Id,Predicted
2566,5337
2567,7736
2568,7736
2569,578
2570,1017
2571,9311
2572,852
2573,7736
2574,7838
2575,578
2576,5373
2577,638
2578,5607
2579,7736
2580,1623
2581,8129
2582,578
2583,8129
2584,2260
2585,1121
2586,3539
2587,8129
2588,8523
2589,982
2590,7315
2591,7736
2592,8523
2593,2886
2594,9629
2595,8746
2596,7736
2597,1017
2598,8129
2599,7736
2600,28
2601,2886
2602,2764
2603,7736
2604,1163
2605,2582
2606,2886
2607,28
2608,841
2609,8523
2610,4937
2611,1623
2612,8523
2613,8746
2614,3539
2615,852
2616,1163
2617,1017
2618,5012
2619,2608
2620,8523
2621,7736
2622,9629
2623,7315
2624,841
2625,2608
2626,7736
2627,8523
2628,7070
2629,7315
2630,578
2631,1224
2632,8523
2633,2608
2634,8523
2635,578
2636,6847
2637,5373
2638,1163
2639,2260
2640,8523
2641,5337
2642,7736
2643,8746
2644,7736
2645,982
2646,5198
2647,7736
2648,2886
2649,8523
2650,1017
2651,5938
2652,5373
2653,8523
2654,852
2655,2771
2656,5478
2657,3039
2658,9354
2659,7736
2660,5938
2661,1017
2662,8523
2663,7736
2664,982
2665,852
2666,6312
2667,564
2668,9629
2669,9442
2670,5938
2671,4937
2672,1121
2673,8746
2674,578
2675,3815
2676,8523
2677,7736
2678,5938
2679,9442
2680,6136
2681,1017
2682,1224
2683,1017
2684,1121
2685,7736
2686,7736
2687,2260
2688,2582
2689,8523
2690,5012
2691,8523
2692,852
2693,8523
2694,483
2695,28
2696,9629
2697,852
2698,5938
2699,7736
2700,9311
2701,8523
2702,7736
2703,1017
2704,7736
2705,9595
2706,578
2707,4937
2708,3815
2709,5198
2710,8129
2711,8129
2712,578
2713,2608
2714,638
2715,852
2716,7593
2717,2886
2718,28
2719,3039
2720,5938
2721,3539
2722,8523
2723,7736
2724,7049
2725,2608
2726,5607
2727,7736
2728,1017
2729,7736
2730,7736
2731,2886
2732,578
2733,852
2734,7736
2735,1121
2736,2886
2737,1732
2738,2260
2739,7736
2740,3815
2741,1121
2742,7736
2743,7736
2744,564
2745,1163
2746,3039
2747,5012
2748,9629
2749,7736
2750,7254
2751,1121
2752,7315
2753,7736
2754,5938
2755,852
2756,5198
2757,7070
2758,638
2759,852
2760,8746
2761,3539
2762,8746
2763,9442
2764,8523
2765,852
2766,9629
2767,564
2768,7736
2769,2260
2770,7254
2771,2260
2772,5337
2773,4937
2774,7736
2775,5373
2776,7736
2777,852
2778,7315
2779,1017
2780,2886
2781,5373
2782,8523
2783,9629
2784,3039
2785,7254
2786,9629
2787,7736
2788,8746
2789,564
2790,2771
2791,1017
2792,9629
2793,5012
2794,8523
2795,8746
2796,982
2797,564
2798,7736
2799,7736
2800,564
2801,2886
2802,3039
2803,2260
2804,8746
2805,5198
2806,5607
2807,5938
2808,2608
2809,564
2810,5938
2811,5938
2812,564
2813,7254
2814,9311
2815,1121
2816,5373
2817,8523
2818,578
2819,483
2820,8523
2821,3039
2822,2886
2823,1121
2824,7477
2825,7477
2826,9629
2827,8523
2828,8523
2829,2771
2830,9311
2831,5938
2832,2260
2833,1224
2834,8523
2835,9595
2836,7736
2837,2608
2838,9629
2839,2608
2840,1017
2841,2260
2842,4937
2843,28
2844,5938
2845,852
2846,6312
2847,5607
2848,766
2849,5198
2850,7254
2851,766
2852,7736
2853,2771
2854,1017
2855,578
2856,8129
2857,5938
2858,7254
2859,578
2860,7736
2861,2608
2862,9629
2863,5012
2864,1017
2865,852
2866,3039
2867,6136
2868,578
2869,852
2870,1121
2871,8746
2872,1017
2873,3815
2874,8746
2875,8129
2876,2608
2877,8523
2878,3039
2879,7254
2880,5938
2881,8746
2882,1623
2883,9311
2884,5478
2885,8129
2886,28
2887,9311
2888,3539
2889,9311
2890,7593
2891,7736
2892,1732
2893,1822
2894,9629
2895,6847
2896,2886
2897,9629
2898,9765
2899,7477
2900,6136
2901,9629
2902,1224
2903,8746
2904,982
2905,8746
2906,564
2907,7736
2908,8746
2909,7315
2910,5938
2911,3039
2912,7315
2913,8523
2914,8523
2915,7736
2916,7736
2917,7254
2918,5938
2919,9629
2920,1017
2921,852
2922,3417
2923,7736
2924,7736
2925,28
2926,5938
2927,1121
2928,8523
2929,5938
2930,8523
2931,2260
2932,2260
2933,5607
2934,7736
2935,5373
2936,8746
2937,1017
2938,5938
2939,5938
2940,7736
2941,7736
2942,7477
2943,7736
2944,7736
2945,7315
2946,9679
2947,5938
2948,3539
2949,7254
2950,2260
2951,8746
2952,5478
2953,2771
2954,1121
2955,7736
2956,2260
2957,9629
2958,7736
2959,3417
2960,4937
2961,9311
2962,5198
2963,841
2964,7736
2965,1017
2966,7736
2967,7254
2968,5938
2969,7736
2970,3539
2971,7477
2972,5478
2973,9629
2974,2771
2975,766
2976,7736
2977,7736
2978,28
2979,982
2980,638
2981,578
2982,6847
2983,2608
2984,8523
2985,1822
2986,1163
2987,8523
2988,7736
2989,1163
2990,9311
2991,2886
2992,1163
2993,7477
2994,4310
2995,1017
2996,9354
2997,1163
2998,3539
2999,9629
3000,564
3001,1017
3002,3039
3003,9311
3004,7736
3005,852
3006,5938
3007,3417
3008,7736
3009,7736
3010,483
3011,1017
3012,8746
3013,3417
3014,2886
3015,9629
3016,2260
3017,3039
3018,564
3019,578
3020,8523
3021,7736
3022,5938
3023,1732
3024,7736
3025,8746
3026,578
3027,2608
3028,564
3029,2886
3030,7736
3031,852
3032,8523
3033,3815
3034,8523
3035,578
3036,8746
3037,2608
3038,2886
3039,2886
3040,7736
3041,8746
3042,3887
3043,7736
3044,8746
3045,5938
3046,7736
3047,3539
3048,9311
3049,852
3050,1224
3051,2260
3052,7070
3053,1121
3054,7736
3055,8746
3056,3815
3057,8746
3058,1017
3059,9442
3060,9765
3061,8523
3062,7254
3063,8746
3064,7736
3065,8746
3066,578
3067,7736
3068,3039
3069,8746
3070,8129
3071,6312
3072,7315
3073,8746
3074,5373
3075,5478
3076,3539
3077,7838
3078,2886
3079,8746
3080,7736
3081,5198
3082,7736
3083,7254
3084,4937
3085,8746
3086,852
3087,8523
3088,7736
3089,852
3090,2886
3091,2608
3092,7736
3093,1121
3094,2260
3095,564
3096,2886
3097,852
3098,7736
3099,7736
3100,3815
3101,5938
3102,7736
3103,564
3104,7736
3105,578
3106,8746
3107,1121
3108,3539
3109,7254
3110,3039
3111,1224
3112,7736
3113,5373
3114,7736
3115,7736
3116,7736
3117,8746
3118,2608
3119,638
3120,1623
3121,5373
3122,7315
3123,1017
3124,1163
3125,2260
3126,2582
3127,9679
3128,7315
3129,7736
3130,1017
3131,852
3132,1163
3133,2608
3134,8129
3135,2608
3136,7477
3137,2608
3138,841
3139,1623
3140,6312
3141,2771
3142,1732
3143,7736
3144,1017
3145,1163
3146,7838
3147,8523
3148,852
3149,7736
3150,2608
3151,8746
3152,5938
3153,2608
3154,1224
3155,1634
3156,5938
3157,5012
3158,1163
3159,5012
3160,5478
3161,3039
3162,2764
3163,5938
3164,7736
3165,3815
3166,7736
3167,1732
3168,9311
3169,7736
3170,9661
3171,3539
3172,4772
3173,7736
3174,2771
3175,5373
3176,1121
3177,2260
3178,2608
3179,7736
3180,483
3181,1163
3182,3039
3183,564
3184,852
3185,1017
3186,578
3187,8746
3188,638
3189,1224
3190,7736
3191,2582
3192,5938
3193,7049
3194,8746
3195,8746
3196,8523
3197,7736
3198,578
3199,7736
3200,7736
3201,8523
3202,5938
3203,1017
3204,1017
3205,5337
3206,7736
3207,8746
3208,7736
3209,1163
3210,9311
3211,1163
3212,8523
3213,3039
3214,9765
3215,8746
3216,3815
3217,578
3218,638
3219,852
3220,578
3221,3039
3222,852
3223,5938
3224,3539
3225,1732
3226,8523
3227,1121
3228,1017
3229,9629
3230,5198
3231,8746
3232,852
3233,1017
3234,7736
3235,8129
3236,7736
3237,2886
3238,7736
3239,8129
3240,1163
3241,2608
3242,8523
3243,3539
3244,7736
3245,9311
3246,1017
3247,2582
3248,578
3249,9311
3250,578
3251,7254
3252,3539
3253,852
3254,7736
3255,9595
3256,5478
3257,3539
3258,7736
3259,7736
3260,5198
3261,2582
3262,2886
3263,2886
3264,9354
3265,8746
3266,2886
3267,2886
3268,7736
3269,7736
3270,3039
3271,5373
3272,5012
3273,852
3274,7736
3275,1017
3276,7736
3277,578
3278,6136
3279,5938
3280,1163
3281,7477
3282,852
3283,2886
3284,7477
3285,5938
3286,2886
3287,8746
3288,1121
3289,2608
3290,6847
3291,1121
3292,1163
3293,7736
3294,3539
3295,2608
3296,3539
3297,7838
3298,564
3299,9311
3300,5373
3301,1121
3302,5198
3303,8523
3304,1163
3305,5938
3306,9765
3307,7736
3308,5938
3309,1017
3310,6847
3311,7736
3312,8746
3313,8746
3314,9354
3315,1017
3316,2886
3317,2608
3318,7736
3319,7736
3320,564
3321,8129
3322,9354
3323,1224
3324,7736
3325,2771
3326,7736
3327,852
3328,5373
3329,8523
3330,5373
3331,7736
3332,8746
3333,1224
3334,564
3335,5337
3336,7254
3337,8523
3338,9765
3339,9311
3340,2260
3341,7736
3342,564
3343,2886
3344,564
3345,483
3346,564
3347,8746
3348,7736
3349,7736
3350,5012
3351,5478
3352,1163
3353,9442
3354,7254
3355,1634
3356,841
3357,6312
3358,2608
3359,2582
3360,1163
3361,8523
3362,9311
3363,852
3364,5938
3365,852
3366,9629
3367,1634
3368,1634
3369,1163
3370,9679
3371,1017
3372,7254
3373,1017
3374,7736
3375,4937
3376,1017
3377,8523
3378,1163
3379,4937
3380,1017
3381,564
3382,7736
3383,6847
3384,2771
3385,3039
3386,5938
3387,8523
3388,7736
3389,8746
3390,3539
3391,852
3392,578
3393,8523
3394,4937
3395,7736
3396,982
3397,1017
3398,5938
3399,1017
3400,7070
3401,9442
3402,564
3403,564
3404,2764
3405,28
3406,8746
3407,5938
3408,982
3409,8523
3410,6312
3411,8523
3412,9661
3413,7736
3414,1121
3415,8523
3416,5938
3417,564
3418,1017
3419,1017
3420,1163
3421,5478
3422,8129
3423,2764
3424,3039
3425,8523
3426,7736
3427,2260
3428,8746
3429,1121
3430,7838
3431,9442
3432,7736
3433,1163
3434,852
3435,8523
3436,2608
3437,5938
3438,8746
3439,5938
3440,7736
3441,5938
3442,3039
3443,9976
3444,766
3445,3039
3446,1732
3447,7838
3448,483
3449,564
3450,852
3451,2260
3452,8746
3453,852
3454,564
3455,7736
3456,1121
3457,7736
3458,7736
3459,7736
3460,7736
3461,7736
3462,7736
3463,2608
3464,5478
3465,7736
3466,1163
3467,1634
3468,5373
3469,7736
3470,9629
3471,8523
3472,7736
3473,1017
3474,5938
3475,7736
3476,7254
3477,3039
3478,7736
3479,1163
3480,852
3481,3539
3482,3039
3483,8523
3484,8746
3485,5938
3486,7736
3487,2608
3488,8129
3489,8523
3490,852
3491,2886
3492,564
3493,7736
3494,852
3495,7838
3496,28
3497,7736
3498,8746
3499,7254
3500,564
3501,9311
3502,1163
3503,5198
3504,1017
3505,28
3506,852
3507,4937
3508,1017
3509,578
3510,578
3511,2886
3512,852
3513,852
3514,2260
3515,8746
3516,3039
3517,1163
3518,2886
3519,7736
3520,2608
3521,9595
3522,8523
3523,2608
3524,5938
3525,1017
3526,5012
3527,578
3528,8523
3529,3539
3530,852
3531,2764
3532,9629
3533,564
3534,578
3535,9629
3536,4772
3537,1017
3538,1634
3539,8746
3540,8746
3541,2886
3542,2886
3543,2886
3544,3039
3545,1163
3546,5478
3547,7477
3548,1121
3549,8523
3550,5012
3551,8523
3552,7736
3553,7736
3554,7315
3555,7736
3556,9311
3557,4937
3558,2764
3559,1121
3560,7736
3561,9629
3562,8523
3563,1163
3564,7736
3565,578
3566,1163
3567,564
3568,7736
3569,6847
3570,578
3571,5938
3572,9629
3573,7736
3574,2608
3575,7736
3576,3539
3577,9311
3578,7736
3579,7736
3580,852
3581,1017
3582,7736
3583,7736
3584,7736
3585,5938
3586,9311
3587,8523
3588,7315
3589,8523
3590,5938
3591,1121
3592,5198
3593,8523
3594,3539
3595,8129
3596,8523
3597,8746
3598,7736
3599,5012
3600,1634
3601,5478
3602,9595
3603,1121
3604,841
3605,852
3606,1623
3607,9354
3608,3039
3609,1163
3610,9629
3611,8746
3612,9765
3613,638
3614,7736
3615,2582
3616,578
3617,7736
3618,2886
3619,852
3620,8523
3621,8523
3622,7736
3623,7736
3624,2260
3625,1623
3626,1163
3627,5607
3628,8523
3629,2608
3630,5198
3631,7736
3632,5938
3633,7736
3634,7049
3635,8523
3636,9311
3637,7736
3638,982
3639,483
3640,5938
3641,578
3642,5938
3643,9311
3644,7736
3645,2260
3646,7736
3647,2771
3648,7736
3649,1017
3650,1121
3651,2886
3652,7736
3653,1121
3654,8523
3655,8523
3656,6312
3657,8129
3658,6005
3659,2608
3660,564
3661,9595
3662,28
3663,5938
3664,852
3665,7736
3666,852
3667,7736
3668,1121
3669,3039
3670,7736
3671,5012
3672,8746
3673,8746
3674,8523
3675,1121
3676,5373
3677,7049
3678,8523
3679,9629
3680,3039
3681,5373
3682,9661
3683,7736
3684,7736
3685,852
3686,7736
3687,852
3688,8523
3689,9629
3690,841
3691,7736
3692,5478
3693,1224
3694,9354
3695,5337
3696,7736
3697,2886
3698,9442
3699,2582
3700,5938
3701,7736
3702,578
3703,5198
3704,9354
3705,9661
3706,5478
3707,7736
3708,766
3709,8523
3710,1017
3711,2771
3712,2886
3713,1822
3714,3539
3715,8523
3716,9661
3717,2886
3718,8523
3719,578
3720,8746
3721,7736
3722,7736
3723,578
3724,7736
3725,841
3726,7049
3727,2886
3728,8746
3729,8523
3730,7736
3731,8523
3732,3039
3733,982
3734,766
3735,7254
3736,1121
3737,578
3738,3039
3739,7736
3740,4310
3741,578
3742,9595
3743,9629
3744,766
3745,8746
3746,5938
3747,1224
3748,3539
3749,8746
3750,852
3751,1121
3752,28
3753,9629
3754,9595
3755,7736
3756,7087
3757,852
3758,9661
3759,1163
3760,1121
3761,7736
3762,1121
3763,2260
3764,2608
3765,7736
3766,9595
3767,9661
3768,2608
3769,1634
3770,8746
3771,852
3772,5478
3773,2260
3774,852
3775,1163
3776,5938
3777,982
3778,9311
3779,7254
3780,578
3781,1121
3782,578
3783,2260
3784,5198
3785,852
3786,8523
3787,5198
3788,9311
3789,9629
3790,852
3791,5938
3792,2582
3793,28
3794,7736
3795,564
3796,3039
3797,7736
3798,9629
3799,841
3800,1634
3801,4310
3802,9442
3803,2886
3804,5337
3805,7736
3806,8523
3807,8523
3808,8523
3809,7736
3810,8746
3811,9629
3812,9629
3813,564
3814,7736
3815,5012
3816,5938
3817,9765
3818,9629
3819,7254
3820,7736
3821,9629
3822,852
3823,8746
3824,982
3825,8746
3826,7736
3827,7736
3828,7736
3829,5938
3830,852
3831,5373
3832,1017
3833,7736
3834,852
3835,7736
3836,8523
3837,7838
3838,3539
3839,852
3840,3039
3841,3815
3842,3039
3843,7736
3844,2608
3845,9976
3846,2260
3847,1017
3848,9976
3849,1017
3850,564
3851,6847
3852,5938
3853,8746
3854,852
3855,638
3856,2260
3857,7736
3858,8129
3859,1732
3860,852
3861,7736
3862,7736
3863,3039
3864,7736
3865,5012
3866,9595
3867,564
3868,5373
3869,9765
3870,6136
3871,7593
3872,7070
3873,1163
3874,564
3875,1732
3876,8523
3877,28
3878,1163
3879,7736
3880,9442
3881,1634
3882,8523
3883,7736
3884,852
3885,3539
3886,1017
3887,3039
3888,7736
3889,766
3890,9629
3891,7736
3892,1121
3893,7070
3894,1017
3895,2886
3896,2886
3897,7736
3898,9629
3899,1121
3900,7254
3901,852
3902,5938
3903,9311
3904,1121
3905,8523
3906,7254
3907,9442
3908,8129
3909,852
3910,564
3911,9595
3912,9629
3913,7254
3914,7736
3915,8523
3916,7838
3917,8523
3918,2771
3919,2886
3920,9765
3921,4310
3922,9629
3923,5607
3924,7736
3925,7736
3926,7736
3927,5198
3928,5938
3929,7736
3930,7736
3931,5373
3932,9629
3933,7736
3934,9629
3935,9629
3936,2985
3937,2608
3938,8746
3939,7736
3940,2608
3941,7736
3942,2260
3943,1163
3944,5012
3945,3539
3946,7315
3947,7254
3948,7736
3949,852
3950,9629
3951,7736
3952,1163
3953,7736
3954,982
3955,766
3956,2260
3957,1224
3958,852
3959,7736
3960,6136
3961,4772
3962,1163
3963,852
3964,7736
3965,7477
3966,2886
3967,7736
3968,7736
3969,8523
3970,9661
3971,2764
3972,9595
3973,9311
3974,7477
3975,7736
3976,7736
3977,852
3978,7736
3979,852
3980,8746
3981,1017
3982,578
3983,2886
3984,3887
3985,7315
3986,8523
3987,5938
3988,28
3989,852
3990,7838
3991,7736
3992,1017
3993,1634
3994,5938
3995,7736
3996,1623
3997,3539
3998,483
3999,578
4000,2260
4001,7049
4002,1121
4003,7736
4004,5012
4005,8523
4006,7254
4007,2608
4008,852
4009,564
4010,3815
4011,1163
4012,5198
4013,2886
4014,9311
4015,3039
4016,3039
4017,7736
4018,8523
4019,7736
4020,2608
4021,2886
4022,7736
4023,9765
4024,5373
4025,7736
4026,852
4027,5938
4028,578
4029,7736
4030,578
4031,2608
4032,2985
4033,7736
4034,7736
4035,5373
4036,1017
4037,7736
4038,9629
4039,9354
4040,2886
4041,7736
4042,2608
4043,1163
4044,28
4045,8523
4046,7736
4047,9311
4048,7736
4049,4937
4050,8523
4051,3539
4052,1163
4053,1163
4054,2608
4055,9661
4056,1017
4057,7736
4058,1634
4059,8523
4060,7736
4061,2260
4062,1017
4063,7736
4064,8523
4065,852
4066,7736
4067,5938
4068,1634
4069,1634
4070,2764
4071,3887
4072,3539
4073,7736
4074,1121
4075,7736
4076,766
4077,5938
4078,7736
4079,8523
4080,7736
4081,7254
4082,2260
4083,9629
4084,5607
4085,5607
4086,9661
4087,7049
4088,7736
4089,2764
4090,1017
4091,5938
4092,2608
4093,1163
4094,7838
4095,3539
4096,2608
4097,7049
4098,9629
4099,7736
4100,5373
4101,7736
4102,564
4103,9661
4104,564
4105,5337
4106,7736
4107,7736
4108,1121
4109,7254
4110,841
4111,2260
4112,2260
4113,982
4114,28
4115,1121
4116,1224
4117,4310
4118,9765
4119,5012
4120,852
4121,7254
4122,2886
4123,7736
4124,5938
4125,1017
4126,8746
4127,8746
4128,5373
4129,9629
4130,1623
4131,7736
4132,3039
4133,852
4134,7736
4135,7736
4136,28
4137,5012
4138,6312
4139,7736
4140,9595
4141,8523
4142,5012
4143,9661
4144,852
4145,2608
4146,8523
4147,8523
4148,8746
4149,5938
4150,8523
4151,1623
4152,3539
4153,5373
4154,1163
4155,2260
4156,7736
4157,7736
4158,9311
4159,852
4160,9679
4161,5198
4162,8746
4163,9311
4164,5938
4165,852
4166,3539
4167,1017
4168,2260
4169,7736
4170,8523
4171,1623
4172,7736
4173,1121
4174,9629
4175,8746
4176,5938
4177,5938
4178,1623
4179,578
4180,1121
4181,6847
4182,564
4183,9661
4184,2260
4185,3539
4186,7736
4187,3039
4188,1121
4189,564
4190,9311
4191,2260
4192,28
4193,852
4194,8746
4195,2260
4196,7736
4197,8746
4198,1121
4199,3539
4200,8746
4201,8523
4202,5337
4203,5938
4204,1017
4205,7736
4206,28
4207,852
4208,8523
4209,982
4210,7736
4211,9765
4212,1163
4213,7736
4214,5607
4215,7736
4216,852
4217,852
4218,2771
4219,6136
4220,9765
4221,7736
4222,9311
4223,3539
4224,578
4225,564
4226,2771
4227,7736
4228,1121
4229,1017
4230,1017
4231,1121
4232,852
4233,1017
4234,5373
4235,1121
4236,1017
4237,7736
4238,852
4239,578
4240,7736
4241,7736
4242,7736
4243,1017
4244,8746
4245,9311
4246,2764
4247,8746
4248,7736
4249,564
4250,8746
4251,2608
4252,5938
4253,2582
4254,7736
4255,9311
4256,8129
4257,2608
4258,7736
4259,8523
4260,5012
4261,1017
4262,578
4263,9765
4264,8746
4265,9679
4266,7736
4267,564
4268,7736
4269,7736
4270,852
4271,7736
4272,8523
4273,9679
4274,7736
4275,1623
4276,1121
4277,564
4278,6136
4279,7736
4280,5012
4281,5373
4282,2608
4283,2886
4284,7254
4285,5198
4286,9629
4287,28
4288,8523
4289,7736
4290,5938
4291,1121
4292,8746
4293,7736
4294,9679
4295,5938
4296,3539
4297,9629
4298,1634
4299,8523
4300,7315
4301,7736
4302,564
4303,5373
4304,1623
4305,852
4306,1822
4307,28
4308,7736
4309,7736
4310,1623
4311,8746
4312,852
4313,3815
4314,3539
4315,841
4316,1017
4317,6136
4318,5373
4319,2886
4320,3539
4321,483
4322,2608
4323,3539
4324,3039
4325,2771
4326,3539
4327,28
4328,7838
4329,7736
4330,9629
4331,5337
4332,7838
4333,5938
4334,3039
4335,1163
4336,1121
4337,5198
4338,7736
4339,7736
4340,8523
4341,7736
4342,7315
4343,9311
4344,2608
4345,852
4346,1163
4347,852
4348,9311
4349,7736
4350,1121
4351,7736
4352,9629
4353,7736
4354,578
4355,766
4356,7736
4357,1121
4358,3039
4359,7736
4360,1623
4361,2886
4362,7838
4363,6005
4364,8746
4365,5337
4366,852
4367,9311
4368,7736
4369,2886
4370,7736
4371,8523
4372,564
4373,1121
4374,5938
4375,5012
4376,7736
4377,7736
4378,3039
4379,3417
4380,2886
4381,1017
4382,852
4383,5012
4384,7736
4385,9442
4386,9629
4387,7736
4388,7477
4389,7736
4390,1121
4391,7736
4392,7736
4393,8523
4394,8523
4395,2608
4396,7254
4397,1121
4398,9595
4399,852
4400,7254
4401,9629
4402,2886
4403,852
4404,2582
4405,2608
4406,7838
4407,9629
4408,9679
4409,7736
4410,7736
4411,9442
4412,7736
4413,2886
4414,1121
4415,7254
4416,7736
4417,3039
4418,852
4419,3039
4420,9679
4421,28
4422,1121
4423,9311
4424,7736
4425,7736
4426,7736
4427,852
4428,7736
4429,2886
4430,1121
4431,8746
4432,7736
4433,8523
4434,28
4435,3039
4436,564
4437,9311
4438,9311
4439,5012
4440,8746
4441,8523
4442,8746
4443,5478
4444,9661
4445,8523
4446,766
4447,1623
4448,1623
4449,8523
4450,28
4451,1732
4452,7736
4453,3039
4454,7736
4455,3539
4456,982
4457,3815
4458,7254
4459,5373
4460,7736
4461,3417
4462,9661
4463,982
4464,7736
4465,3539
4466,9629
4467,9679
4468,8523
4469,8523
4470,1224
4471,1121
4472,2886
4473,1163
4474,6136
4475,766
4476,578
4477,8746
4478,7070
4479,852
4480,3417
4481,483
4482,7736
4483,1121
4484,1623
4485,5938
4486,7736
4487,2886
4488,852
4489,7736
4490,8746
4491,982
4492,2886
4493,1623
4494,7593
4495,7254
4496,8129
4497,1732
4498,3039
4499,2886
4500,1634
4501,8746
4502,9311
4503,5607
4504,2886
4505,3815
4506,9595
4507,9311
4508,1017
4509,8523
4510,9629
4511,1623
4512,564
4513,2608
4514,8523
4515,8746
4516,5198
4517,982
4518,3039
4519,5012
4520,9629
4521,7315
4522,6847
4523,7736
4524,2260
4525,1121
4526,852
4527,28
4528,9629
4529,5938
4530,2886
4531,8523
4532,5938
4533,1017
4534,7736
4535,9765
4536,841
4537,1017
4538,7254
4539,3039
4540,7736
4541,2582
4542,8523
4543,982
4544,7736
4545,852
4546,7736
4547,7736
4548,9595
4549,2608
4550,2886
4551,1121
4552,5198
4553,9442
4554,8523
4555,8746
4556,7736
4557,564
4558,5373
4559,7593
4560,852
4561,578
4562,1732
4563,9354
4564,2886
4565,7736
4566,7736
4567,564
4568,2608
4569,578
4570,852
4571,7736
4572,9311
4573,3539
4574,2260
4575,2608
4576,9765
4577,8746
4578,564
4579,3039
4580,6312
4581,7736
4582,1017
4583,1163
4584,9311
4585,8523
4586,8523
4587,9354
4588,5198
4589,483
4590,564
4591,5373
4592,1732
4593,9629
4594,8746
4595,1163
4596,8523
4597,7736
4598,1017
4599,8746
4600,7736
4601,9311
4602,9442
4603,5373
4604,7736
4605,9595
4606,7736
4607,7736
4608,3539
4609,982
4610,2608
4611,9629
4612,9354
4613,578
4614,7315
4615,2886
4616,7736
4617,1121
4618,8746
4619,7736
4620,9661
4621,1623
4622,7736
4623,5938
4624,766
4625,5198
4626,9354
4627,852
4628,1121
4629,2771
4630,1017
4631,1224
4632,7736
4633,1121
4634,9629
4635,8523
4636,1017
4637,1121
4638,3039
4639,852
4640,8523
4641,8523
4642,5938
4643,8523
4644,3539
4645,2764
4646,7315
4647,1121
4648,9679
4649,8523
4650,7254
4651,7736
4652,9595
4653,2608
4654,5337
4655,7736
4656,2764
4657,9661
4658,7736
4659,7736
4660,9629
4661,8523
4662,8523
4663,8523
4664,1017
4665,8523
4666,1121
4667,5012
4668,852
4669,1121
4670,3039
4671,3815
4672,841
4673,28
4674,2886
4675,3039
4676,578
4677,852
4678,5938
4679,7736
4680,2886
4681,1623
4682,7736
4683,841
4684,852
4685,9629
4686,1224
4687,5337
4688,9311
