Id,Predicted
2522,9902
2523,1350
2524,3729
2525,4267
2526,7736
2527,5523
2528,5523
2529,6183
2530,8326
2531,9911
2532,4054
2533,7136
2534,7482
2535,5523
2536,9135
2537,3936
2538,391
2539,71
2540,2586
2541,2989
2542,3601
2543,1665
2544,2586
2545,3220
2546,9745
2547,3108
2548,7368
2549,5523
2550,7036
2551,5523
2552,9243
2553,6911
2554,9911
2555,4267
2556,4984
2557,543
2558,1590
2559,1075
2560,6841
2561,1416
2562,6911
2563,5862
2564,4054
2565,7930
2566,1163
2567,2862
2568,7036
2569,2481
2570,1935
2571,2586
2572,1075
2573,1416
2574,5439
2575,2832
2576,7887
2577,543
2578,1590
2579,4267
2580,8872
2581,6428
2582,4566
2583,5523
2584,7487
2585,1935
2586,1628
2587,2445
2588,925
2589,3450
2590,5133
2591,5140
2592,6911
2593,1337
2594,9629
2595,5857
2596,5140
2597,1935
2598,1350
2599,325
2600,9135
2601,9073
2602,9745
2603,2481
2604,7882
2605,6073
2606,8326
2607,1267
2608,5523
2609,9911
2610,2862
2611,7036
2612,7865
2613,1218
2614,2586
2615,5523
2616,5498
2617,999
2618,5523
2619,3601
2620,7806
2621,5519
2622,423
2623,5523
2624,2686
2625,4054
2626,3951
2627,1590
2628,7070
2629,5523
2630,9543
2631,8506
2632,5046
2633,4974
2634,1590
2635,8931
2636,4667
2637,9849
2638,9164
2639,4974
2640,1509
2641,2393
2642,8326
2643,539
2644,3729
2645,3738
2646,5523
2647,9745
2648,4185
2649,2666
2650,4118
2651,7883
2652,8931
2653,1590
2654,2529
2655,4267
2656,4769
2657,325
2658,5156
2659,3450
2660,5938
2661,1935
2662,3251
2663,3082
2664,4054
2665,1661
2666,1353
2667,6805
2668,4267
2669,6492
2670,1171
2671,4638
2672,4083
2673,2586
2674,4185
2675,2586
2676,932
2677,8326
2678,4795
2679,7482
2680,5597
2681,6031
2682,5517
2683,5685
2684,6455
2685,4562
2686,5523
2687,6455
2688,4185
2689,3854
2690,5523
2691,3097
2692,2678
2693,6911
2694,6534
2695,577
2696,1382
2697,7845
2698,2876
2699,8872
2700,8326
2701,5956
2702,8326
2703,5600
2704,8976
2705,9806
2706,8931
2707,6605
2708,6817
2709,1350
2710,2445
2711,6340
2712,1416
2713,4054
2714,5667
2715,9763
2716,834
2717,1350
2718,5523
2719,6024
2720,7865
2721,5523
2722,9725
2723,1669
2724,4240
2725,1516
2726,7537
2727,8326
2728,1171
2729,8931
2730,5208
2731,4914
2732,4562
2733,4841
2734,2130
2735,5523
2736,7170
2737,4667
2738,503
2739,6817
2740,8847
2741,7170
2742,7466
2743,391
2744,2579
2745,9140
2746,266
2747,5412
2748,4859
2749,7036
2750,8792
2751,6455
2752,5523
2753,1463
2754,214
2755,4185
2756,2088
2757,2466
2758,2233
2759,1075
2760,6841
2761,8326
2762,6024
2763,2371
2764,1590
2765,360
2766,6084
2767,5523
2768,1463
2769,5523
2770,7367
2771,1516
2772,8363
2773,9645
2774,5904
2775,934
2776,7717
2777,1237
2778,5523
2779,9911
2780,5523
2781,3695
2782,7607
2783,2203
2784,325
2785,6719
2786,2203
2787,1669
2788,3337
2789,8872
2790,4267
2791,5780
2792,2167
2793,8326
2794,1935
2795,5140
2796,8260
2797,1259
2798,5523
2799,1628
2800,839
2801,7487
2802,8931
2803,2032
2804,1171
2805,5523
2806,6911
2807,4612
2808,2042
2809,5523
2810,5938
2811,4421
2812,4185
2813,9745
2814,3989
2815,5040
2816,5523
2817,6911
2818,5523
2819,5523
2820,1509
2821,4850
2822,5393
2823,5523
2824,5993
2825,8845
2826,2203
2827,8688
2828,8803
2829,1698
2830,172
2831,3854
2832,8363
2833,765
2834,685
2835,1146
2836,4562
2837,3013
2838,3472
2839,4054
2840,1171
2841,5523
2842,81
2843,9135
2844,214
2845,1075
2846,2368
2847,4562
2848,6547
2849,8867
2850,8792
2851,5688
2852,4185
2853,1049
2854,5891
2855,2261
2856,325
2857,1942
2858,3526
2859,6596
2860,4800
2861,4758
2862,4562
2863,249
2864,7466
2865,2167
2866,8326
2867,6558
2868,5125
2869,5752
2870,4083
2871,9772
2872,4858
2873,5523
2874,4667
2875,6613
2876,7737
2877,1509
2878,9136
2879,7737
2880,495
2881,1171
2882,4350
2883,4106
2884,3574
2885,969
2886,2471
2887,1416
2888,4185
2889,9073
2890,144
2891,8152
2892,7222
2893,1463
2894,4859
2895,8840
2896,9618
2897,9629
2898,1590
2899,1565
2900,2586
2901,6183
2902,575
2903,1171
2904,5523
2905,1669
2906,249
2907,2529
2908,1171
2909,8321
2910,5907
2911,4649
2912,4621
2913,266
2914,7125
2915,5181
2916,4027
2917,4892
2918,1896
2919,2203
2920,5523
2921,5523
2922,360
2923,6898
2924,1665
2925,9135
2926,5588
2927,5993
2928,6911
2929,5938
2930,2951
2931,9935
2932,2110
2933,9911
2934,5523
2935,8363
2936,1171
2937,3601
2938,488
2939,1425
2940,8931
2941,1669
2942,3780
2943,3601
2944,6354
2945,5523
2946,9607
2947,1591
2948,4482
2949,7496
2950,7994
2951,1509
2952,1669
2953,4267
2954,7487
2955,5882
2956,354
2957,1197
2958,1171
2959,5588
2960,8687
2961,8326
2962,1350
2963,4565
2964,1665
2965,8193
2966,6428
2967,7367
2968,6841
2969,360
2970,4106
2971,9064
2972,5523
2973,2203
2974,4267
2975,6547
2976,3729
2977,7482
2978,6211
2979,5523
2980,314
2981,1665
2982,9839
2983,4054
2984,8739
2985,5485
2986,933
2987,4562
2988,7131
2989,5523
2990,8326
2991,1350
2992,3490
2993,7487
2994,834
2995,4562
2996,1171
2997,6547
2998,5891
2999,2203
3000,2844
3001,8945
3002,1416
3003,4161
3004,2586
3005,1171
3006,214
3007,1340
3008,9778
3009,7007
3010,2951
3011,4083
3012,3761
3013,3729
3014,7796
3015,4859
3016,4267
3017,8152
3018,6064
3019,579
3020,6841
3021,1966
3022,4490
3023,3722
3024,2586
3025,4124
3026,6024
3027,1510
3028,6073
3029,3018
3030,4649
3031,1075
3032,1590
3033,4952
3034,6911
3035,1181
3036,1171
3037,8634
3038,3403
3039,8041
3040,325
3041,4054
3042,1063
3043,5523
3044,1698
3045,6911
3046,4578
3047,8326
3048,6107
3049,3755
3050,5523
3051,5279
3052,6492
3053,5017
3054,2203
3055,4185
3056,4562
3057,1171
3058,6650
3059,1171
3060,1509
3061,4858
3062,7861
3063,358
3064,2586
3065,5857
3066,8747
3067,1350
3068,4562
3069,1416
3070,2445
3071,4859
3072,5004
3073,5523
3074,487
3075,8872
3076,5523
3077,5424
3078,839
3079,6354
3080,839
3081,9402
3082,6354
3083,4054
3084,8872
3085,9568
3086,1293
3087,6911
3088,8326
3089,5247
3090,4025
3091,4054
3092,5076
3093,5140
3094,1029
3095,2511
3096,1906
3097,5523
3098,9048
3099,8872
3100,169
3101,1896
3102,5807
3103,7823
3104,5523
3105,5523
3106,9953
3107,6177
3108,5955
3109,4892
3110,5371
3111,1218
3112,4667
3113,5523
3114,4800
3115,9218
3116,4922
3117,1505
3118,4187
3119,543
3120,7994
3121,3082
3122,5523
3123,9645
3124,4398
3125,4769
3126,6911
3127,4539
3128,6650
3129,2586
3130,6547
3131,7269
3132,5523
3133,6177
3134,5519
3135,4974
3136,1565
3137,6495
3138,7189
3139,1921
3140,9357
3141,4267
3142,3658
3143,325
3144,6547
3145,7419
3146,2586
3147,1590
3148,9060
3149,8931
3150,7482
3151,1171
3152,1896
3153,9831
3154,2780
3155,9554
3156,5523
3157,9136
3158,2491
3159,5523
3160,1516
3161,5364
3162,71
3163,4354
3164,5140
3165,9219
3166,1523
3167,9645
3168,5140
3169,6652
3170,5519
3171,7796
3172,331
3173,8326
3174,8326
3175,5523
3176,9136
3177,5523
3178,5583
3179,8905
3180,5523
3181,5523
3182,5485
3183,9073
3184,1171
3185,2552
3186,1350
3187,5857
3188,3870
3189,8506
3190,438
3191,4339
3192,3722
3193,2000
3194,1171
3195,5857
3196,6911
3197,1509
3198,9902
3199,7612
3200,8872
3201,1590
3202,6261
3203,7466
3204,6650
3205,8019
3206,681
3207,214
3208,7036
3209,9987
3210,2676
3211,2486
3212,1935
3213,6841
3214,7854
3215,1171
3216,8326
3217,2586
3218,6805
3219,1698
3220,4974
3221,5523
3222,9605
3223,9280
3224,6911
3225,9645
3226,4600
3227,5523
3228,1590
3229,2203
3230,1516
3231,925
3232,9577
3233,7276
3234,8064
3235,5523
3236,1509
3237,4240
3238,8530
3239,2445
3240,1171
3241,169
3242,7883
3243,3989
3244,4769
3245,9699
3246,7466
3247,5523
3248,9073
3249,8326
3250,8897
3251,7367
3252,6102
3253,4841
3254,1110
3255,9135
3256,3040
3257,5523
3258,2586
3259,4952
3260,707
3261,3294
3262,3755
3263,2347
3264,2363
3265,4267
3266,1146
3267,4667
3268,1628
3269,1966
3270,1218
3271,3729
3272,5523
3273,5523
3274,1760
3275,9529
3276,8326
3277,6354
3278,5588
3279,1896
3280,1509
3281,7368
3282,4185
3283,1337
3284,3780
3285,9280
3286,1246
3287,5523
3288,7482
3289,4974
3290,5588
3291,5685
3292,4631
3293,5685
3294,6024
3295,7362
3296,5519
3297,4935
3298,3082
3299,2511
3300,331
3301,1628
3302,4578
3303,6841
3304,7882
3305,4800
3306,1590
3307,6455
3308,8326
3309,298
3310,5857
3311,9745
3312,685
3313,5857
3314,5747
3315,2653
3316,9844
3317,4433
3318,4952
3319,2351
3320,5523
3321,5523
3322,5485
3323,4459
3324,5424
3325,4267
3326,4922
3327,1075
3328,9592
3329,9839
3330,1184
3331,3989
3332,5857
3333,4027
3334,5393
3335,9914
3336,2589
3337,1896
3338,3890
3339,1628
3340,1906
3341,8326
3342,467
3343,6450
3344,4578
3345,1029
3346,5523
3347,5523
3348,8060
3349,4562
3350,5523
3351,1665
3352,298
3353,6558
3354,925
3355,5523
3356,325
3357,6898
3358,169
3359,5419
3360,5807
3361,1590
3362,3025
3363,6898
3364,1896
3365,2167
3366,921
3367,5523
3368,5523
3369,7419
3370,8897
3371,2653
3372,1463
3373,6547
3374,5778
3375,7487
3376,1590
3377,9645
3378,3296
3379,7907
3380,1509
3381,7482
3382,8326
3383,1462
3384,8363
3385,354
3386,488
3387,7222
3388,3729
3389,6441
3390,5891
3391,1057
3392,5076
3393,7373
3394,4596
3395,6871
3396,5523
3397,1159
3398,679
3399,4578
3400,9219
3401,5523
3402,9024
3403,5523
3404,9745
3405,9184
3406,2638
3407,6024
3408,1350
3409,8523
3410,8576
3411,2000
3412,1628
3413,7736
3414,5523
3415,6911
3416,925
3417,5523
3418,5053
3419,8852
3420,6898
3421,4562
3422,298
3423,771
3424,4429
3425,7487
3426,6455
3427,2951
3428,1171
3429,8172
3430,319
3431,5523
3432,1516
3433,5904
3434,8064
3435,5396
3436,4054
3437,488
3438,5857
3439,2839
3440,5494
3441,6841
3442,2586
3443,6709
3444,3023
3445,4106
3446,1484
3447,934
3448,1416
3449,6558
3450,9243
3451,5519
3452,2686
3453,8268
3454,7176
3455,5523
3456,2686
3457,5424
3458,4267
3459,4562
3460,325
3461,9306
3462,895
3463,4974
3464,506
3465,1197
3466,7419
3467,5523
3468,9849
3469,7907
3470,2810
3471,3779
3472,9786
3473,6911
3474,5614
3475,9773
3476,7367
3477,7332
3478,7994
3479,5904
3480,1075
3481,8297
3482,5583
3483,5588
3484,7036
3485,5004
3486,7482
3487,2306
3488,4612
3489,7463
3490,1075
3491,9592
3492,4187
3493,1350
3494,5523
3495,8288
3496,9135
3497,1416
3498,4185
3499,2192
3500,5004
3501,8326
3502,5523
3503,1255
3504,4858
3505,300
3506,8326
3507,3729
3508,7466
3509,4995
3510,1350
3511,9173
3512,8041
3513,9745
3514,8535
3515,4539
3516,9645
3517,9402
3518,6638
3519,6354
3520,5523
3521,8847
3522,7362
3523,1171
3524,6779
3525,5583
3526,450
3527,6428
3528,4612
3529,5140
3530,617
3531,6773
3532,256
3533,4621
3534,1665
3535,1257
3536,4130
3537,2491
3538,5420
3539,6817
3540,1603
3541,315
3542,3729
3543,3450
3544,2306
3545,7487
3546,8041
3547,5993
3548,2686
3549,4814
3550,5523
3551,2686
3552,4566
3553,2244
3554,1171
3555,3688
3556,5140
3557,4596
3558,2586
3559,3794
3560,4974
3561,2203
3562,6871
3563,9402
3564,7935
3565,1665
3566,1163
3567,3688
3568,7036
3569,8840
3570,4185
3571,6911
3572,1382
3573,1669
3574,6898
3575,8326
3576,5519
3577,2868
3578,5523
3579,7036
3580,5519
3581,9243
3582,7994
3583,8872
3584,3574
3585,6911
3586,1284
3587,4187
3588,8872
3589,1590
3590,6911
3591,2686
3592,6209
3593,4562
3594,9646
3595,2306
3596,7607
3597,1159
3598,2511
3599,1588
3600,9839
3601,4562
3602,6428
3603,4083
3604,8276
3605,5743
3606,5393
3607,6534
3608,3413
3609,6898
3610,2460
3611,5857
3612,4151
3613,6911
3614,7823
3615,5523
3616,5523
3617,6354
3618,6455
3619,5523
3620,6911
3621,1590
3622,1350
3623,7036
3624,1906
3625,9349
3626,4232
3627,9911
3628,9568
3629,8654
3630,5076
3631,8275
3632,1896
3633,8064
3634,1509
3635,7362
3636,6073
3637,8905
3638,2466
3639,5279
3640,3601
3641,5523
3642,4267
3643,5393
3644,5955
3645,4062
3646,4185
3647,4267
3648,4490
3649,6937
3650,5523
3651,6492
3652,1350
3653,4979
3654,3601
3655,6911
3656,5180
3657,4185
3658,7036
3659,169
3660,8642
3661,2586
3662,8276
3663,5938
3664,7463
3665,8064
3666,325
3667,5393
3668,6650
3669,3413
3670,5778
3671,5523
3672,6558
3673,6596
3674,3854
3675,354
3676,5523
3677,6286
3678,1935
3679,4859
3680,4667
3681,1516
3682,8673
3683,8363
3684,5424
3685,9148
3686,5641
3687,8931
3688,6536
3689,1255
3690,6476
3691,2586
3692,8326
3693,5523
3694,5523
3695,6024
3696,5523
3697,9848
3698,2586
3699,5523
3700,5938
3701,4566
3702,6703
3703,5506
3704,8802
3705,5519
3706,9262
3707,7036
3708,9763
3709,1590
3710,4054
3711,4267
3712,1921
3713,5523
3714,6073
3715,8803
3716,8176
3717,9565
3718,5076
3719,3658
3720,5523
3721,5393
3722,2351
3723,7281
3724,579
3725,7222
3726,5180
3727,1350
3728,9136
3729,9331
3730,2686
3731,9745
3732,4667
3733,2579
3734,3220
3735,8792
3736,4083
3737,5523
3738,575
3739,7466
3740,5283
3741,6871
3742,6024
3743,2203
3744,3968
3745,8326
3746,8523
3747,7952
3748,6073
3749,5246
3750,7269
3751,5519
3752,300
3753,834
3754,4054
3755,4054
3756,8995
3757,7036
3758,438
3759,4925
3760,4185
3761,9437
3762,2873
3763,6558
3764,3854
3765,8130
3766,2638
3767,4596
3768,3601
3769,325
3770,9109
3771,4841
3772,4027
3773,6492
3774,6898
3775,9645
3776,1590
3777,5801
3778,1197
3779,6330
3780,3058
3781,9622
3782,4485
3783,7796
3784,1350
3785,8931
3786,7466
3787,5807
3788,5136
3789,2203
3790,4841
3791,9645
3792,5455
3793,1255
3794,1063
3795,5523
3796,6033
3797,6596
3798,2203
3799,9357
3800,8847
3801,834
3802,5517
3803,7815
3804,8363
3805,5882
3806,1896
3807,7490
3808,933
3809,325
3810,1171
3811,2203
3812,6180
3813,5523
3814,6455
3815,5125
3816,1590
3817,5181
3818,8186
3819,7994
3820,1237
3821,1382
3822,5523
3823,1171
3824,2579
3825,2579
3826,8326
3827,325
3828,4758
3829,6455
3830,9421
3831,8931
3832,5523
3833,4638
3834,8326
3835,5743
3836,1590
3837,2586
3838,3989
3839,9243
3840,4054
3841,5523
3842,325
3843,5642
3844,1669
3845,6709
3846,7487
3847,1965
3848,6709
3849,1590
3850,8599
3851,6911
3852,7362
3853,1505
3854,4578
3855,8494
3856,1906
3857,4621
3858,3220
3859,1590
3860,9243
3861,1463
3862,4185
3863,7801
3864,1350
3865,5811
3866,9136
3867,5523
3868,5208
3869,1509
3870,7487
3871,8101
3872,9196
3873,5904
3874,5523
3875,1590
3876,8945
3877,4172
3878,5523
3879,1029
3880,8134
3881,8326
3882,1509
3883,5519
3884,617
3885,4106
3886,7743
3887,4935
3888,1350
3889,1509
3890,3836
3891,2951
3892,3894
3893,6492
3894,1590
3895,4185
3896,8535
3897,6268
3898,6183
3899,6986
3900,4892
3901,9243
3902,4421
3903,8326
3904,6306
3905,6911
3906,1184
3907,2032
3908,1171
3909,6841
3910,8632
3911,1436
3912,9543
3913,4892
3914,4922
3915,5614
3916,1669
3917,1590
3918,5523
3919,5180
3920,8125
3921,6455
3922,6183
3923,7082
3924,8847
3925,2233
3926,9073
3927,2481
3928,3403
3929,6453
3930,5140
3931,3377
3932,4859
3933,1284
3934,4022
3935,8803
3936,4585
3937,4054
3938,4421
3939,5056
3940,6911
3941,4562
3942,4106
3943,2529
3944,5523
3945,8326
3946,4814
3947,5588
3948,8340
3949,4841
3950,2203
3951,4185
3952,6911
3953,325
3954,8931
3955,6911
3956,4948
3957,423
3958,2021
3959,9086
3960,5523
3961,5523
3962,1159
3963,8931
3964,1516
3965,5993
3966,5180
3967,6268
3968,2481
3969,2000
3970,5519
3971,3786
3972,6492
3973,3989
3974,1565
3975,1218
3976,3489
3977,8326
3978,8976
3979,4185
3980,8642
3981,4612
3982,5523
3983,5955
3984,5258
3985,1197
3986,7362
3987,488
3988,298
3989,9243
3990,4054
3991,6534
3992,2205
3993,5246
3994,4185
3995,4858
3996,5523
3997,4106
3998,5043
3999,7478
4000,5523
4001,1353
4002,18
4003,7482
4004,2586
4005,3768
4006,7368
4007,5031
4008,1075
4009,325
4010,3759
4011,2586
4012,4667
4013,4850
4014,1281
4015,5955
4016,325
4017,8134
4018,1590
4019,7736
4020,1628
4021,7994
4022,1523
4023,1509
4024,4922
4025,8681
4026,8326
4027,5938
4028,5140
4029,8326
4030,5523
4031,6871
4032,5523
4033,1669
4034,325
4035,5523
4036,2470
4037,7845
4038,4267
4039,9136
4040,4562
4041,8326
4042,9331
4043,5523
4044,8019
4045,6911
4046,9073
4047,8326
4048,7036
4049,2678
4050,1590
4051,4256
4052,5588
4053,1533
4054,4974
4055,5523
4056,5076
4057,3729
4058,4974
4059,1509
4060,4769
4061,8872
4062,1669
4063,5523
4064,6911
4065,9193
4066,1416
4067,5523
4068,8976
4069,9472
4070,9745
4071,4185
4072,7930
4073,4485
4074,5523
4075,5519
4076,5688
4077,4638
4078,6354
4079,1065
4080,7036
4081,7368
4082,7487
4083,7478
4084,4562
4085,1590
4086,9023
4087,519
4088,9357
4089,2638
4090,6937
4091,7647
4092,1669
4093,9402
4094,2868
4095,8152
4096,4974
4097,6286
4098,6183
4099,1350
4100,676
4101,319
4102,7994
4103,5517
4104,5523
4105,8363
4106,319
4107,5523
4108,5685
4109,6579
4110,5778
4111,8701
4112,6674
4113,6024
4114,2029
4115,9024
4116,5519
4117,8326
4118,9911
4119,5523
4120,325
4121,5588
4122,7495
4123,6073
4124,4562
4125,3007
4126,3936
4127,1171
4128,1665
4129,5807
4130,5523
4131,4974
4132,4267
4133,1650
4134,1665
4135,3082
4136,298
4137,2586
4138,1337
4139,8872
4140,4185
4141,8739
4142,5523
4143,3450
4144,1075
4145,4612
4146,743
4147,6547
4148,7495
4149,6953
4150,6841
4151,5523
4152,8326
4153,3082
4154,575
4155,8642
4156,7368
4157,6024
4158,5676
4159,1075
4160,6404
4161,5523
4162,3082
4163,4106
4164,9645
4165,4667
4166,4850
4167,9287
4168,2586
4169,9048
4170,6911
4171,4621
4172,9397
4173,2586
4174,2203
4175,6700
4176,5938
4177,1896
4178,2579
4179,9763
4180,5043
4181,5519
4182,6871
4183,8363
4184,4185
4185,4054
4186,6000
4187,8152
4188,4083
4189,5523
4190,687
4191,5523
4192,1255
4193,5247
4194,3007
4195,1516
4196,2862
4197,6841
4198,4562
4199,1628
4200,6275
4201,3007
4202,4868
4203,4267
4204,1590
4205,2586
4206,1896
4207,4562
4208,821
4209,3967
4210,4267
4211,8294
4212,6898
4213,8326
4214,3220
4215,1350
4216,8326
4217,1075
4218,5523
4219,6088
4220,1509
4221,3729
4222,4106
4223,6000
4224,1628
4225,5523
4226,4267
4227,1416
4228,4185
4229,4612
4230,6898
4231,4083
4232,7378
4233,2552
4234,6455
4235,3193
4236,5140
4237,7036
4238,7482
4239,5132
4240,9148
4241,4185
4242,1181
4243,1509
4244,9048
4245,8064
4246,8683
4247,3936
4248,6073
4249,5523
4250,5857
4251,2686
4252,5185
4253,8326
4254,2529
4255,8326
4256,1906
4257,4054
4258,8326
4259,1590
4260,5523
4261,6911
4262,9577
4263,7956
4264,6033
4265,5523
4266,4769
4267,6024
4268,8931
4269,4596
4270,9287
4271,5523
4272,8127
4273,1509
4274,4914
4275,1218
4276,2586
4277,1516
4278,1416
4279,2021
4280,608
4281,4185
4282,3472
4283,9173
4284,1590
4285,3007
4286,6183
4287,4027
4288,8687
4289,2481
4290,8716
4291,6183
4292,8931
4293,1350
4294,4667
4295,6703
4296,5519
4297,2203
4298,8872
4299,2341
4300,8654
4301,3951
4302,5523
4303,1760
4304,4974
4305,2471
4306,9745
4307,1255
4308,8326
4309,3082
4310,1523
4311,7305
4312,7269
4313,8294
4314,8326
4315,1669
4316,572
4317,8466
4318,3082
4319,4185
4320,8326
4321,4922
4322,5523
4323,8326
4324,9529
4325,1698
4326,1669
4327,5180
4328,8326
4329,1529
4330,5523
4331,5523
4332,5823
4333,1590
4334,3574
4335,4948
4336,9218
4337,9902
4338,811
4339,1463
4340,1590
4341,9902
4342,5523
4343,8326
4344,2491
4345,1171
4346,2471
4347,8326
4348,8326
4349,7496
4350,3057
4351,5506
4352,9629
4353,8872
4354,4922
4355,1692
4356,2579
4357,7935
4358,5523
4359,1463
4360,2172
4361,3082
4362,1698
4363,5523
4364,4398
4365,5523
4366,2261
4367,3025
4368,5523
4369,5393
4370,8326
4371,4562
4372,2594
4373,4083
4374,1590
4375,5125
4376,9421
4377,5517
4378,440
4379,539
4380,5882
4381,6803
4382,8354
4383,8675
4384,8642
4385,4974
4386,2203
4387,5634
4388,1516
4389,4621
4390,4083
4391,845
4392,319
4393,3747
4394,8847
4395,4054
4396,6703
4397,9086
4398,7487
4399,5523
4400,5439
4401,4859
4402,1516
4403,5247
4404,1917
4405,6183
4406,2579
4407,2203
4408,2110
4409,5523
4410,7036
4411,6492
4412,2491
4413,3729
4414,7305
4415,4958
4416,1416
4417,5393
4418,1510
4419,9073
4420,5328
4421,8785
4422,1516
4423,8931
4424,8326
4425,8064
4426,7036
4427,9243
4428,339
4429,6428
4430,9259
4431,2110
4432,6428
4433,1590
4434,8065
4435,1463
4436,1943
4437,8326
4438,1669
4439,5523
4440,1171
4441,9911
4442,4185
4443,5519
4444,5519
4445,1692
4446,9645
4447,8064
4448,4948
4449,1590
4450,3220
4451,6177
4452,8995
4453,8326
4454,886
4455,2586
4456,8931
4457,2130
4458,2105
4459,1350
4460,5523
4461,3417
4462,2471
4463,2579
4464,2529
4465,6177
4466,7823
4467,4128
4468,4083
4469,1590
4470,8326
4471,6911
4472,2832
4473,5523
4474,1760
4475,1590
4476,5523
4477,6871
4478,2810
4479,4185
4480,207
4481,5523
4482,8064
4483,5523
4484,5523
4485,1591
4486,2586
4487,4185
4488,8931
4489,7281
4490,9543
4491,4974
4492,4267
4493,4649
4494,6180
4495,2686
4496,1353
4497,1760
4498,6033
4499,6073
4500,5523
4501,7566
4502,2586
4503,5523
4504,360
4505,169
4506,2586
4507,1463
4508,1760
4509,5676
4510,4859
4511,1921
4512,484
4513,1029
4514,883
4515,4185
4516,9778
4517,346
4518,5403
4519,5523
4520,2203
4521,5523
4522,164
4523,7736
4524,5523
4525,1644
4526,1075
4527,8152
4528,4859
4529,6911
4530,5523
4531,1590
4532,7362
4533,1935
4534,5523
4535,6911
4536,1171
4537,6841
4538,7367
4539,1463
4540,3688
4541,5455
4542,1590
4543,5523
4544,1669
4545,8326
4546,3989
4547,7487
4548,1644
4549,7996
4550,2481
4551,2586
4552,5076
4553,5523
4554,2706
4555,438
4556,9421
4557,5523
4558,2676
4559,6180
4560,6898
4561,5523
4562,2341
4563,4922
4564,4267
4565,7036
4566,1416
4567,4948
4568,4054
4569,5523
4570,8326
4571,7312
4572,8642
4573,4911
4574,4814
4575,7737
4576,4974
4577,1171
4578,4267
4579,8931
4580,7505
4581,1350
4582,6911
4583,6953
4584,9421
4585,6898
4586,6841
4587,4185
4588,536
4589,8152
4590,27
4591,5076
4592,685
4593,6183
4594,4185
4595,6898
4596,9839
4597,27
4598,7982
4599,5485
4600,8872
4601,3450
4602,5523
4603,2676
4604,4621
4605,5523
4606,5523
4607,8326
4608,9646
4609,1350
4610,4974
4611,3588
4612,7750
4613,6773
4614,1590
4615,6455
4616,8326
4617,1416
4618,5857
4619,4185
4620,5519
4621,4621
4622,8813
4623,2110
4624,6911
4625,2579
4626,934
4627,1075
4628,5140
4629,4267
4630,9353
4631,4027
4632,4769
4633,3768
4634,9629
4635,6841
4636,8152
4637,1808
4638,7801
4639,1075
4640,6911
