Id,Predicted
2528,5523
2529,7607
2530,2868
2531,5747
2532,4054
2533,7136
2534,8041
2535,6732
2536,9135
2537,1698
2538,9136
2539,4054
2540,1416
2541,2989
2542,3601
2543,5524
2544,2586
2545,3220
2546,9745
2547,8945
2548,7368
2549,5485
2550,7736
2551,4106
2552,4841
2553,5588
2554,1071
2555,1350
2556,4984
2557,543
2558,9911
2559,4965
2560,6841
2561,1416
2562,6911
2563,1171
2564,4054
2565,7930
2566,8231
2567,2862
2568,1350
2569,6455
2570,5046
2571,7209
2572,1628
2573,6156
2574,8683
2575,1350
2576,5506
2577,543
2578,2363
2579,4267
2580,8872
2581,4185
2582,4267
2583,7883
2584,4393
2585,1935
2586,1628
2587,2445
2588,7594
2589,7209
2590,7996
2591,325
2592,4638
2593,6492
2594,9629
2595,5857
2596,5140
2597,2717
2598,4185
2599,6871
2600,9135
2601,8591
2602,6455
2603,2481
2604,7882
2605,6073
2606,2862
2607,1267
2608,9219
2609,6536
2610,2862
2611,7036
2612,7865
2613,1218
2614,4562
2615,4106
2616,5498
2617,4027
2618,4562
2619,6455
2620,9398
2621,7482
2622,423
2623,2924
2624,2686
2625,344
2626,7866
2627,190
2628,4232
2629,5125
2630,3082
2631,8506
2632,5046
2633,4974
2634,1590
2635,8931
2636,4858
2637,9849
2638,9289
2639,4054
2640,1509
2641,1868
2642,5485
2643,4106
2644,3729
2645,4562
2646,5523
2647,9745
2648,4185
2649,6547
2650,1896
2651,7883
2652,1416
2653,9911
2654,2529
2655,4267
2656,4769
2657,1966
2658,5156
2659,7067
2660,9911
2661,5286
2662,3251
2663,3729
2664,4948
2665,6898
2666,885
2667,5364
2668,4267
2669,1624
2670,1171
2671,4027
2672,6636
2673,5642
2674,4185
2675,2586
2676,932
2677,2868
2678,4795
2679,7482
2680,1966
2681,6031
2682,9219
2683,5523
2684,1628
2685,6156
2686,5685
2687,6455
2688,4185
2689,6841
2690,2368
2691,3097
2692,8320
2693,1896
2694,2081
2695,577
2696,1473
2697,7845
2698,2876
2699,8872
2700,3082
2701,5956
2702,2868
2703,7075
2704,8976
2705,9806
2706,8931
2707,560
2708,1171
2709,2481
2710,1571
2711,8297
2712,1416
2713,4054
2714,543
2715,9768
2716,6231
2717,1350
2718,1921
2719,1966
2720,7865
2721,4106
2722,9645
2723,1669
2724,4240
2725,5523
2726,7537
2727,4814
2728,1171
2729,8931
2730,4562
2731,5424
2732,3254
2733,4185
2734,3025
2735,908
2736,3757
2737,4667
2738,2638
2739,438
2740,8847
2741,5523
2742,7466
2743,7482
2744,2579
2745,9140
2746,266
2747,5412
2748,4859
2749,3729
2750,1428
2751,6455
2752,8297
2753,8931
2754,214
2755,9605
2756,3658
2757,5523
2758,1416
2759,3936
2760,1698
2761,6073
2762,4025
2763,6354
2764,7559
2765,360
2766,6084
2767,6455
2768,1463
2769,7482
2770,7739
2771,9568
2772,1336
2773,5747
2774,5904
2775,7487
2776,6534
2777,4185
2778,71
2779,1935
2780,4562
2781,4948
2782,7607
2783,2203
2784,1509
2785,7861
2786,2203
2787,1669
2788,325
2789,4649
2790,4267
2791,4727
2792,2167
2793,4485
2794,2876
2795,5140
2796,6455
2797,4185
2798,8872
2799,495
2800,539
2801,9219
2802,8931
2803,2032
2804,1171
2805,7487
2806,3743
2807,6428
2808,2042
2809,536
2810,5938
2811,4421
2812,4185
2813,7807
2814,6566
2815,9745
2816,5523
2817,1935
2818,2203
2819,8326
2820,1509
2821,4032
2822,5393
2823,2854
2824,9823
2825,5993
2826,2203
2827,8688
2828,8803
2829,1698
2830,3450
2831,4318
2832,6073
2833,765
2834,685
2835,4106
2836,4562
2837,4487
2838,3472
2839,4054
2840,1171
2841,4922
2842,5909
2843,9135
2844,8529
2845,2000
2846,2368
2847,4562
2848,6547
2849,8867
2850,6517
2851,5688
2852,4185
2853,1049
2854,5891
2855,5264
2856,3082
2857,5519
2858,3526
2859,8089
2860,5296
2861,4758
2862,2363
2863,4185
2864,7466
2865,2167
2866,9605
2867,6558
2868,8359
2869,4562
2870,9245
2871,6073
2872,4858
2873,4562
2874,4667
2875,6613
2876,7737
2877,1509
2878,8931
2879,1748
2880,4612
2881,1171
2882,4350
2883,4106
2884,3574
2885,4562
2886,6898
2887,1966
2888,4185
2889,9073
2890,144
2891,8152
2892,1468
2893,1463
2894,4859
2895,8840
2896,503
2897,9629
2898,4025
2899,5993
2900,5140
2901,3250
2902,575
2903,5485
2904,4911
2905,1669
2906,4948
2907,1380
2908,202
2909,4948
2910,6306
2911,4649
2912,2695
2913,266
2914,7125
2915,5181
2916,4649
2917,6183
2918,9568
2919,2203
2920,8654
2921,2350
2922,360
2923,6937
2924,1665
2925,9135
2926,1935
2927,3640
2928,2839
2929,3989
2930,2951
2931,9935
2932,3729
2933,5393
2934,1188
2935,5523
2936,1698
2937,7807
2938,488
2939,1425
2940,5393
2941,1669
2942,3598
2943,3601
2944,1665
2945,2261
2946,3729
2947,1591
2948,925
2949,7496
2950,1516
2951,1509
2952,1669
2953,4267
2954,5524
2955,5882
2956,5953
2957,1197
2958,1171
2959,4612
2960,2000
2961,6354
2962,1350
2963,4565
2964,7736
2965,1017
2966,8976
2967,3484
2968,6841
2969,8359
2970,2511
2971,9064
2972,4966
2973,2203
2974,4267
2975,6547
2976,8064
2977,7482
2978,6580
2979,4185
2980,314
2981,1665
2982,4948
2983,4054
2984,8739
2985,5485
2986,172
2987,6301
2988,7482
2989,325
2990,8326
2991,1350
2992,7067
2993,7487
2994,7952
2995,3786
2996,4185
2997,7607
2998,5891
2999,2203
3000,4562
3001,3472
3002,5519
3003,9073
3004,2586
3005,1171
3006,214
3007,6453
3008,9778
3009,9740
3010,2951
3011,7125
3012,7717
3013,4562
3014,2862
3015,4859
3016,4267
3017,790
3018,8363
3019,6073
3020,4593
3021,1350
3022,2586
3023,7448
3024,2586
3025,6156
3026,6073
3027,1510
3028,3082
3029,4054
3030,4185
3031,4841
3032,1112
3033,5752
3034,5588
3035,1181
3036,1171
3037,8634
3038,7130
3039,539
3040,325
3041,8946
3042,1063
3043,1966
3044,1171
3045,5286
3046,6428
3047,7076
3048,1225
3049,3755
3050,7487
3051,4027
3052,6492
3053,2471
3054,2203
3055,1171
3056,4562
3057,1171
3058,6650
3059,1171
3060,1509
3061,5775
3062,4948
3063,6073
3064,7994
3065,5857
3066,7994
3067,1350
3068,4562
3069,1416
3070,1571
3071,4859
3072,2586
3073,8576
3074,487
3075,8872
3076,4185
3077,1416
3078,5523
3079,6354
3080,8872
3081,4578
3082,6354
3083,2192
3084,8591
3085,9568
3086,1293
3087,9645
3088,3234
3089,4841
3090,4025
3091,4054
3092,5076
3093,5140
3094,7487
3095,7482
3096,6558
3097,4106
3098,2351
3099,4769
3100,4974
3101,1509
3102,2481
3103,1966
3104,7607
3105,9423
3106,9953
3107,2686
3108,4185
3109,2074
3110,3082
3111,5519
3112,4667
3113,8312
3114,1416
3115,3968
3116,4922
3117,8329
3118,1669
3119,543
3120,7994
3121,7887
3122,3907
3123,3786
3124,6455
3125,1966
3126,1291
3127,1113
3128,2241
3129,2586
3130,7559
3131,617
3132,8599
3133,1171
3134,1669
3135,4054
3136,5993
3137,4185
3138,7189
3139,1921
3140,9357
3141,4267
3142,8974
3143,6558
3144,7448
3145,7419
3146,2586
3147,8230
3148,6558
3149,8931
3150,5523
3151,1171
3152,1896
3153,934
3154,2780
3155,325
3156,8638
3157,2552
3158,560
3159,3171
3160,9423
3161,8673
3162,5953
3163,4354
3164,4948
3165,9048
3166,1523
3167,1935
3168,4106
3169,7036
3170,5519
3171,7796
3172,331
3173,8931
3174,7607
3175,476
3176,4952
3177,5523
3178,5583
3179,6354
3180,190
3181,5884
3182,5485
3183,4185
3184,1171
3185,2552
3186,1350
3187,1698
3188,3870
3189,8506
3190,7736
3191,4339
3192,6841
3193,4741
3194,1171
3195,5857
3196,6415
3197,1509
3198,9902
3199,4054
3200,4621
3201,9911
3202,6261
3203,7466
3204,6650
3205,6019
3206,681
3207,214
3208,5424
3209,7448
3210,2676
3211,2486
3212,7259
3213,1896
3214,4948
3215,1171
3216,5393
3217,5393
3218,6805
3219,325
3220,4974
3221,9527
3222,2511
3223,9280
3224,7876
3225,6898
3226,3662
3227,1650
3228,6761
3229,2203
3230,1516
3231,6841
3232,4621
3233,6455
3234,7482
3235,839
3236,2491
3237,4974
3238,5485
3239,2445
3240,1698
3241,169
3242,7883
3243,3989
3244,5140
3245,3082
3246,7466
3247,83
3248,9073
3249,6354
3250,6073
3251,7368
3252,6073
3253,5519
3254,8704
3255,9135
3256,3040
3257,6024
3258,8872
3259,1350
3260,707
3261,3294
3262,3755
3263,3013
3264,3007
3265,1171
3266,9797
3267,4667
3268,1628
3269,5125
3270,1218
3271,5685
3272,5485
3273,5140
3274,1760
3275,3025
3276,8152
3277,8872
3278,1324
3279,7362
3280,2136
3281,7368
3282,4185
3283,6024
3284,5993
3285,9280
3286,2256
3287,9830
3288,7482
3289,7482
3290,5588
3291,7036
3292,4631
3293,1966
3294,6024
3295,9911
3296,5519
3297,4562
3298,845
3299,2511
3300,331
3301,1628
3302,2481
3303,6841
3304,7882
3305,4800
3306,3743
3307,6455
3308,9956
3309,298
3310,5857
3311,9745
3312,1171
3313,5857
3314,4025
3315,2169
3316,5523
3317,3968
3318,4267
3319,2351
3320,1608
3321,9219
3322,3936
3323,4459
3324,8872
3325,4267
3326,4922
3327,1075
3328,9592
3329,9839
3330,1184
3331,8089
3332,5857
3333,4027
3334,6024
3335,9914
3336,7487
3337,2839
3338,3658
3339,1628
3340,5046
3341,2868
3342,4948
3343,6450
3344,4106
3345,9902
3346,1608
3347,5461
3348,1350
3349,6073
3350,5523
3351,1665
3352,6026
3353,2238
3354,2105
3355,3128
3356,5681
3357,6898
3358,169
3359,6024
3360,644
3361,9243
3362,4562
3363,6898
3364,3268
3365,2167
3366,921
3367,325
3368,5758
3369,7419
3370,8599
3371,2169
3372,8834
3373,495
3374,1966
3375,6841
3376,5614
3377,7607
3378,3296
3379,2511
3380,5238
3381,4106
3382,7796
3383,1462
3384,7796
3385,354
3386,7400
3387,2000
3388,3729
3389,5930
3390,5891
3391,3794
3392,4559
3393,7373
3394,4172
3395,8599
3396,5393
3397,1159
3398,5747
3399,266
3400,1516
3401,6534
3402,9024
3403,1420
3404,9745
3405,9184
3406,4185
3407,4562
3408,1350
3409,8523
3410,8576
3411,4612
3412,1966
3413,3873
3414,9911
3415,5747
3416,925
3417,5968
3418,5053
3419,3659
3420,6898
3421,4562
3422,298
3423,771
3424,2586
3425,7807
3426,5597
3427,2951
3428,1171
3429,4623
3430,1669
3431,2844
3432,1516
3433,5904
3434,8064
3435,5396
3436,4054
3437,488
3438,5857
3439,8230
3440,7487
3441,6841
3442,1966
3443,6709
3444,3023
3445,4562
3446,4427
3447,934
3448,5279
3449,6558
3450,9243
3451,5519
3452,7639
3453,4185
3454,1698
3455,5926
3456,2686
3457,5424
3458,4267
3459,6354
3460,7482
3461,503
3462,8872
3463,4974
3464,506
3465,1197
3466,7419
3467,325
3468,9849
3469,1516
3470,5807
3471,3779
3472,7796
3473,1935
3474,7362
3475,6354
3476,7739
3477,249
3478,7994
3479,3605
3480,4841
3481,8297
3482,5583
3483,7537
3484,7036
3485,5004
3486,7036
3487,8326
3488,5641
3489,2363
3490,4841
3491,4948
3492,4187
3493,2481
3494,8359
3495,8288
3496,9135
3497,2511
3498,4185
3499,7166
3500,5004
3501,6354
3502,2136
3503,1255
3504,5393
3505,300
3506,325
3507,5523
3508,5238
3509,6073
3510,1350
3511,8591
3512,8041
3513,5968
3514,6455
3515,9193
3516,8363
3517,9402
3518,6953
3519,7482
3520,821
3521,8847
3522,4607
3523,1171
3524,4758
3525,5583
3526,4185
3527,319
3528,4612
3529,4948
3530,617
3531,7607
3532,7505
3533,4267
3534,6428
3535,8652
3536,4130
3537,2491
3538,5420
3539,1171
3540,1650
3541,9115
3542,839
3543,2261
3544,3082
3545,325
3546,8591
3547,3780
3548,2686
3549,2000
3550,7265
3551,5775
3552,4566
3553,8747
3554,1507
3555,3688
3556,5140
3557,4596
3558,2586
3559,3794
3560,4487
3561,2203
3562,6871
3563,9402
3564,1350
3565,5393
3566,5046
3567,4060
3568,4185
3569,5588
3570,4185
3571,7362
3572,8142
3573,1523
3574,6898
3575,7036
3576,7130
3577,2868
3578,3450
3579,6428
3580,7036
3581,2686
3582,7994
3583,8872
3584,3574
3585,7362
3586,6073
3587,5177
3588,7036
3589,1590
3590,4607
3591,2686
3592,6209
3593,7362
3594,9646
3595,1012
3596,7537
3597,438
3598,2511
3599,2466
3600,9331
3601,4562
3602,1171
3603,4083
3604,8276
3605,6898
3606,5393
3607,7142
3608,3413
3609,6898
3610,2203
3611,5857
3612,6599
3613,5775
3614,8976
3615,7487
3616,3729
3617,7482
3618,6455
3619,4769
3620,5614
3621,4965
3622,1350
3623,7036
3624,1906
3625,9349
3626,1029
3627,8429
3628,9568
3629,8654
3630,5140
3631,5926
3632,7362
3633,8064
3634,2491
3635,4562
3636,1966
3637,1463
3638,2466
3639,7368
3640,925
3641,6887
3642,4267
3643,8363
3644,1218
3645,283
3646,7650
3647,4267
3648,8931
3649,6937
3650,2341
3651,4948
3652,2481
3653,6198
3654,3601
3655,2951
3656,6455
3657,1669
3658,57
3659,169
3660,8642
3661,2511
3662,887
3663,5938
3664,7463
3665,8064
3666,325
3667,4649
3668,6650
3669,3413
3670,5523
3671,2868
3672,6558
3673,6354
3674,1317
3675,4585
3676,5778
3677,6286
3678,1935
3679,6110
3680,4667
3681,1516
3682,8673
3683,8363
3684,5424
3685,9148
3686,1966
3687,5264
3688,6536
3689,1255
3690,6476
3691,2586
3692,7482
3693,7040
3694,5140
3695,5523
3696,9727
3697,9848
3698,7368
3699,5238
3700,3989
3701,8931
3702,8872
3703,4948
3704,8802
3705,5519
3706,9262
3707,7036
3708,9763
3709,1590
3710,6841
3711,4267
3712,1921
3713,3057
3714,5807
3715,8803
3716,8176
3717,1206
3718,7362
3719,3658
3720,7442
3721,5393
3722,2351
3723,5424
3724,6073
3725,1171
3726,5180
3727,1350
3728,1669
3729,1896
3730,2686
3731,2686
3732,4667
3733,2579
3734,3220
3735,8792
3736,7125
3737,6245
3738,4007
3739,3890
3740,4974
3741,1350
3742,6024
3743,2203
3744,3968
3745,4667
3746,8868
3747,1171
3748,8699
3749,7482
3750,617
3751,5519
3752,1255
3753,4104
3754,4054
3755,4974
3756,2481
3757,3025
3758,438
3759,4925
3760,2594
3761,4106
3762,2873
3763,6558
3764,6841
3765,8130
3766,6455
3767,5519
3768,3601
3769,325
3770,3634
3771,5519
3772,4562
3773,5419
3774,6898
3775,4562
3776,2989
3777,46
3778,1197
3779,4240
3780,6156
3781,9622
3782,4485
3783,325
3784,1350
3785,8931
3786,7466
3787,1516
3788,5136
3789,2203
3790,4841
3791,1935
3792,5455
3793,1255
3794,1063
3795,3729
3796,8250
3797,5517
3798,2203
3799,9357
3800,4974
3801,7952
3802,1171
3803,9577
3804,8363
3805,5882
3806,1896
3807,7490
3808,1110
3809,325
3810,5857
3811,2203
3812,6180
3813,4948
3814,6455
3815,5125
3816,1935
3817,4974
3818,8186
3819,7994
3820,4185
3821,2203
3822,4185
3823,1171
3824,2579
3825,2579
3826,6450
3827,325
3828,4758
3829,6803
3830,5140
3831,8931
3832,5523
3833,5778
3834,9086
3835,5743
3836,9462
3837,2586
3838,8089
3839,4841
3840,4054
3841,2466
3842,1917
3843,4922
3844,8326
3845,6709
3846,536
3847,6261
3848,6709
3849,4612
3850,4948
3851,5588
3852,5395
3853,254
3854,503
3855,8494
3856,1906
3857,6428
3858,3220
3859,1692
3860,4841
3861,1463
3862,7736
3863,3413
3864,1350
3865,4974
3866,1669
3867,9768
3868,7482
3869,8739
3870,2579
3871,7593
3872,9196
3873,3605
3874,4062
3875,9911
3876,8945
3877,4172
3878,2136
3879,5098
3880,8872
3881,2586
3882,1509
3883,5519
3884,617
3885,4106
3886,7594
3887,5085
3888,2481
3889,1509
3890,3836
3891,139
3892,5519
3893,6492
3894,7362
3895,3450
3896,4185
3897,2481
3898,6183
3899,6986
3900,5588
3901,7703
3902,1171
3903,6354
3904,6306
3905,3743
3906,8193
3907,5778
3908,4185
3909,5588
3910,9219
3911,1436
3912,2203
3913,3605
3914,4922
3915,2363
3916,1669
3917,9911
3918,7487
3919,5180
3920,8125
3921,8579
3922,6183
3923,2491
3924,4974
3925,4539
3926,6024
3927,4578
3928,7607
3929,7487
3930,5140
3931,3377
3932,8542
3933,5523
3934,4022
3935,9935
3936,4585
3937,4054
3938,4421
3939,6212
3940,6224
3941,6354
3942,5953
3943,2363
3944,5523
3945,6354
3946,5523
3947,495
3948,8340
3949,4841
3950,2203
3951,5393
3952,5928
3953,9592
3954,8931
3955,9797
3956,4185
3957,7007
3958,1921
3959,9086
3960,3082
3961,8576
3962,2136
3963,8931
3964,3729
3965,5993
3966,5180
3967,8872
3968,5424
3969,2695
3970,5519
3971,3786
3972,5523
3973,3989
3974,9064
3975,4621
3976,4562
3977,4814
3978,8976
3979,4185
3980,8642
3981,4612
3982,4795
3983,5485
3984,5258
3985,7996
3986,7362
3987,488
3988,4054
3989,9243
3990,4974
3991,1669
3992,2205
3993,7007
3994,4106
3995,4858
3996,5393
3997,4106
3998,7482
3999,1350
4000,2734
4001,887
4002,2586
4003,7482
4004,4185
4005,4562
4006,2673
4007,5031
4008,4841
4009,325
4010,3082
4011,4106
4012,4667
4013,9421
4014,2668
4015,1171
4016,3729
4017,8134
4018,1241
4019,7736
4020,4185
4021,7994
4022,319
4023,3743
4024,7866
4025,2575
4026,2511
4027,5238
4028,4667
4029,5909
4030,6580
4031,8230
4032,5436
4033,1171
4034,6482
4035,9727
4036,4025
4037,7845
4038,4267
4039,2261
4040,3254
4041,6354
4042,9219
4043,2638
4044,8019
4045,6261
4046,113
4047,6354
4048,7736
4049,5506
4050,9911
4051,4256
4052,8839
4053,9951
4054,4974
4055,7482
4056,6898
4057,3729
4058,5523
4059,1509
4060,7482
4061,7487
4062,1669
4063,6455
4064,9353
4065,5125
4066,6455
4067,2466
4068,7036
4069,9472
4070,442
4071,7935
4072,7930
4073,2868
4074,4185
4075,5801
4076,5688
4077,2876
4078,6354
4079,6224
4080,1350
4081,7368
4082,1747
4083,7478
4084,4562
4085,8230
4086,7482
4087,519
4088,9357
4089,503
4090,6937
4091,8576
4092,1669
4093,9402
4094,6024
4095,8152
4096,4974
4097,2547
4098,6183
4099,8872
4100,676
4101,319
4102,1353
4103,9217
4104,9568
4105,8363
4106,5517
4107,6455
4108,2636
4109,6579
4110,5778
4111,6558
4112,2363
4113,6024
4114,5140
4115,9024
4116,1669
4117,3082
4118,3743
4119,5523
4120,6428
4121,5588
4122,192
4123,8931
4124,4562
4125,3007
4126,7901
4127,4539
4128,1665
4129,2203
4130,5523
4131,4974
4132,2481
4133,1650
4134,1350
4135,3082
4136,4054
4137,1416
4138,4974
4139,8872
4140,1171
4141,933
4142,5012
4143,8599
4144,1075
4145,5140
4146,9645
4147,6547
4148,2586
4149,6953
4150,6841
4151,4948
4152,3854
4153,1935
4154,3296
4155,8642
4156,7368
4157,1281
4158,5485
4159,1075
4160,3893
4161,6453
4162,4106
4163,6354
4164,5747
4165,4185
4166,4850
4167,9287
4168,1516
4169,6455
4170,7537
4171,4974
4172,3450
4173,1808
4174,2203
4175,6700
4176,6306
4177,7362
4178,1350
4179,8041
4180,9259
4181,4621
4182,6834
4183,8363
4184,4974
4185,4974
4186,6000
4187,2686
4188,7535
4189,4974
4190,6566
4191,5523
4192,1255
4193,5247
4194,2363
4195,7487
4196,7796
4197,6841
4198,4769
4199,1628
4200,6275
4201,3007
4202,3675
4203,4267
4204,4741
4205,6073
4206,7879
4207,4562
4208,9462
4209,9527
4210,2481
4211,2470
4212,6898
4213,2081
4214,3220
4215,8872
4216,1628
4217,4398
4218,4562
4219,8203
4220,1509
4221,6354
4222,4106
4223,4172
4224,1628
4225,7316
4226,4267
4227,1416
4228,9636
4229,4612
4230,6898
4231,4083
4232,7378
4233,2552
4234,5685
4235,7125
4236,503
4237,6354
4238,5085
4239,845
4240,6073
4241,4185
4242,1181
4243,1849
4244,2511
4245,8064
4246,8931
4247,6700
4248,2481
4249,503
4250,5857
4251,4948
4252,5185
4253,325
4254,5523
4255,6354
4256,3102
4257,4054
4258,3729
4259,1590
4260,2463
4261,6224
4262,1935
4263,4185
4264,6033
4265,9136
4266,4769
4267,925
4268,1416
4269,5519
4270,5588
4271,4487
4272,8127
4273,1509
4274,4914
4275,5519
4276,3013
4277,7487
4278,1416
4279,4106
4280,7226
4281,4185
4282,3472
4283,8591
4284,8523
4285,3007
4286,6183
4287,4027
4288,8687
4289,2481
4290,8716
4291,4920
4292,8931
4293,1350
4294,4185
4295,5953
4296,5519
4297,2203
4298,539
4299,465
4300,2695
4301,8872
4302,1516
4303,5181
4304,3082
4305,5857
4306,3856
4307,1255
4308,6354
4309,1665
4310,1523
4311,1171
4312,617
4313,8294
4314,8041
4315,1669
4316,6261
4317,6073
4318,3082
4319,5393
4320,3025
4321,4185
4322,6476
4323,4185
4324,9529
4325,1698
4326,1669
4327,5180
4328,1343
4329,9193
4330,4859
4331,9219
4332,5823
4333,7362
4334,3574
4335,4958
4336,9218
4337,9778
4338,811
4339,1463
4340,9745
4341,5424
4342,7315
4343,7482
4344,4974
4345,5227
4346,1163
4347,5485
4348,8077
4349,7496
4350,3057
4351,6455
4352,3472
4353,8872
4354,4922
4355,3658
4356,2579
4357,442
4358,3989
4359,1463
4360,5523
4361,3082
4362,6841
4363,6180
4364,7189
4365,5519
4366,6455
4367,7717
4368,7036
4369,5393
4370,8872
4371,4562
4372,2481
4373,4083
4374,2038
4375,539
4376,1628
4377,4621
4378,440
4379,6024
4380,2261
4381,6803
4382,4680
4383,2466
4384,8642
4385,4974
4386,1200
4387,6805
4388,834
4389,4267
4390,4083
4391,4232
4392,8872
4393,7091
4394,8847
4395,4054
4396,6703
4397,1935
4398,4185
4399,9605
4400,3271
4401,5523
4402,1516
4403,5247
4404,1917
4405,7164
4406,2579
4407,2839
4408,6455
4409,3888
4410,6354
4411,6492
4412,5076
4413,3729
4414,6024
4415,9850
4416,9073
4417,5393
4418,5857
4419,6534
4420,2566
4421,8785
4422,1935
4423,4911
4424,2868
4425,1350
4426,7036
4427,1075
4428,7036
4429,5238
4430,9259
4431,1698
4432,6428
4433,9911
4434,2000
4435,1463
4436,5523
4437,5385
4438,5519
4439,2586
4440,1171
4441,7565
4442,4185
4443,5519
4444,5519
4445,5747
4446,9645
4447,8064
4448,4487
4449,1590
4450,3220
4451,6330
4452,6411
4453,1628
4454,5968
4455,5125
4456,4106
4457,3025
4458,4054
4459,1350
4460,6024
4461,9196
4462,9074
4463,2579
4464,2529
4465,6177
4466,8930
4467,503
4468,4083
4469,1590
4470,3025
4471,3688
4472,4032
4473,3936
4474,539
4475,5395
4476,4958
4477,2586
4478,2810
4479,3989
4480,207
4481,4952
4482,8064
4483,4974
4484,1516
4485,1591
4486,6354
4487,4974
4488,8931
4489,6073
4490,9543
4491,495
4492,2481
4493,4649
4494,6180
4495,2686
4496,5523
4497,1760
4498,6033
4499,3759
4500,6455
4501,4482
4502,3874
4503,5393
4504,8359
4505,169
4506,325
4507,4911
4508,1760
4509,5676
4510,4859
4511,1921
4512,3366
4513,2686
4514,883
4515,2261
4516,9778
4517,346
4518,325
4519,6091
4520,2203
4521,4559
4522,6024
4523,4106
4524,5968
4525,1644
4526,2579
4527,4185
4528,4859
4529,8654
4530,1350
4531,2989
4532,9645
4533,6415
4534,5926
4535,3743
4536,1171
4537,6841
4538,7861
4539,4667
4540,4267
4541,5455
4542,1590
4543,4911
4544,1669
4545,6450
4546,8089
4547,5238
4548,1644
4549,9219
4550,5424
4551,6455
4552,5076
4553,4185
4554,2363
4555,325
4556,1628
4557,8747
4558,9592
4559,6180
4560,6898
4561,1516
4562,2341
4563,6073
4564,4267
4565,4974
4566,8363
4567,1628
4568,4054
4569,5523
4570,2810
4571,5004
4572,2371
4573,1463
4574,4814
4575,3658
4576,4974
4577,3082
4578,5424
4579,8931
4580,7505
4581,1350
4582,6911
4583,6455
4584,1628
4585,6898
4586,190
4587,4185
4588,2470
4589,8152
4590,8673
4591,5076
4592,3048
4593,2203
4594,1171
4595,6898
4596,9839
4597,8673
4598,8230
4599,5485
4600,4621
4601,9193
4602,7514
4603,2676
4604,9171
4605,4948
4606,5485
4607,8576
4608,8363
4609,1350
4610,4974
4611,3085
4612,1906
4613,6887
4614,2695
4615,1523
4616,6209
4617,9073
4618,5857
4619,4185
4620,5519
4621,4267
4622,5439
4623,5688
4624,1450
4625,2579
4626,536
4627,7754
4628,2466
4629,4267
4630,9353
4631,4027
4632,6354
4633,9136
4634,9629
4635,4612
4636,8152
4637,6558
4638,1171
4639,4841
4640,2839
4641,1590
4642,1509
4643,6841
