Id,Predicted
2540,9448
2541,2783
2542,6919
2543,2425
2544,2586
2545,1661
2546,9849
2547,6330
2548,1206
2549,206
2550,1006
2551,6762
2552,1373
2553,9763
2554,302
2555,7512
2556,8760
2557,7571
2558,6541
2559,4965
2560,2460
2561,4281
2562,8576
2563,355
2564,4502
2565,7930
2566,8231
2567,7873
2568,2213
2569,7505
2570,160
2571,7776
2572,5328
2573,6156
2574,8683
2575,9099
2576,870
2577,5923
2578,7006
2579,8288
2580,5282
2581,5812
2582,7904
2583,2658
2584,1148
2585,4340
2586,8642
2587,3377
2588,7594
2589,9310
2590,1529
2591,5296
2592,340
2593,7624
2594,7554
2595,4798
2596,7240
2597,5807
2598,8192
2599,9601
2600,28
2601,3510
2602,9554
2603,2961
2604,7882
2605,5299
2606,1402
2607,1267
2608,4570
2609,6536
2610,1991
2611,5455
2612,7865
2613,5519
2614,7664
2615,2372
2616,5498
2617,7831
2618,9638
2619,8649
2620,9398
2621,3787
2622,423
2623,2924
2624,4547
2625,344
2626,3940
2627,7912
2628,9196
2629,3235
2630,1246
2631,8506
2632,4025
2633,1739
2634,5395
2635,9834
2636,4858
2637,7517
2638,6048
2639,4948
2640,8963
2641,5364
2642,5485
2643,7443
2644,6333
2645,753
2646,2156
2647,153
2648,934
2649,5926
2650,9744
2651,6177
2652,6936
2653,9468
2654,3945
2655,9482
2656,5133
2657,2777
2658,299
2659,4914
2660,1756
2661,3161
2662,6703
2663,565
2664,2363
2665,176
2666,2167
2667,5364
2668,727
2669,1624
2670,9529
2671,7949
2672,6636
2673,4116
2674,2346
2675,3244
2676,7195
2677,2579
2678,4795
2679,1649
2680,5597
2681,7208
2682,9778
2683,1410
2684,8317
2685,8564
2686,4054
2687,6455
2688,24
2689,6379
2690,1385
2691,7556
2692,8320
2693,9601
2694,6478
2695,6909
2696,1473
2697,5471
2698,2876
2699,8855
2700,3875
2701,4025
2702,2579
2703,6650
2704,1414
2705,8475
2706,6220
2707,6423
2708,5496
2709,5547
2710,3058
2711,7695
2712,6477
2713,8551
2714,7468
2715,9768
2716,6231
2717,5291
2718,2211
2719,9838
2720,7865
2721,7456
2722,1024
2723,413
2724,4240
2725,916
2726,617
2727,58
2728,2097
2729,6440
2730,6218
2731,9809
2732,4979
2733,6133
2734,2286
2735,908
2736,7929
2737,4667
2738,8570
2739,5296
2740,2021
2741,5017
2742,5814
2743,5685
2744,5517
2745,2342
2746,5128
2747,5412
2748,9126
2749,119
2750,1428
2751,6941
2752,5182
2753,2579
2754,1901
2755,8558
2756,9660
2757,6717
2758,1273
2759,6245
2760,1628
2761,1667
2762,1669
2763,1518
2764,7027
2765,7044
2766,6084
2767,5006
2768,7482
2769,8750
2770,298
2771,5934
2772,1336
2773,3989
2774,5904
2775,7428
2776,5378
2777,6482
2778,71
2779,7257
2780,8774
2781,9307
2782,7607
2783,7412
2784,1540
2785,7861
2786,8498
2787,9287
2788,5028
2789,8305
2790,8435
2791,7400
2792,2167
2793,6128
2794,1935
2795,1225
2796,4218
2797,1149
2798,3127
2799,8101
2800,2382
2801,8464
2802,9440
2803,5893
2804,9541
2805,4634
2806,9791
2807,896
2808,3025
2809,536
2810,9668
2811,4421
2812,492
2813,7807
2814,4918
2815,1121
2816,7647
2817,3161
2818,942
2819,3591
2820,4974
2821,5015
2822,9279
2823,9607
2824,9823
2825,778
2826,5296
2827,4335
2828,8803
2829,5041
2830,7590
2831,4318
2832,8119
2833,6805
2834,685
2835,1146
2836,7803
2837,2876
2838,8874
2839,2335
2840,51
2841,5720
2842,1986
2843,5110
2844,8529
2845,3562
2846,2368
2847,360
2848,6547
2849,113
2850,6517
2851,5688
2852,5227
2853,1049
2854,6546
2855,4364
2856,4760
2857,533
2858,3033
2859,6738
2860,5296
2861,9713
2862,6409
2863,1400
2864,8605
2865,2034
2866,5940
2867,6130
2868,3950
2869,4186
2870,1906
2871,624
2872,4858
2873,8008
2874,4667
2875,6613
2876,7737
2877,1575
2878,2586
2879,1748
2880,2839
2881,5054
2882,5629
2883,6024
2884,3574
2885,7989
2886,2473
2887,3729
2888,8534
2889,8083
2890,144
2891,7717
2892,1468
2893,4914
2894,2488
2895,6648
2896,2569
2897,3389
2898,2248
2899,7790
2900,8355
2901,9219
2902,3628
2903,3083
2904,87
2905,8152
2906,4881
2907,1930
2908,202
2909,8093
2910,1656
2911,891
2912,7043
2913,266
2914,8473
2915,6679
2916,9735
2917,5904
2918,539
2919,7108
2920,3661
2921,3137
2922,3791
2923,6937
2924,7281
2925,9365
2926,1935
2927,3640
2928,6841
2929,5095
2930,2066
2931,2260
2932,6500
2933,3728
2934,855
2935,3028
2936,5110
2937,7807
2938,2214
2939,1425
2940,5393
2941,7514
2942,3598
2943,5050
2944,1665
2945,7523
2946,6156
2947,1591
2948,3351
2949,4427
2950,5009
2951,4068
2952,5506
2953,9565
2954,6481
2955,9905
2956,493
2957,5182
2958,4398
2959,5133
2960,2000
2961,2579
2962,4371
2963,5095
2964,7637
2965,1505
2966,2283
2967,6383
2968,7397
2969,2302
2970,2353
2971,7418
2972,4985
2973,9493
2974,4267
2975,6547
2976,8064
2977,7482
2978,3743
2979,6455
2980,314
2981,2761
2982,4948
2983,6718
2984,4060
2985,2955
2986,172
2987,6301
2988,6700
2989,9038
2990,8240
2991,2173
2992,7067
2993,1248
2994,7795
2995,5347
2996,7719
2997,8455
2998,3472
2999,5965
3000,8012
3001,2514
3002,6610
3003,3454
3004,5770
3005,2233
3006,214
3007,6150
3008,5371
3009,9740
3010,2962
3011,5178
3012,3761
3013,2794
3014,7262
3015,1343
3016,9924
3017,790
3018,7083
3019,2888
3020,8704
3021,1667
3022,1087
3023,7448
3024,8976
3025,2585
3026,5944
3027,1510
3028,9902
3029,8725
3030,8241
3031,1941
3032,908
3033,265
3034,4472
3035,9549
3036,7245
3037,4651
3038,3403
3039,9491
3040,6551
3041,1672
3042,5131
3043,7736
3044,2832
3045,5286
3046,4992
3047,3234
3048,7051
3049,2159
3050,4273
3051,2614
3052,2438
3053,2826
3054,7248
3055,9685
3056,5296
3057,2976
3058,240
3059,7086
3060,7994
3061,5775
3062,4232
3063,9827
3064,5428
3065,1885
3066,1810
3067,3025
3068,4913
3069,9268
3070,812
3071,7076
3072,4885
3073,2764
3074,8747
3075,7487
3076,1335
3077,7427
3078,5594
3079,319
3080,8717
3081,6634
3082,5414
3083,1747
3084,8863
3085,4392
3086,6280
3087,3109
3088,9501
3089,536
3090,4025
3091,8381
3092,5076
3093,9585
3094,4236
3095,6827
3096,727
3097,3170
3098,8064
3099,6502
3100,6702
3101,8671
3102,8783
3103,7884
3104,4556
3105,5890
3106,9953
3107,9135
3108,1197
3109,2074
3110,2737
3111,7021
3112,3646
3113,8312
3114,162
3115,7145
3116,8173
3117,6585
3118,4935
3119,6285
3120,9382
3121,8310
3122,3907
3123,7537
3124,4398
3125,6566
3126,2902
3127,3806
3128,2241
3129,2586
3130,7559
3131,77
3132,2151
3133,4826
3134,384
3135,6187
3136,8845
3137,8564
3138,7189
3139,1921
3140,7486
3141,9108
3142,8474
3143,585
3144,7448
3145,7419
3146,2586
3147,4796
3148,423
3149,9416
3150,1890
3151,6794
3152,6211
3153,3171
3154,2780
3155,2658
3156,1145
3157,298
3158,560
3159,2655
3160,2629
3161,5934
3162,5953
3163,9478
3164,9183
3165,4578
3166,4769
3167,9224
3168,2006
3169,6652
3170,5519
3171,8838
3172,2902
3173,9073
3174,9438
3175,8014
3176,799
3177,2561
3178,4893
3179,3512
3180,8974
3181,7517
3182,6681
3183,4106
3184,2167
3185,524
3186,9411
3187,9509
3188,3870
3189,8506
3190,2669
3191,4339
3192,7689
3193,4154
3194,1897
3195,7703
3196,8033
3197,1509
3198,4174
3199,5992
3200,3841
3201,7612
3202,6261
3203,5280
3204,2003
3205,7398
3206,5583
3207,5116
3208,7001
3209,939
3210,9009
3211,6981
3212,7259
3213,4815
3214,5816
3215,8458
3216,9297
3217,5091
3218,6805
3219,8906
3220,4769
3221,9527
3222,654
3223,9280
3224,1100
3225,3468
3226,6775
3227,1872
3228,7642
3229,665
3230,8243
3231,6841
3232,8396
3233,5286
3234,6459
3235,6960
3236,7583
3237,8634
3238,9373
3239,5982
3240,3747
3241,3144
3242,7883
3243,2523
3244,5140
3245,1041
3246,4431
3247,9181
3248,3940
3249,5741
3250,3843
3251,1516
3252,2295
3253,5823
3254,6460
3255,4615
3256,3040
3257,3314
3258,4279
3259,9309
3260,6343
3261,293
3262,3842
3263,2551
3264,9214
3265,3157
3266,7318
3267,6580
3268,8450
3269,4270
3270,1218
3271,3972
3272,1899
3273,8152
3274,1760
3275,4367
3276,2533
3277,5974
3278,4920
3279,5573
3280,6769
3281,1648
3282,536
3283,3630
3284,9751
3285,9289
3286,8336
3287,9830
3288,7482
3289,978
3290,6024
3291,319
3292,4631
3293,5480
3294,7203
3295,7597
3296,9529
3297,7499
3298,845
3299,5393
3300,331
3301,519
3302,8908
3303,9441
3304,7882
3305,5296
3306,3397
3307,9747
3308,2351
3309,8523
3310,1507
3311,8427
3312,7719
3313,5778
3314,7076
3315,1717
3316,7579
3317,4433
3318,4581
3319,4388
3320,1608
3321,4779
3322,5559
3323,5904
3324,2516
3325,4267
3326,487
3327,4185
3328,7896
3329,9839
3330,3475
3331,6543
3332,1698
3333,8236
3334,807
3335,8436
3336,583
3337,608
3338,613
3339,6374
3340,5046
3341,2579
3342,2552
3343,7994
3344,418
3345,4224
3346,1608
3347,2527
3348,7713
3349,6073
3350,2306
3351,3861
3352,6026
3353,3955
3354,9706
3355,3605
3356,8318
3357,9287
3358,896
3359,1546
3360,3406
3361,631
3362,6674
3363,1696
3364,3268
3365,5684
3366,1973
3367,3557
3368,5758
3369,7419
3370,2074
3371,4922
3372,4160
3373,9932
3374,5256
3375,3418
3376,3339
3377,8228
3378,1885
3379,8643
3380,4007
3381,2261
3382,1407
3383,2427
3384,4026
3385,354
3386,7400
3387,2000
3388,6652
3389,5930
3390,3832
3391,4547
3392,4116
3393,7373
3394,5752
3395,2220
3396,9262
3397,3828
3398,6496
3399,1907
3400,9529
3401,2665
3402,3598
3403,1420
3404,1590
3405,9184
3406,2131
3407,3562
3408,5145
3409,3890
3410,8576
3411,9312
3412,398
3413,7736
3414,8397
3415,2400
3416,5592
3417,5968
3418,5053
3419,3659
3420,2462
3421,5801
3422,2604
3423,771
3424,7823
3425,3743
3426,9056
3427,5899
3428,1903
3429,2566
3430,8261
3431,6554
3432,3487
3433,933
3434,5998
3435,5396
3436,5223
3437,1057
3438,6063
3439,8230
3440,1197
3441,1044
3442,9646
3443,9976
3444,7466
3445,4477
3446,4427
3447,4062
3448,8050
3449,5733
3450,9243
3451,4784
3452,9925
3453,4409
3454,7176
3455,8605
3456,9543
3457,8654
3458,2733
3459,7551
3460,7751
3461,1269
3462,4525
3463,2674
3464,4106
3465,6316
3466,7419
3467,4553
3468,4771
3469,7083
3470,3803
3471,3779
3472,9139
3473,9433
3474,6278
3475,4893
3476,2486
3477,7651
3478,4229
3479,1499
3480,1306
3481,8297
3482,2343
3483,4745
3484,4158
3485,5004
3486,9802
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,4187
3493,8845
3494,2837
3495,202
3496,9815
3497,346
3498,5152
3499,7166
3500,9537
3501,9168
3502,298
3503,1255
3504,7283
3505,300
3506,910
3507,6268
3508,8134
3509,2961
3510,803
3511,1879
3512,6450
3513,9005
3514,5844
3515,5140
3516,8363
3517,9402
3518,320
3519,9638
3520,821
3521,2876
3522,4607
3523,8653
3524,4015
3525,2042
3526,8475
3527,5041
3528,1030
3529,1017
3530,1832
3531,5523
3532,5812
3533,4944
3534,505
3535,6240
3536,1089
3537,6759
3538,3409
3539,7952
3540,2177
3541,9115
3542,3975
3543,8007
3544,3982
3545,5003
3546,7487
3547,1101
3548,3731
3549,2000
3550,8942
3551,5743
3552,2102
3553,2596
3554,3760
3555,7482
3556,2431
3557,6841
3558,4489
3559,3794
3560,3414
3561,6732
3562,6871
3563,7882
3564,9365
3565,3013
3566,867
3567,9437
3568,4185
3569,6652
3570,7575
3571,2217
3572,8363
3573,1523
3574,1698
3575,2172
3576,3403
3577,2868
3578,8523
3579,7951
3580,1317
3581,5778
3582,2026
3583,8855
3584,3574
3585,4716
3586,8061
3587,5177
3588,762
3589,298
3590,4607
3591,4173
3592,3173
3593,4783
3594,8857
3595,8964
3596,7408
3597,3117
3598,2511
3599,1080
3600,2459
3601,5282
3602,6882
3603,7403
3604,5760
3605,3860
3606,5588
3607,9772
3608,671
3609,8383
3610,2029
3611,5801
3612,6599
3613,6604
3614,6205
3615,1016
3616,4864
3617,7730
3618,3982
3619,832
3620,5614
3621,4965
3622,2387
3623,9534
3624,4750
3625,5970
3626,1163
3627,9482
3628,9387
3629,6201
3630,4890
3631,7478
3632,4008
3633,8064
3634,3919
3635,4562
3636,4317
3637,5859
3638,7951
3639,9343
3640,925
3641,799
3642,4267
3643,9577
3644,5725
3645,9744
3646,9853
3647,9332
3648,8248
3649,6937
3650,7003
3651,2959
3652,3539
3653,4979
3654,3601
3655,4257
3656,6455
3657,6063
3658,1115
3659,3655
3660,8960
3661,7386
3662,5187
3663,2251
3664,4213
3665,7826
3666,6392
3667,2899
3668,305
3669,2728
3670,8064
3671,9175
3672,651
3673,7166
3674,9998
3675,164
3676,7170
3677,6286
3678,1935
3679,6110
3680,7969
3681,2389
3682,5756
3683,6185
3684,1028
3685,3484
3686,6264
3687,3112
3688,9454
3689,1255
3690,729
3691,7623
3692,2396
3693,9618
3694,6504
3695,7695
3696,9727
3697,7998
3698,3940
3699,8326
3700,6428
3701,4566
3702,9429
3703,9144
3704,8132
3705,5519
3706,325
3707,8976
3708,9763
3709,1112
3710,4462
3711,4267
3712,3957
3713,1438
3714,9772
3715,8803
3716,8176
3717,5125
3718,4185
3719,3658
3720,3106
3721,3506
3722,3850
3723,1270
3724,61
3725,5202
3726,8571
3727,8584
3728,1901
3729,2465
3730,355
3731,595
3732,6359
3733,2668
3734,7177
3735,8792
3736,6408
3737,3636
3738,8837
3739,1317
3740,5827
3741,4705
3742,4806
3743,1200
3744,3968
3745,2695
3746,3642
3747,3843
3748,8699
3749,4278
3750,6215
3751,70
3752,4805
3753,9691
3754,9719
3755,5186
3756,8352
3757,4545
3758,1426
3759,4925
3760,6861
3761,209
3762,8638
3763,6234
3764,3574
3765,3151
3766,8182
3767,2460
3768,9219
3769,2270
3770,3634
3771,688
3772,1293
3773,5419
3774,9174
3775,4562
3776,6183
3777,46
3778,3013
3779,4338
3780,6156
3781,9622
3782,4485
3783,2897
3784,3368
3785,688
3786,3387
3787,6770
3788,4734
3789,1763
3790,5393
3791,7177
3792,401
3793,1255
3794,6045
3795,6547
3796,6319
3797,8138
3798,8676
3799,7629
3800,5130
3801,6758
3802,1698
3803,1112
3804,5332
3805,6674
3806,1896
3807,7490
3808,1110
3809,2792
3810,7639
3811,391
3812,8739
3813,3651
3814,7799
3815,811
3816,2612
3817,908
3818,440
3819,2032
3820,778
3821,2931
3822,7125
3823,1942
3824,4332
3825,7937
3826,6410
3827,9593
3828,2477
3829,3369
3830,2147
3831,4914
3832,549
3833,9740
3834,5807
3835,844
3836,8142
3837,9108
3838,2900
3839,2270
3840,8701
3841,2708
3842,2081
3843,1513
3844,1881
3845,6709
3846,3086
3847,1965
3848,6709
3849,857
3850,4951
3851,2102
3852,925
3853,3729
3854,1916
3855,8494
3856,583
3857,5341
3858,6770
3859,1516
3860,3871
3861,4104
3862,2513
3863,3413
3864,1518
3865,328
3866,3313
3867,9768
3868,8351
3869,1784
3870,7837
3871,2129
3872,9080
3873,3605
3874,4062
3875,5899
3876,9543
3877,2026
3878,298
3879,9922
3880,7632
3881,4342
3882,5547
3883,3806
3884,6999
3885,6657
3886,7594
3887,5085
3888,9772
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,359
3896,7917
3897,5358
3898,3182
3899,6986
3900,1381
3901,852
3902,6370
3903,5741
3904,3860
3905,2876
3906,9880
3907,249
3908,4185
3909,4828
3910,3769
3911,1436
3912,7611
3913,3605
3914,1236
3915,2000
3916,7321
3917,5296
3918,6805
3919,5180
3920,9717
3921,2027
3922,5260
3923,130
3924,3211
3925,4485
3926,7680
3927,5514
3928,5907
3929,1213
3930,8872
3931,8135
3932,8542
3933,1578
3934,3673
3935,8836
3936,1314
3937,1747
3938,5857
3939,8583
3940,13
3941,7482
3942,5953
3943,2822
3944,298
3945,4687
3946,1009
3947,5865
3948,8340
3949,8094
3950,298
3951,9416
3952,6815
3953,2835
3954,8931
3955,8179
3956,1883
3957,8393
3958,7511
3959,3940
3960,6392
3961,669
3962,1171
3963,6152
3964,6708
3965,5685
3966,5180
3967,1586
3968,7799
3969,1529
3970,565
3971,2925
3972,5710
3973,1942
3974,3780
3975,1118
3976,2121
3977,2777
3978,8901
3979,9048
3980,7606
3981,3549
3982,1796
3983,4580
3984,5258
3985,2241
3986,7362
3987,3234
3988,298
3989,9243
3990,7398
3991,8677
3992,2205
3993,9641
3994,1588
3995,4858
3996,7362
3997,2668
3998,5682
3999,8359
4000,9094
4001,392
4002,242
4003,7278
4004,3392
4005,2029
4006,2673
4007,8197
4008,4667
4009,4360
4010,844
4011,9759
4012,2294
4013,886
4014,8089
4015,6428
4016,8781
4017,9766
4018,1241
4019,8563
4020,7514
4021,5807
4022,319
4023,3743
4024,7102
4025,2575
4026,7523
4027,5238
4028,7223
4029,682
4030,2136
4031,1883
4032,5436
4033,3429
4034,8921
4035,9727
4036,315
4037,4520
4038,3722
4039,4864
4040,4171
4041,7746
4042,5646
4043,2598
4044,8019
4045,1473
4046,8255
4047,5741
4048,7419
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,1590
4055,908
4056,391
4057,434
4058,1907
4059,7644
4060,6585
4061,4687
4062,1669
4063,8613
4064,9353
4065,5136
4066,2845
4067,2466
4068,5682
4069,9472
4070,6117
4071,7701
4072,7930
4073,6245
4074,1669
4075,9113
4076,207
4077,2876
4078,6721
4079,1005
4080,1076
4081,6522
4082,4306
4083,5387
4084,1470
4085,3600
4086,8870
4087,519
4088,9406
4089,853
4090,6937
4091,8576
4092,8393
4093,9402
4094,4348
4095,8837
4096,3792
4097,2032
4098,6183
4099,1529
4100,676
4101,4383
4102,3968
4103,9217
4104,5523
4105,1530
4106,7139
4107,6455
4108,2636
4109,6579
4110,8316
4111,7320
4112,6674
4113,6961
4114,1549
4115,7388
4116,9987
4117,2118
4118,1888
4119,6583
4120,6428
4121,8539
4122,2983
4123,6318
4124,4578
4125,8595
4126,7901
4127,3936
4128,5801
4129,8021
4130,8401
4131,9234
4132,9953
4133,3738
4134,570
4135,3608
4136,298
4137,503
4138,2101
4139,1970
4140,5882
4141,6558
4142,7271
4143,358
4144,4197
4145,5140
4146,4692
4147,6547
4148,9056
4149,6261
4150,8116
4151,4578
4152,7226
4153,5912
4154,3296
4155,2555
4156,9871
4157,6428
4158,422
4159,1075
4160,7686
4161,6245
4162,6275
4163,7693
4164,3727
4165,4324
4166,4850
4167,1287
4168,7661
4169,9141
4170,2900
4171,9948
4172,8634
4173,7973
4174,4306
4175,5140
4176,7794
4177,5420
4178,506
4179,9963
4180,5419
4181,8705
4182,6834
4183,8363
4184,7969
4185,8417
4186,5859
4187,9248
4188,2241
4189,5848
4190,1673
4191,1629
4192,1255
4193,5247
4194,4421
4195,6990
4196,9413
4197,1884
4198,4810
4199,7615
4200,6908
4201,8523
4202,3675
4203,6861
4204,2770
4205,2586
4206,495
4207,9021
4208,9462
4209,4701
4210,27
4211,6750
4212,4177
4213,4777
4214,3220
4215,6526
4216,1628
4217,6428
4218,176
4219,284
4220,4410
4221,1003
4222,1588
4223,3539
4224,8708
4225,6385
4226,4267
4227,8363
4228,8435
4229,9492
4230,8
4231,5333
4232,7378
4233,8078
4234,7172
4235,2382
4236,2466
4237,2451
4238,9606
4239,6637
4240,6526
4241,5227
4242,4856
4243,1849
4244,7839
4245,8989
4246,8931
4247,6700
4248,6558
4249,7429
4250,5785
4251,1692
4252,5185
4253,4454
4254,2945
4255,5741
4256,3102
4257,984
4258,7965
4259,9668
4260,1466
4261,6224
4262,2655
4263,7995
4264,6033
4265,7371
4266,2461
4267,2445
4268,4705
4269,3543
4270,5588
4271,8562
4272,8127
4273,1506
4274,1646
4275,1622
4276,5096
4277,7368
4278,3484
4279,7936
4280,2657
4281,2738
4282,4916
4283,211
4284,1518
4285,6354
4286,9331
4287,1901
4288,8687
4289,2481
4290,440
4291,4920
4292,1225
4293,7418
4294,6291
4295,5953
4296,1317
4297,5086
4298,6762
4299,465
4300,7801
4301,5239
4302,7563
4303,5265
4304,446
4305,7755
4306,5963
4307,1255
4308,9094
4309,1665
4310,1523
4311,5029
4312,5182
4313,9830
4314,2629
4315,6638
4316,3372
4317,9854
4318,8594
4319,5393
4320,9250
4321,2470
4322,8909
4323,2491
4324,1523
4325,7263
4326,4090
4327,8346
4328,1343
4329,4174
4330,7907
4331,9219
4332,8414
4333,9094
4334,9699
4335,9772
4336,6720
4337,1271
4338,5703
4339,6354
4340,6391
4341,8741
4342,7315
4343,2470
4344,2327
4345,152
4346,1163
4347,9139
4348,3580
4349,6358
4350,1134
4351,9814
4352,8130
4353,2886
4354,3053
4355,1158
4356,2579
4357,7904
4358,2432
4359,8144
4360,1021
4361,7734
4362,5041
4363,5771
4364,2929
4365,6638
4366,606
4367,6674
4368,3573
4369,1350
4370,7633
4371,9680
4372,8618
4373,8521
4374,6803
4375,9332
4376,5392
4377,9454
4378,440
4379,5259
4380,3598
4381,5191
4382,9516
4383,1962
4384,3645
4385,3032
4386,2586
4387,5634
4388,298
4389,4316
4390,8130
4391,2987
4392,384
4393,4645
4394,9639
4395,8615
4396,6703
4397,709
4398,6683
4399,1332
4400,94
4401,5523
4402,2523
4403,4841
4404,3025
4405,2672
4406,7544
4407,2839
4408,1183
4409,5685
4410,9437
4411,18
4412,5578
4413,1071
4414,8214
4415,217
4416,7965
4417,9949
4418,6677
4419,6151
4420,2566
4421,8785
4422,6737
4423,4911
4424,2579
4425,4890
4426,9256
4427,888
4428,9524
4429,4825
4430,697
4431,4188
4432,839
4433,2658
4434,5762
4435,8809
4436,4547
4437,2720
4438,1803
4439,4722
4440,1972
4441,1134
4442,6696
4443,3557
4444,5519
4445,9852
4446,704
4447,3425
4448,2822
4449,4578
4450,3342
4451,6309
4452,8026
4453,2851
4454,8302
4455,2780
4456,6367
4457,2818
4458,3707
4459,9463
4460,7759
4461,9196
4462,6024
4463,4505
4464,4808
4465,9864
4466,5187
4467,5064
4468,3271
4469,298
4470,6795
4471,5286
4472,7380
4473,5610
4474,3088
4475,5395
4476,8599
4477,2750
4478,7108
4479,1545
4480,207
4481,5398
4482,5654
4483,8303
4484,2056
4485,1591
4486,6354
4487,2814
4488,8777
4489,4267
4490,9543
4491,9950
4492,5595
4493,4649
4494,6180
4495,8144
4496,9911
4497,1760
4498,738
4499,7224
4500,4896
4501,7552
4502,4667
4503,1767
4504,4223
4505,8408
4506,6217
4507,3117
4508,4771
4509,8707
4510,5191
4511,8025
4512,9129
4513,7091
4514,883
4515,6901
4516,9778
4517,5452
4518,6780
4519,2431
4520,6547
4521,4116
4522,6024
4523,5588
4524,7885
4525,5882
4526,3025
4527,6670
4528,4600
4529,3414
4530,3111
4531,92
4532,3869
4533,8449
4534,4789
4535,9758
4536,24
4537,109
4538,8739
4539,3866
4540,8705
4541,9706
4542,298
4543,2294
4544,1473
4545,9534
4546,2156
4547,9956
4548,3759
4549,1426
4550,5070
4551,6156
4552,8081
4553,335
4554,6531
4555,9963
4556,9160
4557,8747
4558,4843
4559,6180
4560,6073
4561,3254
4562,1473
4563,6876
4564,290
4565,6185
4566,5265
4567,8932
4568,9527
4569,8910
4570,2983
4571,9288
4572,2018
4573,3288
4574,6276
4575,2946
4576,4441
4577,4911
4578,4267
4579,6319
4580,4633
4581,7519
4582,6911
4583,4603
4584,5594
4585,8688
4586,4069
4587,7936
4588,5086
4589,206
4590,5133
4591,8875
4592,6805
4593,8654
4594,9509
4595,2552
4596,9839
4597,8359
4598,1516
4599,34
4600,3450
4601,8872
4602,503
4603,2676
4604,3845
4605,4633
4606,5485
4607,5642
4608,193
4609,872
4610,5633
4611,465
4612,3645
4613,6291
4614,7996
4615,5043
4616,6209
4617,3218
4618,6700
4619,651
4620,7036
4621,7667
4622,7315
4623,2955
4624,9444
4625,2213
4626,881
4627,7754
4628,2164
4629,4267
4630,6786
4631,6566
4632,5424
4633,7125
4634,8720
4635,933
4636,6257
4637,4585
4638,9396
4639,4106
4640,2207
4641,298
4642,1509
4643,2866
4644,4812
4645,6083
4646,3146
4647,6024
4648,9378
4649,5046
4650,5728
4651,6450
4652,3275
4653,5328
4654,6301
4655,8733
4656,9011
4657,8064
4658,4679
4659,5380
4660,6908
