Id,Predicted
2527,4185
2528,5523
2529,7607
2530,2868
2531,2876
2532,4974
2533,9259
2534,4935
2535,6732
2536,9135
2537,4185
2538,325
2539,5523
2540,1416
2541,9568
2542,6919
2543,5524
2544,2586
2545,3220
2546,4612
2547,1669
2548,5004
2549,5485
2550,4769
2551,6762
2552,1075
2553,6841
2554,8576
2555,4185
2556,8720
2557,3803
2558,9911
2559,4965
2560,9911
2561,4562
2562,8576
2563,1171
2564,4054
2565,7930
2566,8231
2567,7209
2568,6073
2569,5393
2570,3743
2571,4267
2572,4185
2573,6156
2574,8683
2575,5424
2576,5506
2577,543
2578,4612
2579,5519
2580,325
2581,4185
2582,8931
2583,4562
2584,4974
2585,1935
2586,325
2587,1571
2588,7594
2589,4267
2590,7996
2591,8872
2592,9645
2593,4185
2594,2203
2595,5857
2596,5140
2597,2876
2598,3729
2599,9601
2600,9135
2601,325
2602,4185
2603,5523
2604,7882
2605,6073
2606,325
2607,1267
2608,539
2609,6536
2610,7796
2611,2586
2612,7865
2613,1075
2614,2586
2615,4106
2616,5498
2617,4027
2618,539
2619,4974
2620,7362
2621,7482
2622,5396
2623,2924
2624,2043
2625,344
2626,8931
2627,190
2628,4232
2629,5523
2630,3082
2631,8506
2632,5046
2633,4974
2634,3873
2635,5140
2636,1171
2637,9849
2638,9911
2639,4974
2640,3743
2641,4267
2642,5485
2643,2876
2644,6073
2645,5140
2646,5523
2647,5523
2648,6073
2649,4025
2650,1896
2651,6177
2652,4935
2653,5286
2654,5130
2655,5393
2656,4769
2657,2172
2658,5523
2659,7796
2660,1756
2661,1669
2662,3251
2663,3082
2664,4948
2665,6898
2666,887
2667,7482
2668,3472
2669,934
2670,6285
2671,4027
2672,6636
2673,4562
2674,6428
2675,6024
2676,8494
2677,8931
2678,4795
2679,5140
2680,2818
2681,6031
2682,5523
2683,6073
2684,1416
2685,3849
2686,4267
2687,6455
2688,4185
2689,7362
2690,5523
2691,3097
2692,8320
2693,3296
2694,4267
2695,6898
2696,1473
2697,6024
2698,2876
2699,4267
2700,4106
2701,4025
2702,8931
2703,8739
2704,7419
2705,4974
2706,9581
2707,6423
2708,1698
2709,5424
2710,2445
2711,9073
2712,6354
2713,4054
2714,543
2715,4185
2716,6231
2717,6073
2718,9605
2719,1416
2720,7865
2721,4974
2722,1509
2723,4267
2724,4240
2725,4267
2726,7537
2727,4814
2728,1171
2729,7482
2730,4562
2731,4914
2732,319
2733,4185
2734,7930
2735,934
2736,503
2737,7362
2738,2638
2739,4667
2740,5393
2741,5523
2742,7466
2743,7482
2744,7142
2745,2203
2746,3729
2747,4106
2748,539
2749,3989
2750,1428
2751,1935
2752,8297
2753,1463
2754,8529
2755,4185
2756,3658
2757,2586
2758,6073
2759,3936
2760,1698
2761,6073
2762,4025
2763,6073
2764,7559
2765,4185
2766,6084
2767,934
2768,1463
2769,6455
2770,3484
2771,9568
2772,8363
2773,5747
2774,5904
2775,83
2776,6534
2777,4185
2778,71
2779,9911
2780,4974
2781,4948
2782,7607
2783,2203
2784,4621
2785,7861
2786,2203
2787,9745
2788,325
2789,8872
2790,3989
2791,488
2792,5807
2793,6128
2794,1935
2795,2511
2796,7482
2797,4185
2798,8872
2799,8517
2800,325
2801,5968
2802,5519
2803,6898
2804,6428
2805,7487
2806,7076
2807,6428
2808,2042
2809,8872
2810,2000
2811,4421
2812,6534
2813,7807
2814,1665
2815,4562
2816,4267
2817,1669
2818,2203
2819,8779
2820,9911
2821,3013
2822,7736
2823,4974
2824,9823
2825,5993
2826,2203
2827,9911
2828,8803
2829,2955
2830,4267
2831,4318
2832,6073
2833,6805
2834,685
2835,4106
2836,2686
2837,4487
2838,3472
2839,4054
2840,8878
2841,5968
2842,6354
2843,9135
2844,8529
2845,8931
2846,2368
2847,4562
2848,495
2849,9778
2850,839
2851,5688
2852,1628
2853,1049
2854,5891
2855,4106
2856,8872
2857,1942
2858,7861
2859,6596
2860,4925
2861,4758
2862,5968
2863,4267
2864,9911
2865,5857
2866,7482
2867,6732
2868,5523
2869,6354
2870,9245
2871,6073
2872,7362
2873,539
2874,4667
2875,8654
2876,7737
2877,7362
2878,3082
2879,1748
2880,4612
2881,5588
2882,5519
2883,4106
2884,3574
2885,4562
2886,6898
2887,1966
2888,5519
2889,4267
2890,144
2891,8152
2892,1468
2893,4267
2894,2203
2895,1698
2896,7482
2897,2203
2898,4335
2899,5993
2900,4562
2901,2203
2902,1901
2903,1171
2904,4106
2905,7936
2906,4795
2907,1930
2908,202
2909,4948
2910,6306
2911,6354
2912,5326
2913,266
2914,7362
2915,5181
2916,6183
2917,1614
2918,5098
2919,7108
2920,8654
2921,4429
2922,325
2923,6937
2924,4106
2925,9135
2926,2876
2927,3640
2928,6841
2929,5004
2930,7362
2931,8701
2932,4974
2933,5607
2934,4922
2935,5523
2936,4185
2937,7807
2938,3104
2939,1425
2940,5891
2941,9219
2942,3598
2943,4185
2944,4974
2945,8124
2946,5523
2947,1591
2948,6024
2949,2546
2950,1516
2951,9568
2952,6180
2953,5519
2954,2511
2955,1698
2956,1113
2957,4616
2958,1171
2959,4185
2960,2000
2961,8931
2962,6073
2963,1171
2964,4267
2965,1505
2966,4267
2967,7368
2968,7362
2969,7368
2970,8931
2971,1565
2972,4966
2973,2203
2974,4267
2975,7362
2976,9592
2977,7482
2978,8230
2979,4562
2980,314
2981,5523
2982,6847
2983,4054
2984,3743
2985,4185
2986,172
2987,5286
2988,4562
2989,4267
2990,1881
2991,7487
2992,6898
2993,1416
2994,7952
2995,8654
2996,7076
2997,8455
2998,5891
2999,2203
3000,8012
3001,8152
3002,1416
3003,1416
3004,2586
3005,1698
3006,214
3007,1935
3008,3658
3009,9911
3010,5393
3011,2686
3012,6024
3013,7305
3014,7796
3015,2203
3016,7487
3017,4974
3018,1416
3019,5968
3020,1698
3021,325
3022,4267
3023,7448
3024,4267
3025,6073
3026,6073
3027,1510
3028,1966
3029,1628
3030,5523
3031,4841
3032,5614
3033,5066
3034,9911
3035,5968
3036,6428
3037,4054
3038,6306
3039,5752
3040,4267
3041,8946
3042,5688
3043,5523
3044,1171
3045,5286
3046,3729
3047,7076
3048,3936
3049,5424
3050,2586
3051,4027
3052,4974
3053,925
3054,4185
3055,6428
3056,5519
3057,1171
3058,6650
3059,1171
3060,7362
3061,5775
3062,4232
3063,3253
3064,2586
3065,5857
3066,7796
3067,7537
3068,3013
3069,7482
3070,2445
3071,7076
3072,2586
3073,9198
3074,5968
3075,4267
3076,4562
3077,4267
3078,5523
3079,1966
3080,4649
3081,4106
3082,6354
3083,4054
3084,4267
3085,4575
3086,2686
3087,7362
3088,1416
3089,4841
3090,4025
3091,4054
3092,5747
3093,5968
3094,6073
3095,8872
3096,1906
3097,5140
3098,5140
3099,4769
3100,1628
3101,3743
3102,325
3103,6073
3104,7607
3105,5523
3106,5524
3107,2686
3108,1197
3109,2074
3110,3082
3111,5519
3112,4185
3113,4267
3114,4106
3115,3582
3116,539
3117,7482
3118,1669
3119,543
3120,4267
3121,8475
3122,7736
3123,3786
3124,3968
3125,5424
3126,4054
3127,1113
3128,2241
3129,2586
3130,7559
3131,617
3132,5231
3133,1171
3134,3743
3135,4054
3136,8845
3137,5393
3138,7189
3139,1921
3140,9357
3141,8041
3142,8974
3143,5424
3144,7448
3145,7419
3146,2586
3147,8230
3148,6455
3149,325
3150,4185
3151,1171
3152,1896
3153,5523
3154,2780
3155,2127
3156,4823
3157,2552
3158,560
3159,2655
3160,7487
3161,325
3162,5953
3163,7419
3164,2261
3165,5523
3166,5181
3167,9224
3168,4106
3169,8642
3170,888
3171,7796
3172,5180
3173,319
3174,7482
3175,4823
3176,5102
3177,4267
3178,3472
3179,319
3180,190
3181,4185
3182,4185
3183,4106
3184,6428
3185,2552
3186,4267
3187,5857
3188,887
3189,8506
3190,4769
3191,4339
3192,4267
3193,9645
3194,1171
3195,1171
3196,8033
3197,1509
3198,9902
3199,4054
3200,7142
3201,9280
3202,6261
3203,7466
3204,6650
3205,7398
3206,5583
3207,2586
3208,5424
3209,7448
3210,8064
3211,5523
3212,7259
3213,1896
3214,5523
3215,1171
3216,4562
3217,7930
3218,6805
3219,325
3220,4974
3221,5968
3222,9605
3223,9280
3224,1100
3225,6898
3226,3662
3227,2177
3228,7642
3229,2203
3230,4106
3231,6841
3232,3729
3233,7305
3234,1518
3235,839
3236,7583
3237,5523
3238,1171
3239,1571
3240,1171
3241,169
3242,495
3243,1665
3244,5393
3245,3082
3246,3743
3247,5968
3248,5424
3249,325
3250,6073
3251,8550
3252,6073
3253,5519
3254,7362
3255,9135
3256,3040
3257,4185
3258,8931
3259,3574
3260,9778
3261,2586
3262,5968
3263,3013
3264,2363
3265,2136
3266,1113
3267,3729
3268,4974
3269,5393
3270,2481
3271,539
3272,3936
3273,9953
3274,1760
3275,2203
3276,8152
3277,8872
3278,1171
3279,4025
3280,3557
3281,4974
3282,4185
3283,6024
3284,5993
3285,9289
3286,6073
3287,9830
3288,4282
3289,4974
3290,6024
3291,7036
3292,4631
3293,5393
3294,5140
3295,3743
3296,5247
3297,4911
3298,845
3299,4106
3300,3025
3301,5968
3302,5523
3303,319
3304,7882
3305,4925
3306,3743
3307,5968
3308,9956
3309,5588
3310,1171
3311,5523
3312,1171
3313,5857
3314,4025
3315,6650
3316,5523
3317,4433
3318,8396
3319,5519
3320,5523
3321,2989
3322,3936
3323,1889
3324,5778
3325,7482
3326,6024
3327,4185
3328,2579
3329,9839
3330,5523
3331,4429
3332,5857
3333,8236
3334,9902
3335,2945
3336,583
3337,608
3338,5519
3339,7796
3340,5046
3341,8931
3342,4562
3343,6450
3344,8683
3345,6073
3346,5523
3347,4974
3348,5807
3349,6073
3350,5523
3351,5524
3352,6026
3353,1416
3354,925
3355,4974
3356,4562
3357,6898
3358,169
3359,4267
3360,644
3361,9243
3362,319
3363,6898
3364,3268
3365,5857
3366,2924
3367,4562
3368,7559
3369,7419
3370,8152
3371,6650
3372,8834
3373,495
3374,4562
3375,4562
3376,3339
3377,8230
3378,3296
3379,325
3380,4007
3381,4106
3382,2579
3383,7100
3384,4562
3385,354
3386,488
3387,2000
3388,4769
3389,2586
3390,1171
3391,3794
3392,4559
3393,7466
3394,4267
3395,3082
3396,3936
3397,1210
3398,5747
3399,4562
3400,1516
3401,539
3402,4185
3403,8055
3404,9437
3405,9184
3406,325
3407,4562
3408,5140
3409,3890
3410,8576
3411,5780
3412,4185
3413,3873
3414,9911
3415,4612
3416,5592
3417,9219
3418,4118
3419,3659
3420,6898
3421,5801
3422,5614
3423,7482
3424,7823
3425,9645
3426,5597
3427,5614
3428,4185
3429,2566
3430,3025
3431,6554
3432,7482
3433,933
3434,1523
3435,5396
3436,4974
3437,3794
3438,1171
3439,8230
3440,4282
3441,1669
3442,3989
3443,6709
3444,7466
3445,503
3446,4427
3447,845
3448,5523
3449,7537
3450,9243
3451,5519
3452,7639
3453,325
3454,2460
3455,5523
3456,4083
3457,5424
3458,8872
3459,4267
3460,5801
3461,1416
3462,5523
3463,4054
3464,1917
3465,6703
3466,7419
3467,4974
3468,3377
3469,1516
3470,8077
3471,3779
3472,7796
3473,5519
3474,7362
3475,6354
3476,7368
3477,8872
3478,9636
3479,3605
3480,4185
3481,8297
3482,5031
3483,9911
3484,7036
3485,5004
3486,4267
3487,8326
3488,2491
3489,3007
3490,4185
3491,7487
3492,503
3493,4974
3494,3216
3495,8288
3496,9135
3497,4267
3498,319
3499,7166
3500,5424
3501,325
3502,5523
3503,1255
3504,4185
3505,300
3506,325
3507,6073
3508,5238
3509,6073
3510,5523
3511,4185
3512,8041
3513,3234
3514,5523
3515,4185
3516,6073
3517,9402
3518,2110
3519,3989
3520,821
3521,8847
3522,4607
3523,1628
3524,4758
3525,3025
3526,8475
3527,6841
3528,5046
3529,5424
3530,617
3531,8152
3532,9543
3533,5807
3534,2579
3535,8652
3536,5523
3537,7313
3538,5420
3539,1171
3540,1650
3541,9115
3542,539
3543,503
3544,3982
3545,503
3546,7487
3547,1565
3548,4083
3549,3743
3550,4974
3551,5775
3552,3013
3553,8747
3554,1507
3555,7482
3556,9605
3557,4267
3558,5523
3559,3794
3560,5395
3561,2203
3562,6871
3563,7882
3564,1628
3565,4267
3566,3743
3567,9437
3568,5424
3569,1171
3570,6428
3571,2217
3572,8142
3573,1628
3574,6898
3575,2172
3576,6306
3577,2868
3578,4667
3579,6428
3580,5519
3581,6937
3582,4106
3583,4267
3584,3574
3585,3743
3586,6073
3587,5177
3588,6073
3589,9911
3590,4607
3591,2686
3592,1001
3593,7362
3594,9243
3595,5968
3596,7537
3597,1159
3598,5424
3599,5140
3600,5951
3601,5801
3602,1698
3603,2686
3604,887
3605,3860
3606,4185
3607,7142
3608,4106
3609,6898
3610,2203
3611,5857
3612,6024
3613,5775
3614,5519
3615,5968
3616,3729
3617,325
3618,3982
3619,4612
3620,5614
3621,7537
3622,1350
3623,8642
3624,4974
3625,3738
3626,1029
3627,7362
3628,7362
3629,925
3630,539
3631,7736
3632,7362
3633,4267
3634,5004
3635,4562
3636,1523
3637,6354
3638,6128
3639,7368
3640,925
3641,8130
3642,7362
3643,4185
3644,1218
3645,4974
3646,9073
3647,9332
3648,5485
3649,6937
3650,1628
3651,5523
3652,6354
3653,7487
3654,3601
3655,2951
3656,6455
3657,1669
3658,5523
3659,169
3660,8642
3661,2586
3662,887
3663,4612
3664,7936
3665,8064
3666,5393
3667,3013
3668,6650
3669,8976
3670,325
3671,2868
3672,4612
3673,4267
3674,3743
3675,1669
3676,5778
3677,6286
3678,3743
3679,6110
3680,2586
3681,3936
3682,5519
3683,8363
3684,5485
3685,1650
3686,2000
3687,6209
3688,6898
3689,1255
3690,6476
3691,6073
3692,4267
3693,9592
3694,4106
3695,6455
3696,319
3697,4267
3698,1416
3699,5238
3700,6547
3701,9421
3702,4948
3703,4267
3704,8802
3705,5519
3706,5140
3707,8642
3708,9763
3709,7802
3710,6871
3711,4267
3712,1921
3713,6024
3714,6209
3715,8803
3716,8176
3717,4922
3718,5747
3719,3558
3720,6191
3721,4267
3722,5181
3723,9592
3724,6073
3725,1171
3726,1291
3727,2445
3728,1669
3729,1896
3730,4123
3731,4562
3732,9911
3733,2579
3734,3220
3735,8792
3736,2686
3737,2868
3738,6073
3739,3007
3740,2466
3741,5004
3742,6024
3743,2203
3744,3968
3745,325
3746,3743
3747,4984
3748,8041
3749,7482
3750,4539
3751,5523
3752,1255
3753,5807
3754,4054
3755,4974
3756,5238
3757,3025
3758,5519
3759,4925
3760,7487
3761,8931
3762,7482
3763,1416
3764,9911
3765,3761
3766,1509
3767,5519
3768,3729
3769,2270
3770,3634
3771,9193
3772,4562
3773,7487
3774,6898
3775,4562
3776,9911
3777,46
3778,8931
3779,9629
3780,6073
3781,9622
3782,4106
3783,325
3784,4185
3785,325
3786,9245
3787,4267
3788,5136
3789,2203
3790,4841
3791,2876
3792,5455
3793,1255
3794,5688
3795,4185
3796,354
3797,4267
3798,3472
3799,9357
3800,6073
3801,7952
3802,325
3803,9577
3804,8363
3805,5882
3806,1896
3807,7490
3808,1110
3809,8041
3810,5857
3811,2203
3812,6180
3813,4948
3814,5523
3815,5140
3816,1935
3817,4267
3818,440
3819,2868
3820,5485
3821,2203
3822,5780
3823,9193
3824,1350
3825,6024
3826,325
3827,8041
3828,4758
3829,7362
3830,5140
3831,325
3832,5523
3833,4667
3834,2511
3835,6073
3836,9462
3837,9108
3838,1665
3839,1075
3840,9219
3841,9568
3842,325
3843,5424
3844,8326
3845,6709
3846,3729
3847,5614
3848,6709
3849,3743
3850,4267
3851,7466
3852,5395
3853,8363
3854,8931
3855,8494
3856,4974
3857,4267
3858,3220
3859,1692
3860,4841
3861,4562
3862,5461
3863,9911
3864,4769
3865,4974
3866,8297
3867,5102
3868,6024
3869,5180
3870,8701
3871,8101
3872,9196
3873,5904
3874,4062
3875,5286
3876,4335
3877,1698
3878,5500
3879,5523
3880,7845
3881,325
3882,9911
3883,5519
3884,617
3885,4106
3886,7594
3887,5085
3888,6073
3889,4335
3890,3836
3891,139
3892,6547
3893,4565
3894,7362
3895,7036
3896,8055
3897,4922
3898,2203
3899,6986
3900,1516
3901,9243
3902,1510
3903,8931
3904,6177
3905,3743
3906,7368
3907,6428
3908,4185
3909,1171
3910,4948
3911,1436
3912,2203
3913,3605
3914,2363
3915,5614
3916,4054
3917,9911
3918,934
3919,5180
3920,1171
3921,8579
3922,5807
3923,7362
3924,4974
3925,6073
3926,4267
3927,8230
3928,6306
3929,9592
3930,523
3931,3377
3932,2203
3933,5523
3934,4022
3935,2203
3936,1024
3937,4054
3938,1171
3939,9607
3940,9911
3941,7482
3942,5953
3943,325
3944,5523
3945,5461
3946,4612
3947,495
3948,8340
3949,4841
3950,2203
3951,4267
3952,1163
3953,4693
3954,8931
3955,2876
3956,6073
3957,4559
3958,5140
3959,2000
3960,4106
3961,669
3962,6073
3963,4267
3964,1516
3965,5993
3966,5180
3967,325
3968,4974
3969,1507
3970,4612
3971,640
3972,5968
3973,8041
3974,3780
3975,4667
3976,8363
3977,4814
3978,9592
3979,4185
3980,8642
3981,2491
3982,1516
3983,8931
3984,5258
3985,7996
3986,7362
3987,7362
3988,4054
3989,9243
3990,4054
3991,1669
3992,2205
3993,7348
3994,4106
3995,4858
3996,4974
3997,4106
3998,5140
3999,9605
4000,7487
4001,887
4002,1416
4003,4267
4004,2466
4005,2029
4006,2673
4007,3025
4008,4841
4009,4267
4010,3082
4011,4667
4012,9020
4013,503
4014,5140
4015,8931
4016,7607
4017,8134
4018,4612
4019,4922
4020,5140
4021,6073
4022,7487
4023,3743
4024,5424
4025,2575
4026,7717
4027,5238
4028,4974
4029,6354
4030,2136
4031,3743
4032,1380
4033,1669
4034,6482
4035,319
4036,7362
4037,8931
4038,3722
4039,4667
4040,4185
4041,1669
4042,9568
4043,2638
4044,8019
4045,6261
4046,4562
4047,8931
4048,4267
4049,5519
4050,7362
4051,9935
4052,8839
4053,9951
4054,4054
4055,7482
4056,6898
4057,3729
4058,7936
4059,7362
4060,4769
4061,2000
4062,4612
4063,3729
4064,9353
4065,8931
4066,6882
4067,5614
4068,7036
4069,9472
4070,1650
4071,5523
4072,7930
4073,2868
4074,2951
4075,5519
4076,1698
4077,7362
4078,3025
4079,4612
4080,4974
4081,7368
4082,6073
4083,4939
4084,5760
4085,5286
4086,7482
4087,519
4088,9357
4089,1669
4090,6937
4091,8576
4092,4612
4093,9402
4094,6073
4095,8152
4096,4974
4097,6286
4098,6183
4099,6354
4100,676
4101,4106
4102,1353
4103,5519
4104,5523
4105,8363
4106,4562
4107,7036
4108,2636
4109,6579
4110,5778
4111,9543
4112,2363
4113,5884
4114,5289
4115,6024
4116,9987
4117,6198
4118,925
4119,4974
4120,5801
4121,7368
4122,2481
4123,4562
4124,4562
4125,9745
4126,4185
4127,4769
4128,1665
4129,2203
4130,4974
4131,4974
4132,6073
4133,1650
4134,5424
4135,8872
4136,4054
4137,1416
4138,6024
4139,4267
4140,4185
4141,9645
4142,503
4143,4185
4144,4185
4145,5140
4146,4562
4147,6547
4148,4267
4149,6953
4150,7362
4151,6492
4152,5140
4153,5523
4154,4335
4155,8642
4156,8720
4157,2000
4158,2868
4159,1075
4160,1760
4161,2868
4162,5524
4163,4106
4164,9645
4165,4185
4166,4974
4167,1171
4168,2586
4169,5968
4170,9911
4171,4974
4172,4562
4173,325
4174,2203
4175,5393
4176,6306
4177,7362
4178,5424
4179,325
4180,3989
4181,4267
4182,8931
4183,8363
4184,4974
4185,4054
4186,8363
4187,5523
4188,4083
4189,539
4190,6126
4191,5523
4192,1255
4193,5247
4194,4562
4195,4106
4196,7796
4197,1171
4198,4769
4199,7796
4200,872
4201,3007
4202,5041
4203,7936
4204,3472
4205,1669
4206,495
4207,319
4208,9462
4209,4476
4210,5424
4211,3743
4212,6898
4213,2081
4214,3220
4215,5519
4216,1628
4217,4267
4218,4562
4219,4974
4220,4027
4221,6073
4222,4106
4223,1350
4224,4185
4225,3082
4226,6024
4227,5519
4228,9636
4229,4612
4230,6898
4231,2686
4232,7378
4233,2552
4234,5523
4235,7125
4236,4974
4237,319
4238,4185
4239,7537
4240,8041
4241,6841
4242,4562
4243,1849
4244,9605
4245,8064
4246,8931
4247,6700
4248,4578
4249,4562
4250,5857
4251,9055
4252,5185
4253,3729
4254,5523
4255,8931
4256,3102
4257,4054
4258,454
4259,1590
4260,6073
4261,6224
4262,2655
4263,6547
4264,6354
4265,5523
4266,1966
4267,925
4268,325
4269,4267
4270,1171
4271,8363
4272,8127
4273,1509
4274,4562
4275,4267
4276,1416
4277,4267
4278,4267
4279,5424
4280,6191
4281,4185
4282,6073
4283,5523
4284,7362
4285,5517
4286,6183
4287,4027
4288,8687
4289,9833
4290,8716
4291,4920
4292,1225
4293,4948
4294,9100
4295,5953
4296,5519
4297,5086
4298,6762
4299,4335
4300,7996
4301,8931
4302,5519
4303,5181
4304,4974
4305,5857
4306,1935
4307,1255
4308,6354
4309,3082
4310,4267
4311,4421
4312,617
4313,9935
4314,325
4315,4354
4316,3023
4317,5523
4318,4974
4319,6455
4320,2607
4321,4974
4322,6476
4323,6024
4324,4185
4325,8152
4326,4267
4327,6605
4328,325
4329,5519
4330,2203
4331,5523
4332,5136
4333,1680
4334,3082
4335,4948
4336,9218
4337,9778
4338,5882
4339,6354
4340,9645
4341,319
4342,7315
4343,7482
4344,4054
4345,4185
4346,4998
4347,3936
4348,8077
4349,7496
4350,1935
4351,4562
4352,3472
4353,4267
4354,5523
4355,8152
4356,9421
4357,7935
4358,2586
4359,1463
4360,7482
4361,3082
4362,1171
4363,6180
4364,9055
4365,5519
4366,5140
4367,5424
4368,4267
4369,4267
4370,4667
4371,4562
4372,1416
4373,4083
4374,2038
4375,5523
4376,8931
4377,4267
4378,440
4379,8363
4380,2261
4381,2876
4382,5523
4383,7076
4384,8642
4385,6073
4386,1200
4387,4667
4388,7368
4389,7736
4390,4083
4391,4232
4392,319
4393,1473
4394,3472
4395,4054
4396,7125
4397,6718
4398,6683
4399,3729
4400,7368
4401,5523
4402,1516
4403,4841
4404,1523
4405,9100
4406,5524
4407,2839
4408,6455
4409,5523
4410,8041
4411,4974
4412,5076
4413,5523
4414,6817
4415,2990
4416,4027
4417,9193
4418,5519
4419,6534
4420,2566
4421,8785
4422,4282
4423,9605
4424,4185
4425,7466
4426,5519
4427,1075
4428,7036
4429,7487
4430,3989
4431,1171
4432,8363
4433,9911
4434,5485
4435,503
4436,6455
4437,422
4438,1966
4439,5424
4440,1171
4441,5614
4442,7482
4443,3557
4444,9259
4445,4025
4446,9911
4447,8064
4448,1317
4449,4612
4450,3220
4451,7352
4452,3936
4453,8872
4454,6882
4455,2586
4456,6700
4457,7930
4458,4054
4459,3007
4460,1698
4461,9196
4462,9074
4463,5524
4464,503
4465,6177
4466,8930
4467,5523
4468,4083
4469,9911
4470,325
4471,5286
4472,5523
4473,3936
4474,7482
4475,9911
4476,4958
4477,4267
4478,5424
4479,4185
4480,207
4481,5102
4482,4667
4483,4974
4484,4974
4485,1591
4486,6354
4487,4974
4488,3025
4489,4267
4490,9543
4491,9950
4492,5424
4493,325
4494,3956
4495,7861
4496,5968
4497,1760
4498,8931
4499,2481
4500,6455
4501,5968
4502,4667
4503,539
4504,5523
4505,169
4506,2586
4507,4911
4508,7419
4509,5676
4510,2203
4511,1921
4512,883
4513,6073
4514,883
4515,6073
4516,9778
4517,346
4518,5519
4519,5523
4520,2203
4521,2261
4522,6024
4523,2481
4524,7482
4525,5882
4526,1628
4527,934
4528,9629
4529,7362
4530,4974
4531,2989
4532,9645
4533,6415
4534,1698
4535,3743
4536,1171
4537,4273
4538,7861
4539,1416
4540,4267
4541,5455
4542,9911
4543,4106
4544,1473
4545,4267
4546,8041
4547,9956
4548,4612
4549,7482
4550,1628
4551,7036
4552,8872
4553,4185
4554,3743
4555,9248
4556,2586
4557,8747
4558,4769
4559,6180
4560,6898
4561,4185
4562,3023
4563,2989
4564,4769
4565,4974
4566,8363
4567,8041
4568,4054
4569,8576
4570,2810
4571,2586
4572,4106
4573,1463
4574,6871
4575,3658
4576,4974
4577,3082
4578,5424
4579,5519
4580,2203
4581,1350
4582,6911
4583,9935
4584,1906
4585,6898
4586,4593
4587,4185
4588,5523
4589,8152
4590,8872
4591,5076
4592,7362
4593,2203
4594,1171
4595,6898
4596,9839
4597,325
4598,4335
4599,1698
4600,4267
4601,8683
4602,7796
4603,8064
4604,9171
4605,5968
4606,5485
4607,3082
4608,3025
4609,2466
4610,1171
4611,2203
4612,503
4613,8152
4614,1507
4615,7487
4616,1921
4617,5807
4618,5857
4619,1646
4620,5519
4621,4562
4622,5439
4623,5688
4624,1450
4625,1353
4626,4974
4627,7754
4628,5523
4629,4267
4630,4027
4631,6183
4632,6354
4633,6534
4634,2203
4635,7537
4636,8152
4637,3013
4638,4185
4639,4841
4640,3601
4641,9911
4642,1509
4643,4612
