Id,Predicted
2533,7652
2534,8041
2535,7201
2536,9135
2537,811
2538,2280
2539,71
2540,9014
2541,9568
2542,6919
2543,1084
2544,2586
2545,3220
2546,7097
2547,8945
2548,3472
2549,3627
2550,645
2551,6762
2552,1075
2553,7886
2554,1071
2555,1350
2556,8720
2557,3803
2558,4069
2559,7069
2560,7033
2561,7652
2562,7222
2563,5862
2564,169
2565,7930
2566,8231
2567,1068
2568,1350
2569,3757
2570,8539
2571,5900
2572,5328
2573,6156
2574,8683
2575,1350
2576,7887
2577,7894
2578,7006
2579,6133
2580,1623
2581,5227
2582,6935
2583,7272
2584,4377
2585,4340
2586,705
2587,1571
2588,7594
2589,3802
2590,7996
2591,3423
2592,8539
2593,9183
2594,3792
2595,5857
2596,5685
2597,2717
2598,3624
2599,9601
2600,9135
2601,8591
2602,8960
2603,2481
2604,7882
2605,5299
2606,1402
2607,1267
2608,9219
2609,6536
2610,875
2611,9219
2612,7865
2613,9473
2614,7664
2615,523
2616,5498
2617,5685
2618,5654
2619,9585
2620,7806
2621,4769
2622,423
2623,5176
2624,1728
2625,344
2626,8894
2627,190
2628,7070
2629,503
2630,6193
2631,8506
2632,5046
2633,5674
2634,3197
2635,8931
2636,2470
2637,9849
2638,6048
2639,3358
2640,1820
2641,4811
2642,5282
2643,8337
2644,6157
2645,7922
2646,5523
2647,6023
2648,2481
2649,5615
2650,7397
2651,7097
2652,6935
2653,7097
2654,617
2655,4267
2656,478
2657,2658
2658,503
2659,4914
2660,1756
2661,5286
2662,1590
2663,565
2664,4864
2665,1661
2666,885
2667,9371
2668,7321
2669,8638
2670,9685
2671,8656
2672,6636
2673,5642
2674,811
2675,6351
2676,8876
2677,4172
2678,4796
2679,972
2680,4467
2681,6031
2682,9219
2683,9452
2684,8317
2685,6156
2686,4233
2687,582
2688,4185
2689,8255
2690,1385
2691,6240
2692,8320
2693,9601
2694,3600
2695,6909
2696,5288
2697,5642
2698,2876
2699,3061
2700,6262
2701,2416
2702,6051
2703,7075
2704,8976
2705,9806
2706,6935
2707,6423
2708,5227
2709,5153
2710,1571
2711,4924
2712,1416
2713,5674
2714,7894
2715,5009
2716,6231
2717,4194
2718,494
2719,313
2720,7865
2721,7784
2722,5335
2723,384
2724,5904
2725,1479
2726,3200
2727,58
2728,1171
2729,8931
2730,5208
2731,4914
2732,3254
2733,557
2734,6935
2735,908
2736,9984
2737,2158
2738,503
2739,1118
2740,7912
2741,1895
2742,7466
2743,2769
2744,2579
2745,7860
2746,7320
2747,7581
2748,9126
2749,119
2750,1428
2751,6522
2752,3287
2753,6935
2754,9609
2755,4398
2756,3658
2757,9073
2758,6073
2759,6245
2760,6124
2761,4824
2762,5642
2763,7482
2764,7097
2765,4185
2766,6084
2767,5006
2768,6943
2769,6064
2770,3667
2771,5228
2772,7381
2773,3846
2774,5904
2775,7428
2776,6534
2777,4185
2778,71
2779,7097
2780,6088
2781,1895
2782,7607
2783,8773
2784,5685
2785,7861
2786,7337
2787,1669
2788,5028
2789,8842
2790,4267
2791,7400
2792,3250
2793,6128
2794,1935
2795,2511
2796,8464
2797,4888
2798,9219
2799,8517
2800,426
2801,9219
2802,8905
2803,6281
2804,1171
2805,4634
2806,1935
2807,896
2808,2042
2809,8337
2810,4510
2811,4421
2812,3450
2813,7807
2814,5647
2815,1821
2816,8701
2817,8539
2818,2172
2819,3591
2820,1820
2821,5015
2822,3944
2823,2658
2824,9823
2825,1565
2826,5288
2827,4069
2828,8803
2829,2955
2830,3450
2831,4318
2832,8701
2833,3097
2834,685
2835,2056
2836,3489
2837,5524
2838,5288
2839,169
2840,2173
2841,6821
2842,4872
2843,9135
2844,214
2845,4420
2846,2368
2847,9528
2848,6547
2849,4089
2850,1302
2851,5688
2852,5227
2853,1049
2854,5891
2855,4364
2856,4729
2857,8255
2858,7861
2859,4225
2860,4800
2861,4758
2862,2615
2863,7796
2864,8605
2865,2034
2866,8976
2867,6130
2868,7039
2869,8153
2870,7535
2871,9772
2872,4858
2873,9584
2874,4667
2875,5282
2876,7737
2877,5853
2878,506
2879,1748
2880,9528
2881,5227
2882,4949
2883,4733
2884,3574
2885,7036
2886,938
2887,8534
2888,8014
2889,7523
2890,144
2891,2865
2892,1468
2893,7523
2894,4859
2895,1980
2896,2219
2897,3792
2898,4335
2899,1253
2900,9048
2901,2983
2902,568
2903,4539
2904,4911
2905,4539
2906,9073
2907,1930
2908,202
2909,8321
2910,5907
2911,3465
2912,5566
2913,266
2914,7554
2915,4761
2916,1992
2917,7861
2918,761
2919,5288
2920,2664
2921,141
2922,3791
2923,8135
2924,2481
2925,9135
2926,1935
2927,3640
2928,9962
2929,154
2930,9178
2931,5950
2932,3270
2933,5607
2934,6008
2935,5986
2936,5227
2937,7807
2938,1041
2939,1425
2940,5393
2941,9309
2942,1565
2943,8638
2944,8894
2945,5125
2946,9290
2947,1591
2948,3695
2949,3051
2950,5704
2951,5853
2952,1669
2953,4267
2954,7938
2955,5227
2956,4890
2957,4616
2958,1171
2959,7054
2960,2000
2961,1261
2962,1350
2963,2507
2964,9338
2965,1505
2966,8976
2967,5495
2968,4848
2969,8359
2970,8291
2971,9064
2972,3181
2973,8142
2974,4267
2975,6547
2976,8064
2977,8894
2978,856
2979,7207
2980,314
2981,3237
2982,7104
2983,5674
2984,4060
2985,5485
2986,172
2987,5286
2988,2378
2989,325
2990,8014
2991,8243
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,7631
3001,2514
3002,6566
3003,3454
3004,8976
3005,1737
3006,214
3007,1340
3008,2077
3009,351
3010,6884
3011,6396
3012,9042
3013,2561
3014,4886
3015,127
3016,9975
3017,790
3018,6064
3019,2888
3020,4593
3021,1350
3022,663
3023,7448
3024,8976
3025,8880
3026,8038
3027,1510
3028,6275
3029,7235
3030,6015
3031,1941
3032,856
3033,3927
3034,4741
3035,9219
3036,5227
3037,8634
3038,3403
3039,5752
3040,9189
3041,8259
3042,7601
3043,4063
3044,729
3045,5286
3046,4338
3047,7796
3048,6245
3049,1146
3050,2664
3051,9461
3052,2438
3053,4890
3054,557
3055,811
3056,5593
3057,8677
3058,6650
3059,8677
3060,1820
3061,5775
3062,7861
3063,9461
3064,1350
3065,5857
3066,7224
3067,267
3068,9253
3069,8638
3070,1571
3071,4859
3072,5668
3073,1915
3074,487
3075,1553
3076,2261
3077,3317
3078,5523
3079,5100
3080,4180
3081,3623
3082,682
3083,2074
3084,5159
3085,2551
3086,6280
3087,8539
3088,1402
3089,7069
3090,4180
3091,5674
3092,280
3093,2260
3094,8788
3095,5364
3096,727
3097,6640
3098,2383
3099,153
3100,169
3101,9756
3102,8783
3103,1350
3104,141
3105,9423
3106,9953
3107,7535
3108,1197
3109,2074
3110,3082
3111,4415
3112,4253
3113,8312
3114,5703
3115,3582
3116,897
3117,5370
3118,4593
3119,7894
3120,7994
3121,5565
3122,7220
3123,3786
3124,1634
3125,9050
3126,9955
3127,3806
3128,2241
3129,771
3130,7559
3131,617
3132,9344
3133,5227
3134,8255
3135,5674
3136,8845
3137,8564
3138,7189
3139,8249
3140,9357
3141,4267
3142,8474
3143,585
3144,7448
3145,7419
3146,7035
3147,4796
3148,9950
3149,6935
3150,5685
3151,219
3152,5022
3153,934
3154,2780
3155,4812
3156,4823
3157,2552
3158,560
3159,2655
3160,9423
3161,8673
3162,5953
3163,4354
3164,4368
3165,8241
3166,3724
3167,9224
3168,523
3169,8642
3170,4409
3171,4494
3172,2835
3173,4172
3174,5282
3175,4823
3176,799
3177,2561
3178,8623
3179,8575
3180,2909
3181,141
3182,5485
3183,9073
3184,5227
3185,2552
3186,8069
3187,9509
3188,3870
3189,8506
3190,8894
3191,4339
3192,5286
3193,4154
3194,729
3195,5857
3196,8033
3197,1509
3198,9134
3199,5992
3200,5228
3201,4069
3202,9462
3203,7466
3204,6650
3205,7398
3206,2042
3207,214
3208,8665
3209,5081
3210,2676
3211,4223
3212,7259
3213,11
3214,7169
3215,1343
3216,3712
3217,5617
3218,6805
3219,5227
3220,5078
3221,9527
3222,2511
3223,9280
3224,1100
3225,7222
3226,4600
3227,1872
3228,7642
3229,8142
3230,8047
3231,6841
3232,9369
3233,1974
3234,8636
3235,2418
3236,7583
3237,7866
3238,2678
3239,1571
3240,5081
3241,169
3242,3511
3243,6566
3244,6602
3245,9699
3246,8605
3247,8337
3248,2481
3249,1261
3250,454
3251,8550
3252,6102
3253,557
3254,2136
3255,9135
3256,3040
3257,8848
3258,1645
3259,5487
3260,6343
3261,2511
3262,2261
3263,4550
3264,5655
3265,9721
3266,1146
3267,4667
3268,4411
3269,6956
3270,1218
3271,5685
3272,6821
3273,9953
3274,1760
3275,325
3276,136
3277,8894
3278,9638
3279,9568
3280,3557
3281,3301
3282,557
3283,3630
3284,5129
3285,2037
3286,2129
3287,8337
3288,2594
3289,4627
3290,9962
3291,5364
3292,4631
3293,9014
3294,7203
3295,7097
3296,9529
3297,7499
3298,845
3299,2511
3300,4673
3301,7683
3302,2481
3303,9979
3304,7882
3305,5551
3306,4741
3307,9549
3308,1205
3309,7362
3310,5857
3311,4914
3312,1769
3313,5857
3314,5747
3315,2169
3316,9844
3317,4433
3318,4581
3319,6450
3320,1172
3321,9219
3322,5559
3323,1889
3324,9167
3325,4267
3326,4922
3327,1075
3328,7896
3329,9839
3330,4944
3331,1472
3332,5857
3333,8236
3334,4914
3335,9914
3336,583
3337,8539
3338,8539
3339,7796
3340,5046
3341,4172
3342,9073
3343,1282
3344,6064
3345,8788
3346,8965
3347,45
3348,1350
3349,6073
3350,5304
3351,5524
3352,6026
3353,2238
3354,5330
3355,3128
3356,746
3357,6898
3358,169
3359,9766
3360,8667
3361,4741
3362,503
3363,6898
3364,3268
3365,4334
3366,921
3367,6431
3368,4116
3369,7419
3370,178
3371,2453
3372,7603
3373,4069
3374,5642
3375,153
3376,3339
3377,4741
3378,3296
3379,2511
3380,4007
3381,5668
3382,6131
3383,6847
3384,1525
3385,354
3386,7400
3387,2000
3388,4729
3389,62
3390,5496
3391,2519
3392,4559
3393,2470
3394,8814
3395,1541
3396,982
3397,1159
3398,5747
3399,1907
3400,7679
3401,2132
3402,8910
3403,1895
3404,7097
3405,9184
3406,8359
3407,5330
3408,8316
3409,3890
3410,8576
3411,4612
3412,398
3413,3873
3414,5277
3415,8539
3416,5592
3417,5968
3418,5053
3419,8852
3420,938
3421,3168
3422,7480
3423,771
3424,9040
3425,934
3426,9056
3427,2519
3428,5227
3429,1482
3430,5269
3431,6554
3432,3275
3433,5904
3434,8064
3435,5396
3436,5674
3437,1057
3438,5857
3439,4796
3440,5494
3441,1044
3442,518
3443,9976
3444,7466
3445,4477
3446,4427
3447,4309
3448,7528
3449,469
3450,9243
3451,8414
3452,9925
3453,8268
3454,7176
3455,5932
3456,6666
3457,572
3458,4267
3459,4477
3460,5100
3461,3997
3462,6987
3463,5674
3464,506
3465,4616
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,9786
3473,7565
3474,5614
3475,2511
3476,7965
3477,875
3478,538
3479,3605
3480,1075
3481,8297
3482,6999
3483,2400
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,9979
3490,1059
3491,5722
3492,1638
3493,267
3494,3216
3495,5674
3496,9135
3497,9073
3498,5227
3499,7166
3500,2511
3501,3445
3502,2516
3503,1255
3504,5393
3505,300
3506,910
3507,7834
3508,7466
3509,3946
3510,267
3511,4611
3512,9334
3513,9005
3514,1541
3515,7901
3516,7866
3517,9402
3518,1350
3519,8894
3520,1239
3521,8847
3522,4607
3523,169
3524,6779
3525,7818
3526,8475
3527,4847
3528,4604
3529,9073
3530,617
3531,8041
3532,4859
3533,1992
3534,7896
3535,4452
3536,4130
3537,2491
3538,5376
3539,5857
3540,1603
3541,9115
3542,839
3543,2261
3544,3982
3545,4045
3546,7928
3547,3780
3548,6666
3549,3877
3550,2195
3551,4741
3552,4566
3553,2596
3554,1507
3555,2232
3556,7292
3557,4341
3558,5387
3559,1335
3560,4487
3561,2983
3562,6871
3563,7882
3564,1350
3565,1330
3566,8623
3567,6861
3568,4194
3569,8130
3570,4389
3571,2217
3572,8142
3573,1523
3574,6898
3575,8818
3576,3403
3577,2868
3578,8434
3579,2481
3580,8116
3581,8094
3582,7994
3583,3061
3584,3574
3585,2400
3586,2369
3587,5177
3588,9219
3589,3878
3590,4607
3591,7535
3592,6209
3593,6547
3594,2491
3595,1012
3596,5747
3597,3370
3598,2511
3599,1080
3600,6883
3601,4147
3602,5227
3603,6852
3604,8276
3605,3860
3606,5393
3607,3767
3608,4777
3609,8383
3610,2983
3611,5857
3612,6599
3613,5775
3614,7873
3615,1541
3616,4864
3617,8894
3618,3982
3619,832
3620,5614
3621,4965
3622,2371
3623,2523
3624,3275
3625,1269
3626,4232
3627,7097
3628,9568
3629,6288
3630,1850
3631,3450
3632,9568
3633,6241
3634,9756
3635,7097
3636,5242
3637,1463
3638,9864
3639,7719
3640,925
3641,1733
3642,4267
3643,7824
3644,4621
3645,4634
3646,9073
3647,9332
3648,1416
3649,6937
3650,4032
3651,4948
3652,1350
3653,6884
3654,3601
3655,6373
3656,6455
3657,4649
3658,5726
3659,169
3660,6447
3661,1024
3662,8276
3663,2251
3664,7463
3665,8064
3666,4455
3667,9975
3668,6650
3669,463
3670,4922
3671,263
3672,7986
3673,5028
3674,7033
3675,1134
3676,2812
3677,6286
3678,8539
3679,6110
3680,4253
3681,582
3682,1244
3683,2283
3684,7736
3685,9148
3686,714
3687,3946
3688,6198
3689,1255
3690,6476
3691,2481
3692,2396
3693,9618
3694,4824
3695,1909
3696,9727
3697,9848
3698,866
3699,4936
3700,5286
3701,4566
3702,454
3703,9905
3704,7544
3705,5519
3706,4408
3707,8976
3708,9763
3709,7554
3710,7033
3711,4267
3712,8249
3713,1754
3714,6604
3715,8803
3716,8176
3717,1206
3718,4069
3719,3658
3720,4740
3721,1350
3722,3470
3723,1270
3724,9435
3725,3371
3726,8571
3727,1350
3728,9904
3729,7097
3730,9692
3731,3720
3732,5685
3733,8145
3734,3220
3735,8792
3736,7535
3737,4005
3738,1535
3739,3007
3740,5827
3741,1350
3742,5393
3743,2203
3744,3968
3745,1402
3746,3642
3747,4984
3748,4426
3749,4539
3750,617
3751,67
3752,4805
3753,4104
3754,9719
3755,5674
3756,2481
3757,4491
3758,4374
3759,4925
3760,472
3761,6843
3762,8638
3763,7441
3764,7033
3765,6972
3766,8182
3767,8814
3768,9219
3769,2270
3770,3634
3771,702
3772,6512
3773,5419
3774,8135
3775,5335
3776,9775
3777,2253
3778,5144
3779,4105
3780,6156
3781,9622
3782,4485
3783,3653
3784,3368
3785,8108
3786,8605
3787,1175
3788,1774
3789,1763
3790,1075
3791,8539
3792,2144
3793,1255
3794,7896
3795,9073
3796,6319
3797,888
3798,8773
3799,4356
3800,1134
3801,5223
3802,5227
3803,3623
3804,1336
3805,5862
3806,5022
3807,7490
3808,1110
3809,5100
3810,5857
3811,5288
3812,7099
3813,8337
3814,536
3815,503
3816,8623
3817,6481
3818,8186
3819,7994
3820,778
3821,4633
3822,2261
3823,5227
3824,6141
3825,9605
3826,9139
3827,9012
3828,4758
3829,9756
3830,5492
3831,6935
3832,3445
3833,9139
3834,5830
3835,5743
3836,9528
3837,8105
3838,3570
3839,1075
3840,3399
3841,9235
3842,8668
3843,47
3844,509
3845,6709
3846,536
3847,1965
3848,6709
3849,857
3850,8965
3851,9962
3852,8734
3853,1788
3854,6156
3855,8494
3856,838
3857,6549
3858,3220
3859,4069
3860,4878
3861,687
3862,2481
3863,1820
3864,4455
3865,6088
3866,1118
3867,9768
3868,243
3869,5615
3870,2129
3871,8101
3872,9080
3873,5904
3874,4062
3875,5899
3876,8945
3877,4335
3878,5500
3879,327
3880,5159
3881,6741
3882,1820
3883,8022
3884,617
3885,6561
3886,7594
3887,5085
3888,1350
3889,1820
3890,3836
3891,139
3892,8619
3893,9589
3894,7097
3895,7837
3896,839
3897,2481
3898,5288
3899,6986
3900,2074
3901,8094
3902,7528
3903,1261
3904,6306
3905,9962
3906,9880
3907,811
3908,5227
3909,4334
3910,9219
3911,1436
3912,5288
3913,2074
3914,1236
3915,6027
3916,7321
3917,9528
3918,9073
3919,5180
3920,8125
3921,2027
3922,4859
3923,295
3924,7690
3925,687
3926,7736
3927,2481
3928,5907
3929,4109
3930,6561
3931,3377
3932,8542
3933,7265
3934,4022
3935,8836
3936,5176
3937,633
3938,5857
3939,9607
3940,13
3941,7736
3942,9073
3943,2822
3944,9381
3945,8337
3946,6064
3947,5865
3948,8340
3949,1075
3950,2983
3951,7320
3952,5928
3953,4693
3954,8931
3955,4741
3956,443
3957,4032
3958,1921
3959,6313
3960,5654
3961,669
3962,6054
3963,6816
3964,1433
3965,2384
3966,5180
3967,2172
3968,9503
3969,1529
3970,8255
3971,2925
3972,5610
3973,1318
3974,3780
3975,5374
3976,3489
3977,6352
3978,1518
3979,557
3980,8642
3981,5182
3982,9468
3983,6264
3984,5258
3985,5253
3986,8782
3987,1041
3988,7861
3989,8094
3990,5674
3991,1246
3992,2205
3993,9641
3994,4462
3995,4858
3996,2513
3997,5921
3998,5144
3999,267
4000,2734
4001,8276
4002,2261
4003,1556
4004,4032
4005,9528
4006,2673
4007,5031
4008,1075
4009,2240
4010,9699
4011,7427
4012,296
4013,3944
4014,2668
4015,6264
4016,8722
4017,6891
4018,7468
4019,4914
4020,5882
4021,4574
4022,8026
4023,790
4024,7866
4025,2575
4026,1260
4027,5238
4028,6102
4029,682
4030,5806
4031,8539
4032,5304
4033,1171
4034,4455
4035,4794
4036,4069
4037,7864
4038,3722
4039,5049
4040,3254
4041,6354
4042,9219
4043,7784
4044,8019
4045,6261
4046,113
4047,913
4048,5100
4049,2243
4050,7097
4051,5744
4052,8839
4053,9951
4054,5674
4055,9111
4056,3881
4057,3444
4058,4194
4059,1820
4060,4279
4061,4687
4062,3779
4063,65
4064,9353
4065,7044
4066,6577
4067,8638
4068,5657
4069,9472
4070,3715
4071,5087
4072,7930
4073,5426
4074,9073
4075,6133
4076,5688
4077,8539
4078,8894
4079,641
4080,2335
4081,7368
4082,4171
4083,4939
4084,5393
4085,4738
4086,7534
4087,519
4088,9357
4089,503
4090,6937
4091,8576
4092,8052
4093,9402
4094,6712
4095,8837
4096,5674
4097,3330
4098,6183
4099,9545
4100,676
4101,8500
4102,6882
4103,673
4104,9425
4105,7381
4106,56
4107,5454
4108,2636
4109,6579
4110,544
4111,446
4112,6674
4113,982
4114,5289
4115,472
4116,9987
4117,9785
4118,4069
4119,8849
4120,2768
4121,7861
4122,2561
4123,1607
4124,5286
4125,3007
4126,7901
4127,4539
4128,1152
4129,5288
4130,8177
4131,5078
4132,4914
4133,3605
4134,901
4135,5159
4136,7861
4137,9517
4138,2101
4139,4455
4140,8699
4141,5330
4142,9073
4143,60
4144,4185
4145,8677
4146,6027
4147,6547
4148,9056
4149,935
4150,7033
4151,3236
4152,5593
4153,107
4154,2342
4155,8642
4156,8720
4157,3450
4158,6861
4159,1075
4160,7686
4161,4005
4162,5524
4163,9759
4164,8434
4165,557
4166,4850
4167,8967
4168,8209
4169,4747
4170,4741
4171,503
4172,3450
4173,7973
4174,5288
4175,4539
4176,3403
4177,9568
4178,3083
4179,2748
4180,899
4181,8705
4182,6834
4183,8363
4184,9307
4185,5674
4186,3925
4187,9981
4188,7535
4189,9980
4190,687
4191,8475
4192,1255
4193,1075
4194,6107
4195,582
4196,1068
4197,6841
4198,5585
4199,1118
4200,1706
4201,9979
4202,3675
4203,4267
4204,4741
4205,7823
4206,7879
4207,6626
4208,9462
4209,4701
4210,2481
4211,8255
4212,8135
4213,3500
4214,3220
4215,8872
4216,1628
4217,4398
4218,2481
4219,6130
4220,1820
4221,3828
4222,4733
4223,3925
4224,3759
4225,6332
4226,4267
4227,1416
4228,8435
4229,5664
4230,8135
4231,7535
4232,7378
4233,2552
4234,5685
4235,6278
4236,503
4237,6549
4238,9369
4239,6637
4240,2481
4241,5227
4242,4305
4243,1849
4244,2511
4245,1839
4246,3041
4247,7901
4248,4914
4249,9698
4250,5857
4251,9055
4252,5185
4253,1742
4254,9545
4255,7749
4256,3102
4257,633
4258,4885
4259,1590
4260,1466
4261,8539
4262,2655
4263,2487
4264,4539
4265,7371
4266,1350
4267,3853
4268,1416
4269,8814
4270,4847
4271,4487
4272,8127
4273,1506
4274,4914
4275,4415
4276,7866
4277,6861
4278,6935
4279,4911
4280,2657
4281,6749
4282,1588
4283,1350
4284,5286
4285,5655
4286,7833
4287,7282
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,1350
4294,3033
4295,5953
4296,2414
4297,5086
4298,6762
4299,8539
4300,7801
4301,8894
4302,8599
4303,4761
4304,4918
4305,5857
4306,8257
4307,1255
4308,6176
4309,5151
4310,694
4311,7535
4312,617
4313,3594
4314,5282
4315,4601
4316,6261
4317,8466
4318,3082
4319,6023
4320,8202
4321,6023
4322,7249
4323,3450
4324,7069
4325,7263
4326,7901
4327,8346
4328,8153
4329,4769
4330,4859
4331,5777
4332,1774
4333,4069
4334,7942
4335,7850
4336,8776
4337,2077
4338,811
4339,8931
4340,766
4341,3254
4342,7315
4343,1691
4344,5674
4345,5227
4346,964
4347,2868
4348,1706
4349,7496
4350,1134
4351,696
4352,3792
4353,1282
4354,4922
4355,8539
4356,2579
4357,8610
4358,503
4359,9599
4360,6064
4361,3545
4362,6841
4363,8244
4364,9055
4365,9853
4366,2261
4367,5073
4368,403
4369,4194
4370,3712
4371,9528
4372,2991
4373,1335
4374,6803
4375,1351
4376,3454
4377,8814
4378,440
4379,5259
4380,2107
4381,5191
4382,9251
4383,1962
4384,8642
4385,3729
4386,1200
4387,5634
4388,6049
4389,6042
4390,8831
4391,4232
4392,9267
4393,7091
4394,2790
4395,5674
4396,1335
4397,709
4398,6683
4399,1209
4400,5244
4401,5523
4402,6268
4403,7069
4404,1917
4405,6624
4406,2579
4407,5288
4408,538
4409,8818
4410,1742
4411,4252
4412,2491
4413,4687
4414,8475
4415,2604
4416,1465
4417,6526
4418,5857
4419,8874
4420,2566
4421,8785
4422,4944
4423,7279
4424,8818
4425,301
4426,9256
4427,1075
4428,6654
4429,3627
4430,5776
4431,1171
4432,6318
4433,4069
4434,9638
4435,3254
4436,6936
4437,6114
4438,7209
4439,4124
4440,1171
4441,4741
4442,4009
4443,3557
4444,9878
4445,9852
4446,9910
4447,14
4448,4487
4449,4516
4450,3220
4451,3371
4452,8995
4453,2851
4454,1350
4455,8976
4456,8293
4457,4296
4458,3707
4459,1350
4460,4197
4461,5330
4462,964
4463,2579
4464,7785
4465,7535
4466,8930
4467,4128
4468,4083
4469,4069
4470,4241
4471,5286
4472,8381
4473,8048
4474,179
4475,5395
4476,6369
4477,1366
4478,1901
4479,4185
4480,207
4481,799
4482,8064
4483,5642
4484,9073
4485,1591
4486,6354
4487,9657
4488,9864
4489,3151
4490,9543
4491,9950
4492,1350
4493,4649
4494,3956
4495,7861
4496,5523
4497,4771
4498,4872
4499,7224
4500,4896
4501,356
4502,3874
4503,5393
4504,5208
4505,169
4506,4549
4507,9009
4508,4771
4509,8707
4510,4859
4511,8249
4512,701
4513,9219
4514,883
4515,3172
4516,9778
4517,5452
4518,325
4519,2431
4520,6427
4521,4559
4522,6024
4523,3950
4524,1541
4525,5882
4526,4398
4527,4554
4528,4859
4529,8539
4530,5252
4531,9775
4532,1112
4533,6415
4534,7931
4535,9962
4536,1171
4537,2169
4538,8739
4539,4253
4540,7092
4541,9706
4542,3878
4543,4701
4544,9372
4545,6450
4546,6566
4547,9956
4548,5286
4549,9219
4550,2481
4551,9435
4552,2816
4553,5685
4554,2706
4555,9248
4556,7909
4557,6439
4558,2676
4559,6180
4560,6898
4561,3450
4562,2341
4563,4922
4564,384
4565,2481
4566,1416
4567,4578
4568,5674
4569,496
4570,1637
4571,2785
4572,2371
4573,2396
4574,257
4575,303
4576,5674
4577,9699
4578,5271
4579,8673
4580,4633
4581,2481
4582,6911
4583,4603
4584,7909
4585,896
4586,4593
4587,5227
4588,9494
4589,8152
4590,8673
4591,5217
4592,4741
4593,5288
4594,5227
4595,5081
4596,9839
4597,8673
4598,9962
4599,2678
4600,5159
4601,8907
4602,7273
4603,1540
4604,3845
4605,6729
4606,5654
4607,2118
4608,8319
4609,1350
4610,5674
4611,3161
4612,4026
4613,1733
4614,7043
4615,4181
4616,3957
4617,9073
4618,5857
4619,1086
4620,4409
4621,6428
4622,4029
4623,5523
4624,7003
4625,2579
4626,3475
4627,2768
4628,5685
4629,4267
4630,5395
4631,7646
4632,6354
4633,6156
4634,3792
4635,7097
4636,2008
4637,1808
4638,5227
4639,1075
4640,1820
4641,3878
4642,1509
4643,7033
4644,7482
4645,6083
4646,8313
4647,5610
4648,9618
4649,9528
4650,7861
4651,1304
4652,582
4653,2470
4654,669
