Id,Predicted
2539,71
2540,9448
2541,2989
2542,312
2543,6131
2544,2586
2545,5725
2546,1009
2547,539
2548,7028
2549,6762
2550,1285
2551,4838
2552,1237
2553,6656
2554,1071
2555,6212
2556,4841
2557,3803
2558,3746
2559,4965
2560,642
2561,3013
2562,3468
2563,1197
2564,4502
2565,7930
2566,8231
2567,7225
2568,7519
2569,7202
2570,7316
2571,6450
2572,5328
2573,6156
2574,4106
2575,5208
2576,4398
2577,5054
2578,539
2579,8288
2580,6447
2581,2081
2582,4267
2583,2658
2584,3709
2585,4340
2586,2456
2587,2445
2588,7594
2589,591
2590,1529
2591,5439
2592,9645
2593,1981
2594,7554
2595,9260
2596,2563
2597,2862
2598,2059
2599,1901
2600,28
2601,8591
2602,9554
2603,2770
2604,7882
2605,5299
2606,8267
2607,1267
2608,2203
2609,6536
2610,7021
2611,4040
2612,7865
2613,1218
2614,7664
2615,8631
2616,5498
2617,9860
2618,1808
2619,9922
2620,9398
2621,9726
2622,423
2623,3847
2624,4547
2625,344
2626,7252
2627,190
2628,7054
2629,2846
2630,6193
2631,8506
2632,5046
2633,4116
2634,9361
2635,1001
2636,4858
2637,9849
2638,6048
2639,1906
2640,790
2641,9708
2642,6128
2643,7137
2644,8849
2645,3888
2646,83
2647,7800
2648,3426
2649,6994
2650,9744
2651,6330
2652,1455
2653,9468
2654,4331
2655,7695
2656,578
2657,3570
2658,9955
2659,137
2660,1756
2661,5286
2662,2964
2663,565
2664,4864
2665,9955
2666,885
2667,5364
2668,7321
2669,908
2670,6285
2671,7949
2672,6636
2673,7658
2674,4032
2675,8367
2676,7195
2677,6450
2678,4795
2679,5524
2680,1894
2681,6031
2682,5125
2683,6347
2684,8317
2685,3566
2686,7656
2687,197
2688,2090
2689,5553
2690,1385
2691,3097
2692,8320
2693,9601
2694,9474
2695,577
2696,1473
2697,7845
2698,2876
2699,7131
2700,4446
2701,6261
2702,6450
2703,1717
2704,8399
2705,9806
2706,6935
2707,6423
2708,3435
2709,5547
2710,3058
2711,618
2712,6477
2713,468
2714,613
2715,9768
2716,6231
2717,6600
2718,3438
2719,313
2720,7865
2721,5927
2722,2799
2723,2784
2724,4240
2725,916
2726,7680
2727,5289
2728,1171
2729,3230
2730,6218
2731,7754
2732,360
2733,6133
2734,9030
2735,908
2736,5767
2737,5853
2738,5095
2739,5081
2740,5280
2741,4896
2742,1168
2743,1323
2744,2511
2745,7860
2746,4808
2747,5412
2748,3414
2749,119
2750,1428
2751,1504
2752,186
2753,7741
2754,6514
2755,9605
2756,9678
2757,9826
2758,2781
2759,6245
2760,9743
2761,4824
2762,4462
2763,9902
2764,1590
2765,2861
2766,6084
2767,3339
2768,4075
2769,6459
2770,7254
2771,4570
2772,1336
2773,1065
2774,5904
2775,7428
2776,5378
2777,6482
2778,71
2779,9623
2780,6669
2781,918
2782,7607
2783,3251
2784,8047
2785,7861
2786,2203
2787,9287
2788,8995
2789,8842
2790,8889
2791,1387
2792,2167
2793,4485
2794,1935
2795,1225
2796,7223
2797,94
2798,7225
2799,2692
2800,2382
2801,7005
2802,8931
2803,7006
2804,6841
2805,2820
2806,4710
2807,896
2808,161
2809,1012
2810,5263
2811,4421
2812,9544
2813,7807
2814,5527
2815,1121
2816,7828
2817,1935
2818,942
2819,7380
2820,1726
2821,5015
2822,8878
2823,2658
2824,9823
2825,778
2826,6883
2827,8688
2828,8803
2829,2955
2830,4863
2831,4318
2832,7557
2833,6354
2834,685
2835,5850
2836,770
2837,3324
2838,2203
2839,6742
2840,51
2841,2260
2842,7171
2843,9135
2844,8529
2845,4420
2846,2368
2847,9528
2848,6547
2849,1522
2850,6517
2851,5688
2852,8701
2853,1049
2854,2041
2855,1159
2856,1340
2857,8195
2858,3526
2859,6596
2860,4800
2861,4758
2862,4649
2863,8412
2864,7466
2865,2034
2866,9073
2867,6643
2868,113
2869,4562
2870,1906
2871,624
2872,4858
2873,8841
2874,4667
2875,6613
2876,7737
2877,6981
2878,8975
2879,1748
2880,9418
2881,3297
2882,4350
2883,477
2884,3574
2885,3829
2886,2471
2887,1966
2888,2849
2889,4761
2890,144
2891,9838
2892,9418
2893,5755
2894,256
2895,1980
2896,984
2897,9629
2898,6674
2899,5993
2900,5626
2901,7995
2902,9797
2903,4529
2904,1332
2905,2046
2906,7336
2907,6318
2908,202
2909,5805
2910,6306
2911,4649
2912,2695
2913,266
2914,1280
2915,8216
2916,4421
2917,5904
2918,1692
2919,3035
2920,3661
2921,9868
2922,6086
2923,6937
2924,7281
2925,8268
2926,6482
2927,3640
2928,1717
2929,6523
2930,2951
2931,3121
2932,4116
2933,7082
2934,855
2935,9220
2936,5110
2937,4405
2938,3234
2939,1425
2940,5393
2941,2550
2942,3598
2943,5050
2944,1702
2945,4864
2946,7937
2947,1591
2948,6172
2949,27
2950,4643
2951,6891
2952,6169
2953,7750
2954,1357
2955,718
2956,4883
2957,1197
2958,4338
2959,7240
2960,2000
2961,5282
2962,8038
2963,5095
2964,7637
2965,1505
2966,7478
2967,4716
2968,4848
2969,4922
2970,4218
2971,9064
2972,4985
2973,9655
2974,4267
2975,6547
2976,8814
2977,7482
2978,3743
2979,5883
2980,314
2981,1665
2982,9839
2983,1906
2984,4060
2985,3679
2986,172
2987,5614
2988,4808
2989,9038
2990,8326
2991,6858
2992,7067
2993,8249
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,6610
3003,4161
3004,2097
3005,7008
3006,214
3007,8664
3008,5371
3009,5147
3010,7291
3011,1557
3012,8902
3013,8464
3014,7262
3015,8373
3016,9975
3017,790
3018,8763
3019,215
3020,5862
3021,8725
3022,3413
3023,7448
3024,2586
3025,2585
3026,5171
3027,1510
3028,8837
3029,1628
3030,3223
3031,1941
3032,5542
3033,265
3034,5588
3035,1181
3036,9565
3037,4808
3038,9847
3039,7981
3040,325
3041,9413
3042,7601
3043,3379
3044,5801
3045,5286
3046,3562
3047,3234
3048,6376
3049,1146
3050,677
3051,8760
3052,2438
3053,2471
3054,2203
3055,2835
3056,3815
3057,9726
3058,6650
3059,4927
3060,9682
3061,5775
3062,1043
3063,9946
3064,5095
3065,2351
3066,9751
3067,7225
3068,4913
3069,7793
3070,2445
3071,182
3072,6311
3073,1915
3074,487
3075,3418
3076,5507
3077,2261
3078,9698
3079,8905
3080,2607
3081,4756
3082,6354
3083,1747
3084,9083
3085,3244
3086,6280
3087,3109
3088,3234
3089,8839
3090,4025
3091,8381
3092,1782
3093,5722
3094,2401
3095,1475
3096,4904
3097,3170
3098,7848
3099,7009
3100,6702
3101,8671
3102,8783
3103,3421
3104,141
3105,9423
3106,9953
3107,5801
3108,4332
3109,2074
3110,5371
3111,1475
3112,936
3113,3146
3114,8767
3115,314
3116,5654
3117,3671
3118,1669
3119,7894
3120,9382
3121,9623
3122,3907
3123,7537
3124,9882
3125,6243
3126,9955
3127,3627
3128,2241
3129,224
3130,7559
3131,1943
3132,2151
3133,5440
3134,7007
3135,6725
3136,8845
3137,8564
3138,7189
3139,1921
3140,9357
3141,6414
3142,8974
3143,7633
3144,7448
3145,7419
3146,4704
3147,1781
3148,2706
3149,9416
3150,1890
3151,3557
3152,1896
3153,9455
3154,8530
3155,6081
3156,4496
3157,2655
3158,560
3159,3171
3160,9423
3161,5934
3162,5953
3163,9478
3164,1204
3165,5464
3166,6495
3167,5046
3168,7126
3169,6652
3170,5519
3171,7557
3172,331
3173,8931
3174,3168
3175,5101
3176,5516
3177,2561
3178,4893
3179,3025
3180,190
3181,2136
3182,8055
3183,4106
3184,5393
3185,2552
3186,8069
3187,9509
3188,3870
3189,8506
3190,3927
3191,4339
3192,5768
3193,4154
3194,1171
3195,5864
3196,8033
3197,1509
3198,249
3199,833
3200,4621
3201,1590
3202,6261
3203,4123
3204,6650
3205,4634
3206,5583
3207,1339
3208,3463
3209,9575
3210,9670
3211,2486
3212,7259
3213,2588
3214,6694
3215,3193
3216,1213
3217,6163
3218,6805
3219,2363
3220,4210
3221,503
3222,654
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,8142
3230,4617
3231,6841
3232,9577
3233,3192
3234,1103
3235,1021
3236,7583
3237,811
3238,4808
3239,5982
3240,6607
3241,4454
3242,7883
3243,798
3244,5140
3245,9699
3246,3497
3247,8132
3248,1731
3249,5282
3250,4779
3251,1806
3252,7571
3253,4569
3254,4716
3255,4615
3256,3040
3257,5121
3258,1645
3259,9309
3260,6343
3261,8668
3262,9803
3263,9711
3264,9214
3265,287
3266,5573
3267,5163
3268,4146
3269,8673
3270,2051
3271,9930
3272,6597
3273,168
3274,1760
3275,6280
3276,7744
3277,8698
3278,1324
3279,4025
3280,7193
3281,1648
3282,4185
3283,3539
3284,2026
3285,9289
3286,1648
3287,9830
3288,7482
3289,1031
3290,6024
3291,7030
3292,4631
3293,7850
3294,7203
3295,856
3296,3376
3297,7499
3298,845
3299,4106
3300,9441
3301,519
3302,6546
3303,5156
3304,7882
3305,5296
3306,2470
3307,7955
3308,2351
3309,9241
3310,3297
3311,1516
3312,8257
3313,5857
3314,4025
3315,2169
3316,3638
3317,4433
3318,2732
3319,4388
3320,1608
3321,2117
3322,5559
3323,833
3324,2516
3325,4267
3326,487
3327,7378
3328,2181
3329,9839
3330,4273
3331,1152
3332,9161
3333,8236
3334,9718
3335,2945
3336,583
3337,608
3338,4404
3339,3875
3340,5046
3341,6450
3342,4955
3343,6450
3344,468
3345,6968
3346,1608
3347,2555
3348,9803
3349,6073
3350,9588
3351,3861
3352,6026
3353,3955
3354,503
3355,3128
3356,5681
3357,9287
3358,169
3359,879
3360,2486
3361,9243
3362,4589
3363,5029
3364,3743
3365,4897
3366,1973
3367,3557
3368,7193
3369,7419
3370,2074
3371,2169
3372,7603
3373,495
3374,9916
3375,3418
3376,5614
3377,8228
3378,3296
3379,5417
3380,4007
3381,5791
3382,1407
3383,6847
3384,9873
3385,354
3386,7400
3387,2000
3388,6577
3389,589
3390,103
3391,1973
3392,2309
3393,2470
3394,8288
3395,9306
3396,8779
3397,19
3398,6496
3399,1907
3400,740
3401,4574
3402,7399
3403,5578
3404,4398
3405,9184
3406,2283
3407,83
3408,360
3409,3856
3410,8576
3411,3947
3412,398
3413,3873
3414,1488
3415,4450
3416,925
3417,5968
3418,5053
3419,3659
3420,6898
3421,3168
3422,8203
3423,771
3424,7823
3425,9645
3426,9056
3427,2951
3428,1903
3429,4623
3430,5269
3431,6554
3432,353
3433,933
3434,4539
3435,5396
3436,2826
3437,1057
3438,4621
3439,8230
3440,2306
3441,4421
3442,7413
3443,6709
3444,3023
3445,9958
3446,4427
3447,4062
3448,8050
3449,5370
3450,9243
3451,7050
3452,9925
3453,6541
3454,7176
3455,5926
3456,6763
3457,5424
3458,4267
3459,7924
3460,8327
3461,7700
3462,9727
3463,3671
3464,7794
3465,8713
3466,7419
3467,2312
3468,9849
3469,7852
3470,8077
3471,3779
3472,9786
3473,5688
3474,5801
3475,1516
3476,7965
3477,7651
3478,538
3479,3605
3480,142
3481,8297
3482,6999
3483,8134
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,1539
3491,5722
3492,4950
3493,2853
3494,1921
3495,8288
3496,3796
3497,346
3498,5882
3499,7166
3500,9537
3501,6222
3502,5960
3503,1255
3504,5044
3505,300
3506,910
3507,6319
3508,9987
3509,2961
3510,8378
3511,5527
3512,8872
3513,6965
3514,8213
3515,9193
3516,8426
3517,9402
3518,3655
3519,9638
3520,2066
3521,9148
3522,4607
3523,8653
3524,6779
3525,2042
3526,8475
3527,9468
3528,4604
3529,7887
3530,1832
3531,4027
3532,7505
3533,7368
3534,4374
3535,8652
3536,4130
3537,2491
3538,4903
3539,8477
3540,4979
3541,9115
3542,7750
3543,7535
3544,5710
3545,5003
3546,1249
3547,3780
3548,2686
3549,8049
3550,7295
3551,250
3552,4566
3553,4913
3554,1507
3555,7482
3556,8821
3557,8814
3558,4489
3559,3794
3560,624
3561,6732
3562,6871
3563,9402
3564,9143
3565,1665
3566,1163
3567,7810
3568,6080
3569,1805
3570,5970
3571,2217
3572,2983
3573,1523
3574,3803
3575,4978
3576,3403
3577,951
3578,8434
3579,8643
3580,1029
3581,5778
3582,5032
3583,4486
3584,3574
3585,5363
3586,543
3587,5177
3588,5279
3589,1590
3590,4607
3591,7125
3592,9016
3593,2203
3594,8857
3595,8875
3596,8230
3597,1951
3598,2511
3599,1080
3600,1779
3601,6046
3602,9541
3603,6852
3604,6177
3605,3860
3606,4241
3607,3825
3608,6331
3609,8383
3610,3472
3611,3073
3612,6599
3613,5775
3614,1422
3615,8024
3616,4864
3617,6354
3618,1240
3619,832
3620,5614
3621,4965
3622,2387
3623,8642
3624,4750
3625,178
3626,1029
3627,1012
3628,7537
3629,9001
3630,1850
3631,516
3632,6898
3633,8064
3634,539
3635,7398
3636,3003
3637,7633
3638,6128
3639,7719
3640,925
3641,9499
3642,4267
3643,7824
3644,1218
3645,9744
3646,706
3647,9332
3648,8248
3649,6937
3650,2115
3651,9378
3652,1207
3653,454
3654,3601
3655,2951
3656,6455
3657,9454
3658,5909
3659,169
3660,5570
3661,2306
3662,8276
3663,1965
3664,5247
3665,3425
3666,325
3667,4484
3668,4273
3669,3506
3670,5808
3671,7920
3672,7986
3673,3879
3674,1317
3675,1279
3676,5771
3677,6286
3678,6718
3679,6110
3680,7189
3681,5264
3682,1244
3683,8363
3684,8427
3685,4926
3686,2409
3687,3112
3688,6536
3689,1255
3690,6476
3691,7623
3692,3929
3693,9618
3694,7599
3695,1909
3696,9727
3697,7998
3698,866
3699,8326
3700,7261
3701,4566
3702,7808
3703,9891
3704,1614
3705,5519
3706,5140
3707,6758
3708,9763
3709,7554
3710,1259
3711,4267
3712,3957
3713,1219
3714,2259
3715,8803
3716,8176
3717,9565
3718,2493
3719,3658
3720,3106
3721,3021
3722,9285
3723,1270
3724,61
3725,6096
3726,8571
3727,4535
3728,3470
3729,8230
3730,327
3731,9846
3732,2138
3733,6458
3734,7177
3735,8792
3736,6139
3737,2130
3738,206
3739,699
3740,6884
3741,7868
3742,39
3743,5843
3744,3968
3745,1899
3746,3642
3747,1118
3748,629
3749,1402
3750,4927
3751,6696
3752,4805
3753,3258
3754,9719
3755,1583
3756,2193
3757,5020
3758,1629
3759,4925
3760,1349
3761,1173
3762,8638
3763,8006
3764,5579
3765,2012
3766,8182
3767,9766
3768,7414
3769,6865
3770,3634
3771,296
3772,8333
3773,5419
3774,6898
3775,7222
3776,4318
3777,7797
3778,5385
3779,486
3780,6156
3781,9622
3782,4485
3783,2897
3784,9826
3785,5494
3786,437
3787,6275
3788,4734
3789,1763
3790,8889
3791,6027
3792,5455
3793,1255
3794,1893
3795,297
3796,6319
3797,6596
3798,4394
3799,436
3800,6158
3801,6758
3802,1479
3803,5445
3804,879
3805,6674
3806,5022
3807,7490
3808,1110
3809,9043
3810,4634
3811,391
3812,6180
3813,3028
3814,6455
3815,9733
3816,2612
3817,5017
3818,57
3819,8363
3820,778
3821,2460
3822,5231
3823,5857
3824,9453
3825,2579
3826,2401
3827,92
3828,4758
3829,757
3830,8266
3831,783
3832,5523
3833,9173
3834,9086
3835,5245
3836,4979
3837,6802
3838,3570
3839,9243
3840,2470
3841,7808
3842,8668
3843,861
3844,8240
3845,6709
3846,536
3847,6261
3848,6709
3849,2041
3850,8599
3851,6847
3852,5395
3853,1505
3854,7984
3855,8494
3856,7986
3857,2661
3858,3220
3859,6692
3860,8024
3861,5623
3862,9351
3863,4878
3864,1518
3865,328
3866,3418
3867,9768
3868,1668
3869,8143
3870,8701
3871,8101
3872,9080
3873,3605
3874,4062
3875,5286
3876,8945
3877,6829
3878,5960
3879,9956
3880,733
3881,4342
3882,6387
3883,3942
3884,617
3885,4106
3886,7594
3887,5085
3888,2523
3889,6769
3890,3836
3891,139
3892,3334
3893,4556
3894,9595
3895,7442
3896,554
3897,3674
3898,6183
3899,6986
3900,5588
3901,3930
3902,8781
3903,5282
3904,3403
3905,1588
3906,9880
3907,9265
3908,1504
3909,8967
3910,1785
3911,1436
3912,5931
3913,3605
3914,3738
3915,2363
3916,8250
3917,1590
3918,5131
3919,5180
3920,8125
3921,2027
3922,9268
3923,295
3924,8721
3925,2679
3926,9143
3927,5141
3928,5907
3929,8857
3930,6435
3931,3377
3932,8542
3933,8611
3934,4022
3935,8836
3936,8015
3937,1747
3938,5857
3939,6274
3940,13
3941,4943
3942,5953
3943,5413
3944,9588
3945,3688
3946,6595
3947,5865
3948,8340
3949,8094
3950,2203
3951,9416
3952,8539
3953,9924
3954,8931
3955,495
3956,966
3957,4124
3958,4394
3959,3615
3960,3421
3961,669
3962,5884
3963,3875
3964,5091
3965,9823
3966,5180
3967,3454
3968,7799
3969,2695
3970,997
3971,2925
3972,5710
3973,2586
3974,9823
3975,5814
3976,2121
3977,4539
3978,8225
3979,8055
3980,5143
3981,4612
3982,9490
3983,4580
3984,5258
3985,5253
3986,7362
3987,3234
3988,9327
3989,4565
3990,7838
3991,8677
3992,2205
3993,6188
3994,1588
3995,4858
3996,7620
3997,1310
3998,409
3999,7828
4000,2734
4001,887
4002,5558
4003,7278
4004,3392
4005,2029
4006,2673
4007,8197
4008,4565
4009,2591
4010,7874
4011,1001
4012,2842
4013,3234
4014,1281
4015,1118
4016,9060
4017,8134
4018,1241
4019,8872
4020,7514
4021,7994
4022,8026
4023,3743
4024,564
4025,2575
4026,1402
4027,3989
4028,10000
4029,682
4030,4631
4031,1932
4032,5436
4033,3429
4034,6482
4035,9727
4036,1594
4037,4520
4038,3722
4039,4864
4040,5569
4041,6354
4042,2150
4043,7813
4044,8019
4045,1473
4046,7553
4047,5282
4048,8701
4049,2243
4050,2110
4051,5744
4052,8839
4053,9951
4054,5674
4055,8797
4056,391
4057,2030
4058,1148
4059,7111
4060,4439
4061,7521
4062,2021
4063,8876
4064,9353
4065,7142
4066,8601
4067,2466
4068,7654
4069,9472
4070,8912
4071,7935
4072,7930
4073,6245
4074,5029
4075,2043
4076,1241
4077,2015
4078,7396
4079,1065
4080,1193
4081,7368
4082,9758
4083,1885
4084,8850
4085,8230
4086,3542
4087,519
4088,9357
4089,8975
4090,6937
4091,8576
4092,7398
4093,9402
4094,674
4095,8837
4096,503
4097,8896
4098,6183
4099,7279
4100,676
4101,2051
4102,1128
4103,6632
4104,85
4105,403
4106,6670
4107,8875
4108,9221
4109,6579
4110,544
4111,4077
4112,1017
4113,6961
4114,1549
4115,6394
4116,9987
4117,2118
4118,8934
4119,752
4120,6428
4121,8890
4122,1711
4123,6318
4124,4578
4125,8595
4126,7901
4127,76
4128,5712
4129,8021
4130,8401
4131,8462
4132,4850
4133,1650
4134,6706
4135,6191
4136,9327
4137,3616
4138,4974
4139,6318
4140,1698
4141,8739
4142,3406
4143,9863
4144,4818
4145,5140
4146,584
4147,5837
4148,2814
4149,2400
4150,8116
4151,157
4152,1678
4153,600
4154,3624
4155,2555
4156,8720
4157,5898
4158,2081
4159,1075
4160,7686
4161,1329
4162,830
4163,6999
4164,4741
4165,8341
4166,4850
4167,5102
4168,8813
4169,3527
4170,8688
4171,4114
4172,9544
4173,2447
4174,2460
4175,5393
4176,7935
4177,3678
4178,8532
4179,8058
4180,5043
4181,8705
4182,6834
4183,8363
4184,8058
4185,7887
4186,3472
4187,2364
4188,7535
4189,1134
4190,687
4191,484
4192,1255
4193,5247
4194,6107
4195,2401
4196,6191
4197,6073
4198,66
4199,9903
4200,7366
4201,9257
4202,3675
4203,4267
4204,1709
4205,3624
4206,495
4207,8136
4208,4025
4209,2327
4210,8359
4211,4965
4212,5029
4213,9408
4214,3220
4215,5778
4216,8616
4217,8931
4218,6482
4219,284
4220,4096
4221,5217
4222,9262
4223,7838
4224,5641
4225,9902
4226,4267
4227,2067
4228,8435
4229,7082
4230,4993
4231,6788
4232,7378
4233,3097
4234,3752
4235,6278
4236,6732
4237,2451
4238,9606
4239,979
4240,1355
4241,401
4242,4305
4243,1849
4244,586
4245,8989
4246,8931
4247,6700
4248,6558
4249,2300
4250,1165
4251,7459
4252,5185
4253,3433
4254,7316
4255,5282
4256,3102
4257,984
4258,7965
4259,1590
4260,5502
4261,8964
4262,2655
4263,7956
4264,6033
4265,7371
4266,8374
4267,2886
4268,7434
4269,3021
4270,5588
4271,4487
4272,8127
4273,1506
4274,1182
4275,1622
4276,5096
4277,7368
4278,713
4279,5703
4280,2657
4281,3903
4282,3472
4283,4780
4284,3806
4285,6354
4286,6183
4287,8466
4288,8687
4289,5145
4290,8716
4291,4920
4292,286
4293,3017
4294,6102
4295,5953
4296,5519
4297,5086
4298,744
4299,2341
4300,3290
4301,5417
4302,7563
4303,9618
4304,2970
4305,7189
4306,7137
4307,1255
4308,9094
4309,7024
4310,4525
4311,7535
4312,5130
4313,2647
4314,1976
4315,4601
4316,1065
4317,6481
4318,2282
4319,380
4320,9045
4321,2470
4322,2961
4323,9076
4324,9529
4325,7263
4326,936
4327,8346
4328,6793
4329,2058
4330,1703
4331,9219
4332,5823
4333,6897
4334,3386
4335,2882
4336,9218
4337,9778
4338,9931
4339,3234
4340,4045
4341,3082
4342,7315
4343,7482
4344,8093
4345,24
4346,1513
4347,5485
4348,6729
4349,6358
4350,5610
4351,9814
4352,3792
4353,6541
4354,5073
4355,3658
4356,2579
4357,3047
4358,1646
4359,6354
4360,1021
4361,518
4362,6995
4363,6180
4364,9055
4365,9853
4366,559
4367,670
4368,8591
4369,604
4370,3071
4371,9677
4372,7651
4373,8232
4374,6803
4375,1351
4376,7717
4377,9529
4378,440
4379,7006
4380,7009
4381,5191
4382,5626
4383,771
4384,1143
4385,5133
4386,1200
4387,5634
4388,1070
4389,2445
4390,3731
4391,4232
4392,384
4393,4645
4394,9583
4395,6325
4396,6703
4397,709
4398,6683
4399,7599
4400,1612
4401,5523
4402,8504
4403,4841
4404,1917
4405,7164
4406,7859
4407,2839
4408,6455
4409,7887
4410,9437
4411,9183
4412,8547
4413,9516
4414,888
4415,2306
4416,2312
4417,2877
4418,4878
4419,6151
4420,2566
4421,8785
4422,237
4423,4911
4424,6450
4425,8427
4426,7518
4427,2686
4428,9786
4429,2742
4430,899
4431,4188
4432,3151
4433,2110
4434,2185
4435,3254
4436,6936
4437,5385
4438,1803
4439,5150
4440,4599
4441,7565
4442,6696
4443,3557
4444,5519
4445,128
4446,8802
4447,8995
4448,2822
4449,4516
4450,3220
4451,7097
4452,7051
4453,2550
4454,6882
4455,2586
4456,7479
4457,48
4458,3707
4459,9463
4460,9725
4461,9196
4462,9074
4463,4505
4464,629
4465,202
4466,8930
4467,9406
4468,4083
4469,1590
4470,847
4471,3688
4472,4311
4473,5426
4474,539
4475,9911
4476,4958
4477,673
4478,2810
4479,9562
4480,207
4481,799
4482,1966
4483,4126
4484,2056
4485,1591
4486,6354
4487,9212
4488,5106
4489,8600
4490,9543
4491,9950
4492,4433
4493,4649
4494,6180
4495,664
4496,1674
4497,4354
4498,8746
4499,2607
4500,2092
4501,1012
4502,4667
4503,5852
4504,7627
4505,8421
4506,5114
4507,3117
4508,4771
4509,5676
4510,3217
4511,8025
4512,9586
4513,4484
4514,883
4515,6014
4516,9778
4517,7152
4518,5685
4519,9588
4520,3250
4521,4116
4522,6024
4523,8261
4524,760
4525,6126
4526,3370
4527,5046
4528,4132
4529,3414
4530,3111
4531,4593
4532,3869
4533,839
4534,1396
4535,9962
4536,8699
4537,979
4538,8739
4539,3866
4540,70
4541,9706
4542,1590
4543,1310
4544,1473
4545,2356
4546,6126
4547,1064
4548,9454
4549,9219
4550,408
4551,3813
4552,9457
4553,8087
4554,2363
4555,9248
4556,9160
4557,8747
4558,4843
4559,6180
4560,4853
4561,688
4562,6210
4563,6785
4564,5128
4565,3176
4566,1570
4567,1628
4568,6525
4569,4282
4570,1637
4571,3307
4572,4978
4573,249
4574,6276
4575,5882
4576,2741
4577,2129
4578,370
4579,5900
4580,4633
4581,8633
4582,6911
4583,4603
4584,5713
4585,319
4586,190
4587,7936
4588,5523
4589,817
4590,7866
4591,2733
4592,4516
4593,7254
4594,8642
4595,1333
4596,9839
4597,9048
4598,4532
4599,6817
4600,5746
4601,9193
4602,7273
4603,9592
4604,6455
4605,162
4606,913
4607,9463
4608,7618
4609,229
4610,6659
4611,8142
4612,578
4613,447
4614,6056
4615,4226
4616,6209
4617,8344
4618,6700
4619,403
4620,7036
4621,9309
4622,7315
4623,762
4624,1450
4625,2579
4626,3781
4627,1887
4628,8870
4629,4267
4630,5448
4631,4027
4632,4224
4633,6215
4634,3792
4635,6726
4636,8152
4637,4585
4638,5050
4639,4106
4640,2783
4641,1590
4642,1509
4643,1980
4644,9436
4645,6083
4646,6708
4647,6024
4648,9378
4649,820
4650,3773
4651,1304
4652,8124
4653,6352
4654,669
4655,1679
4656,9011
4657,8064
4658,4679
4659,5380
4660,7806
4661,5438
4662,1590
