Id,Predicted
2537,963
2538,3024
2539,7312
2540,3483
2541,190
2542,6919
2543,2425
2544,2586
2545,5725
2546,5074
2547,539
2548,7028
2549,206
2550,1006
2551,6762
2552,8094
2553,7886
2554,2156
2555,6984
2556,8760
2557,3803
2558,261
2559,4965
2560,642
2561,4281
2562,8576
2563,355
2564,4502
2565,7930
2566,8231
2567,7873
2568,2213
2569,8310
2570,7316
2571,7116
2572,1027
2573,6156
2574,4106
2575,9766
2576,6541
2577,9148
2578,7006
2579,8288
2580,1518
2581,2299
2582,951
2583,2658
2584,9535
2585,1935
2586,5784
2587,1265
2588,7594
2589,3802
2590,1529
2591,7775
2592,340
2593,7121
2594,7554
2595,1874
2596,7240
2597,2717
2598,8192
2599,9601
2600,28
2601,8591
2602,9554
2603,2527
2604,7882
2605,2179
2606,8267
2607,1267
2608,4570
2609,6536
2610,8129
2611,2382
2612,9839
2613,1218
2614,8568
2615,9453
2616,5498
2617,9860
2618,1882
2619,541
2620,9398
2621,4064
2622,423
2623,2924
2624,9702
2625,344
2626,7994
2627,190
2628,4948
2629,3291
2630,9386
2631,8506
2632,5046
2633,4116
2634,5395
2635,9834
2636,4462
2637,9849
2638,6048
2639,9455
2640,8963
2641,9708
2642,8711
2643,4106
2644,2770
2645,753
2646,839
2647,5523
2648,2181
2649,4025
2650,9744
2651,6177
2652,1870
2653,5286
2654,4331
2655,574
2656,7493
2657,3570
2658,1899
2659,137
2660,1756
2661,6370
2662,9132
2663,565
2664,2639
2665,6386
2666,885
2667,5364
2668,2619
2669,908
2670,6285
2671,5745
2672,6636
2673,4116
2674,61
2675,8367
2676,7195
2677,2579
2678,4795
2679,5524
2680,5597
2681,6031
2682,6492
2683,5502
2684,8317
2685,8564
2686,7770
2687,6455
2688,24
2689,6379
2690,1385
2691,2043
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,5471
2698,2876
2699,4833
2700,4446
2701,6261
2702,2579
2703,7559
2704,6995
2705,9806
2706,6935
2707,6423
2708,710
2709,5547
2710,3058
2711,7695
2712,9740
2713,9240
2714,2702
2715,5009
2716,6231
2717,5153
2718,9499
2719,4215
2720,7865
2721,3847
2722,2799
2723,5646
2724,4240
2725,811
2726,3253
2727,2990
2728,4115
2729,4712
2730,4562
2731,9809
2732,8910
2733,6133
2734,5711
2735,908
2736,7929
2737,9679
2738,8427
2739,4110
2740,5280
2741,1683
2742,238
2743,8665
2744,1148
2745,7860
2746,1028
2747,5412
2748,9126
2749,7142
2750,1428
2751,6941
2752,7105
2753,6165
2754,6514
2755,8673
2756,4935
2757,6717
2758,1273
2759,9282
2760,9743
2761,9109
2762,5519
2763,929
2764,7097
2765,2990
2766,6084
2767,5006
2768,7482
2769,2236
2770,2751
2771,9378
2772,1336
2773,9645
2774,5904
2775,7428
2776,5378
2777,6482
2778,71
2779,3611
2780,2886
2781,9307
2782,7607
2783,3251
2784,8327
2785,7861
2786,2203
2787,9287
2788,7614
2789,6318
2790,3989
2791,7400
2792,2167
2793,6128
2794,8595
2795,1225
2796,5352
2797,9904
2798,3127
2799,8517
2800,6481
2801,8464
2802,2881
2803,5893
2804,9541
2805,6107
2806,3643
2807,896
2808,2042
2809,536
2810,7708
2811,4421
2812,9544
2813,7807
2814,5527
2815,1121
2816,4521
2817,4195
2818,942
2819,2831
2820,1726
2821,5015
2822,9279
2823,9607
2824,9823
2825,778
2826,1946
2827,4335
2828,8803
2829,974
2830,1975
2831,4318
2832,8119
2833,6610
2834,685
2835,2056
2836,770
2837,2876
2838,2203
2839,3182
2840,586
2841,570
2842,6354
2843,9135
2844,8529
2845,7188
2846,2368
2847,4562
2848,6547
2849,4089
2850,6517
2851,5688
2852,8701
2853,1049
2854,5891
2855,4729
2856,6265
2857,8195
2858,9360
2859,2283
2860,5296
2861,4758
2862,2615
2863,1400
2864,7466
2865,2034
2866,8569
2867,8070
2868,8091
2869,6185
2870,1906
2871,624
2872,4858
2873,8008
2874,4667
2875,42
2876,7737
2877,1575
2878,9605
2879,1748
2880,4032
2881,5054
2882,4150
2883,6450
2884,3574
2885,9592
2886,2473
2887,3729
2888,579
2889,7727
2890,144
2891,7717
2892,1468
2893,4914
2894,6791
2895,1566
2896,6096
2897,9629
2898,2221
2899,1111
2900,6681
2901,6183
2902,705
2903,7965
2904,1588
2905,4831
2906,8569
2907,1930
2908,202
2909,3567
2910,5907
2911,6193
2912,2695
2913,266
2914,7514
2915,4001
2916,7942
2917,5904
2918,4118
2919,7108
2920,3661
2921,3137
2922,6086
2923,6937
2924,7281
2925,7298
2926,1935
2927,3640
2928,971
2929,5095
2930,6990
2931,5411
2932,8827
2933,7082
2934,855
2935,8910
2936,5110
2937,7807
2938,2214
2939,1425
2940,5393
2941,10
2942,3598
2943,5050
2944,4653
2945,9592
2946,6810
2947,1591
2948,3351
2949,27
2950,4643
2951,1057
2952,3712
2953,5474
2954,5146
2955,1726
2956,4498
2957,1197
2958,4338
2959,2167
2960,2000
2961,1261
2962,4156
2963,4454
2964,7637
2965,1505
2966,9597
2967,456
2968,4848
2969,9107
2970,8861
2971,676
2972,4985
2973,2203
2974,4267
2975,6547
2976,4936
2977,7482
2978,3743
2979,7207
2980,314
2981,1665
2982,9839
2983,384
2984,8739
2985,3679
2986,172
2987,5286
2988,4700
2989,9038
2990,8326
2991,6858
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,8012
3001,2514
3002,6610
3003,3454
3004,5150
3005,7008
3006,214
3007,4623
3008,5371
3009,9740
3010,2962
3011,6396
3012,8872
3013,5098
3014,7262
3015,127
3016,9975
3017,7368
3018,1739
3019,3506
3020,6631
3021,5691
3022,3025
3023,7448
3024,4891
3025,2585
3026,5944
3027,1510
3028,4248
3029,6435
3030,301
3031,1941
3032,856
3033,265
3034,8688
3035,9549
3036,7841
3037,4808
3038,8601
3039,2592
3040,325
3041,5208
3042,7601
3043,8058
3044,9743
3045,5286
3046,3562
3047,3234
3048,1225
3049,2159
3050,2139
3051,2614
3052,8094
3053,6732
3054,8673
3055,8285
3056,5296
3057,9726
3058,6650
3059,2744
3060,9682
3061,5775
3062,4232
3063,3522
3064,9452
3065,1885
3066,9113
3067,8643
3068,4913
3069,1798
3070,2445
3071,9215
3072,4885
3073,1915
3074,487
3075,8041
3076,5288
3077,5424
3078,6602
3079,4995
3080,8717
3081,4756
3082,1453
3083,1747
3084,9083
3085,3244
3086,6280
3087,3109
3088,1402
3089,155
3090,4025
3091,8381
3092,5076
3093,574
3094,9048
3095,550
3096,727
3097,3170
3098,8064
3099,7009
3100,6702
3101,8671
3102,4978
3103,34
3104,1715
3105,9423
3106,9953
3107,2507
3108,1197
3109,2074
3110,2737
3111,1475
3112,5320
3113,3146
3114,67
3115,314
3116,8173
3117,2716
3118,1734
3119,7894
3120,1055
3121,2375
3122,3907
3123,3786
3124,5236
3125,6243
3126,2902
3127,3806
3128,2241
3129,2586
3130,6898
3131,619
3132,2151
3133,4367
3134,384
3135,350
3136,8845
3137,8564
3138,7189
3139,1921
3140,9357
3141,6177
3142,8974
3143,6817
3144,7448
3145,7419
3146,2586
3147,8230
3148,2706
3149,2686
3150,1890
3151,2733
3152,1896
3153,9271
3154,8530
3155,4812
3156,1145
3157,2655
3158,560
3159,2655
3160,3452
3161,5934
3162,5953
3163,7419
3164,6381
3165,7728
3166,6383
3167,9224
3168,5898
3169,9443
3170,5519
3171,4494
3172,2835
3173,8931
3174,3291
3175,6926
3176,799
3177,6861
3178,1883
3179,7253
3180,190
3181,9592
3182,6632
3183,7121
3184,1531
3185,2552
3186,8381
3187,9509
3188,3870
3189,8506
3190,5448
3191,4339
3192,3707
3193,4154
3194,2470
3195,7703
3196,8033
3197,1509
3198,4174
3199,833
3200,6704
3201,9280
3202,6261
3203,2552
3204,6650
3205,7398
3206,5583
3207,5116
3208,3536
3209,9987
3210,10
3211,2486
3212,7259
3213,11
3214,7989
3215,3452
3216,9297
3217,3366
3218,6805
3219,1005
3220,4769
3221,9527
3222,25
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,8142
3230,4617
3231,6841
3232,8396
3233,1974
3234,7588
3235,1021
3236,7583
3237,8327
3238,152
3239,5982
3240,6607
3241,5358
3242,7883
3243,2523
3244,5140
3245,9699
3246,4431
3247,30
3248,3940
3249,1261
3250,454
3251,1806
3252,2236
3253,4569
3254,8704
3255,4615
3256,3040
3257,6389
3258,7717
3259,9309
3260,6343
3261,266
3262,3842
3263,513
3264,9214
3265,3565
3266,7318
3267,9686
3268,506
3269,8673
3270,1218
3271,4638
3272,6821
3273,8265
3274,1760
3275,2203
3276,2533
3277,5974
3278,6136
3279,3504
3280,3557
3281,1648
3282,3936
3283,3539
3284,8799
3285,9289
3286,8336
3287,7493
3288,1134
3289,4627
3290,6024
3291,6666
3292,4631
3293,8768
3294,8040
3295,4870
3296,9135
3297,7499
3298,845
3299,5452
3300,3903
3301,519
3302,7487
3303,319
3304,7882
3305,5296
3306,2470
3307,3731
3308,2351
3309,9342
3310,4374
3311,153
3312,8032
3313,5857
3314,7076
3315,1125
3316,7579
3317,4433
3318,4581
3319,7757
3320,1780
3321,9565
3322,5559
3323,1889
3324,9167
3325,4267
3326,487
3327,8495
3328,5140
3329,9839
3330,339
3331,6543
3332,6882
3333,8236
3334,8116
3335,2945
3336,583
3337,1387
3338,3693
3339,2577
3340,5046
3341,2579
3342,2882
3343,6481
3344,2139
3345,8086
3346,1780
3347,8312
3348,7713
3349,6073
3350,8508
3351,5949
3352,6026
3353,2238
3354,9706
3355,3128
3356,212
3357,9287
3358,169
3359,9766
3360,5884
3361,9668
3362,5242
3363,4094
3364,3268
3365,4897
3366,1973
3367,9552
3368,5758
3369,7419
3370,2074
3371,1125
3372,7603
3373,9243
3374,5256
3375,3418
3376,3339
3377,8228
3378,3296
3379,7934
3380,4007
3381,7273
3382,1407
3383,6847
3384,4026
3385,354
3386,7400
3387,2000
3388,4729
3389,5930
3390,4187
3391,6596
3392,6441
3393,2470
3394,7668
3395,301
3396,9262
3397,3828
3398,861
3399,266
3400,7679
3401,2665
3402,994
3403,1420
3404,4398
3405,9184
3406,3604
3407,4726
3408,8271
3409,3890
3410,8576
3411,4939
3412,398
3413,3873
3414,3222
3415,3360
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,5801
3422,4318
3423,771
3424,7873
3425,6330
3426,9056
3427,613
3428,1903
3429,2566
3430,7907
3431,6554
3432,1516
3433,933
3434,8064
3435,5396
3436,9132
3437,1057
3438,4621
3439,8230
3440,7026
3441,5747
3442,9646
3443,9976
3444,7466
3445,4800
3446,4427
3447,4062
3448,9930
3449,1806
3450,9243
3451,9814
3452,7639
3453,4535
3454,7176
3455,5926
3456,4907
3457,5424
3458,4267
3459,7924
3460,7751
3461,9625
3462,9727
3463,3671
3464,4106
3465,8713
3466,7419
3467,4553
3468,9849
3469,9301
3470,8077
3471,3779
3472,1506
3473,208
3474,2862
3475,6775
3476,7965
3477,7651
3478,4229
3479,3605
3480,1306
3481,8297
3482,2042
3483,5877
3484,1296
3485,5004
3486,9802
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,4950
3493,7693
3494,2837
3495,3557
3496,1874
3497,346
3498,2786
3499,7166
3500,3437
3501,9168
3502,5960
3503,1255
3504,2595
3505,300
3506,4253
3507,3767
3508,9987
3509,8683
3510,803
3511,1070
3512,8041
3513,4935
3514,6455
3515,5140
3516,1872
3517,9402
3518,4250
3519,9638
3520,821
3521,8847
3522,4607
3523,9989
3524,6779
3525,8094
3526,8475
3527,1133
3528,4604
3529,6686
3530,1832
3531,5523
3532,7505
3533,7834
3534,1739
3535,8652
3536,4130
3537,6759
3538,5420
3539,6652
3540,2177
3541,9115
3542,7039
3543,6614
3544,3982
3545,5003
3546,1522
3547,7557
3548,3731
3549,8704
3550,7295
3551,5743
3552,1540
3553,2596
3554,3760
3555,564
3556,487
3557,8814
3558,2764
3559,3794
3560,624
3561,3161
3562,6871
3563,7882
3564,632
3565,111
3566,829
3567,4060
3568,4185
3569,6142
3570,7575
3571,2217
3572,8142
3573,1523
3574,1119
3575,2868
3576,3403
3577,7965
3578,8434
3579,7693
3580,7772
3581,5778
3582,7994
3583,6200
3584,3574
3585,5363
3586,2449
3587,5177
3588,9219
3589,8688
3590,4607
3591,3459
3592,9016
3593,2203
3594,8857
3595,8964
3596,7607
3597,3117
3598,3858
3599,1080
3600,1779
3601,5282
3602,6882
3603,6852
3604,8276
3605,3860
3606,6793
3607,9772
3608,1062
3609,8383
3610,2029
3611,1122
3612,6599
3613,5775
3614,8976
3615,975
3616,7866
3617,7730
3618,3982
3619,8243
3620,5614
3621,4965
3622,2387
3623,2523
3624,4750
3625,2701
3626,1029
3627,1012
3628,7537
3629,9001
3630,4890
3631,516
3632,4335
3633,8064
3634,6942
3635,7398
3636,5442
3637,5859
3638,6128
3639,9188
3640,925
3641,9499
3642,4267
3643,9230
3644,8535
3645,9744
3646,9853
3647,9332
3648,4082
3649,6937
3650,6309
3651,2976
3652,6024
3653,4044
3654,3601
3655,4257
3656,6455
3657,4572
3658,871
3659,213
3660,6964
3661,7386
3662,887
3663,2251
3664,346
3665,7656
3666,325
3667,4484
3668,4273
3669,2728
3670,2371
3671,4606
3672,7036
3673,76
3674,9998
3675,164
3676,7716
3677,6286
3678,1692
3679,6110
3680,4462
3681,3936
3682,5756
3683,4454
3684,6376
3685,2141
3686,2409
3687,5264
3688,6536
3689,1255
3690,6476
3691,9736
3692,2396
3693,9618
3694,8779
3695,1909
3696,9727
3697,7998
3698,8859
3699,8326
3700,6428
3701,4566
3702,2627
3703,4118
3704,1614
3705,5519
3706,5140
3707,4774
3708,9763
3709,1112
3710,8152
3711,4267
3712,2642
3713,1438
3714,5996
3715,8803
3716,8176
3717,1522
3718,3722
3719,3658
3720,3106
3721,5271
3722,3850
3723,1270
3724,61
3725,622
3726,8571
3727,5584
3728,9529
3729,2465
3730,9692
3731,7717
3732,9911
3733,6458
3734,7177
3735,8792
3736,1906
3737,4476
3738,206
3739,6841
3740,5827
3741,4705
3742,5507
3743,1200
3744,3968
3745,374
3746,3642
3747,4984
3748,629
3749,7482
3750,811
3751,6024
3752,4805
3753,4104
3754,9719
3755,5186
3756,4524
3757,7396
3758,5946
3759,4925
3760,6861
3761,9437
3762,1872
3763,7336
3764,5182
3765,2012
3766,8182
3767,3241
3768,9219
3769,2270
3770,3634
3771,688
3772,682
3773,5419
3774,4944
3775,5614
3776,4318
3777,46
3778,5385
3779,4256
3780,6156
3781,9622
3782,4485
3783,2897
3784,9826
3785,8931
3786,1717
3787,6770
3788,5136
3789,1763
3790,8889
3791,7177
3792,3068
3793,1255
3794,3429
3795,4105
3796,1558
3797,6596
3798,6485
3799,9558
3800,4974
3801,5223
3802,1698
3803,7815
3804,8363
3805,6674
3806,1896
3807,7490
3808,1110
3809,2792
3810,4634
3811,391
3812,7099
3813,3857
3814,536
3815,2481
3816,8623
3817,908
3818,8186
3819,8363
3820,778
3821,1382
3822,3413
3823,287
3824,7499
3825,7937
3826,3591
3827,2369
3828,4758
3829,2867
3830,8300
3831,3820
3832,4131
3833,9173
3834,5807
3835,5743
3836,7559
3837,7012
3838,3570
3839,8094
3840,2550
3841,4249
3842,325
3843,47
3844,8240
3845,6709
3846,6759
3847,6623
3848,6709
3849,1550
3850,8599
3851,2003
3852,7362
3853,1505
3854,339
3855,8494
3856,8335
3857,2661
3858,3220
3859,4708
3860,5804
3861,2591
3862,5033
3863,8729
3864,1518
3865,6498
3866,3313
3867,9768
3868,4250
3869,8143
3870,8701
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8945
3877,2026
3878,5960
3879,2697
3880,8225
3881,9526
3882,9445
3883,3806
3884,617
3885,6657
3886,7594
3887,5085
3888,3687
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,1680
3895,359
3896,554
3897,6605
3898,6183
3899,6986
3900,1516
3901,7193
3902,8781
3903,1261
3904,6306
3905,2876
3906,9880
3907,249
3908,4185
3909,3558
3910,1785
3911,1436
3912,5931
3913,3605
3914,1841
3915,2000
3916,7321
3917,9668
3918,3521
3919,5180
3920,8125
3921,2027
3922,5273
3923,7082
3924,3645
3925,7523
3926,8439
3927,2780
3928,5907
3929,6776
3930,6435
3931,3377
3932,8542
3933,8611
3934,4022
3935,8836
3936,1024
3937,8192
3938,5857
3939,9607
3940,13
3941,5227
3942,5953
3943,5189
3944,9588
3945,9969
3946,1009
3947,5865
3948,8340
3949,8094
3950,3862
3951,1962
3952,5928
3953,5032
3954,8931
3955,821
3956,8961
3957,5882
3958,9858
3959,3615
3960,3421
3961,669
3962,346
3963,8806
3964,4372
3965,5538
3966,5180
3967,2388
3968,9948
3969,2361
3970,997
3971,2925
3972,5710
3973,1942
3974,3780
3975,5814
3976,2121
3977,1648
3978,3115
3979,5857
3980,1815
3981,4612
3982,3577
3983,1665
3984,5258
3985,1701
3986,6212
3987,6995
3988,1726
3989,8103
3990,7550
3991,6906
3992,2205
3993,9641
3994,7047
3995,4858
3996,9219
3997,1310
3998,4656
3999,8359
4000,4480
4001,392
4002,5558
4003,1556
4004,3392
4005,2029
4006,2673
4007,8197
4008,3013
4009,9276
4010,2021
4011,286
4012,76
4013,3234
4014,1281
4015,6264
4016,5573
4017,9766
4018,1241
4019,7736
4020,5884
4021,7994
4022,319
4023,3743
4024,564
4025,2025
4026,7717
4027,5238
4028,8138
4029,682
4030,1125
4031,9492
4032,5436
4033,3429
4034,4261
4035,9727
4036,1594
4037,4520
4038,3722
4039,4864
4040,4065
4041,7746
4042,5646
4043,5419
4044,8019
4045,1473
4046,287
4047,1261
4048,8701
4049,2243
4050,1709
4051,5744
4052,8839
4053,9951
4054,5674
4055,9111
4056,391
4057,2030
4058,2511
4059,6117
4060,6585
4061,4687
4062,1669
4063,8613
4064,9353
4065,249
4066,3410
4067,5614
4068,2675
4069,9472
4070,3308
4071,5087
4072,7930
4073,6245
4074,1669
4075,9113
4076,6414
4077,2876
4078,5296
4079,1005
4080,2405
4081,7368
4082,6289
4083,4939
4084,1470
4085,7082
4086,7534
4087,519
4088,9357
4089,7610
4090,6937
4091,8576
4092,2491
4093,9402
4094,908
4095,8837
4096,503
4097,8896
4098,6183
4099,1522
4100,676
4101,4383
4102,3681
4103,9217
4104,5523
4105,8710
4106,7139
4107,7968
4108,2636
4109,6579
4110,544
4111,7320
4112,6674
4113,4177
4114,1549
4115,6394
4116,9987
4117,2118
4118,9542
4119,752
4120,6428
4121,8890
4122,2983
4123,6318
4124,4578
4125,8595
4126,7901
4127,7442
4128,1665
4129,8021
4130,8401
4131,8462
4132,4368
4133,1650
4134,7132
4135,3082
4136,1726
4137,1672
4138,2101
4139,7163
4140,6063
4141,2145
4142,8863
4143,8974
4144,4028
4145,5140
4146,2488
4147,5837
4148,9056
4149,6261
4150,3147
4151,3603
4152,7226
4153,698
4154,6239
4155,7252
4156,9871
4157,688
4158,2081
4159,1075
4160,7686
4161,9139
4162,6785
4163,3708
4164,856
4165,8006
4166,4850
4167,9287
4168,7912
4169,4770
4170,8688
4171,9948
4172,8634
4173,7973
4174,8520
4175,9201
4176,7935
4177,5780
4178,2511
4179,8058
4180,5419
4181,9902
4182,6834
4183,8363
4184,7969
4185,7887
4186,3472
4187,771
4188,7535
4189,5848
4190,209
4191,484
4192,1255
4193,5247
4194,6107
4195,2674
4196,9413
4197,1876
4198,9549
4199,2630
4200,6908
4201,4456
4202,3675
4203,4267
4204,2770
4205,2586
4206,495
4207,9021
4208,644
4209,4701
4210,8359
4211,1771
4212,4177
4213,4777
4214,3220
4215,1416
4216,3573
4217,8931
4218,6638
4219,5752
4220,3348
4221,4936
4222,3117
4223,3539
4224,8708
4225,9073
4226,2371
4227,767
4228,8435
4229,5278
4230,2220
4231,5561
4232,7378
4233,3097
4234,4462
4235,7368
4236,3526
4237,2451
4238,9369
4239,6637
4240,1047
4241,5054
4242,2955
4243,1849
4244,7839
4245,8989
4246,8931
4247,6700
4248,3303
4249,9002
4250,6185
4251,4948
4252,5185
4253,2868
4254,5523
4255,1261
4256,3102
4257,984
4258,7965
4259,1590
4260,3828
4261,6224
4262,2655
4263,7077
4264,6731
4265,7371
4266,7901
4267,2445
4268,4705
4269,6780
4270,5588
4271,4487
4272,8127
4273,1506
4274,7701
4275,1622
4276,1134
4277,7368
4278,3484
4279,4911
4280,2657
4281,4946
4282,1588
4283,7442
4284,8367
4285,6354
4286,6183
4287,8466
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,1350
4294,6381
4295,5953
4296,249
4297,5086
4298,6762
4299,465
4300,7801
4301,8686
4302,7563
4303,5265
4304,4974
4305,7424
4306,7703
4307,1255
4308,9094
4309,2788
4310,1523
4311,1171
4312,617
4313,9830
4314,1976
4315,4601
4316,572
4317,9854
4318,4515
4319,5393
4320,2607
4321,2470
4322,6476
4323,2064
4324,127
4325,7263
4326,2291
4327,8346
4328,1343
4329,4818
4330,1703
4331,9219
4332,5136
4333,3115
4334,7942
4335,5919
4336,9218
4337,9778
4338,7637
4339,3234
4340,3372
4341,8741
4342,7315
4343,2470
4344,9767
4345,24
4346,1163
4347,7741
4348,3580
4349,7496
4350,9403
4351,4737
4352,3472
4353,8731
4354,3053
4355,3658
4356,2579
4357,6708
4358,1646
4359,1463
4360,4700
4361,3082
4362,8530
4363,6180
4364,9055
4365,2460
4366,606
4367,7142
4368,403
4369,604
4370,7633
4371,6637
4372,8417
4373,8232
4374,613
4375,2131
4376,7717
4377,6411
4378,440
4379,5259
4380,7009
4381,5191
4382,2383
4383,7467
4384,1143
4385,3032
4386,1200
4387,5634
4388,1070
4389,1600
4390,1903
4391,4232
4392,5778
4393,4645
4394,2790
4395,477
4396,8757
4397,709
4398,6683
4399,2837
4400,2382
4401,5523
4402,1683
4403,4841
4404,38
4405,1137
4406,3396
4407,2839
4408,9560
4409,7996
4410,9437
4411,4252
4412,2474
4413,339
4414,8214
4415,2860
4416,1465
4417,5007
4418,4878
4419,6151
4420,2566
4421,8785
4422,6482
4423,4911
4424,2579
4425,4890
4426,9373
4427,7316
4428,6654
4429,6455
4430,899
4431,9398
4432,6936
4433,7466
4434,2185
4435,6891
4436,1012
4437,1653
4438,1803
4439,4722
4440,1972
4441,7565
4442,6696
4443,3557
4444,5519
4445,9852
4446,8841
4447,7936
4448,2822
4449,4578
4450,3220
4451,6309
4452,9262
4453,2851
4454,6882
4455,9051
4456,7479
4457,4132
4458,3707
4459,9463
4460,5646
4461,9196
4462,8186
4463,4505
4464,1584
4465,3193
4466,8930
4467,5269
4468,4083
4469,8688
4470,6107
4471,1933
4472,5597
4473,5426
4474,179
4475,5395
4476,8599
4477,673
4478,7108
4479,4185
4480,207
4481,799
4482,1966
4483,8303
4484,2056
4485,1591
4486,6354
4487,4789
4488,8777
4489,7866
4490,9543
4491,9950
4492,4433
4493,4649
4494,6180
4495,9437
4496,291
4497,1760
4498,738
4499,2607
4500,6491
4501,1012
4502,3874
4503,1767
4504,8499
4505,8421
4506,4180
4507,3117
4508,4771
4509,8707
4510,2423
4511,8025
4512,435
4513,426
4514,883
4515,6901
4516,9778
4517,5452
4518,9139
4519,2431
4520,836
4521,4116
4522,6024
4523,839
4524,7600
4525,5882
4526,2579
4527,5046
4528,9522
4529,3414
4530,5252
4531,315
4532,3869
4533,6415
4534,3589
4535,9962
4536,24
4537,979
4538,8739
4539,3866
4540,4177
4541,9706
4542,8688
4543,2294
4544,1473
4545,6766
4546,2156
4547,9956
4548,1171
4549,9219
4550,4040
4551,3813
4552,8081
4553,4138
4554,6775
4555,5875
4556,9160
4557,8747
4558,4843
4559,6180
4560,202
4561,8620
4562,6210
4563,1833
4564,5128
4565,4063
4566,1410
4567,8932
4568,2061
4569,7746
4570,1637
4571,9288
4572,2018
4573,3288
4574,6276
4575,2476
4576,8556
4577,4911
4578,4267
4579,6681
4580,4633
4581,7519
4582,6911
4583,9638
4584,6523
4585,4826
4586,190
4587,7936
4588,2800
4589,817
4590,1701
4591,8875
4592,6805
4593,9623
4594,9509
4595,2495
4596,9839
4597,4565
4598,1284
4599,939
4600,5746
4601,3248
4602,7273
4603,2676
4604,3845
4605,8093
4606,5485
4607,1896
4608,6510
4609,9366
4610,2607
4611,1997
4612,872
4613,6652
4614,2686
4615,1343
4616,6209
4617,3622
4618,6700
4619,7045
4620,2059
4621,7667
4622,3254
4623,5271
4624,6929
4625,4769
4626,3475
4627,7754
4628,2164
4629,4267
4630,6786
4631,4027
4632,9083
4633,9136
4634,3792
4635,3641
4636,4531
4637,4585
4638,9396
4639,4106
4640,2783
4641,8688
4642,1509
4643,4999
4644,7760
4645,6083
4646,5859
4647,6024
4648,9378
4649,820
4650,9360
4651,6450
4652,5165
4653,9243
4654,669
4655,7521
4656,9011
4657,8064
4658,4679
4659,3686
4660,7806
