Id,Predicted
2537,8028
2538,9251
2539,71
2540,3619
2541,7857
2542,6919
2543,2743
2544,2586
2545,3856
2546,1071
2547,3108
2548,7028
2549,3627
2550,1006
2551,6762
2552,8094
2553,4219
2554,302
2555,5341
2556,8720
2557,3803
2558,766
2559,4965
2560,1980
2561,3013
2562,6911
2563,9807
2564,4407
2565,7930
2566,8231
2567,2572
2568,5069
2569,5654
2570,2068
2571,4782
2572,5328
2573,6156
2574,9377
2575,9099
2576,6541
2577,5431
2578,7006
2579,8288
2580,1623
2581,828
2582,3121
2583,7272
2584,4377
2585,4340
2586,4040
2587,2445
2588,7594
2589,3802
2590,1529
2591,3423
2592,4604
2593,7624
2594,7554
2595,51
2596,7240
2597,3907
2598,3729
2599,9601
2600,28
2601,2021
2602,9554
2603,9766
2604,7882
2605,6073
2606,6845
2607,1267
2608,6224
2609,6536
2610,1991
2611,806
2612,9839
2613,9923
2614,4861
2615,1310
2616,5498
2617,2181
2618,8213
2619,9259
2620,9398
2621,9505
2622,423
2623,6842
2624,2043
2625,344
2626,7994
2627,190
2628,7070
2629,8665
2630,6193
2631,8506
2632,2232
2633,4116
2634,3873
2635,8025
2636,4462
2637,9849
2638,6048
2639,3767
2640,3656
2641,7942
2642,1810
2643,5808
2644,6157
2645,7922
2646,5523
2647,3422
2648,83
2649,6994
2650,9744
2651,7610
2652,9021
2653,2673
2654,4331
2655,1698
2656,478
2657,2324
2658,7417
2659,1553
2660,1756
2661,4600
2662,9272
2663,565
2664,2460
2665,8869
2666,885
2667,9371
2668,7321
2669,908
2670,6763
2671,4160
2672,6636
2673,4371
2674,8812
2675,9067
2676,5182
2677,5167
2678,4795
2679,5524
2680,3975
2681,6031
2682,1641
2683,5668
2684,8317
2685,8564
2686,1046
2687,79
2688,5070
2689,9267
2690,1385
2691,3097
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,5533
2698,2876
2699,7083
2700,4446
2701,2416
2702,6051
2703,7075
2704,1166
2705,9806
2706,5996
2707,6423
2708,4534
2709,9826
2710,3058
2711,3473
2712,283
2713,7216
2714,2702
2715,5009
2716,6231
2717,4194
2718,7922
2719,8642
2720,7865
2721,5115
2722,1024
2723,796
2724,4240
2725,3126
2726,3200
2727,6037
2728,3688
2729,7478
2730,6218
2731,5042
2732,3254
2733,6133
2734,1232
2735,908
2736,9984
2737,3094
2738,503
2739,6834
2740,5646
2741,1683
2742,2435
2743,8661
2744,1148
2745,7860
2746,4926
2747,2214
2748,9126
2749,9975
2750,1428
2751,7223
2752,7744
2753,9029
2754,6514
2755,9646
2756,4935
2757,9493
2758,1273
2759,9282
2760,1832
2761,6504
2762,4172
2763,8238
2764,5664
2765,7044
2766,6084
2767,5006
2768,4075
2769,5730
2770,9360
2771,4660
2772,1336
2773,7139
2774,5904
2775,2064
2776,6534
2777,6482
2778,71
2779,7967
2780,2886
2781,3207
2782,7607
2783,8773
2784,5159
2785,7861
2786,7337
2787,9287
2788,5207
2789,6126
2790,1350
2791,7400
2792,2167
2793,6150
2794,1935
2795,2511
2796,9114
2797,255
2798,9703
2799,8517
2800,5163
2801,7141
2802,8905
2803,3146
2804,7487
2805,8974
2806,6867
2807,896
2808,161
2809,536
2810,7261
2811,4421
2812,7444
2813,7807
2814,2760
2815,1821
2816,9891
2817,8539
2818,4361
2819,3591
2820,1726
2821,5015
2822,6675
2823,7668
2824,9823
2825,778
2826,5951
2827,7091
2828,8803
2829,9126
2830,7590
2831,4318
2832,2260
2833,6805
2834,685
2835,2056
2836,178
2837,7475
2838,2203
2839,9200
2840,2173
2841,3915
2842,6004
2843,9135
2844,8529
2845,7356
2846,2368
2847,1507
2848,6547
2849,4089
2850,6517
2851,5688
2852,2495
2853,1049
2854,5891
2855,1318
2856,8747
2857,1942
2858,7054
2859,2081
2860,4800
2861,9696
2862,2615
2863,8679
2864,2695
2865,2034
2866,1638
2867,8070
2868,4412
2869,9759
2870,1906
2871,624
2872,4858
2873,7760
2874,4667
2875,2058
2876,7737
2877,5991
2878,1924
2879,1748
2880,8052
2881,6482
2882,4350
2883,9924
2884,3574
2885,5689
2886,9214
2887,2637
2888,4209
2889,1630
2890,144
2891,2865
2892,1468
2893,6024
2894,6391
2895,8530
2896,5912
2897,9629
2898,9765
2899,1111
2900,6869
2901,3250
2902,705
2903,7965
2904,1588
2905,5004
2906,4578
2907,1930
2908,202
2909,5827
2910,9505
2911,3013
2912,1529
2913,266
2914,3099
2915,6679
2916,5812
2917,5904
2918,761
2919,7108
2920,4980
2921,645
2922,3791
2923,6937
2924,1909
2925,9135
2926,6482
2927,3640
2928,971
2929,5004
2930,3250
2931,2260
2932,673
2933,7082
2934,6008
2935,7346
2936,2553
2937,7807
2938,2214
2939,1425
2940,1523
2941,1669
2942,3598
2943,5116
2944,4653
2945,6264
2946,6743
2947,1591
2948,7718
2949,27
2950,4274
2951,8746
2952,4897
2953,4580
2954,7226
2955,1726
2956,18
2957,1197
2958,9887
2959,3594
2960,2000
2961,2579
2962,5999
2963,5095
2964,9334
2965,1505
2966,1978
2967,5495
2968,4848
2969,4922
2970,6040
2971,9064
2972,7770
2973,9655
2974,4267
2975,6547
2976,4279
2977,7482
2978,4060
2979,1460
2980,314
2981,8090
2982,7104
2983,384
2984,4060
2985,2012
2986,172
2987,5286
2988,155
2989,1899
2990,8326
2991,4032
2992,7067
2993,6868
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,1426
3003,3366
3004,3970
3005,1737
3006,214
3007,3991
3008,5371
3009,5147
3010,803
3011,6396
3012,1011
3013,1110
3014,4620
3015,127
3016,5283
3017,790
3018,4750
3019,7470
3020,6580
3021,7784
3022,3025
3023,7448
3024,8976
3025,3661
3026,5370
3027,1510
3028,8457
3029,8223
3030,3223
3031,1941
3032,5542
3033,265
3034,1473
3035,9549
3036,4498
3037,7532
3038,4866
3039,5752
3040,4667
3041,5208
3042,7601
3043,3379
3044,2832
3045,5286
3046,3738
3047,6024
3048,6570
3049,1146
3050,7942
3051,3605
3052,8094
3053,796
3054,565
3055,4785
3056,1693
3057,5486
3058,6650
3059,2744
3060,5390
3061,5775
3062,1043
3063,6737
3064,257
3065,1767
3066,9113
3067,1908
3068,2392
3069,7789
3070,2445
3071,1160
3072,6334
3073,1915
3074,5033
3075,5282
3076,5288
3077,3317
3078,5523
3079,7927
3080,2308
3081,3623
3082,4883
3083,1747
3084,9083
3085,3413
3086,6280
3087,3109
3088,1402
3089,103
3090,4025
3091,3729
3092,4524
3093,1548
3094,7482
3095,2523
3096,727
3097,3170
3098,8976
3099,6502
3100,6702
3101,8671
3102,8783
3103,34
3104,3767
3105,8285
3106,9953
3107,5801
3108,1197
3109,2074
3110,2126
3111,2043
3112,6148
3113,3146
3114,6138
3115,3582
3116,3619
3117,2716
3118,1669
3119,7894
3120,9382
3121,9592
3122,3907
3123,7537
3124,4398
3125,7248
3126,9955
3127,3806
3128,2241
3129,2586
3130,7559
3131,5396
3132,9344
3133,1171
3134,384
3135,4176
3136,8845
3137,8564
3138,7189
3139,8025
3140,9357
3141,2254
3142,8474
3143,1980
3144,7448
3145,7419
3146,2586
3147,4839
3148,6428
3149,1884
3150,9383
3151,4330
3152,1896
3153,9271
3154,2780
3155,3970
3156,4823
3157,2655
3158,560
3159,2655
3160,9423
3161,2260
3162,5953
3163,7687
3164,4368
3165,9425
3166,5017
3167,9224
3168,8555
3169,2481
3170,4160
3171,4494
3172,2835
3173,1258
3174,4220
3175,4823
3176,3033
3177,8980
3178,4893
3179,9814
3180,2909
3181,73
3182,9048
3183,4106
3184,3919
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,3927
3191,4339
3192,7689
3193,4154
3194,729
3195,7703
3196,8033
3197,1509
3198,9902
3199,833
3200,4621
3201,9280
3202,6261
3203,7492
3204,6650
3205,7398
3206,5583
3207,2006
3208,6223
3209,6162
3210,6478
3211,9826
3212,7259
3213,11
3214,1057
3215,1343
3216,782
3217,36
3218,6805
3219,6
3220,1607
3221,9527
3222,6573
3223,9280
3224,1100
3225,8625
3226,6775
3227,1872
3228,7642
3229,2203
3230,902
3231,6841
3232,7523
3233,1974
3234,8636
3235,6960
3236,7583
3237,8698
3238,585
3239,5982
3240,6607
3241,5358
3242,7883
3243,4380
3244,5140
3245,9699
3246,1318
3247,2028
3248,8213
3249,1899
3250,454
3251,8550
3252,7978
3253,8250
3254,8704
3255,4615
3256,3040
3257,8848
3258,6037
3259,9309
3260,6343
3261,2511
3262,3842
3263,2430
3264,9214
3265,9176
3266,9873
3267,2831
3268,2068
3269,6956
3270,9373
3271,8815
3272,1899
3273,1053
3274,1760
3275,4367
3276,7814
3277,2779
3278,9007
3279,4025
3280,3557
3281,1648
3282,6551
3283,3630
3284,4208
3285,9289
3286,9902
3287,9900
3288,1134
3289,4627
3290,6024
3291,3833
3292,4631
3293,6941
3294,6024
3295,6620
3296,5226
3297,4911
3298,845
3299,591
3300,4673
3301,7683
3302,8908
3303,319
3304,7882
3305,4800
3306,4741
3307,8243
3308,2351
3309,1688
3310,384
3311,4787
3312,1769
3313,5413
3314,4025
3315,6650
3316,5523
3317,4433
3318,4581
3319,4388
3320,9723
3321,9219
3322,5559
3323,1889
3324,4627
3325,7478
3326,8680
3327,819
3328,9516
3329,9839
3330,4273
3331,8014
3332,6882
3333,8236
3334,3996
3335,346
3336,583
3337,608
3338,7659
3339,8412
3340,5046
3341,5167
3342,2882
3343,7515
3344,3953
3345,7482
3346,7032
3347,1588
3348,7713
3349,6073
3350,7456
3351,4501
3352,6026
3353,3955
3354,4802
3355,8486
3356,746
3357,9110
3358,169
3359,1546
3360,9933
3361,9668
3362,2511
3363,7522
3364,3268
3365,2173
3366,1973
3367,6431
3368,4116
3369,5247
3370,2074
3371,1125
3372,7603
3373,495
3374,5256
3375,6024
3376,3339
3377,8228
3378,3296
3379,9013
3380,4007
3381,4658
3382,2145
3383,6847
3384,2081
3385,354
3386,7400
3387,2000
3388,6762
3389,5930
3390,1307
3391,2745
3392,3218
3393,2470
3394,934
3395,9554
3396,3936
3397,3828
3398,6740
3399,1907
3400,7679
3401,6441
3402,994
3403,1420
3404,4069
3405,9184
3406,422
3407,4726
3408,1690
3409,3890
3410,8576
3411,5780
3412,4922
3413,3873
3414,60
3415,2342
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,7951
3422,1709
3423,9437
3424,4149
3425,6330
3426,9056
3427,6264
3428,1903
3429,1482
3430,5269
3431,6554
3432,3275
3433,933
3434,8064
3435,5396
3436,8176
3437,1057
3438,4366
3439,8230
3440,996
3441,1044
3442,9646
3443,9976
3444,7466
3445,5425
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,3581
3452,7639
3453,1039
3454,8232
3455,8888
3456,4907
3457,5424
3458,61
3459,4994
3460,5015
3461,4578
3462,6987
3463,7945
3464,4106
3465,8713
3466,7419
3467,4553
3468,9849
3469,6354
3470,8077
3471,3779
3472,9786
3473,1747
3474,2862
3475,2137
3476,7965
3477,4525
3478,4229
3479,3605
3480,5900
3481,8297
3482,6999
3483,7334
3484,4158
3485,5004
3486,1091
3487,5710
3488,3860
3489,8363
3490,1059
3491,5722
3492,4676
3493,7693
3494,3216
3495,2814
3496,1874
3497,3809
3498,7394
3499,7166
3500,3409
3501,3445
3502,2516
3503,1255
3504,3342
3505,300
3506,910
3507,5159
3508,9987
3509,3946
3510,5807
3511,3705
3512,1628
3513,8456
3514,7194
3515,4539
3516,3627
3517,9402
3518,4969
3519,4374
3520,1694
3521,8847
3522,4607
3523,1628
3524,6779
3525,2042
3526,8475
3527,4338
3528,9666
3529,6686
3530,1832
3531,5523
3532,5812
3533,3477
3534,1747
3535,8652
3536,520
3537,2491
3538,5420
3539,5451
3540,5881
3541,9115
3542,2595
3543,7734
3544,3982
3545,4045
3546,7146
3547,3252
3548,2686
3549,3241
3550,6874
3551,3744
3552,4566
3553,2596
3554,8432
3555,2232
3556,7292
3557,287
3558,4489
3559,3794
3560,767
3561,5233
3562,6871
3563,7882
3564,2883
3565,2511
3566,2640
3567,5299
3568,6080
3569,1805
3570,4389
3571,2217
3572,8142
3573,1523
3574,9847
3575,2868
3576,3403
3577,2316
3578,7374
3579,7693
3580,1477
3581,3342
3582,7994
3583,2838
3584,3574
3585,2400
3586,3738
3587,5177
3588,1606
3589,3878
3590,4607
3591,1293
3592,9016
3593,9032
3594,4172
3595,58
3596,7537
3597,3117
3598,4480
3599,1080
3600,1779
3601,5282
3602,5882
3603,7403
3604,8276
3605,3860
3606,8901
3607,3254
3608,4777
3609,8383
3610,2029
3611,9807
3612,6599
3613,1507
3614,6205
3615,975
3616,7866
3617,477
3618,3982
3619,7284
3620,5335
3621,4965
3622,2387
3623,5481
3624,247
3625,178
3626,1029
3627,4774
3628,7650
3629,9342
3630,8616
3631,516
3632,4335
3633,6241
3634,3189
3635,4562
3636,1771
3637,6354
3638,6237
3639,9733
3640,925
3641,2064
3642,4267
3643,9577
3644,9267
3645,9744
3646,6275
3647,9332
3648,4837
3649,6937
3650,6309
3651,2976
3652,1607
3653,8729
3654,3601
3655,2951
3656,6455
3657,3532
3658,5859
3659,2517
3660,5986
3661,7470
3662,887
3663,2251
3664,346
3665,4822
3666,392
3667,5000
3668,2484
3669,2728
3670,5125
3671,263
3672,7986
3673,7166
3674,9962
3675,164
3676,6478
3677,6286
3678,1935
3679,6110
3680,4462
3681,9223
3682,8673
3683,8363
3684,3073
3685,5568
3686,714
3687,3946
3688,139
3689,1255
3690,6476
3691,4856
3692,2396
3693,8599
3694,7039
3695,7853
3696,319
3697,9848
3698,866
3699,6526
3700,1066
3701,4566
3702,6913
3703,1381
3704,1614
3705,5519
3706,6735
3707,8976
3708,9763
3709,1112
3710,8152
3711,4267
3712,3957
3713,872
3714,6604
3715,8803
3716,8176
3717,771
3718,7015
3719,7651
3720,996
3721,2669
3722,3850
3723,886
3724,9139
3725,6096
3726,8571
3727,8140
3728,9904
3729,2465
3730,327
3731,7198
3732,7784
3733,2668
3734,3220
3735,8792
3736,2714
3737,2760
3738,1535
3739,1317
3740,5997
3741,6325
3742,4806
3743,1200
3744,3968
3745,2961
3746,3642
3747,4984
3748,2888
3749,5585
3750,811
3751,9522
3752,4805
3753,4104
3754,9719
3755,4764
3756,2308
3757,4491
3758,7549
3759,4925
3760,9002
3761,209
3762,2157
3763,6234
3764,6841
3765,6972
3766,8182
3767,7803
3768,73
3769,2270
3770,3634
3771,296
3772,2970
3773,2961
3774,7907
3775,5747
3776,9531
3777,5413
3778,5385
3779,4240
3780,6156
3781,9622
3782,4485
3783,2897
3784,9826
3785,4150
3786,7466
3787,2308
3788,5136
3789,1763
3790,115
3791,7177
3792,5455
3793,1255
3794,2176
3795,8921
3796,6354
3797,6596
3798,182
3799,4356
3800,4597
3801,6758
3802,8784
3803,4885
3804,485
3805,2325
3806,1896
3807,7490
3808,1110
3809,2349
3810,4634
3811,391
3812,7099
3813,7880
3814,536
3815,5311
3816,6573
3817,849
3818,8186
3819,8363
3820,778
3821,4633
3822,1162
3823,807
3824,3811
3825,241
3826,1880
3827,566
3828,4758
3829,6221
3830,5492
3831,1553
3832,4131
3833,5506
3834,2511
3835,5743
3836,8693
3837,5492
3838,5978
3839,4106
3840,2470
3841,9235
3842,325
3843,861
3844,5571
3845,6709
3846,7433
3847,3934
3848,6709
3849,857
3850,6952
3851,971
3852,5395
3853,1560
3854,9916
3855,8494
3856,7223
3857,8827
3858,3220
3859,5055
3860,8094
3861,7312
3862,9351
3863,9740
3864,1518
3865,6088
3866,3025
3867,9768
3868,243
3869,8143
3870,2129
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,7320
3877,2026
3878,5500
3879,327
3880,3617
3881,4864
3882,5547
3883,9169
3884,4887
3885,6657
3886,7594
3887,5085
3888,9772
3889,9578
3890,3836
3891,139
3892,6547
3893,9589
3894,4965
3895,4536
3896,283
3897,8955
3898,1999
3899,6986
3900,1381
3901,2236
3902,274
3903,1261
3904,3403
3905,9962
3906,9880
3907,3428
3908,8182
3909,8235
3910,7598
3911,1436
3912,5931
3913,3605
3914,8201
3915,2363
3916,7321
3917,724
3918,7986
3919,5180
3920,8125
3921,2027
3922,2323
3923,4743
3924,6602
3925,1420
3926,9662
3927,8230
3928,5907
3929,5138
3930,9443
3931,3377
3932,8542
3933,361
3934,4022
3935,8836
3936,6485
3937,4159
3938,5857
3939,9607
3940,13
3941,6828
3942,5953
3943,2822
3944,4233
3945,9969
3946,1136
3947,5865
3948,8340
3949,5110
3950,2203
3951,2529
3952,5928
3953,4693
3954,8931
3955,1071
3956,2970
3957,4124
3958,2021
3959,3940
3960,4065
3961,669
3962,9458
3963,6715
3964,6
3965,5993
3966,5180
3967,1586
3968,9503
3969,1529
3970,565
3971,2925
3972,4825
3973,6377
3974,3780
3975,5374
3976,5684
3977,6037
3978,5923
3979,9048
3980,2961
3981,5181
3982,9468
3983,5647
3984,5258
3985,2241
3986,7362
3987,4268
3988,9327
3989,6637
3990,7550
3991,5827
3992,2205
3993,9365
3994,4824
3995,4858
3996,2513
3997,1310
3998,189
3999,267
4000,4480
4001,887
4002,4850
4003,7547
4004,8482
4005,2029
4006,2673
4007,3677
4008,4565
4009,5138
4010,2021
4011,1601
4012,9516
4013,1962
4014,7597
4015,7673
4016,7048
4017,5454
4018,7468
4019,1435
4020,4408
4021,7994
4022,2513
4023,790
4024,1894
4025,2575
4026,7717
4027,3989
4028,10000
4029,971
4030,5806
4031,6972
4032,5823
4033,7639
4034,6482
4035,6660
4036,5146
4037,7864
4038,3722
4039,6506
4040,7757
4041,6354
4042,3018
4043,5928
4044,8019
4045,1473
4046,3695
4047,1261
4048,3968
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,9560
4055,5867
4056,391
4057,4202
4058,9038
4059,2144
4060,7795
4061,1968
4062,1669
4063,1238
4064,9353
4065,7142
4066,6677
4067,5272
4068,2179
4069,9472
4070,9774
4071,9882
4072,7930
4073,8026
4074,9522
4075,6648
4076,4826
4077,613
4078,1402
4079,641
4080,4974
4081,7368
4082,4415
4083,4939
4084,5760
4085,7082
4086,122
4087,519
4088,9357
4089,7610
4090,6937
4091,8576
4092,1669
4093,9402
4094,5874
4095,8837
4096,6742
4097,8896
4098,6183
4099,6354
4100,9138
4101,9929
4102,4109
4103,1626
4104,7056
4105,6502
4106,9378
4107,2429
4108,2636
4109,6579
4110,544
4111,3343
4112,6674
4113,982
4114,1549
4115,1754
4116,9987
4117,9785
4118,7448
4119,8849
4120,8451
4121,8890
4122,7062
4123,3764
4124,6415
4125,8595
4126,7901
4127,76
4128,9592
4129,8021
4130,8401
4131,3682
4132,9953
4133,1650
4134,9811
4135,8872
4136,9327
4137,8056
4138,2101
4139,1970
4140,6073
4141,5848
4142,1583
4143,2586
4144,9515
4145,5140
4146,8474
4147,6547
4148,9056
4149,6261
4150,1426
4151,4578
4152,6458
4153,600
4154,8314
4155,7007
4156,8720
4157,8789
4158,422
4159,1075
4160,7686
4161,4005
4162,6772
4163,9759
4164,8434
4165,1126
4166,4850
4167,9287
4168,8209
4169,324
4170,2158
4171,9007
4172,3638
4173,1808
4174,7761
4175,5140
4176,7935
4177,8203
4178,70
4179,6352
4180,5043
4181,8705
4182,6834
4183,8363
4184,9541
4185,5078
4186,3266
4187,5876
4188,7535
4189,9397
4190,5344
4191,5333
4192,1255
4193,4841
4194,6107
4195,7887
4196,9413
4197,1884
4198,4984
4199,1118
4200,4405
4201,6933
4202,3675
4203,4972
4204,3947
4205,7823
4206,495
4207,1197
4208,9462
4209,2327
4210,6448
4211,8255
4212,4177
4213,8240
4214,3220
4215,7170
4216,7142
4217,4388
4218,6638
4219,1606
4220,8031
4221,6495
4222,1588
4223,3539
4224,6443
4225,4079
4226,4267
4227,2067
4228,8435
4229,5020
4230,1669
4231,5561
4232,7378
4233,3097
4234,7050
4235,2239
4236,4193
4237,2438
4238,5085
4239,6637
4240,6526
4241,6441
4242,5073
4243,1849
4244,6441
4245,1839
4246,9220
4247,1665
4248,6558
4249,9698
4250,5955
4251,9055
4252,5185
4253,3945
4254,2387
4255,4133
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,2487
4264,4588
4265,7371
4266,7901
4267,746
4268,4829
4269,5088
4270,9453
4271,885
4272,8127
4273,1506
4274,7746
4275,9569
4276,2747
4277,7368
4278,9083
4279,7936
4280,2657
4281,3006
4282,8857
4283,8662
4284,3611
4285,6354
4286,9331
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,7418
4294,6381
4295,5953
4296,9
4297,5086
4298,6762
4299,465
4300,7801
4301,844
4302,716
4303,2564
4304,4974
4305,6526
4306,8257
4307,1255
4308,6176
4309,2688
4310,3506
4311,6666
4312,8871
4313,9830
4314,6861
4315,4601
4316,6261
4317,700
4318,5219
4319,6548
4320,2607
4321,7571
4322,2748
4323,2491
4324,7625
4325,7263
4326,2607
4327,8346
4328,1343
4329,8094
4330,4859
4331,3582
4332,5823
4333,4531
4334,1166
4335,7850
4336,8776
4337,8445
4338,7637
4339,8931
4340,5183
4341,4882
4342,7315
4343,1691
4344,3342
4345,24
4346,1163
4347,7741
4348,1706
4349,6358
4350,9403
4351,5831
4352,3792
4353,6875
4354,5073
4355,6953
4356,8741
4357,3047
4358,2666
4359,9599
4360,4700
4361,3545
4362,8607
4363,8244
4364,9055
4365,9853
4366,8647
4367,8731
4368,403
4369,2202
4370,8320
4371,4856
4372,2594
4373,8232
4374,6803
4375,2131
4376,3454
4377,7039
4378,440
4379,5259
4380,1999
4381,5191
4382,1505
4383,1962
4384,6287
4385,886
4386,1200
4387,5634
4388,1070
4389,1600
4390,1903
4391,4232
4392,6089
4393,4645
4394,3764
4395,477
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,9919
4403,6024
4404,8527
4405,1137
4406,2579
4407,2839
4408,9560
4409,3255
4410,9437
4411,4252
4412,2474
4413,3481
4414,8475
4415,2860
4416,1465
4417,358
4418,1942
4419,7482
4420,2566
4421,8785
4422,5812
4423,9408
4424,9290
4425,5930
4426,637
4427,2975
4428,7717
4429,7487
4430,899
4431,4188
4432,3151
4433,803
4434,1091
4435,5278
4436,8103
4437,5385
4438,1803
4439,9948
4440,5025
4441,7565
4442,1994
4443,3557
4444,4518
4445,9852
4446,5576
4447,4737
4448,9713
4449,4516
4450,3220
4451,6309
4452,4476
4453,1451
4454,5968
4455,4539
4456,7479
4457,4296
4458,3707
4459,1665
4460,9725
4461,9196
4462,9074
4463,4505
4464,4651
4465,9529
4466,8930
4467,6150
4468,5953
4469,3812
4470,4241
4471,1933
4472,8067
4473,8048
4474,179
4475,2349
4476,5724
4477,8473
4478,9114
4479,981
4480,207
4481,799
4482,1966
4483,3032
4484,1007
4485,1591
4486,4311
4487,1946
4488,325
4489,8355
4490,9543
4491,9950
4492,1439
4493,4649
4494,6180
4495,1614
4496,7291
4497,4771
4498,4203
4499,7224
4500,7822
4501,356
4502,4667
4503,6455
4504,4226
4505,8069
4506,9210
4507,5080
4508,4771
4509,8707
4510,8773
4511,8025
4512,435
4513,426
4514,883
4515,3413
4516,9778
4517,346
4518,5661
4519,2431
4520,836
4521,3847
4522,6024
4523,6728
4524,3938
4525,5882
4526,2579
4527,3250
4528,9522
4529,3414
4530,5252
4531,9775
4532,9758
4533,6415
4534,2563
4535,9962
4536,1965
4537,8484
4538,8739
4539,3625
4540,7154
4541,9706
4542,3878
4543,1310
4544,1473
4545,8176
4546,2156
4547,9956
4548,4429
4549,9219
4550,4572
4551,328
4552,8905
4553,4138
4554,1833
4555,9248
4556,9535
4557,8747
4558,9592
4559,6180
4560,1884
4561,3254
4562,154
4563,536
4564,290
4565,3672
4566,650
4567,4578
4568,2061
4569,496
4570,1637
4571,7312
4572,2018
4573,3288
4574,4968
4575,5968
4576,1931
4577,3082
4578,2556
4579,2481
4580,4633
4581,2996
4582,6911
4583,4603
4584,6523
4585,896
4586,4593
4587,7189
4588,2181
4589,5568
4590,5364
4591,9267
4592,6805
4593,2203
4594,5901
4595,7091
4596,9839
4597,1897
4598,9962
4599,10000
4600,5842
4601,4270
4602,7796
4603,4818
4604,3845
4605,6729
4606,6875
4607,9463
4608,3117
4609,3078
4610,5102
4611,465
4612,2846
4613,213
4614,396
4615,7032
4616,3957
4617,8160
4618,811
4619,1646
4620,2059
4621,2215
4622,7315
4623,1452
4624,6641
4625,429
4626,3097
4627,7754
4628,4649
4629,4267
4630,6786
4631,985
4632,9083
4633,6893
4634,3792
4635,933
4636,5713
4637,4323
4638,1976
4639,4106
4640,6450
4641,3878
4642,1509
4643,1980
4644,8116
4645,6083
4646,4775
4647,7689
4648,527
4649,4816
4650,3619
4651,1304
4652,536
4653,1820
4654,669
4655,4267
4656,9436
4657,8064
4658,3832
