Id,Predicted
2506,8624
2507,3025
2508,3025
2509,9929
2510,3025
2511,3025
2512,5282
2513,3025
2514,8624
2515,8624
2516,8624
2517,3025
2518,3025
2519,3025
2520,8624
2521,298
2522,3025
2523,3025
2524,3025
2525,3025
2526,8931
2527,8624
2528,3025
2529,3025
2530,3025
2531,3025
2532,3433
2533,5282
2534,3025
2535,3025
2536,3433
2537,5282
2538,5282
2539,5282
2540,4054
2541,3025
2542,3025
2543,8931
2544,6450
2545,3653
2546,8312
2547,3025
2548,8624
2549,3025
2550,5282
2551,3025
2552,3025
2553,8624
2554,8624
2555,3025
2556,3025
2557,8624
2558,8688
2559,8624
2560,3025
2561,3025
2562,4267
2563,5282
2564,3025
2565,3025
2566,3025
2567,3025
2568,8312
2569,8624
2570,8312
2571,3025
2572,8624
2573,3025
2574,3025
2575,8624
2576,3433
2577,3025
2578,8624
2579,3025
2580,3025
2581,3025
2582,3025
2583,3025
2584,3653
2585,4267
2586,8624
2587,3025
2588,3025
2589,3433
2590,3025
2591,8624
2592,3025
2593,8305
2594,8624
2595,298
2596,5282
2597,3653
2598,3025
2599,3025
2600,3025
2601,1628
2602,4267
2603,3025
2604,5519
2605,3025
2606,3025
2607,3025
2608,3025
2609,3025
2610,3025
2611,3433
2612,3433
2613,3433
2614,3025
2615,8624
2616,3025
2617,3025
2618,3539
2619,3025
2620,3025
2621,8312
2622,3025
2623,8624
2624,3025
2625,3025
2626,3025
2627,3025
2628,3025
2629,3025
2630,3025
2631,3025
2632,3025
2633,3025
2634,3025
2635,8624
2636,3025
2637,3025
2638,8624
2639,8624
2640,8624
2641,3025
2642,3025
2643,5282
2644,3025
2645,3433
2646,8312
2647,298
2648,3025
2649,8624
2650,8624
2651,3433
2652,3433
2653,3653
2654,3025
2655,8624
2656,8624
2657,8312
2658,3025
2659,3025
2660,3729
2661,5282
2662,3025
2663,8312
2664,3025
2665,3025
2666,3025
2667,8624
2668,3025
2669,5926
2670,5282
2671,3025
2672,8624
2673,3025
2674,3025
2675,3025
2676,3025
2677,3653
2678,3653
2679,3025
2680,3025
2681,3025
2682,8624
2683,8624
2684,3653
2685,3025
2686,3025
2687,325
2688,3025
2689,3025
2690,5926
2691,3025
2692,3025
2693,5282
2694,8624
2695,3433
2696,3025
2697,3025
2698,3025
2699,8624
2700,3025
2701,3025
2702,3433
2703,325
2704,3653
2705,8312
2706,3025
2707,3025
2708,8624
2709,3025
2710,8624
2711,8312
2712,325
2713,8312
2714,5282
2715,8624
2716,3653
2717,8624
2718,3025
2719,3025
2720,8624
2721,3025
2722,3433
2723,8624
2724,3025
2725,5282
2726,3025
2727,3025
2728,3025
2729,8624
2730,3025
2731,3025
2732,3025
2733,3025
2734,8624
2735,5282
2736,3025
2737,3025
2738,3025
2739,3025
2740,3025
2741,3025
2742,3025
2743,5282
2744,3539
2745,3433
2746,3025
2747,3025
2748,3025
2749,3025
2750,8624
2751,3025
2752,3025
2753,5282
2754,8624
2755,325
2756,8624
2757,3025
2758,3653
2759,3433
2760,3025
2761,3025
2762,3025
2763,3025
2764,3025
2765,4054
2766,3025
2767,3025
2768,2544
2769,3653
2770,3025
2771,3433
2772,3433
2773,3025
2774,3025
2775,8931
2776,3025
2777,3025
2778,8931
2779,8624
2780,3433
2781,3433
2782,3025
2783,3025
2784,3061
2785,3433
2786,8624
2787,3025
2788,8624
2789,8624
2790,3025
2791,5282
2792,8312
2793,3025
2794,3025
2795,3025
2796,3653
2797,3653
2798,3025
2799,3025
2800,6450
2801,3025
2802,3025
2803,8624
2804,3025
2805,3025
2806,3025
2807,3025
2808,3025
2809,5282
2810,8312
2811,3025
2812,3025
2813,3025
2814,3433
2815,3025
2816,3025
2817,9588
2818,8624
2819,3025
2820,3025
2821,3025
2822,3025
2823,3025
2824,3025
2825,3653
2826,3025
2827,3025
2828,3653
2829,6450
2830,3025
2831,8312
2832,3433
2833,3025
2834,3433
2835,8624
2836,3433
2837,8624
2838,8624
2839,3025
2840,3653
2841,3025
2842,3433
2843,3025
2844,3025
2845,8624
2846,3025
2847,3025
2848,3025
2849,3025
2850,3025
2851,3025
2852,3025
2853,3025
2854,3025
2855,3433
2856,3025
2857,3025
2858,3653
2859,8624
2860,5282
2861,3433
2862,3450
2863,3433
2864,3025
2865,3025
2866,3025
2867,5282
2868,3025
2869,8312
2870,8624
2871,3025
2872,5282
2873,5282
2874,3025
2875,3025
2876,3025
2877,3025
2878,8312
2879,3743
2880,8624
2881,5282
2882,3025
2883,3025
2884,3025
2885,8624
2886,3025
2887,3025
2888,3025
2889,3025
2890,5282
2891,8624
2892,8624
2893,8624
2894,3025
2895,3025
2896,3025
2897,3025
2898,3025
2899,3025
2900,3025
2901,3025
2902,3025
2903,8624
2904,3025
2905,3025
2906,3025
2907,3025
2908,3025
2909,8312
2910,3025
2911,3025
2912,8624
2913,3025
2914,3025
2915,8688
2916,8624
2917,3025
2918,3025
2919,3025
2920,8624
2921,7163
2922,3025
2923,5282
2924,3025
2925,8312
2926,3653
2927,8312
2928,3433
2929,3025
2930,3025
2931,8624
2932,3025
2933,8624
2934,3025
2935,8624
2936,5282
2937,8624
2938,3025
2939,3433
2940,3025
2941,3025
2942,3025
2943,8624
2944,3025
2945,8624
2946,325
2947,3653
2948,5282
2949,3025
2950,3025
2951,3025
2952,3025
2953,5282
2954,8624
2955,3025
2956,3025
2957,325
2958,3025
2959,5282
2960,3025
2961,3025
2962,3025
2963,3025
2964,3025
2965,8312
2966,3025
2967,3025
2968,3653
2969,3025
2970,3433
2971,3025
2972,6450
2973,8624
2974,3025
2975,319
2976,3025
2977,7067
2978,5519
2979,3025
2980,8312
2981,8624
2982,3025
2983,3025
2984,3025
2985,3025
2986,3025
2987,3025
2988,3025
2989,3025
2990,3025
2991,3025
2992,5282
2993,3025
2994,3025
2995,3025
2996,3025
2997,5282
2998,3025
2999,3025
3000,3025
3001,8624
3002,3025
3003,3025
3004,8624
3005,3433
3006,5282
3007,3025
3008,3025
3009,3025
3010,3025
3011,3025
3012,3025
3013,8624
3014,8624
3015,3025
3016,3025
3017,3025
3018,3433
3019,3025
3020,7163
3021,3433
3022,9588
3023,8624
3024,3025
3025,8931
3026,3025
3027,8624
3028,5519
3029,3025
3030,8312
3031,8624
3032,4267
3033,3025
3034,3025
3035,3025
3036,3025
3037,3433
3038,8312
3039,3025
3040,3653
3041,3025
3042,8312
3043,3025
3044,3433
3045,3025
3046,3025
3047,8312
3048,3025
3049,3653
3050,8624
3051,3025
3052,3025
3053,5433
3054,3433
3055,3025
3056,3025
3057,3433
3058,3025
3059,5282
3060,3025
3061,3653
3062,3025
3063,3653
3064,3025
3065,3433
3066,3433
3067,8312
3068,3025
3069,8624
3070,3025
3071,3025
3072,3433
3073,3025
3074,3653
3075,3433
3076,3025
3077,3025
3078,8624
3079,3433
3080,8624
3081,3653
3082,3433
3083,319
3084,3653
3085,3025
3086,8312
3087,3025
3088,8624
3089,3025
3090,3025
3091,3025
3092,3653
3093,3025
3094,3025
3095,8624
3096,3025
3097,8624
3098,3025
3099,8624
3100,3433
3101,3025
3102,3025
3103,3025
3104,3025
3105,3025
3106,3653
3107,3025
3108,3025
3109,8624
3110,3025
3111,8624
3112,5282
3113,5679
3114,3653
3115,3025
3116,8312
3117,3025
3118,8624
3119,3433
3120,3025
3121,3025
3122,3653
3123,8312
3124,3025
3125,3025
3126,3433
3127,3653
3128,8624
3129,3025
3130,8624
3131,3025
3132,3025
3133,5282
3134,3025
3135,8624
3136,3025
3137,8312
3138,3025
3139,8624
3140,3025
3141,3025
3142,325
3143,8624
3144,3025
3145,3025
3146,8624
3147,3025
3148,3025
3149,3025
3150,3025
3151,3025
3152,3025
3153,8624
3154,3433
3155,3025
3156,3025
3157,3433
3158,8931
3159,3025
3160,3025
3161,3025
3162,3025
3163,3025
3164,3025
3165,3025
3166,3025
3167,5282
3168,3025
3169,5282
3170,319
3171,3025
3172,3025
3173,3025
3174,3025
3175,3025
3176,3433
3177,8624
3178,8312
3179,3025
3180,3433
3181,8624
3182,8624
3183,9929
3184,3433
3185,3025
3186,298
3187,3025
3188,3025
3189,298
3190,3025
3191,3025
3192,3025
3193,8624
3194,8624
3195,3025
3196,3025
3197,5926
3198,3025
3199,8624
3200,3025
3201,3025
3202,3025
3203,3653
3204,8624
3205,3025
3206,3025
3207,8624
3208,319
3209,3025
3210,8624
3211,3025
3212,3025
3213,3025
3214,3025
3215,3025
3216,3653
3217,3433
3218,8624
3219,3025
3220,319
3221,3025
3222,3081
3223,8624
3224,8312
3225,3025
3226,325
3227,4562
3228,3025
3229,3025
3230,3025
3231,8312
3232,3025
3233,8624
3234,3025
3235,3025
3236,8624
3237,3025
3238,8312
3239,3539
3240,8624
3241,3653
3242,3025
3243,3025
3244,3025
3245,9929
3246,3025
3247,3025
3248,3025
3249,8624
3250,5900
3251,5282
3252,8624
3253,8312
3254,3025
3255,3025
3256,8624
3257,3025
3258,8624
3259,8624
3260,3025
3261,3025
3262,3025
3263,5282
3264,5282
3265,3025
3266,3025
3267,5991
3268,3653
3269,8312
3270,3025
3271,3025
3272,325
3273,3025
3274,8624
3275,8624
3276,5282
3277,3653
3278,3433
3279,3025
3280,3025
3281,5282
3282,3025
3283,7418
3284,3025
3285,3025
3286,5282
3287,8624
3288,3025
3289,7882
3290,3025
3291,3025
3292,8624
3293,3025
3294,3025
3295,8624
3296,8624
3297,3025
3298,8624
3299,8312
3300,8312
3301,3025
3302,8624
3303,5282
3304,3025
3305,3025
3306,3025
3307,2517
3308,3025
3309,3653
3310,8624
3311,5282
3312,3025
3313,8624
3314,3025
3315,4267
3316,3025
3317,3433
3318,8624
3319,8624
3320,3025
3321,8624
3322,8624
3323,8624
3324,3025
3325,3025
3326,325
3327,3025
3328,8931
3329,3433
3330,5282
3331,3025
3332,3025
3333,3025
3334,8624
3335,325
3336,3025
3337,3025
3338,3025
3339,8624
3340,8312
3341,3025
3342,8624
3343,3025
3344,3025
3345,8312
3346,3653
3347,3025
3348,3653
3349,8312
3350,8624
3351,8624
3352,7418
3353,3025
3354,3025
3355,8624
3356,3025
3357,8624
3358,3025
3359,2572
3360,3025
3361,3025
3362,5282
3363,8312
3364,8624
3365,3025
3366,8312
3367,8931
3368,3025
3369,3025
3370,3025
3371,3433
3372,3025
3373,3025
3374,3025
3375,8624
3376,8624
3377,3025
3378,3433
3379,8624
3380,8624
3381,3653
3382,3025
3383,3025
3384,8624
3385,8624
3386,3025
3387,8624
3388,3539
3389,3433
3390,1137
3391,8312
3392,8624
3393,3025
3394,3025
3395,3433
3396,3025
3397,8931
3398,3025
3399,8931
3400,5282
3401,3025
3402,3025
3403,3025
3404,3025
3405,3025
3406,3025
3407,3025
3408,8624
3409,8931
3410,3025
3411,3433
3412,3025
3413,8624
3414,3025
3415,8624
3416,8624
3417,3433
3418,3025
3419,5282
3420,3025
3421,3653
3422,3025
3423,3025
3424,3025
3425,8624
3426,5807
3427,8624
3428,3025
3429,3025
3430,3653
3431,3025
3432,3025
3433,3025
3434,3433
3435,3025
3436,8312
3437,3025
3438,8312
3439,3025
3440,325
3441,3025
3442,3025
3443,3025
3444,8624
3445,8624
3446,3025
3447,3025
3448,3025
3449,8312
3450,3025
3451,3025
3452,3025
3453,3025
3454,8624
3455,3025
3456,3025
3457,5282
3458,8624
3459,3025
3460,3025
3461,3025
3462,3025
3463,3653
3464,3025
3465,3433
3466,3025
3467,3653
3468,8624
3469,5282
3470,8624
3471,3025
3472,8312
3473,3025
3474,3433
3475,3025
3476,8624
3477,3025
3478,8624
3479,3025
3480,3433
3481,3433
3482,5282
3483,3025
3484,3025
3485,8624
3486,3025
3487,325
3488,1255
3489,3025
3490,319
3491,8312
3492,3025
3493,5282
3494,3025
3495,3025
3496,5282
3497,3025
3498,3025
3499,3653
3500,3025
3501,8624
3502,3025
3503,3025
3504,3025
3505,8624
3506,3653
3507,3025
3508,8624
3509,3025
3510,3025
3511,3025
3512,3025
3513,3025
3514,3433
3515,3653
3516,3025
3517,5282
3518,8624
3519,3025
3520,3025
3521,6428
3522,8624
3523,3025
3524,3025
3525,3025
3526,8624
3527,8624
3528,8312
3529,4267
3530,6450
3531,3025
3532,8624
3533,3025
3534,3025
3535,3025
3536,7717
3537,3025
3538,4267
3539,5679
3540,3025
3541,3025
3542,3025
3543,3025
3544,8312
3545,3433
3546,3025
3547,4267
3548,3025
3549,3653
3550,3025
3551,8624
3552,319
3553,8624
3554,3025
3555,3025
3556,8624
3557,3025
3558,3025
3559,8312
3560,3025
3561,3433
3562,3025
3563,3025
3564,8624
3565,3025
3566,9588
3567,8624
3568,3025
3569,8624
3570,3025
3571,3025
3572,5282
3573,8624
3574,3025
3575,3025
3576,3025
3577,3025
3578,3025
3579,3025
3580,3433
3581,3025
3582,8688
3583,3025
3584,3025
3585,3653
3586,3025
3587,5282
3588,319
3589,3025
3590,3025
3591,9929
3592,3025
3593,3025
3594,3025
3595,3025
3596,8624
3597,3025
3598,8312
3599,3025
3600,3025
3601,3025
3602,5519
3603,3025
3604,5296
3605,8312
3606,3025
3607,8624
3608,3025
3609,8312
3610,3025
3611,3025
3612,8312
3613,8624
3614,8312
3615,8624
3616,8624
3617,3025
3618,3025
3619,8312
3620,3025
3621,3025
3622,5282
3623,3025
3624,6450
3625,3025
3626,3025
3627,3025
3628,8624
3629,4267
3630,8624
3631,8624
3632,3025
3633,3433
3634,3433
3635,3025
3636,5926
3637,8624
3638,3025
3639,3025
3640,8624
3641,3025
3642,8624
3643,325
3644,3025
3645,3025
3646,3025
3647,3025
3648,3025
3649,8931
3650,5282
3651,8624
3652,8624
3653,8624
3654,3025
3655,3653
3656,2868
3657,3025
3658,3025
3659,3025
3660,8624
3661,3025
3662,8624
3663,3025
3664,3433
3665,5282
3666,3025
3667,6428
3668,3653
3669,8624
3670,3025
3671,3025
3672,3025
3673,8624
3674,3025
3675,3025
3676,5282
3677,8312
3678,3025
3679,3025
3680,8624
3681,3025
3682,3025
3683,3025
3684,3025
3685,5282
3686,3025
3687,3025
3688,3025
3689,8624
3690,3025
3691,8624
3692,3025
3693,8624
3694,3025
3695,3025
3696,3025
3697,3025
3698,3025
3699,8312
3700,3025
3701,3025
3702,8624
3703,3025
3704,8624
3705,3025
3706,3025
3707,8624
3708,8624
3709,3025
3710,5282
3711,3433
3712,3025
3713,3025
3714,5282
3715,3433
3716,3025
3717,3025
3718,8624
3719,3025
3720,3025
3721,3025
3722,3025
3723,8688
3724,8931
3725,9588
3726,5282
3727,8624
3728,3653
3729,5282
3730,5926
3731,5282
3732,5282
3733,3025
3734,3025
3735,3025
3736,3025
3737,3025
3738,3025
3739,3653
3740,3025
3741,3433
3742,8624
3743,9588
3744,8312
3745,5519
3746,3634
3747,3025
3748,5807
3749,3025
3750,8312
3751,8624
3752,3025
3753,3433
3754,3025
3755,3025
3756,8624
3757,8624
3758,3025
3759,3653
3760,3653
3761,3025
3762,3025
3763,8312
3764,3025
3765,3025
3766,8931
3767,5282
3768,3025
3769,3025
3770,8624
3771,3025
3772,3025
3773,8624
3774,3025
3775,3025
3776,8624
3777,3025
3778,9929
3779,3433
3780,3025
3781,8624
3782,5282
3783,3025
3784,3025
3785,8624
3786,3025
3787,3025
3788,8312
3789,3025
3790,8305
3791,8624
3792,3025
3793,3025
3794,3433
3795,2868
3796,8312
3797,3025
3798,3025
3799,8624
3800,8312
3801,325
3802,3025
3803,8624
3804,5282
3805,3025
3806,3025
3807,3025
3808,3653
3809,4267
3810,3025
3811,3433
3812,3025
3813,3025
3814,3025
3815,3025
3816,3025
3817,3025
3818,3025
3819,3025
3820,5926
3821,3025
3822,8624
3823,3025
3824,8312
3825,3025
3826,3025
3827,9929
3828,3025
3829,3025
3830,8624
3831,3025
3832,3025
3833,5282
3834,3025
3835,3025
3836,3025
3837,3025
3838,3433
3839,3025
3840,5282
3841,3025
3842,3025
3843,9929
3844,8312
3845,3025
3846,3433
3847,325
3848,3025
3849,3025
3850,3433
3851,3025
3852,3025
3853,8312
3854,3025
3855,3025
3856,3025
3857,3025
3858,3025
3859,3025
3860,3025
3861,3025
3862,3025
3863,3025
3864,3025
3865,3025
3866,3025
3867,3433
3868,5282
3869,3025
3870,3025
3871,3025
3872,8624
3873,8624
3874,3025
3875,3433
3876,3025
3877,8312
3878,8312
3879,325
3880,8931
3881,3025
3882,8312
3883,3025
3884,8312
3885,3653
3886,3025
3887,8624
3888,3025
3889,319
3890,3025
3891,8312
3892,3025
3893,325
3894,8312
3895,3433
3896,3025
3897,3025
3898,8624
3899,3025
3900,3025
3901,8305
3902,5282
3903,8624
3904,8624
3905,3653
3906,3025
3907,5282
3908,8624
3909,3025
3910,3025
3911,8312
3912,8931
3913,3025
3914,8624
3915,8624
3916,3025
3917,3025
3918,3025
3919,8312
3920,325
3921,3025
3922,8624
3923,3025
3924,5282
3925,3025
3926,3025
3927,8624
3928,8312
3929,3025
3930,3025
3931,3025
3932,8624
3933,3025
3934,5282
3935,3025
3936,3025
3937,5282
3938,3025
3939,3025
3940,8624
3941,3025
3942,9929
3943,3025
3944,8624
3945,9073
3946,5282
3947,3025
3948,9929
3949,3025
3950,8624
3951,8931
3952,3025
3953,3025
3954,8624
3955,3433
3956,8931
3957,3025
3958,8312
3959,3025
3960,3025
3961,1904
3962,3025
3963,5282
3964,325
3965,5282
3966,5282
3967,3653
3968,3025
3969,3025
3970,8931
3971,5282
3972,3433
3973,3025
3974,3025
3975,3025
3976,3025
3977,3025
3978,3025
3979,3433
3980,3433
3981,3025
3982,5519
3983,3025
3984,3025
3985,3025
3986,5991
3987,8931
3988,3653
3989,3025
3990,3025
3991,3025
3992,3025
3993,3025
3994,3025
3995,3433
3996,8312
3997,3025
3998,8624
3999,3025
4000,3025
4001,3025
4002,3025
4003,3025
4004,3025
4005,3025
4006,1416
4007,8312
4008,325
4009,5282
4010,5282
4011,3025
4012,3025
4013,3025
4014,3025
4015,3025
4016,3653
4017,5282
4018,3025
4019,3025
4020,3025
4021,8312
4022,3025
4023,3025
4024,3025
4025,3025
4026,3433
4027,8624
4028,8624
4029,3025
4030,3025
4031,3025
4032,3025
4033,3025
4034,8624
4035,3025
4036,3025
4037,3433
4038,3025
4039,3025
4040,3025
4041,3025
4042,8931
4043,3025
4044,3025
4045,5282
4046,3025
4047,3025
4048,3025
4049,3025
4050,8312
4051,5282
4052,5282
4053,8624
4054,3025
4055,3025
4056,8624
4057,3025
4058,3025
4059,3025
4060,3025
4061,3025
4062,3025
4063,3025
4064,3025
4065,3025
4066,8312
4067,5282
4068,3025
4069,8624
4070,3025
4071,3025
4072,3653
4073,3025
4074,3653
4075,3025
4076,3025
4077,3025
4078,8624
4079,3025
4080,3025
4081,3025
4082,3025
4083,3653
4084,8624
4085,8624
4086,3433
4087,319
4088,3025
4089,3025
4090,9911
4091,3025
4092,3433
4093,3025
4094,3025
4095,3653
4096,3025
4097,3729
4098,8624
4099,3025
4100,8624
4101,3025
4102,3025
4103,3025
4104,3025
4105,3025
4106,8624
4107,8624
4108,8624
4109,3025
4110,3025
4111,8624
4112,3025
4113,3025
4114,3025
4115,3025
4116,8312
4117,3025
4118,3025
4119,8624
4120,3025
4121,8624
4122,8312
4123,3025
4124,8624
4125,3081
4126,3025
4127,3025
4128,8931
4129,3025
4130,3433
4131,3025
4132,5282
4133,5282
4134,6500
4135,3025
4136,8624
4137,3025
4138,3025
4139,3025
4140,3653
4141,3025
4142,3025
4143,3025
4144,8624
4145,3653
4146,8312
4147,8312
4148,8624
4149,3025
4150,3025
4151,3025
4152,3025
4153,3025
4154,8624
4155,3025
4156,319
4157,1628
4158,8624
4159,3025
4160,3433
4161,3025
4162,4267
4163,325
4164,7237
4165,8624
4166,3025
4167,3025
4168,3025
4169,5282
4170,8624
4171,8624
4172,3653
4173,3433
4174,3653
4175,3025
4176,3025
4177,8624
4178,3025
4179,6450
4180,3025
4181,3025
4182,3025
4183,3025
4184,3653
4185,8624
4186,5282
4187,3025
4188,3025
4189,3025
4190,3025
4191,8312
4192,3025
4193,3025
4194,8624
4195,8624
4196,3025
4197,3025
4198,3653
4199,1628
4200,3025
4201,3025
4202,8624
4203,3025
4204,3025
4205,3025
4206,3025
4207,3025
4208,325
4209,8624
4210,8624
4211,3025
4212,8624
4213,3025
4214,3433
4215,3025
4216,8624
4217,8624
4218,8624
4219,3433
4220,3025
4221,3025
4222,3653
4223,3025
4224,3025
4225,3025
4226,8312
4227,8624
4228,3025
4229,3025
4230,8624
4231,3025
4232,8624
4233,298
4234,3025
4235,3433
4236,3025
4237,3025
4238,4267
4239,3025
4240,8312
4241,325
4242,3025
4243,3025
4244,8624
4245,8624
4246,3025
4247,5282
4248,3025
4249,3025
4250,8624
4251,3025
4252,8624
4253,8312
4254,3025
4255,3025
4256,3653
4257,3025
4258,3025
4259,3025
4260,3025
4261,8312
4262,3433
4263,3025
4264,3025
4265,3025
4266,3025
4267,3025
4268,3025
4269,3025
4270,3025
4271,3025
4272,3025
4273,3025
4274,3433
4275,3025
4276,3653
4277,3025
4278,5282
4279,3025
4280,8624
4281,3433
4282,3025
4283,3025
4284,3025
4285,8624
4286,3025
4287,3025
4288,3025
4289,8624
4290,3025
4291,8624
4292,3025
4293,3025
4294,3653
4295,3433
4296,3025
4297,8624
4298,3025
4299,8312
4300,5282
4301,3025
4302,3433
4303,3025
4304,3025
4305,5282
4306,8624
4307,3025
4308,3025
4309,3025
4310,3025
4311,3025
4312,3025
4313,3025
4314,3653
4315,3025
4316,3025
4317,3025
4318,7315
4319,3025
4320,3025
4321,8624
4322,3653
4323,3025
4324,3025
4325,3025
4326,8624
4327,8624
4328,3025
4329,3025
4330,3025
4331,3025
4332,3025
4333,8312
4334,8624
4335,3653
4336,8624
4337,3653
4338,8312
4339,8931
4340,3025
4341,5282
4342,8624
4343,325
4344,3025
4345,8624
4346,3025
4347,3025
4348,8624
4349,3025
4350,3025
4351,3025
4352,325
4353,3025
4354,5282
4355,5926
4356,3025
4357,3653
4358,3433
4359,5282
4360,8624
4361,3025
4362,8688
4363,5282
4364,325
4365,8624
4366,3025
4367,3025
4368,4267
4369,3433
4370,3433
4371,3653
4372,8624
4373,3025
4374,8624
4375,3025
4376,3025
4377,5282
4378,3025
4379,3433
4380,3025
4381,3025
4382,3025
4383,3025
4384,3025
4385,325
4386,8624
4387,3025
4388,4267
4389,8624
4390,8624
4391,3025
4392,8624
4393,3653
4394,3025
4395,5282
4396,8312
4397,319
4398,8624
4399,3025
4400,8688
4401,3025
4402,3433
4403,3025
4404,3433
4405,3025
4406,3025
4407,3025
4408,8624
4409,3025
4410,3025
4411,8312
4412,3433
4413,8931
4414,3025
4415,3025
4416,8931
4417,8624
4418,3025
4419,5282
4420,3025
4421,5900
4422,8624
4423,3025
4424,3025
4425,3025
4426,3025
4427,3025
4428,3433
4429,298
4430,3025
4431,3025
4432,3025
4433,3433
4434,3025
4435,3653
4436,3025
4437,3025
4438,3025
4439,3025
4440,3433
4441,3025
4442,3025
4443,3025
4444,3025
4445,3025
4446,4267
4447,8624
4448,3025
4449,3025
4450,8624
4451,3025
4452,3025
4453,3025
4454,3025
4455,3025
4456,3025
4457,3025
4458,5282
4459,3025
4460,3433
4461,3025
4462,3025
4463,8624
4464,325
4465,3025
4466,8624
4467,3025
4468,5282
4469,3433
4470,3025
4471,3025
4472,8624
4473,3025
4474,3025
4475,5282
4476,3025
4477,8624
4478,3025
4479,3025
4480,3025
4481,3025
4482,8931
4483,3025
4484,3025
4485,8312
4486,1539
4487,3025
4488,3653
4489,3025
4490,3025
4491,3653
4492,3025
4493,3433
4494,8624
4495,325
4496,5282
4497,3025
4498,8624
4499,3025
4500,3433
4501,3025
4502,3025
4503,3025
4504,3025
4505,3025
4506,3025
4507,3025
4508,3025
4509,8624
4510,3025
4511,8624
4512,8624
4513,8624
4514,3025
4515,3025
4516,3025
4517,3025
4518,3025
4519,7796
4520,8624
4521,325
4522,3025
4523,8624
4524,8624
4525,3025
4526,8624
4527,3433
4528,319
4529,8624
4530,3025
4531,9929
4532,3025
4533,3025
4534,3433
4535,8312
4536,3433
4537,3653
4538,3025
4539,3025
4540,8305
4541,8624
4542,8624
4543,5282
4544,3025
4545,8312
4546,3025
4547,3025
4548,3081
4549,3653
4550,3025
4551,5282
4552,3653
4553,8624
4554,3433
4555,5282
4556,3025
4557,8624
4558,8624
4559,3025
4560,3025
4561,3025
4562,3025
4563,5282
4564,3025
4565,5282
4566,3025
4567,3025
4568,3025
4569,8312
4570,3025
4571,3025
4572,3025
4573,5282
4574,8624
4575,8931
4576,3025
4577,3025
4578,3025
4579,3025
4580,8624
4581,3025
4582,3025
4583,3025
4584,3025
4585,3025
4586,3025
4587,3025
4588,3025
4589,3025
4590,3025
4591,2544
4592,3025
4593,8931
4594,5282
4595,8624
4596,3025
4597,3025
4598,8624
4599,3025
4600,3025
4601,3653
4602,3025
4603,3117
4604,8624
4605,3025
4606,3025
4607,8624
4608,8624
4609,3433
4610,3025
4611,3025
4612,3025
4613,8624
4614,8624
4615,3025
4616,3025
4617,3025
4618,3025
4619,3433
4620,3025
