Id,Predicted
2536,4615
2537,8028
2538,2280
2539,71
2540,1800
2541,2783
2542,6919
2543,2425
2544,2586
2545,2433
2546,5074
2547,539
2548,8462
2549,3627
2550,1006
2551,6762
2552,8094
2553,4219
2554,302
2555,5341
2556,8720
2557,3803
2558,358
2559,4965
2560,1980
2561,8167
2562,8576
2563,9807
2564,4811
2565,7930
2566,8231
2567,1886
2568,5069
2569,8310
2570,4079
2571,7116
2572,5328
2573,6156
2574,8683
2575,9099
2576,3097
2577,5431
2578,7006
2579,8288
2580,5837
2581,5419
2582,3121
2583,7272
2584,4705
2585,4340
2586,4040
2587,2445
2588,7594
2589,7209
2590,5360
2591,3423
2592,4604
2593,7624
2594,7554
2595,1874
2596,597
2597,6027
2598,8192
2599,9601
2600,28
2601,3729
2602,9554
2603,9766
2604,7882
2605,5299
2606,7659
2607,1267
2608,3250
2609,6536
2610,8129
2611,711
2612,9839
2613,2919
2614,7664
2615,1310
2616,5498
2617,999
2618,4911
2619,5208
2620,9398
2621,9375
2622,423
2623,6842
2624,2043
2625,344
2626,7994
2627,190
2628,3547
2629,7083
2630,6193
2631,8506
2632,2232
2633,4116
2634,5395
2635,2129
2636,4462
2637,9849
2638,6048
2639,3767
2640,8963
2641,73
2642,8711
2643,5808
2644,6157
2645,7922
2646,5523
2647,3422
2648,83
2649,1473
2650,9744
2651,6177
2652,1455
2653,5286
2654,4331
2655,1698
2656,478
2657,3217
2658,7417
2659,1553
2660,1756
2661,5286
2662,8523
2663,8870
2664,4776
2665,8869
2666,885
2667,1520
2668,7321
2669,908
2670,6763
2671,8656
2672,6636
2673,4371
2674,1716
2675,8500
2676,7195
2677,7637
2678,4795
2679,5524
2680,9682
2681,6031
2682,6492
2683,5885
2684,8317
2685,8564
2686,1046
2687,2260
2688,1743
2689,6379
2690,1385
2691,3097
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,5533
2698,2876
2699,7083
2700,6262
2701,2416
2702,6051
2703,7075
2704,1166
2705,9806
2706,5996
2707,6423
2708,3661
2709,9826
2710,3058
2711,3473
2712,6331
2713,7216
2714,2702
2715,5009
2716,6231
2717,2141
2718,7922
2719,313
2720,7865
2721,3847
2722,1024
2723,413
2724,4240
2725,1607
2726,3253
2727,7672
2728,3688
2729,1350
2730,6218
2731,601
2732,3254
2733,6133
2734,5260
2735,908
2736,9984
2737,2158
2738,5357
2739,579
2740,9975
2741,7459
2742,319
2743,6482
2744,1108
2745,7860
2746,4649
2747,5412
2748,9126
2749,9975
2750,1428
2751,6522
2752,7744
2753,9029
2754,6514
2755,5492
2756,4935
2757,192
2758,1273
2759,9282
2760,2224
2761,6504
2762,4172
2763,9902
2764,7097
2765,8160
2766,6084
2767,5006
2768,5408
2769,5730
2770,9360
2771,8330
2772,1336
2773,7139
2774,5904
2775,7428
2776,5254
2777,6482
2778,71
2779,7967
2780,3172
2781,9132
2782,7607
2783,8773
2784,8398
2785,7861
2786,7337
2787,9287
2788,5207
2789,4560
2790,3449
2791,7400
2792,2167
2793,3790
2794,1935
2795,2511
2796,9114
2797,255
2798,1983
2799,8517
2800,5163
2801,8464
2802,8057
2803,9939
2804,7487
2805,8974
2806,6867
2807,896
2808,161
2809,102
2810,7261
2811,4421
2812,9785
2813,7807
2814,6374
2815,1821
2816,9891
2817,6718
2818,4361
2819,3591
2820,1726
2821,5015
2822,6675
2823,9607
2824,9823
2825,778
2826,6883
2827,4335
2828,8803
2829,9398
2830,8068
2831,4318
2832,119
2833,1431
2834,685
2835,2056
2836,178
2837,7475
2838,2203
2839,9200
2840,2173
2841,3915
2842,4478
2843,9135
2844,8529
2845,7356
2846,2368
2847,1507
2848,6547
2849,4089
2850,6517
2851,5688
2852,8701
2853,1049
2854,5891
2855,4364
2856,8747
2857,1942
2858,4450
2859,2081
2860,4800
2861,9696
2862,2615
2863,8679
2864,7466
2865,2034
2866,872
2867,8070
2868,1773
2869,9759
2870,1906
2871,624
2872,4858
2873,9584
2874,4667
2875,6946
2876,7737
2877,9910
2878,1924
2879,1748
2880,265
2881,5054
2882,4350
2883,9924
2884,3574
2885,5689
2886,6898
2887,9143
2888,4209
2889,8243
2890,144
2891,2865
2892,1468
2893,3459
2894,6391
2895,8530
2896,2012
2897,9629
2898,9765
2899,1111
2900,6869
2901,3250
2902,705
2903,7965
2904,1588
2905,1021
2906,8325
2907,1930
2908,202
2909,2509
2910,9505
2911,5886
2912,8224
2913,266
2914,3099
2915,6679
2916,9724
2917,5904
2918,761
2919,9686
2920,4980
2921,3602
2922,3791
2923,6937
2924,7281
2925,9135
2926,6482
2927,3640
2928,971
2929,5004
2930,2839
2931,2260
2932,8827
2933,7082
2934,855
2935,5086
2936,2553
2937,7807
2938,2214
2939,1425
2940,1523
2941,4981
2942,3598
2943,6648
2944,4653
2945,3443
2946,6743
2947,1591
2948,8213
2949,27
2950,8974
2951,5114
2952,7168
2953,4267
2954,7226
2955,9905
2956,18
2957,4616
2958,3727
2959,771
2960,2000
2961,2579
2962,9969
2963,4454
2964,8643
2965,1505
2966,5594
2967,5495
2968,4848
2969,1989
2970,6040
2971,9064
2972,8722
2973,9655
2974,4267
2975,6547
2976,4279
2977,1742
2978,4060
2979,1460
2980,314
2981,8090
2982,7104
2983,384
2984,4060
2985,1978
2986,172
2987,5286
2988,4751
2989,492
2990,4516
2991,4032
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,6133
3003,3366
3004,3970
3005,1737
3006,214
3007,3991
3008,5371
3009,5147
3010,2962
3011,6396
3012,1011
3013,1110
3014,38
3015,127
3016,9838
3017,790
3018,6064
3019,2888
3020,6580
3021,9139
3022,3413
3023,7448
3024,8976
3025,5748
3026,5944
3027,1510
3028,4265
3029,4991
3030,3223
3031,1941
3032,6752
3033,265
3034,2839
3035,9549
3036,6347
3037,8611
3038,4866
3039,5752
3040,325
3041,5208
3042,7601
3043,3379
3044,2832
3045,5286
3046,7141
3047,6024
3048,6570
3049,1146
3050,3839
3051,3605
3052,2438
3053,4890
3054,7775
3055,4785
3056,5296
3057,9220
3058,6650
3059,2744
3060,5390
3061,5775
3062,1043
3063,6737
3064,5428
3065,1767
3066,9113
3067,1266
3068,10
3069,1939
3070,2445
3071,5312
3072,6334
3073,1915
3074,1727
3075,4258
3076,1335
3077,3317
3078,5594
3079,7927
3080,2308
3081,4885
3082,5794
3083,1747
3084,1377
3085,3244
3086,6280
3087,3109
3088,1402
3089,103
3090,3832
3091,3729
3092,905
3093,574
3094,3021
3095,5685
3096,9457
3097,3170
3098,1491
3099,4927
3100,6702
3101,8671
3102,8783
3103,34
3104,3767
3105,6981
3106,9953
3107,5801
3108,1197
3109,2074
3110,5371
3111,2043
3112,3932
3113,437
3114,8359
3115,3582
3116,897
3117,6585
3118,1669
3119,7894
3120,6080
3121,9592
3122,4724
3123,7537
3124,4398
3125,9276
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,5396
3132,2151
3133,2495
3134,384
3135,4176
3136,8845
3137,8564
3138,7189
3139,8025
3140,9357
3141,6414
3142,8474
3143,1980
3144,7448
3145,7419
3146,2586
3147,4839
3148,2706
3149,8931
3150,9383
3151,4731
3152,1896
3153,9271
3154,2780
3155,6203
3156,4823
3157,8466
3158,560
3159,2655
3160,9423
3161,6157
3162,5953
3163,5247
3164,4368
3165,5984
3166,5017
3167,9224
3168,8555
3169,418
3170,5519
3171,4494
3172,2835
3173,8161
3174,1016
3175,4823
3176,799
3177,2129
3178,4893
3179,9814
3180,2909
3181,73
3182,1244
3183,4106
3184,2167
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,5448
3191,4339
3192,5768
3193,4154
3194,1603
3195,7703
3196,8033
3197,1509
3198,9902
3199,833
3200,4330
3201,9280
3202,6261
3203,7492
3204,6650
3205,7398
3206,5583
3207,2006
3208,7001
3209,6162
3210,6478
3211,6643
3212,7259
3213,9783
3214,6102
3215,1343
3216,5920
3217,36
3218,6805
3219,6
3220,1607
3221,9527
3222,9036
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,9932
3230,8047
3231,6841
3232,8396
3233,1974
3234,8636
3235,6960
3236,7583
3237,6999
3238,8791
3239,5982
3240,6607
3241,5358
3242,7883
3243,5986
3244,5140
3245,9699
3246,2189
3247,9181
3248,2040
3249,1899
3250,454
3251,8550
3252,7978
3253,8250
3254,8704
3255,4615
3256,3040
3257,8848
3258,407
3259,5487
3260,6343
3261,2511
3262,4279
3263,2430
3264,9214
3265,9176
3266,8827
3267,2831
3268,2068
3269,6956
3270,3270
3271,121
3272,1899
3273,1053
3274,1760
3275,9931
3276,5501
3277,2779
3278,9007
3279,4025
3280,3557
3281,1648
3282,3936
3283,3630
3284,3954
3285,9289
3286,9092
3287,8115
3288,7482
3289,4627
3290,6024
3291,9948
3292,4631
3293,5480
3294,6024
3295,4870
3296,9135
3297,7499
3298,845
3299,4769
3300,4673
3301,519
3302,8908
3303,4900
3304,7882
3305,4800
3306,4741
3307,8243
3308,2351
3309,1688
3310,5521
3311,5208
3312,1769
3313,1628
3314,5747
3315,1125
3316,7263
3317,4433
3318,8414
3319,6051
3320,1172
3321,1413
3322,5559
3323,1889
3324,4627
3325,7478
3326,8680
3327,819
3328,9592
3329,9839
3330,4273
3331,6135
3332,7804
3333,8236
3334,3996
3335,346
3336,583
3337,608
3338,2037
3339,6374
3340,3275
3341,7637
3342,2882
3343,3957
3344,3953
3345,7482
3346,7937
3347,8312
3348,6844
3349,6073
3350,7456
3351,8573
3352,6026
3353,3955
3354,9706
3355,4101
3356,746
3357,164
3358,169
3359,9766
3360,9933
3361,9668
3362,6597
3363,2066
3364,3268
3365,2918
3366,1973
3367,6431
3368,4116
3369,5247
3370,2074
3371,1125
3372,7603
3373,9243
3374,4386
3375,3418
3376,3339
3377,8228
3378,3296
3379,1243
3380,4007
3381,7273
3382,1407
3383,6847
3384,7302
3385,354
3386,7400
3387,2000
3388,4729
3389,5930
3390,103
3391,2745
3392,2470
3393,2470
3394,934
3395,9554
3396,3936
3397,3828
3398,6740
3399,1907
3400,7679
3401,2132
3402,7399
3403,1420
3404,4069
3405,9184
3406,732
3407,4726
3408,2723
3409,3890
3410,8576
3411,5780
3412,4922
3413,3873
3414,3661
3415,3036
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,7951
3422,1709
3423,2399
3424,4429
3425,6330
3426,9056
3427,2519
3428,1903
3429,1482
3430,5269
3431,6554
3432,3275
3433,933
3434,2302
3435,5396
3436,9712
3437,1057
3438,4621
3439,8230
3440,996
3441,1044
3442,7813
3443,9976
3444,7466
3445,5425
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,3581
3452,7639
3453,1039
3454,8232
3455,4114
3456,8383
3457,5424
3458,4267
3459,7036
3460,3168
3461,503
3462,4525
3463,8508
3464,4106
3465,8713
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,3900
3473,5688
3474,2862
3475,6354
3476,7965
3477,3722
3478,4229
3479,3605
3480,5900
3481,8297
3482,2042
3483,1717
3484,4158
3485,5004
3486,1091
3487,5710
3488,3860
3489,8363
3490,3725
3491,5722
3492,3033
3493,7693
3494,3216
3495,7838
3496,9135
3497,3809
3498,7394
3499,7166
3500,3437
3501,3381
3502,2516
3503,1255
3504,2432
3505,300
3506,910
3507,1701
3508,9987
3509,3946
3510,6989
3511,3705
3512,8872
3513,8456
3514,8419
3515,4539
3516,2006
3517,9402
3518,4969
3519,4374
3520,1239
3521,8847
3522,4607
3523,155
3524,6779
3525,8094
3526,8475
3527,4338
3528,4604
3529,6686
3530,1832
3531,5523
3532,4927
3533,7834
3534,4374
3535,8652
3536,520
3537,2491
3538,5420
3539,5451
3540,5881
3541,9115
3542,2595
3543,3812
3544,3982
3545,4045
3546,7146
3547,4708
3548,3731
3549,3241
3550,2195
3551,8812
3552,4566
3553,5150
3554,1507
3555,564
3556,487
3557,8814
3558,4489
3559,7336
3560,2271
3561,3161
3562,6871
3563,7882
3564,2883
3565,7499
3566,1163
3567,5299
3568,6080
3569,1805
3570,4389
3571,2217
3572,8142
3573,1523
3574,3693
3575,2868
3576,3403
3577,5439
3578,2175
3579,7693
3580,771
3581,3342
3582,7994
3583,9191
3584,3574
3585,2400
3586,2369
3587,5177
3588,9219
3589,3878
3590,4607
3591,342
3592,9016
3593,2493
3594,9361
3595,58
3596,5747
3597,3117
3598,9830
3599,1080
3600,1779
3601,4871
3602,7747
3603,7403
3604,6177
3605,3860
3606,8901
3607,3507
3608,4777
3609,8383
3610,2029
3611,8250
3612,6599
3613,2695
3614,6205
3615,975
3616,2487
3617,477
3618,3982
3619,832
3620,5335
3621,4965
3622,2387
3623,5481
3624,7931
3625,9349
3626,1163
3627,4774
3628,7650
3629,9001
3630,8616
3631,516
3632,4008
3633,6241
3634,5756
3635,4562
3636,5242
3637,5859
3638,7951
3639,9188
3640,925
3641,1633
3642,4267
3643,8047
3644,9847
3645,9744
3646,3130
3647,9332
3648,4837
3649,6937
3650,2115
3651,2976
3652,1607
3653,1313
3654,3601
3655,2951
3656,6455
3657,6841
3658,5859
3659,2517
3660,8960
3661,1024
3662,887
3663,2251
3664,346
3665,992
3666,392
3667,6073
3668,2591
3669,5150
3670,4922
3671,263
3672,7986
3673,7166
3674,1317
3675,164
3676,6478
3677,6286
3678,1935
3679,6110
3680,4462
3681,2389
3682,3432
3683,8363
3684,6376
3685,9148
3686,714
3687,3946
3688,4825
3689,1255
3690,6476
3691,4856
3692,2396
3693,8599
3694,7039
3695,7853
3696,319
3697,9848
3698,866
3699,6526
3700,1066
3701,8814
3702,454
3703,9045
3704,1614
3705,5519
3706,6735
3707,9432
3708,9763
3709,1112
3710,2008
3711,4267
3712,3957
3713,8151
3714,8083
3715,8803
3716,8176
3717,3024
3718,8213
3719,3658
3720,996
3721,2669
3722,3850
3723,886
3724,449
3725,6096
3726,8571
3727,8140
3728,9904
3729,2465
3730,2139
3731,7198
3732,471
3733,8014
3734,3220
3735,8792
3736,2714
3737,2760
3738,1535
3739,1317
3740,237
3741,6325
3742,4806
3743,1200
3744,3968
3745,5788
3746,3642
3747,4984
3748,8155
3749,5585
3750,24
3751,3865
3752,4805
3753,4104
3754,9719
3755,1583
3756,2308
3757,4545
3758,9134
3759,4925
3760,9002
3761,1726
3762,9125
3763,6234
3764,6841
3765,6972
3766,8182
3767,2460
3768,1482
3769,2270
3770,3634
3771,296
3772,6512
3773,5419
3774,6898
3775,5747
3776,4318
3777,5413
3778,5385
3779,4105
3780,6156
3781,9622
3782,4485
3783,2897
3784,9826
3785,4150
3786,7466
3787,2690
3788,4734
3789,1763
3790,4841
3791,7177
3792,5455
3793,1255
3794,2176
3795,8921
3796,6354
3797,6596
3798,6893
3799,9558
3800,4974
3801,6758
3802,1479
3803,4885
3804,485
3805,6674
3806,1896
3807,7490
3808,1110
3809,2792
3810,2410
3811,391
3812,7099
3813,3857
3814,536
3815,9657
3816,6573
3817,336
3818,440
3819,4208
3820,778
3821,4633
3822,5231
3823,7989
3824,6141
3825,6935
3826,2661
3827,2542
3828,4758
3829,9887
3830,9492
3831,1553
3832,422
3833,7171
3834,2511
3835,5743
3836,7559
3837,8105
3838,5978
3839,4106
3840,6809
3841,7663
3842,4106
3843,861
3844,509
3845,6709
3846,536
3847,3934
3848,6709
3849,857
3850,6952
3851,971
3852,5395
3853,5642
3854,339
3855,8494
3856,9582
3857,8827
3858,3220
3859,5097
3860,5804
3861,797
3862,9256
3863,9740
3864,1518
3865,6088
3866,1061
3867,9768
3868,7921
3869,1784
3870,2129
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,4738
3877,2026
3878,5500
3879,327
3880,1844
3881,4342
3882,3448
3883,438
3884,617
3885,6657
3886,7594
3887,5085
3888,9772
3889,9578
3890,3836
3891,139
3892,6547
3893,9589
3894,1680
3895,6284
3896,283
3897,3674
3898,9339
3899,6986
3900,1516
3901,4379
3902,6370
3903,1261
3904,3403
3905,2876
3906,9880
3907,3428
3908,7054
3909,8235
3910,5030
3911,1436
3912,5931
3913,3605
3914,1236
3915,9645
3916,7321
3917,9668
3918,5568
3919,5180
3920,8125
3921,2027
3922,1511
3923,4743
3924,4770
3925,1420
3926,9662
3927,6577
3928,5907
3929,6891
3930,6435
3931,3377
3932,8542
3933,361
3934,4022
3935,8836
3936,6323
3937,4159
3938,5857
3939,6716
3940,13
3941,5227
3942,5953
3943,2822
3944,4233
3945,9969
3946,3759
3947,5865
3948,8340
3949,4841
3950,1470
3951,3254
3952,3557
3953,4693
3954,8931
3955,9176
3956,8961
3957,4124
3958,2021
3959,6313
3960,2668
3961,669
3962,9458
3963,4394
3964,6
3965,5993
3966,5180
3967,1586
3968,9503
3969,1529
3970,565
3971,2925
3972,6716
3973,1942
3974,3780
3975,5374
3976,5684
3977,7552
3978,5923
3979,9048
3980,2961
3981,5181
3982,972
3983,4617
3984,5258
3985,2241
3986,7362
3987,286
3988,9327
3989,4096
3990,7550
3991,5827
3992,2205
3993,6708
3994,4824
3995,4858
3996,2513
3997,1310
3998,189
3999,267
4000,2734
4001,887
4002,94
4003,1556
4004,8482
4005,2029
4006,2673
4007,3677
4008,4565
4009,5138
4010,3997
4011,1601
4012,76
4013,1962
4014,6183
4015,7673
4016,35
4017,3261
4018,7468
4019,1125
4020,9981
4021,7994
4022,319
4023,790
4024,3555
4025,2575
4026,7544
4027,4096
4028,10000
4029,682
4030,5806
4031,4102
4032,7418
4033,7639
4034,6482
4035,6660
4036,1594
4037,4769
4038,3722
4039,6506
4040,7757
4041,6354
4042,9219
4043,5928
4044,8019
4045,1473
4046,287
4047,4658
4048,3968
4049,2243
4050,4947
4051,5744
4052,1698
4053,9951
4054,993
4055,5867
4056,391
4057,3444
4058,9038
4059,9875
4060,7973
4061,6053
4062,1669
4063,8613
4064,9353
4065,7044
4066,6577
4067,5272
4068,8217
4069,9472
4070,6117
4071,9882
4072,7930
4073,8026
4074,5000
4075,6648
4076,6063
4077,613
4078,1402
4079,641
4080,4974
4081,7368
4082,4415
4083,4939
4084,5110
4085,4738
4086,9323
4087,519
4088,9357
4089,7610
4090,6937
4091,8576
4092,1669
4093,9402
4094,8808
4095,206
4096,503
4097,8896
4098,6183
4099,6354
4100,6698
4101,120
4102,3681
4103,9217
4104,7056
4105,8710
4106,152
4107,655
4108,2636
4109,6579
4110,544
4111,3343
4112,6674
4113,982
4114,1549
4115,9597
4116,9987
4117,9785
4118,9542
4119,8849
4120,6428
4121,8890
4122,7141
4123,6318
4124,8839
4125,8595
4126,7901
4127,76
4128,9592
4129,8021
4130,8401
4131,8462
4132,9491
4133,1650
4134,7132
4135,4525
4136,9327
4137,1672
4138,2101
4139,9301
4140,1108
4141,2493
4142,9557
4143,2586
4144,8526
4145,5140
4146,7876
4147,6547
4148,9056
4149,6261
4150,1426
4151,4578
4152,6762
4153,5912
4154,8314
4155,7252
4156,8720
4157,8789
4158,422
4159,1075
4160,7686
4161,4005
4162,6772
4163,9759
4164,8434
4165,8713
4166,4850
4167,1287
4168,8209
4169,4747
4170,2158
4171,5763
4172,3900
4173,3390
4174,298
4175,5140
4176,4998
4177,8203
4178,8916
4179,6352
4180,5043
4181,8705
4182,6834
4183,8363
4184,7969
4185,5078
4186,3472
4187,5876
4188,7535
4189,9397
4190,209
4191,8461
4192,1255
4193,4841
4194,6107
4195,1021
4196,9413
4197,1884
4198,4984
4199,1118
4200,6495
4201,6933
4202,3675
4203,4972
4204,3947
4205,7823
4206,495
4207,1197
4208,9462
4209,7479
4210,6448
4211,5465
4212,4177
4213,3500
4214,3220
4215,3988
4216,1628
4217,4388
4218,7672
4219,3989
4220,7823
4221,6495
4222,1588
4223,3539
4224,5393
4225,5883
4226,4267
4227,2067
4228,8435
4229,563
4230,6597
4231,5561
4232,7378
4233,3097
4234,9724
4235,2239
4236,1416
4237,2438
4238,9606
4239,6637
4240,5632
4241,5227
4242,2831
4243,1849
4244,6441
4245,1839
4246,9220
4247,6700
4248,5807
4249,3018
4250,6185
4251,9055
4252,5185
4253,3945
4254,2387
4255,4133
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,2487
4264,5141
4265,7371
4266,7901
4267,8074
4268,4829
4269,3543
4270,9453
4271,885
4272,8127
4273,1506
4274,1182
4275,7509
4276,5260
4277,7368
4278,5492
4279,4911
4280,2657
4281,4946
4282,851
4283,8662
4284,3611
4285,1723
4286,9331
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,7418
4294,6381
4295,5953
4296,9
4297,5086
4298,6762
4299,465
4300,7801
4301,5239
4302,7563
4303,1522
4304,4578
4305,7755
4306,5812
4307,1255
4308,4935
4309,7391
4310,3506
4311,2239
4312,5182
4313,9830
4314,6861
4315,4601
4316,9507
4317,6173
4318,5219
4319,6023
4320,2607
4321,7571
4322,2748
4323,206
4324,127
4325,7263
4326,8106
4327,8346
4328,1343
4329,4462
4330,4859
4331,3582
4332,5823
4333,3053
4334,7942
4335,7850
4336,8776
4337,8445
4338,7637
4339,8931
4340,766
4341,4882
4342,7315
4343,2470
4344,3342
4345,4663
4346,1163
4347,7741
4348,1706
4349,6358
4350,9403
4351,4839
4352,3792
4353,6875
4354,5073
4355,7537
4356,2579
4357,3047
4358,6632
4359,9599
4360,8477
4361,7734
4362,6995
4363,8244
4364,9055
4365,9853
4366,8647
4367,8525
4368,403
4369,9491
4370,1872
4371,569
4372,9134
4373,8232
4374,6803
4375,2131
4376,7909
4377,7039
4378,440
4379,5259
4380,1671
4381,5191
4382,1505
4383,1962
4384,418
4385,3032
4386,1200
4387,5634
4388,1070
4389,1600
4390,1903
4391,1200
4392,6089
4393,4645
4394,2790
4395,6531
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,9919
4403,6024
4404,8527
4405,1137
4406,2579
4407,2839
4408,6013
4409,3255
4410,9437
4411,4252
4412,2474
4413,339
4414,8475
4415,2860
4416,1465
4417,358
4418,4878
4419,9700
4420,2566
4421,8785
4422,5812
4423,4150
4424,2609
4425,5930
4426,9256
4427,7316
4428,7717
4429,7487
4430,899
4431,4188
4432,6678
4433,1210
4434,1091
4435,5278
4436,6936
4437,6114
4438,1803
4439,7023
4440,5403
4441,7565
4442,1994
4443,3557
4444,4518
4445,9852
4446,2479
4447,6392
4448,9713
4449,4516
4450,3220
4451,6309
4452,4476
4453,2851
4454,5968
4455,5677
4456,7479
4457,4296
4458,3707
4459,1665
4460,3839
4461,9196
4462,9074
4463,5369
4464,4651
4465,9529
4466,8930
4467,5072
4468,5953
4469,3812
4470,4241
4471,5286
4472,746
4473,8048
4474,179
4475,5395
4476,4487
4477,3344
4478,9114
4479,1613
4480,207
4481,799
4482,1966
4483,3032
4484,1007
4485,1591
4486,6354
4487,6828
4488,325
4489,7271
4490,9543
4491,9950
4492,2962
4493,4649
4494,6180
4495,1614
4496,291
4497,4771
4498,6696
4499,7224
4500,7822
4501,356
4502,4667
4503,5998
4504,4226
4505,8069
4506,4311
4507,5080
4508,4771
4509,8707
4510,8773
4511,3908
4512,701
4513,9219
4514,883
4515,6535
4516,9778
4517,346
4518,6428
4519,2431
4520,6427
4521,4414
4522,6024
4523,6728
4524,9423
4525,5882
4526,2579
4527,4554
4528,9522
4529,3414
4530,5252
4531,9775
4532,3869
4533,6415
4534,3915
4535,4125
4536,1965
4537,8484
4538,8739
4539,6816
4540,5023
4541,9706
4542,3878
4543,9699
4544,1473
4545,8503
4546,1523
4547,9956
4548,4429
4549,9219
4550,4572
4551,5807
4552,5291
4553,8212
4554,1833
4555,9248
4556,9535
4557,8747
4558,9592
4559,6180
4560,4366
4561,3254
4562,5738
4563,2269
4564,290
4565,3672
4566,1015
4567,4578
4568,2061
4569,496
4570,9682
4571,3547
4572,2018
4573,3288
4574,4968
4575,3097
4576,1931
4577,3082
4578,2556
4579,6319
4580,4633
4581,2581
4582,6911
4583,4603
4584,8234
4585,896
4586,4593
4587,2320
4588,5291
4589,5568
4590,3581
4591,9267
4592,6805
4593,423
4594,5901
4595,363
4596,9839
4597,1897
4598,9962
4599,10000
4600,5842
4601,4270
4602,7796
4603,4818
4604,3845
4605,6729
4606,6875
4607,9463
4608,5112
4609,9366
4610,5102
4611,8142
4612,4302
4613,213
4614,7996
4615,1343
4616,3957
4617,8160
4618,811
4619,1646
4620,4409
4621,6487
4622,7315
4623,1452
4624,1095
4625,2213
4626,3475
4627,7754
4628,2164
4629,4267
4630,6786
4631,1413
4632,6354
4633,6156
4634,9629
4635,933
4636,1291
4637,4323
4638,1171
4639,4106
4640,6450
4641,3878
4642,1509
4643,1980
4644,2734
4645,6083
4646,4775
4647,6024
4648,527
4649,7003
4650,4643
4651,1304
4652,7523
4653,5290
4654,669
4655,4267
4656,9436
4657,8064
4658,9814
4659,5380
