Id,Predicted
2535,7201
2536,6428
2537,8028
2538,2280
2539,71
2540,1800
2541,2783
2542,6919
2543,2425
2544,2586
2545,2433
2546,7264
2547,539
2548,9204
2549,3627
2550,1006
2551,6762
2552,2776
2553,6720
2554,302
2555,1340
2556,8720
2557,3803
2558,7077
2559,4965
2560,1980
2561,6133
2562,8716
2563,5862
2564,1031
2565,7930
2566,8231
2567,7225
2568,3595
2569,8310
2570,7097
2571,5256
2572,5328
2573,6156
2574,8683
2575,1523
2576,1813
2577,3386
2578,7006
2579,8288
2580,5837
2581,828
2582,2867
2583,7566
2584,8532
2585,4340
2586,4040
2587,2445
2588,7594
2589,6567
2590,1529
2591,8089
2592,4604
2593,26
2594,7554
2595,4798
2596,2222
2597,2717
2598,5588
2599,9601
2600,28
2601,2435
2602,9554
2603,9766
2604,7882
2605,6073
2606,7659
2607,1267
2608,9219
2609,6536
2610,8129
2611,6024
2612,2885
2613,1470
2614,6549
2615,1310
2616,5498
2617,4684
2618,8213
2619,9585
2620,9398
2621,9038
2622,423
2623,6842
2624,2043
2625,344
2626,7994
2627,6547
2628,4948
2629,8759
2630,6193
2631,8506
2632,5046
2633,4116
2634,3197
2635,2129
2636,4462
2637,9849
2638,6048
2639,3767
2640,2470
2641,5225
2642,8711
2643,7443
2644,6157
2645,7922
2646,4403
2647,6157
2648,5423
2649,1760
2650,9744
2651,7610
2652,7788
2653,7706
2654,4331
2655,5393
2656,478
2657,3383
2658,7417
2659,4914
2660,1756
2661,5286
2662,2922
2663,8870
2664,4864
2665,8869
2666,885
2667,1520
2668,7321
2669,908
2670,8751
2671,6580
2672,6636
2673,7277
2674,7346
2675,8500
2676,7195
2677,7637
2678,4795
2679,5524
2680,4467
2681,6031
2682,4435
2683,5885
2684,8317
2685,8964
2686,559
2687,6447
2688,1743
2689,6379
2690,8722
2691,3097
2692,8320
2693,9601
2694,3970
2695,6909
2696,1473
2697,6513
2698,2876
2699,3061
2700,6262
2701,2416
2702,6051
2703,7075
2704,8399
2705,9806
2706,6935
2707,6423
2708,2609
2709,5829
2710,7041
2711,5374
2712,4588
2713,9240
2714,2702
2715,5009
2716,6231
2717,5291
2718,9965
2719,313
2720,7865
2721,5801
2722,6769
2723,413
2724,4240
2725,9577
2726,3200
2727,7721
2728,7821
2729,1239
2730,6218
2731,5042
2732,3254
2733,3162
2734,5398
2735,908
2736,3757
2737,9679
2738,7598
2739,6418
2740,9975
2741,5705
2742,319
2743,3512
2744,1548
2745,7860
2746,737
2747,7396
2748,9126
2749,119
2750,1428
2751,6522
2752,5566
2753,3016
2754,6514
2755,585
2756,4935
2757,192
2758,2781
2759,9282
2760,2224
2761,5703
2762,1028
2763,3387
2764,7097
2765,2686
2766,6084
2767,5006
2768,7482
2769,821
2770,3480
2771,4660
2772,7299
2773,7139
2774,5904
2775,7428
2776,5773
2777,2392
2778,71
2779,3611
2780,2886
2781,9132
2782,7607
2783,9938
2784,8047
2785,7861
2786,7337
2787,5349
2788,3398
2789,4560
2790,3449
2791,7400
2792,7312
2793,6128
2794,1935
2795,6167
2796,9114
2797,3459
2798,3127
2799,2135
2800,2733
2801,6954
2802,4203
2803,5893
2804,7487
2805,4634
2806,4710
2807,896
2808,2042
2809,536
2810,7261
2811,4421
2812,8701
2813,7807
2814,9605
2815,1821
2816,8701
2817,6718
2818,6429
2819,3591
2820,1726
2821,5015
2822,6015
2823,2658
2824,9823
2825,778
2826,6883
2827,4335
2828,8803
2829,9398
2830,9383
2831,4318
2832,8618
2833,5568
2834,685
2835,1146
2836,946
2837,2876
2838,9543
2839,8468
2840,3886
2841,3915
2842,2607
2843,9135
2844,8529
2845,7356
2846,2368
2847,1507
2848,6547
2849,6408
2850,6517
2851,5688
2852,8701
2853,1049
2854,5891
2855,4364
2856,4729
2857,1942
2858,4450
2859,7514
2860,4800
2861,4758
2862,2615
2863,7796
2864,4262
2865,2034
2866,197
2867,8070
2868,7182
2869,4483
2870,5899
2871,624
2872,4858
2873,9584
2874,4667
2875,2058
2876,7737
2877,6981
2878,852
2879,1748
2880,807
2881,3817
2882,4150
2883,9377
2884,3574
2885,5689
2886,2473
2887,1966
2888,828
2889,704
2890,144
2891,2865
2892,1468
2893,7523
2894,6391
2895,5654
2896,998
2897,9629
2898,9765
2899,1111
2900,6869
2901,2136
2902,705
2903,6756
2904,1588
2905,1021
2906,8325
2907,1930
2908,202
2909,1993
2910,6547
2911,3465
2912,2833
2913,266
2914,7422
2915,9833
2916,9724
2917,5904
2918,761
2919,9686
2920,4980
2921,9111
2922,3791
2923,6937
2924,9221
2925,1698
2926,1935
2927,3640
2928,971
2929,6523
2930,9178
2931,6628
2932,5898
2933,7082
2934,855
2935,6239
2936,4043
2937,7807
2938,2214
2939,1425
2940,5393
2941,4981
2942,3598
2943,1926
2944,4736
2945,2056
2946,171
2947,1591
2948,8213
2949,27
2950,8974
2951,5114
2952,7168
2953,5360
2954,7226
2955,9905
2956,4890
2957,4616
2958,3727
2959,8268
2960,2000
2961,2579
2962,363
2963,4565
2964,6024
2965,1505
2966,4392
2967,5495
2968,4848
2969,9236
2970,6040
2971,1565
2972,8722
2973,9655
2974,4267
2975,6547
2976,6465
2977,1742
2978,4060
2979,7207
2980,314
2981,1665
2982,4185
2983,384
2984,3743
2985,3123
2986,172
2987,5286
2988,2770
2989,7716
2990,8326
2991,4032
2992,7067
2993,3656
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,5519
3003,3454
3004,3759
3005,1737
3006,214
3007,8701
3008,5371
3009,4328
3010,8571
3011,6396
3012,1011
3013,6276
3014,6178
3015,127
3016,2769
3017,790
3018,6064
3019,2888
3020,6580
3021,578
3022,663
3023,7448
3024,8976
3025,3661
3026,5897
3027,1510
3028,4265
3029,8130
3030,8241
3031,1941
3032,5178
3033,9141
3034,7986
3035,9549
3036,6347
3037,4808
3038,4866
3039,5752
3040,325
3041,5208
3042,7601
3043,3379
3044,5260
3045,5286
3046,5293
3047,6024
3048,6570
3049,1146
3050,2139
3051,2614
3052,8094
3053,4890
3054,319
3055,7680
3056,8861
3057,2055
3058,4273
3059,139
3060,3713
3061,5775
3062,1043
3063,4185
3064,4190
3065,1885
3066,9113
3067,2213
3068,10
3069,7793
3070,2445
3071,5312
3072,6334
3073,9777
3074,487
3075,3418
3076,264
3077,3317
3078,5594
3079,7927
3080,799
3081,4885
3082,682
3083,1747
3084,8591
3085,6876
3086,6280
3087,3109
3088,1402
3089,346
3090,4025
3091,3729
3092,1782
3093,574
3094,8221
3095,3828
3096,4440
3097,3170
3098,1491
3099,6659
3100,6702
3101,8671
3102,8783
3103,34
3104,2107
3105,6981
3106,9953
3107,1669
3108,1197
3109,2074
3110,5728
3111,2043
3112,9834
3113,437
3114,8327
3115,3582
3116,3619
3117,6585
3118,1669
3119,7894
3120,9382
3121,5418
3122,5685
3123,7537
3124,4398
3125,2100
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,7514
3132,2151
3133,5029
3134,6257
3135,4176
3136,8845
3137,8564
3138,7189
3139,7976
3140,9558
3141,6414
3142,1110
3143,4410
3144,7448
3145,7419
3146,7035
3147,4839
3148,4241
3149,2686
3150,1890
3151,6147
3152,1896
3153,9271
3154,9826
3155,6203
3156,4823
3157,6073
3158,560
3159,2655
3160,5698
3161,6157
3162,5953
3163,7419
3164,5192
3165,8241
3166,4223
3167,9224
3168,3891
3169,418
3170,5519
3171,4494
3172,2835
3173,8161
3174,3291
3175,4823
3176,799
3177,8980
3178,4893
3179,9814
3180,4587
3181,73
3182,9605
3183,4106
3184,6158
3185,7150
3186,8069
3187,9509
3188,3870
3189,8506
3190,2669
3191,4339
3192,3707
3193,4154
3194,1171
3195,7703
3196,8033
3197,1509
3198,2628
3199,833
3200,9602
3201,9280
3202,6261
3203,9043
3204,6650
3205,6637
3206,5583
3207,2006
3208,7001
3209,6162
3210,10
3211,9073
3212,7259
3213,9193
3214,1057
3215,1343
3216,4774
3217,36
3218,6805
3219,87
3220,6272
3221,9527
3222,7548
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,665
3230,8047
3231,6841
3232,8396
3233,1974
3234,7588
3235,7671
3236,7583
3237,8698
3238,8791
3239,5982
3240,6607
3241,1195
3242,7883
3243,5986
3244,4769
3245,9699
3246,9729
3247,30
3248,3676
3249,5481
3250,454
3251,8550
3252,6141
3253,3397
3254,8704
3255,4615
3256,3040
3257,8848
3258,3901
3259,9309
3260,6343
3261,266
3262,9026
3263,1575
3264,9214
3265,9176
3266,8827
3267,9686
3268,2068
3269,6956
3270,1218
3271,1322
3272,6821
3273,9953
3274,1760
3275,2203
3276,4443
3277,589
3278,9007
3279,1692
3280,3557
3281,1648
3282,4185
3283,3630
3284,8312
3285,9289
3286,9092
3287,9647
3288,5548
3289,4627
3290,6024
3291,9948
3292,4631
3293,2831
3294,7703
3295,6620
3296,19
3297,7499
3298,845
3299,4769
3300,5133
3301,519
3302,6037
3303,4900
3304,7882
3305,5296
3306,4741
3307,2056
3308,1265
3309,1688
3310,5521
3311,4253
3312,1769
3313,5778
3314,5747
3315,1125
3316,9844
3317,4433
3318,2920
3319,4388
3320,7621
3321,1413
3322,5559
3323,1889
3324,3402
3325,7478
3326,8680
3327,6220
3328,6396
3329,9839
3330,4273
3331,56
3332,1698
3333,8236
3334,3996
3335,9914
3336,583
3337,3905
3338,3693
3339,8412
3340,5046
3341,7637
3342,2882
3343,6450
3344,6276
3345,7482
3346,3598
3347,8312
3348,4301
3349,6073
3350,2306
3351,8573
3352,6026
3353,3955
3354,9706
3355,7659
3356,746
3357,7761
3358,9252
3359,9766
3360,3589
3361,7328
3362,503
3363,2066
3364,3268
3365,5348
3366,1973
3367,6431
3368,6037
3369,7419
3370,178
3371,1125
3372,1019
3373,9243
3374,3865
3375,3418
3376,3339
3377,8228
3378,3296
3379,1243
3380,4007
3381,2139
3382,5392
3383,6847
3384,1402
3385,354
3386,7400
3387,2000
3388,4729
3389,914
3390,584
3391,4485
3392,6441
3393,2470
3394,5752
3395,301
3396,3936
3397,3828
3398,6740
3399,1907
3400,5812
3401,9719
3402,994
3403,7951
3404,1590
3405,9184
3406,8054
3407,4726
3408,2723
3409,3890
3410,8576
3411,1387
3412,398
3413,3873
3414,60
3415,3183
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,7951
3422,4502
3423,771
3424,2899
3425,6330
3426,9056
3427,2519
3428,1903
3429,8189
3430,5269
3431,6554
3432,5955
3433,933
3434,8064
3435,5396
3436,6758
3437,1057
3438,4621
3439,8230
3440,7796
3441,5902
3442,9646
3443,9976
3444,7466
3445,7837
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,1615
3452,5822
3453,585
3454,8232
3455,4114
3456,9024
3457,5424
3458,4267
3459,7036
3460,5424
3461,2135
3462,8396
3463,7945
3464,4106
3465,8713
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,4849
3473,6892
3474,2862
3475,9378
3476,7965
3477,3722
3478,538
3479,3605
3480,4712
3481,8297
3482,5780
3483,5656
3484,4158
3485,5004
3486,1091
3487,9786
3488,3860
3489,8363
3490,4386
3491,5722
3492,2571
3493,9592
3494,3216
3495,202
3496,9135
3497,3809
3498,7394
3499,7166
3500,3437
3501,3445
3502,2516
3503,1255
3504,1627
3505,300
3506,910
3507,1530
3508,9987
3509,3946
3510,803
3511,4611
3512,9700
3513,8456
3514,1568
3515,4539
3516,2006
3517,9402
3518,4969
3519,9774
3520,1239
3521,8847
3522,4607
3523,6428
3524,6779
3525,8094
3526,8475
3527,4665
3528,4604
3529,8430
3530,1832
3531,1523
3532,5812
3533,4927
3534,2819
3535,8652
3536,9811
3537,5181
3538,5420
3539,5300
3540,5881
3541,9115
3542,2945
3543,8007
3544,3982
3545,4891
3546,7146
3547,4708
3548,6666
3549,7067
3550,2195
3551,3744
3552,4566
3553,2596
3554,1507
3555,2232
3556,487
3557,8814
3558,4489
3559,3794
3560,864
3561,6147
3562,6871
3563,7882
3564,5765
3565,7499
3566,1479
3567,2664
3568,4185
3569,5195
3570,4389
3571,2217
3572,8142
3573,1523
3574,4604
3575,2868
3576,3403
3577,8771
3578,2175
3579,7693
3580,1477
3581,5857
3582,7209
3583,8855
3584,3574
3585,2400
3586,2369
3587,5177
3588,7534
3589,3878
3590,4607
3591,7125
3592,20
3593,2203
3594,5393
3595,58
3596,7607
3597,3117
3598,8735
3599,1080
3600,1779
3601,5282
3602,7747
3603,6852
3604,6177
3605,3860
3606,8901
3607,3254
3608,8875
3609,8383
3610,2029
3611,385
3612,6599
3613,1507
3614,6205
3615,4116
3616,4864
3617,7289
3618,3982
3619,2897
3620,5335
3621,4965
3622,5074
3623,5481
3624,5848
3625,771
3626,1163
3627,4774
3628,9387
3629,4808
3630,8616
3631,516
3632,4008
3633,6241
3634,5048
3635,4562
3636,5983
3637,9413
3638,7951
3639,7368
3640,925
3641,1633
3642,4267
3643,9543
3644,9267
3645,283
3646,8722
3647,9332
3648,4837
3649,6937
3650,4652
3651,5087
3652,2208
3653,7887
3654,3601
3655,2951
3656,6455
3657,3547
3658,3464
3659,143
3660,9594
3661,2768
3662,887
3663,2251
3664,9527
3665,7656
3666,392
3667,4484
3668,4273
3669,2662
3670,4922
3671,263
3672,1219
3673,7166
3674,1317
3675,164
3676,1982
3677,9622
3678,613
3679,6110
3680,4462
3681,3936
3682,1244
3683,6537
3684,9949
3685,9148
3686,714
3687,8293
3688,3191
3689,1255
3690,6476
3691,4856
3692,2396
3693,8599
3694,4824
3695,1909
3696,319
3697,9848
3698,866
3699,619
3700,7762
3701,4485
3702,9429
3703,4520
3704,4573
3705,1549
3706,6735
3707,8976
3708,9763
3709,1112
3710,8152
3711,4267
3712,3957
3713,1438
3714,6604
3715,8803
3716,8176
3717,3024
3718,3722
3719,3658
3720,996
3721,2669
3722,6785
3723,1270
3724,4115
3725,6096
3726,8571
3727,6510
3728,7219
3729,2465
3730,8013
3731,155
3732,471
3733,7577
3734,3220
3735,8792
3736,2714
3737,9499
3738,1535
3739,721
3740,5827
3741,8724
3742,1942
3743,1200
3744,3968
3745,8554
3746,3642
3747,4984
3748,8155
3749,3381
3750,614
3751,3865
3752,4805
3753,4104
3754,9719
3755,579
3756,4524
3757,162
3758,1384
3759,4925
3760,102
3761,1523
3762,2157
3763,2554
3764,816
3765,6972
3766,8182
3767,4291
3768,9219
3769,2270
3770,3634
3771,8643
3772,6512
3773,5419
3774,4993
3775,5747
3776,9775
3777,5413
3778,5385
3779,4105
3780,6156
3781,9622
3782,4485
3783,1245
3784,9826
3785,4150
3786,5286
3787,9008
3788,5136
3789,1763
3790,1318
3791,7177
3792,2894
3793,1255
3794,8225
3795,6464
3796,1558
3797,9454
3798,6485
3799,9558
3800,4974
3801,6758
3802,1479
3803,3623
3804,2669
3805,7924
3806,1896
3807,7490
3808,1110
3809,2792
3810,5857
3811,391
3812,7099
3813,5835
3814,536
3815,5298
3816,6573
3817,336
3818,8186
3819,8363
3820,778
3821,4633
3822,5543
3823,121
3824,4332
3825,241
3826,2661
3827,92
3828,4758
3829,4578
3830,9834
3831,4914
3832,5715
3833,9740
3834,5807
3835,5743
3836,7559
3837,2768
3838,5978
3839,4106
3840,2473
3841,9235
3842,9687
3843,9235
3844,8225
3845,6709
3846,3630
3847,7075
3848,6709
3849,857
3850,1019
3851,971
3852,5395
3853,7216
3854,5432
3855,8494
3856,3817
3857,8827
3858,3220
3859,5097
3860,7630
3861,2591
3862,9256
3863,5780
3864,1518
3865,6712
3866,1061
3867,9768
3868,243
3869,1784
3870,9139
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,6558
3877,8528
3878,5500
3879,327
3880,8834
3881,6741
3882,538
3883,7131
3884,5130
3885,4106
3886,7594
3887,5085
3888,9772
3889,5623
3890,3836
3891,139
3892,6547
3893,3208
3894,4965
3895,7442
3896,9740
3897,8596
3898,7746
3899,6986
3900,826
3901,3628
3902,6370
3903,1261
3904,6306
3905,9962
3906,9880
3907,3428
3908,8182
3909,6487
3910,1841
3911,1436
3912,5931
3913,3605
3914,767
3915,5241
3916,7321
3917,9668
3918,5568
3919,5180
3920,8125
3921,2027
3922,7465
3923,9903
3924,9739
3925,1420
3926,6284
3927,8724
3928,5907
3929,5138
3930,9443
3931,3377
3932,8542
3933,9653
3934,4022
3935,8836
3936,6323
3937,4159
3938,5857
3939,9607
3940,13
3941,9266
3942,5953
3943,2822
3944,3170
3945,9484
3946,1045
3947,5865
3948,8340
3949,3333
3950,3193
3951,9416
3952,5928
3953,4693
3954,8931
3955,9176
3956,966
3957,5882
3958,2021
3959,6313
3960,4467
3961,669
3962,9458
3963,1528
3964,6
3965,6162
3966,5180
3967,3131
3968,9503
3969,1529
3970,1883
3971,2214
3972,7805
3973,420
3974,3780
3975,1536
3976,5684
3977,7384
3978,3115
3979,5857
3980,5388
3981,4612
3982,972
3983,4617
3984,9186
3985,1701
3986,8782
3987,286
3988,7202
3989,7630
3990,7550
3991,9771
3992,2205
3993,9641
3994,1588
3995,4858
3996,2513
3997,1588
3998,189
3999,267
4000,4480
4001,392
4002,6797
4003,1556
4004,8482
4005,2029
4006,2673
4007,5069
4008,4565
4009,4360
4010,3997
4011,1601
4012,5842
4013,3612
4014,62
4015,2308
4016,8285
4017,6281
4018,7468
4019,1435
4020,5610
4021,4574
4022,736
4023,790
4024,1422
4025,2575
4026,1260
4027,4096
4028,10000
4029,682
4030,5806
4031,6234
4032,5436
4033,7639
4034,6482
4035,4794
4036,6803
4037,512
4038,3722
4039,7289
4040,6158
4041,7746
4042,9771
4043,3853
4044,8019
4045,1473
4046,287
4047,913
4048,3968
4049,2243
4050,6359
4051,5744
4052,1698
4053,9951
4054,8468
4055,5867
4056,391
4057,3444
4058,4095
4059,2144
4060,7973
4061,4209
4062,1669
4063,8613
4064,9353
4065,7044
4066,597
4067,9677
4068,9374
4069,9472
4070,6117
4071,6715
4072,7930
4073,8026
4074,983
4075,6648
4076,7864
4077,613
4078,1402
4079,641
4080,3654
4081,7368
4082,1285
4083,4939
4084,649
4085,4738
4086,9323
4087,519
4088,9357
4089,7610
4090,6937
4091,8576
4092,1669
4093,9402
4094,1416
4095,8837
4096,6742
4097,8896
4098,6183
4099,7986
4100,591
4101,8500
4102,5506
4103,1387
4104,7056
4105,3432
4106,152
4107,655
4108,2636
4109,6579
4110,544
4111,3343
4112,9408
4113,982
4114,1549
4115,9597
4116,9987
4117,9785
4118,9911
4119,8849
4120,4529
4121,8463
4122,4252
4123,1224
4124,5164
4125,8595
4126,7765
4127,76
4128,5801
4129,583
4130,8401
4131,1213
4132,218
4133,1650
4134,7132
4135,2306
4136,7202
4137,5220
4138,2101
4139,1402
4140,8699
4141,1009
4142,9557
4143,4641
4144,8526
4145,5140
4146,743
4147,6547
4148,9056
4149,6261
4150,8667
4151,966
4152,799
4153,5912
4154,8545
4155,7252
4156,8720
4157,9914
4158,422
4159,1075
4160,7686
4161,6829
4162,6772
4163,9759
4164,1220
4165,1628
4166,4850
4167,4593
4168,8209
4169,2578
4170,8312
4171,7954
4172,3900
4173,6392
4174,7761
4175,5140
4176,4998
4177,8203
4178,8916
4179,9963
4180,899
4181,4232
4182,6834
4183,8363
4184,6913
4185,5078
4186,4533
4187,771
4188,7535
4189,5057
4190,478
4191,484
4192,1255
4193,3152
4194,6107
4195,1021
4196,1927
4197,8556
4198,5585
4199,5679
4200,6908
4201,7886
4202,3675
4203,6861
4204,3664
4205,7803
4206,495
4207,1197
4208,644
4209,7479
4210,3013
4211,5465
4212,5029
4213,3500
4214,3220
4215,3988
4216,1628
4217,4418
4218,6638
4219,3989
4220,1076
4221,6495
4222,1588
4223,5665
4224,2248
4225,4079
4226,4267
4227,2067
4228,8435
4229,7060
4230,253
4231,5561
4232,7378
4233,3097
4234,9724
4235,7368
4236,1416
4237,2451
4238,9369
4239,6637
4240,6526
4241,5227
4242,4856
4243,1849
4244,6441
4245,3852
4246,9220
4247,6700
4248,4009
4249,3018
4250,6185
4251,9055
4252,5185
4253,3945
4254,2387
4255,7749
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,8646
4264,6731
4265,7371
4266,7901
4267,7656
4268,4829
4269,6780
4270,2302
4271,885
4272,8127
4273,1506
4274,1193
4275,9569
4276,5260
4277,7368
4278,5492
4279,4837
4280,2657
4281,2738
4282,851
4283,8662
4284,3611
4285,1723
4286,7833
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,7595
4293,7225
4294,2228
4295,5953
4296,1317
4297,5086
4298,6762
4299,465
4300,7801
4301,5239
4302,4138
4303,3105
4304,4578
4305,7755
4306,5154
4307,1255
4308,6176
4309,3082
4310,1523
4311,7535
4312,614
4313,9830
4314,5524
4315,4601
4316,8780
4317,700
4318,5219
4319,4185
4320,4386
4321,8868
4322,2748
4323,2491
4324,3681
4325,7263
4326,2371
4327,8346
4328,418
4329,4462
4330,6539
4331,5777
4332,5136
4333,7193
4334,7942
4335,7850
4336,8776
4337,8445
4338,3971
4339,8931
4340,766
4341,623
4342,7315
4343,2470
4344,303
4345,24
4346,1163
4347,8711
4348,7796
4349,6358
4350,1019
4351,4839
4352,3792
4353,6875
4354,2551
4355,6732
4356,2579
4357,7604
4358,2666
4359,9599
4360,8477
4361,3756
4362,6995
4363,3710
4364,9055
4365,9853
4366,3483
4367,7249
4368,403
4369,73
4370,1146
4371,1623
4372,2594
4373,4083
4374,613
4375,2131
4376,5630
4377,2438
4378,440
4379,5259
4380,242
4381,5191
4382,1505
4383,1962
4384,418
4385,3032
4386,1200
4387,5634
4388,1070
4389,6042
4390,6498
4391,4232
4392,9267
4393,4645
4394,2790
4395,6531
4396,8757
4397,709
4398,6683
4399,2837
4400,5244
4401,302
4402,7331
4403,8360
4404,8527
4405,1137
4406,1518
4407,2839
4408,538
4409,3699
4410,3688
4411,4252
4412,5578
4413,339
4414,8475
4415,8054
4416,1465
4417,5007
4418,757
4419,6151
4420,2566
4421,8785
4422,237
4423,9223
4424,2609
4425,8138
4426,9256
4427,6257
4428,3729
4429,7487
4430,899
4431,4188
4432,6936
4433,5614
4434,1091
4435,9902
4436,6936
4437,6114
4438,1669
4439,7023
4440,5403
4441,7565
4442,6696
4443,3557
4444,4213
4445,6580
4446,9314
4447,1883
4448,9713
4449,4516
4450,3220
4451,7097
4452,3124
4453,2851
4454,9716
4455,7171
4456,5344
4457,4296
4458,3707
4459,6913
4460,7633
4461,9196
4462,9074
4463,346
4464,9902
4465,6016
4466,8930
4467,5064
4468,5953
4469,2940
4470,4241
4471,5286
4472,5597
4473,8048
4474,179
4475,5395
4476,4487
4477,2768
4478,7108
4479,981
4480,207
4481,4952
4482,8064
4483,8173
4484,1007
4485,1591
4486,8861
4487,9657
4488,7602
4489,6964
4490,9543
4491,9950
4492,2962
4493,4649
4494,6180
4495,1614
4496,8722
4497,1760
4498,9094
4499,7224
4500,5287
4501,356
4502,4667
4503,5852
4504,4226
4505,2962
4506,2768
4507,4911
4508,4771
4509,3619
4510,6172
4511,1665
4512,701
4513,7091
4514,883
4515,2176
4516,9778
4517,346
4518,6428
4519,2431
4520,6427
4521,4116
4522,6024
4523,7088
4524,5715
4525,5882
4526,5638
4527,4554
4528,9522
4529,3414
4530,5252
4531,8772
4532,3869
4533,6415
4534,4114
4535,9758
4536,24
4537,8484
4538,8739
4539,9144
4540,7092
4541,9706
4542,3878
4543,1310
4544,1473
4545,8503
4546,2369
4547,9956
4548,3833
4549,9219
4550,3751
4551,3813
4552,5607
4553,3442
4554,1833
4555,9248
4556,9535
4557,7021
4558,1883
4559,6180
4560,7887
4561,1611
4562,5738
4563,2269
4564,668
4565,3477
4566,650
4567,1955
4568,2061
4569,496
4570,1637
4571,4504
4572,2018
4573,4649
4574,4968
4575,3097
4576,5078
4577,9536
4578,9953
4579,6319
4580,4633
4581,194
4582,6911
4583,4603
4584,8234
4585,319
4586,4593
4587,7936
4588,8966
4589,206
4590,9705
4591,9267
4592,6805
4593,9059
4594,5901
4595,2495
4596,9839
4597,9416
4598,6953
4599,939
4600,3018
4601,8049
4602,7796
4603,2676
4604,3426
4605,6729
4606,5481
4607,9421
4608,5025
4609,3078
4610,3459
4611,8142
4612,4302
4613,213
4614,396
4615,6237
4616,3957
4617,8667
4618,6700
4619,1646
4620,4409
4621,6983
4622,7315
4623,394
4624,6929
4625,5517
4626,3475
4627,7754
4628,2164
4629,4267
4630,5448
4631,985
4632,287
4633,8557
4634,9629
4635,933
4636,7412
4637,4585
4638,7479
4639,4841
4640,2799
4641,3878
4642,1509
4643,1980
4644,9996
4645,6083
4646,617
4647,7565
4648,527
4649,8333
4650,4643
4651,1304
4652,5165
4653,1918
4654,669
4655,1679
4656,9950
4657,8064
4658,9814
4659,5380
4660,7806
