Id,Predicted
2542,1982
2543,1084
2544,2586
2545,3220
2546,4547
2547,3557
2548,3961
2549,3627
2550,4818
2551,4476
2552,1889
2553,5508
2554,1071
2555,1340
2556,8720
2557,6722
2558,7077
2559,2470
2560,1980
2561,1416
2562,2007
2563,1646
2564,1031
2565,7930
2566,8231
2567,1927
2568,2213
2569,5803
2570,2827
2571,2542
2572,5328
2573,1416
2574,46
2575,2058
2576,176
2577,6722
2578,7006
2579,1813
2580,1210
2581,2187
2582,2865
2583,2658
2584,4377
2585,4340
2586,1911
2587,1961
2588,5324
2589,3703
2590,2695
2591,7399
2592,1680
2593,2149
2594,7554
2595,5857
2596,2222
2597,1614
2598,1148
2599,9601
2600,28
2601,1409
2602,4395
2603,1228
2604,7882
2605,2481
2606,2669
2607,1267
2608,2785
2609,6536
2610,1426
2611,1596
2612,7865
2613,1004
2614,6549
2615,1778
2616,5498
2617,2831
2618,3915
2619,3332
2620,2411
2621,1343
2622,423
2623,1201
2624,1502
2625,344
2626,1463
2627,190
2628,3595
2629,6429
2630,1016
2631,8506
2632,2437
2633,2922
2634,1968
2635,2129
2636,4223
2637,9849
2638,6048
2639,104
2640,1207
2641,301
2642,1810
2643,1002
2644,4107
2645,1681
2646,1488
2647,1782
2648,5177
2649,3139
2650,1896
2651,3511
2652,1870
2653,1698
2654,3538
2655,119
2656,5163
2657,183
2658,6534
2659,1553
2660,1756
2661,1718
2662,7843
2663,1904
2664,1479
2665,1869
2666,885
2667,1520
2668,2136
2669,631
2670,2136
2671,8656
2672,6636
2673,1513
2674,1479
2675,222
2676,7195
2677,5167
2678,4795
2679,2156
2680,1258
2681,6031
2682,6492
2683,1898
2684,2509
2685,3332
2686,1046
2687,326
2688,1743
2689,3720
2690,1385
2691,1619
2692,8320
2693,3826
2694,3970
2695,1474
2696,1382
2697,1665
2698,2876
2699,1414
2700,4446
2701,2416
2702,1026
2703,6040
2704,1414
2705,9806
2706,1358
2707,6423
2708,2609
2709,1389
2710,1961
2711,3111
2712,1416
2713,1583
2714,6722
2715,3450
2716,6231
2717,1852
2718,1921
2719,3420
2720,7865
2721,3847
2722,1024
2723,9543
2724,4240
2725,1389
2726,3200
2727,1118
2728,3398
2729,1350
2730,4558
2731,1945
2732,1569
2733,1651
2734,1207
2735,908
2736,3205
2737,2104
2738,1044
2739,579
2740,148
2741,3888
2742,2203
2743,1546
2744,1349
2745,7860
2746,4391
2747,2555
2748,9126
2749,119
2750,1428
2751,6522
2752,7744
2753,1760
2754,6514
2755,2106
2756,3172
2757,192
2758,9066
2759,2511
2760,1450
2761,1628
2762,1028
2763,3387
2764,4810
2765,4974
2766,6084
2767,1780
2768,4172
2769,2340
2770,1321
2771,7837
2772,1336
2773,2016
2774,5904
2775,2064
2776,5073
2777,2081
2778,71
2779,3611
2780,3172
2781,3207
2782,7607
2783,2136
2784,2306
2785,7861
2786,7337
2787,9287
2788,3398
2789,257
2790,3449
2791,7400
2792,2327
2793,1541
2794,1299
2795,1021
2796,2828
2797,1012
2798,3127
2799,2135
2800,1341
2801,4812
2802,1808
2803,1822
2804,1127
2805,2093
2806,6867
2807,896
2808,2042
2809,1117
2810,4510
2811,4421
2812,433
2813,7807
2814,1986
2815,2017
2816,1780
2817,6718
2818,4644
2819,3591
2820,1726
2821,5337
2822,327
2823,15
2824,2180
2825,2180
2826,6883
2827,4335
2828,8803
2829,2194
2830,3828
2831,4318
2832,202
2833,1206
2834,685
2835,1776
2836,1166
2837,2031
2838,2136
2839,1583
2840,2173
2841,1402
2842,6354
2843,3416
2844,8529
2845,319
2846,2368
2847,1507
2848,6547
2849,4089
2850,6517
2851,4999
2852,2030
2853,1049
2854,5891
2855,1744
2856,2306
2857,8195
2858,2365
2859,287
2860,4001
2861,6779
2862,1671
2863,1400
2864,238
2865,2034
2866,197
2867,1606
2868,4854
2869,4483
2870,5440
2871,3139
2872,4858
2873,9584
2874,4667
2875,2058
2876,7737
2877,5991
2878,3313
2879,1748
2880,1112
2881,2595
2882,1328
2883,4911
2884,3574
2885,319
2886,9632
2887,3108
2888,1218
2889,1341
2890,144
2891,2865
2892,1468
2893,3459
2894,2136
2895,235
2896,2012
2897,2136
2898,1504
2899,3081
2900,1382
2901,129
2902,2387
2903,1833
2904,5032
2905,1409
2906,2917
2907,2868
2908,202
2909,1993
2910,6306
2911,195
2912,1701
2913,266
2914,7554
2915,4001
2916,2572
2917,5904
2918,1158
2919,2136
2920,3546
2921,1012
2922,1782
2923,9632
2924,1084
2925,3416
2926,6482
2927,3640
2928,1756
2929,4510
2930,2418
2931,2260
2932,1884
2933,4738
2934,2544
2935,5086
2936,1833
2937,7807
2938,3234
2939,1425
2940,4922
2941,2671
2942,9909
2943,1926
2944,1669
2945,3503
2946,3473
2947,1591
2948,2697
2949,1862
2950,1239
2951,6305
2952,4122
2953,4267
2954,7487
2955,2306
2956,18
2957,4616
2958,3369
2959,5253
2960,2000
2961,2579
2962,1843
2963,2371
2964,2585
2965,1505
2966,117
2967,5495
2968,4848
2969,1668
2970,1490
2971,1727
2972,1530
2973,4564
2974,4267
2975,1751
2976,4279
2977,1742
2978,4060
2979,346
2980,314
2981,2065
2982,4950
2983,2922
2984,1590
2985,1915
2986,172
2987,3574
2988,1236
2989,2297
2990,2578
2991,3539
2992,9632
2993,1248
2994,3807
2995,5347
2996,177
2997,8455
2998,1233
2999,5829
3000,9286
3001,2514
3002,6133
3003,1117
3004,1420
3005,1380
3006,214
3007,155
3008,130
3009,157
3010,1291
3011,1590
3012,1011
3013,1110
3014,2279
3015,2136
3016,266
3017,1002
3018,1022
3019,2888
3020,3222
3021,3234
3022,3025
3023,2493
3024,1922
3025,2553
3026,3988
3027,1510
3028,2041
3029,1894
3030,1350
3031,1941
3032,3822
3033,2722
3034,1820
3035,1046
3036,319
3037,1842
3038,4866
3039,5752
3040,3498
3041,5208
3042,7601
3043,1402
3044,4261
3045,2594
3046,132
3047,3523
3048,2868
3049,1146
3050,2139
3051,1780
3052,1506
3053,1252
3054,319
3055,1665
3056,1665
3057,1669
3058,1448
3059,4261
3060,3713
3061,5775
3062,1043
3063,3522
3064,1665
3065,5857
3066,1810
3067,1266
3068,2721
3069,1939
3070,1961
3071,182
3072,105
3073,1915
3074,1727
3075,1210
3076,1142
3077,2658
3078,3994
3079,1466
3080,1106
3081,2462
3082,4883
3083,1747
3084,1210
3085,1101
3086,6280
3087,1807
3088,1402
3089,4712
3090,4025
3091,2466
3092,1313
3093,5220
3094,2190
3095,1519
3096,1669
3097,1875
3098,1491
3099,1210
3100,7633
3101,1590
3102,1094
3103,1665
3104,1012
3105,3588
3106,3972
3107,1008
3108,1197
3109,2074
3110,2662
3111,2043
3112,1764
3113,3068
3114,4800
3115,6218
3116,1024
3117,2716
3118,876
3119,6722
3120,7994
3121,2375
3122,1062
3123,7537
3124,4293
3125,10000
3126,2587
3127,1596
3128,2241
3129,2586
3130,2827
3131,3538
3132,9344
3133,4706
3134,1671
3135,1583
3136,8845
3137,244
3138,3759
3139,2308
3140,9357
3141,2254
3142,8474
3143,1242
3144,1590
3145,7419
3146,1341
3147,4839
3148,1263
3149,2686
3150,1256
3151,3468
3152,1980
3153,2190
3154,2780
3155,4812
3156,1145
3157,3430
3158,560
3159,2655
3160,2167
3161,1638
3162,5953
3163,6096
3164,2721
3165,3215
3166,1669
3167,9224
3168,1034
3169,2586
3170,5519
3171,4270
3172,2835
3173,1258
3174,1016
3175,4823
3176,3109
3177,3774
3178,4893
3179,2129
3180,2909
3181,1012
3182,1185
3183,266
3184,1531
3185,2552
3186,8069
3187,9509
3188,3870
3189,8506
3190,1078
3191,4339
3192,1614
3193,2827
3194,1171
3195,5857
3196,8033
3197,1509
3198,119
3199,2512
3200,1416
3201,9280
3202,6261
3203,238
3204,6650
3205,7398
3206,9199
3207,2006
3208,5461
3209,2292
3210,1720
3211,2965
3212,7259
3213,11
3214,2670
3215,1343
3216,1146
3217,326
3218,6805
3219,2086
3220,1778
3221,9527
3222,2106
3223,9280
3224,1100
3225,2190
3226,6775
3227,1872
3228,7642
3229,129
3230,8047
3231,2239
3232,4501
3233,1974
3234,3697
3235,1021
3236,7583
3237,3756
3238,3551
3239,1961
3240,2400
3241,1195
3242,3511
3243,2523
3244,1406
3245,3525
3246,2189
3247,1006
3248,1146
3249,1230
3250,1451
3251,8550
3252,1370
3253,3152
3254,8012
3255,3416
3256,8467
3257,8848
3258,2671
3259,3727
3260,6155
3261,1778
3262,3351
3263,2430
3264,6371
3265,3177
3266,3863
3267,5420
3268,2068
3269,4614
3270,1218
3271,121
3272,6754
3273,1053
3274,1760
3275,3198
3276,5501
3277,4042
3278,5920
3279,2277
3280,3557
3281,1648
3282,273
3283,3630
3284,2180
3285,9289
3286,2460
3287,8115
3288,1518
3289,1006
3290,6024
3291,2760
3292,4631
3293,1321
3294,6024
3295,4870
3296,7069
3297,7499
3298,845
3299,3366
3300,1040
3301,519
3302,1193
3303,2485
3304,7882
3305,4800
3306,1760
3307,6842
3308,1061
3309,1688
3310,5857
3311,153
3312,1769
3313,5857
3314,1680
3315,1125
3316,3601
3317,4433
3318,2920
3319,4867
3320,2318
3321,1413
3322,3540
3323,1889
3324,2306
3325,1602
3326,2693
3327,1854
3328,4350
3329,9839
3330,4273
3331,4448
3332,5857
3333,8236
3334,3701
3335,9914
3336,583
3337,2799
3338,1428
3339,1416
3340,1175
3341,5167
3342,1997
3343,3117
3344,4311
3345,2190
3346,3598
3347,2934
3348,1814
3349,2513
3350,1921
3351,335
3352,6026
3353,2238
3354,5324
3355,2600
3356,3920
3357,1448
3358,1195
3359,60
3360,2116
3361,631
3362,4013
3363,9632
3364,3268
3365,3360
3366,1973
3367,6431
3368,1070
3369,1874
3370,178
3371,1125
3372,1019
3373,1680
3374,4116
3375,1210
3376,3339
3377,1275
3378,312
3379,1133
3380,226
3381,2487
3382,1385
3383,6847
3384,1402
3385,354
3386,7400
3387,2000
3388,3546
3389,1416
3390,1307
3391,2510
3392,2470
3393,145
3394,1815
3395,1146
3396,3936
3397,1169
3398,6740
3399,1907
3400,2661
3401,2132
3402,1680
3403,1813
3404,1590
3405,9184
3406,1595
3407,3591
3408,5763
3409,1590
3410,8576
3411,3869
3412,3087
3413,1078
3414,6008
3415,1473
3416,5592
3417,3562
3418,5053
3419,3659
3420,9632
3421,4081
3422,1614
3423,2399
3424,2899
3425,3968
3426,9056
3427,31
3428,1903
3429,113
3430,5269
3431,6554
3432,1113
3433,933
3434,4911
3435,5396
3436,1358
3437,1057
3438,5857
3439,8230
3440,1983
3441,1044
3442,2748
3443,9976
3444,2194
3445,2516
3446,1484
3447,4062
3448,1524
3449,3862
3450,9243
3451,7466
3452,2876
3453,2106
3454,3454
3455,3061
3456,5635
3457,5424
3458,160
3459,2108
3460,2961
3461,2135
3462,1092
3463,1778
3464,4106
3465,1372
3466,7419
3467,6188
3468,9849
3469,1950
3470,3940
3471,3779
3472,2420
3473,208
3474,2862
3475,3932
3476,2427
3477,2036
3478,109
3479,5128
3480,2270
3481,8297
3482,2042
3483,7487
3484,2678
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,1059
3491,4693
3492,2571
3493,2788
3494,3216
3495,1583
3496,1568
3497,3809
3498,1171
3499,7166
3500,2796
3501,3381
3502,2516
3503,1255
3504,1627
3505,300
3506,5741
3507,1193
3508,238
3509,3946
3510,1054
3511,1020
3512,5146
3513,1319
3514,1568
3515,202
3516,2006
3517,9402
3518,320
3519,1022
3520,1239
3521,8847
3522,4607
3523,1380
3524,6779
3525,1484
3526,8475
3527,1003
3528,1590
3529,2630
3530,3538
3531,1523
3532,182
3533,1964
3534,4374
3535,8652
3536,1617
3537,3615
3538,4903
3539,1171
3540,1603
3541,9115
3542,1885
3543,7907
3544,3982
3545,3359
3546,7077
3547,9909
3548,3731
3549,3241
3550,1210
3551,7419
3552,2102
3553,2596
3554,1529
3555,2232
3556,1559
3557,1207
3558,15
3559,5635
3560,1287
3561,2136
3562,6871
3563,7882
3564,2890
3565,7499
3566,2640
3567,1717
3568,112
3569,3947
3570,2171
3571,2217
3572,2983
3573,1523
3574,6256
3575,183
3576,121
3577,2196
3578,2175
3579,1455
3580,1477
3581,4185
3582,7994
3583,1414
3584,3574
3585,2827
3586,1285
3587,5177
3588,1355
3589,1660
3590,4607
3591,5635
3592,20
3593,4926
3594,1091
3595,2073
3596,7607
3597,1159
3598,1148
3599,2807
3600,1779
3601,4451
3602,1197
3603,5953
3604,400
3605,3860
3606,1861
3607,3254
3608,8875
3609,8383
3610,2029
3611,5857
3612,6599
3613,1507
3614,1234
3615,2353
3616,2737
3617,325
3618,3982
3619,3699
3620,2827
3621,4965
3622,1146
3623,2517
3624,486
3625,2701
3626,162
3627,1680
3628,925
3629,1896
3630,1273
3631,1372
3632,2277
3633,2324
3634,4363
3635,4562
3636,2106
3637,1793
3638,2868
3639,190
3640,212
3641,1476
3642,2376
3643,9543
3644,1365
3645,1784
3646,1634
3647,9332
3648,2078
3649,4816
3650,1118
3651,358
3652,1607
3653,1800
3654,3601
3655,1219
3656,6455
3657,298
3658,3464
3659,1195
3660,1772
3661,2066
3662,3363
3663,2251
3664,2081
3665,2213
3666,1466
3667,12
3668,1448
3669,2662
3670,4922
3671,263
3672,1219
3673,7166
3674,7843
3675,2310
3676,5747
3677,6286
3678,2799
3679,6110
3680,2120
3681,2255
3682,2145
3683,3101
3684,3397
3685,2028
3686,1676
3687,2278
3688,896
3689,1255
3690,6476
3691,2800
3692,2396
3693,2320
3694,2862
3695,3682
3696,1657
3697,1827
3698,866
3699,5078
3700,4487
3701,6128
3702,1451
3703,1381
3704,1171
3705,5519
3706,2842
3707,7131
3708,9763
3709,109
3710,1005
3711,4267
3712,1522
3713,1050
3714,6604
3715,8803
3716,8176
3717,1062
3718,2620
3719,3658
3720,1095
3721,1372
3722,3296
3723,5135
3724,3491
3725,4724
3726,8571
3727,1210
3728,1590
3729,2041
3730,327
3731,439
3732,4025
3733,2668
3734,3220
3735,8792
3736,1906
3737,1637
3738,1535
3739,4078
3740,237
3741,3688
3742,1055
3743,1200
3744,3968
3745,1402
3746,1389
3747,4984
3748,3266
3749,3381
3750,614
3751,4138
3752,1310
3753,4563
3754,1583
3755,1894
3756,149
3757,162
3758,1626
3759,4925
3760,1019
3761,1523
3762,2157
3763,1559
3764,5515
3765,1570
3766,8182
3767,1383
3768,3332
3769,2270
3770,3634
3771,355
3772,2970
3773,4220
3774,9632
3775,2567
3776,1614
3777,2031
3778,1529
3779,4105
3780,6156
3781,9622
3782,6016
3783,1245
3784,1117
3785,2278
3786,238
3787,2308
3788,6814
3789,1763
3790,1318
3791,7177
3792,2035
3793,1255
3794,2176
3795,5424
3796,1558
3797,5992
3798,182
3799,9357
3800,2294
3801,5223
3802,1698
3803,2462
3804,2832
3805,1749
3806,2799
3807,7490
3808,4682
3809,121
3810,1833
3811,391
3812,6180
3813,2519
3814,3759
3815,2401
3816,6573
3817,1251
3818,549
3819,7994
3820,1061
3821,4633
3822,2875
3823,1118
3824,145
3825,241
3826,1880
3827,1159
3828,6779
3829,6147
3830,3886
3831,1553
3832,2336
3833,1383
3834,2511
3835,1092
3836,7559
3837,1289
3838,1986
3839,2071
3840,1530
3841,2708
3842,2962
3843,1094
3844,1881
3845,9976
3846,1248
3847,3934
3848,6709
3849,857
3850,3868
3851,2003
3852,1317
3853,4184
3854,251
3855,8494
3856,4161
3857,3254
3858,3220
3859,2827
3860,1470
3861,1463
3862,252
3863,2825
3864,1402
3865,328
3866,137
3867,324
3868,243
3869,1784
3870,2129
3871,8101
3872,9080
3873,5128
3874,4062
3875,5899
3876,3524
3877,6829
3878,5500
3879,327
3880,8834
3881,2120
3882,4223
3883,2862
3884,3538
3885,1460
3886,1680
3887,5085
3888,2958
3889,6147
3890,3836
3891,139
3892,6547
3893,3208
3894,1680
3895,1694
3896,3706
3897,3793
3898,1743
3899,6986
3900,1478
3901,1075
3902,7181
3903,2692
3904,1160
3905,1692
3906,9880
3907,3115
3908,4185
3909,5857
3910,1841
3911,1436
3912,5931
3913,3605
3914,1236
3915,5241
3916,1195
3917,184
3918,316
3919,5180
3920,8125
3921,2027
3922,1726
3923,7241
3924,1853
3925,1420
3926,2608
3927,3450
3928,5907
3929,2034
3930,2760
3931,3377
3932,8542
3933,1374
3934,4022
3935,8836
3936,1314
3937,1583
3938,5838
3939,2961
3940,13
3941,1357
3942,9929
3943,2822
3944,4289
3945,2737
3946,1739
3947,5865
3948,8340
3949,1045
3950,2136
3951,3254
3952,2827
3953,2812
3954,8931
3955,1820
3956,1350
3957,9521
3958,1588
3959,6313
3960,235
3961,4672
3962,1213
3963,5601
3964,3699
3965,9909
3966,5180
3967,1586
3968,1433
3969,1529
3970,1584
3971,3786
3972,2844
3973,420
3974,3780
3975,1536
3976,2121
3977,2269
3978,3115
3979,4841
3980,2179
3981,2239
3982,113
3983,4617
3984,2663
3985,1701
3986,8782
3987,1041
3988,1726
3989,1470
3990,2922
3991,1513
3992,2205
3993,1634
3994,1516
3995,4858
3996,340
3997,1588
3998,1093
3999,1159
4000,4480
4001,392
4002,242
4003,1125
4004,1095
4005,2029
4006,2673
4007,3677
4008,4033
4009,325
4010,3525
4011,1601
4012,2508
4013,2585
4014,2668
4015,2308
4016,4185
4017,1204
4018,1112
4019,6476
4020,1839
4021,7994
4022,3571
4023,790
4024,1422
4025,2575
4026,1260
4027,1610
4028,10000
4029,2607
4030,5806
4031,1820
4032,3784
4033,3372
4034,1646
4035,4557
4036,1594
4037,3497
4038,3722
4039,14
4040,1569
4041,1299
4042,5547
4043,5928
4044,8019
4045,1473
4046,287
4047,1225
4048,1628
4049,2243
4050,3905
4051,5744
4052,1698
4053,9951
4054,3099
4055,1170
4056,2081
4057,3444
4058,2572
4059,4578
4060,4742
4061,4209
4062,1173
4063,1050
4064,9353
4065,249
4066,597
4067,5551
4068,1559
4069,3592
4070,155
4071,1006
4072,7930
4073,5426
4074,1002
4075,2645
4076,298
4077,3384
4078,1402
4079,641
4080,1076
4081,7368
4082,1285
4083,4900
4084,3450
4085,111
4086,122
4087,519
4088,9357
4089,3603
4090,4593
4091,8576
4092,103
4093,9402
4094,1416
4095,8837
4096,1583
4097,6286
4098,6183
4099,2369
4100,2263
4101,2051
4102,1467
4103,1387
4104,6812
4105,1003
4106,152
4107,2119
4108,2636
4109,6579
4110,544
4111,318
4112,325
4113,4177
4114,1549
4115,1161
4116,9987
4117,5642
4118,3678
4119,106
4120,3239
4121,8890
4122,1711
4123,1224
4124,6362
4125,9775
4126,6013
4127,4689
4128,2308
4129,2136
4130,4445
4131,1213
4132,2565
4133,5128
4134,1685
4135,1414
4136,1726
4137,4667
4138,2101
4139,8905
4140,4398
4141,1009
4142,3018
4143,2586
4144,1016
4145,5140
4146,3468
4147,2786
4148,1167
4149,6261
4150,439
4151,2073
4152,1310
4153,3499
4154,4264
4155,3677
4156,8720
4157,9914
4158,422
4159,1075
4160,7686
4161,1637
4162,2451
4163,2621
4164,8434
4165,4288
4166,4850
4167,238
4168,8209
4169,2578
4170,2799
4171,2202
4172,7854
4173,3390
4174,1549
4175,5140
4176,4998
4177,190
4178,1164
4179,2564
4180,1574
4181,4232
4182,6834
4183,2121
4184,3108
4185,1358
4186,1646
4187,3661
4188,5635
4189,293
4190,1471
4191,1927
4192,1255
4193,1470
4194,6107
4195,9514
4196,1752
4197,5358
4198,5585
4199,1061
4200,1706
4201,1614
4202,3675
4203,2376
4204,2770
4205,3833
4206,7879
4207,1197
4208,3658
4209,2862
4210,2608
4211,8294
4212,4177
4213,8326
4214,3220
4215,1525
4216,1628
4217,319
4218,2796
4219,1373
4220,1590
4221,1003
4222,1588
4223,3539
4224,6549
4225,3562
4226,3498
4227,1416
4228,8435
4229,2356
4230,9632
4231,5561
4232,7378
4233,2552
4234,574
4235,5953
4236,3006
4237,1435
4238,9369
4239,3171
4240,2297
4241,4264
4242,4398
4243,1849
4244,2323
4245,266
4246,1526
4247,4562
4248,1970
4249,9698
4250,5857
4251,9055
4252,5185
4253,3945
4254,1402
4255,130
4256,3102
4257,984
4258,1402
4259,1590
4260,1143
4261,2799
4262,2655
4263,2294
4264,1980
4265,7371
4266,1210
4267,2555
4268,2896
4269,3803
4270,3706
4271,3344
4272,298
4273,1506
4274,1193
4275,1622
4276,1289
4277,7368
4278,1135
4279,1129
4280,2657
4281,1079
4282,1314
4283,211
4284,5324
4285,1717
4286,9331
4287,2477
4288,2932
4289,4372
4290,8716
4291,4920
4292,5426
4293,1350
4294,2228
4295,1171
4296,1317
4297,5086
4298,4800
4299,1942
4300,7801
4301,1463
4302,3463
4303,3105
4304,10
4305,2351
4306,3856
4307,1255
4308,3624
4309,2306
4310,1966
4311,5635
4312,617
4313,1326
4314,1225
4315,4601
4316,572
4317,2139
4318,1022
4319,1218
4320,2129
4321,1271
4322,2203
4323,1880
4324,1075
4325,7263
4326,9473
4327,8346
4328,1091
4329,2623
4330,1276
4331,4809
4332,6814
4333,1071
4334,2625
4335,7850
4336,6218
4337,130
4338,3971
4339,5140
4340,1614
4341,2280
4342,7315
4343,1691
4344,1778
4345,2411
4346,3861
4347,1810
4348,1706
4349,7496
4350,1134
4351,204
4352,3472
4353,141
4354,2179
4355,2479
4356,3224
4357,204
4358,1646
4359,9599
4360,1983
4361,1350
4362,1699
4363,3171
4364,9055
4365,2552
4366,2823
4367,132
4368,403
4369,137
4370,1146
4371,1614
4372,2594
4373,5635
4374,613
4375,1961
4376,1943
4377,2405
4378,440
4379,5259
4380,1671
4381,5191
4382,1505
4383,1962
4384,3799
4385,1712
4386,129
4387,5634
4388,1070
4389,1600
4390,5635
4391,1200
4392,1747
4393,4645
4394,3166
4395,1583
4396,8757
4397,709
4398,6683
4399,1209
4400,5244
4401,5523
4402,7505
4403,1894
4404,1875
4405,1137
4406,1518
4407,2839
4408,1116
4409,1927
4410,2193
4411,1154
4412,2890
4413,2945
4414,1113
4415,1475
4416,1465
4417,1380
4418,103
4419,1919
4420,2566
4421,8785
4422,1305
4423,6295
4424,1927
4425,137
4426,1937
4427,1045
4428,1164
4429,1782
4430,899
4431,4188
4432,2945
4433,312
4434,1091
4435,5278
4436,1012
4437,1153
4438,1669
4439,4343
4440,2136
4441,1614
4442,4009
4443,3557
4444,1673
4445,6580
4446,2799
4447,3425
4448,1623
4449,4516
4450,3220
4451,6309
4452,3124
4453,2851
4454,3116
4455,2586
4456,2594
4457,48
4458,3707
4459,1665
4460,1523
4461,9196
4462,549
4463,9909
4464,2945
4465,2607
4466,8930
4467,2663
4468,5953
4469,1753
4470,1562
4471,1933
4472,5597
4473,8048
4474,179
4475,5395
4476,2409
4477,2066
4478,4855
4479,2026
4480,207
4481,2236
4482,2107
4483,1101
4484,176
4485,1591
4486,4311
4487,1105
4488,3163
4489,1747
4490,9543
4491,3069
4492,1439
4493,5801
4494,6180
4495,2153
4496,1500
4497,4771
4498,2607
4499,1810
4500,3954
4501,1843
4502,1626
4503,3802
4504,2542
4505,1195
4506,2066
4507,1225
4508,4771
4509,8707
4510,2136
4511,1921
4512,5641
4513,4308
4514,883
4515,1604
4516,8445
4517,4332
4518,6428
4519,2431
4520,2136
4521,4116
4522,6024
4523,2563
4524,3938
4525,7419
4526,4106
4527,2951
4528,2136
4529,839
4530,5252
4531,7843
4532,1009
4533,6415
4534,3061
4535,1932
4536,2343
4537,2169
4538,8739
4539,1613
4540,3061
4541,2035
4542,1660
4543,2303
4544,1473
4545,10
4546,1986
4547,1112
4548,1644
4549,3863
4550,4069
4551,3813
4552,1342
4553,2081
4554,2706
4555,9248
4556,1119
4557,1904
4558,1720
4559,6180
4560,1448
4561,1653
4562,154
4563,1648
4564,4769
4565,4905
4566,1015
4567,8592
4568,2061
4569,1566
4570,1957
4571,1691
4572,2018
4573,113
4574,257
4575,303
4576,2922
4577,3082
4578,7137
4579,1549
4580,4633
4581,1665
4582,6911
4583,1473
4584,1728
4585,1401
4586,4593
4587,2834
4588,2181
4589,1416
4590,1576
4591,1342
4592,4516
4593,2136
4594,1904
4595,7487
4596,9839
4597,1897
4598,4532
4599,10000
4600,1210
4601,3333
4602,3260
4603,4566
4604,3426
4605,8093
4606,4568
4607,4185
4608,4911
4609,119
4610,2922
4611,1997
4612,2846
4613,213
4614,396
4615,2895
4616,3957
4617,1625
4618,5857
4619,1086
4620,1613
4621,1022
4622,1518
4623,1452
4624,6929
4625,2511
4626,3475
4627,1524
4628,1952
4629,2340
4630,1420
4631,7066
4632,5710
4633,4991
4634,9629
4635,2507
4636,6257
4637,4585
4638,1171
4639,365
4640,2158
4641,1660
4642,1509
4643,1980
4644,2363
4645,6083
4646,3181
4647,1806
4648,1492
4649,1364
4650,2249
4651,137
4652,5165
4653,1918
4654,500
4655,2785
4656,1063
4657,7092
4658,2203
4659,5744
4660,1628
