Id,Predicted
2532,4017
2533,8167
2534,4935
2535,2302
2536,9135
2537,7901
2538,6481
2539,6064
2540,5217
2541,5022
2542,6919
2543,1084
2544,2586
2545,5725
2546,9528
2547,5178
2548,391
2549,2658
2550,1006
2551,6762
2552,1075
2553,4219
2554,7003
2555,1350
2556,8720
2557,3803
2558,7097
2559,7069
2560,7033
2561,7652
2562,7222
2563,5857
2564,5674
2565,7930
2566,8231
2567,1068
2568,1350
2569,2671
2570,3764
2571,1752
2572,5328
2573,6156
2574,2511
2575,1350
2576,9592
2577,7894
2578,3187
2579,6133
2580,1623
2581,5227
2582,3212
2583,7272
2584,4377
2585,4340
2586,1118
2587,1571
2588,5324
2589,3802
2590,5360
2591,3423
2592,7075
2593,1843
2594,3792
2595,5857
2596,8417
2597,5747
2598,3624
2599,9601
2600,9135
2601,4279
2602,8960
2603,2481
2604,7882
2605,9139
2606,7515
2607,1267
2608,5227
2609,6536
2610,2581
2611,806
2612,2037
2613,9473
2614,7036
2615,1310
2616,5498
2617,5685
2618,5654
2619,9219
2620,7806
2621,7796
2622,423
2623,3494
2624,1728
2625,344
2626,8894
2627,5837
2628,7070
2629,2261
2630,6193
2631,8506
2632,7222
2633,5674
2634,5837
2635,3212
2636,2470
2637,9849
2638,6048
2639,3358
2640,1820
2641,73
2642,5282
2643,102
2644,8636
2645,7922
2646,5685
2647,6023
2648,5685
2649,6547
2650,3135
2651,3511
2652,6935
2653,9528
2654,4331
2655,4267
2656,59
2657,2219
2658,536
2659,1553
2660,1756
2661,1935
2662,5553
2663,565
2664,5685
2665,1661
2666,885
2667,9371
2668,3792
2669,8638
2670,9685
2671,6390
2672,6636
2673,4371
2674,1159
2675,796
2676,8876
2677,5343
2678,4795
2679,2458
2680,1258
2681,6031
2682,9048
2683,65
2684,9698
2685,7736
2686,4419
2687,5087
2688,4185
2689,7033
2690,1385
2691,6240
2692,8320
2693,9601
2694,6381
2695,6909
2696,5288
2697,5642
2698,2876
2699,3061
2700,6262
2701,2416
2702,6051
2703,7075
2704,1166
2705,9806
2706,3212
2707,6423
2708,5227
2709,5153
2710,1571
2711,4924
2712,3151
2713,5674
2714,2702
2715,5009
2716,6231
2717,4194
2718,494
2719,3151
2720,7865
2721,8491
2722,7222
2723,9219
2724,4240
2725,2103
2726,3200
2727,9886
2728,7463
2729,6935
2730,9499
2731,4914
2732,3254
2733,557
2734,8931
2735,908
2736,9984
2737,5853
2738,8427
2739,8355
2740,10
2741,1895
2742,8605
2743,301
2744,2333
2745,7860
2746,4649
2747,5763
2748,9126
2749,119
2750,1428
2751,1121
2752,6583
2753,8931
2754,214
2755,5936
2756,3658
2757,9385
2758,1273
2759,2071
2760,6124
2761,4824
2762,7823
2763,7482
2764,3383
2765,4185
2766,6084
2767,5006
2768,4075
2769,6064
2770,3667
2771,5523
2772,7381
2773,3846
2774,5904
2775,1895
2776,6534
2777,4185
2778,71
2779,4741
2780,2886
2781,1895
2782,7607
2783,8773
2784,5685
2785,7861
2786,7337
2787,1669
2788,5028
2789,8872
2790,4267
2791,7400
2792,8773
2793,2369
2794,1935
2795,2511
2796,8464
2797,6381
2798,9703
2799,8517
2800,426
2801,5523
2802,1839
2803,8475
2804,8677
2805,4634
2806,5747
2807,896
2808,2042
2809,102
2810,154
2811,4421
2812,6913
2813,7807
2814,5647
2815,1821
2816,9891
2817,8539
2818,5145
2819,3591
2820,5837
2821,5015
2822,3944
2823,7272
2824,9823
2825,5129
2826,5288
2827,4008
2828,8803
2829,2955
2830,8591
2831,4318
2832,2260
2833,7861
2834,685
2835,2056
2836,3489
2837,9219
2838,5288
2839,633
2840,2173
2841,4922
2842,9571
2843,9135
2844,214
2845,4420
2846,2368
2847,7003
2848,6547
2849,4089
2850,1302
2851,5688
2852,5227
2853,1049
2854,5891
2855,4364
2856,7637
2857,1942
2858,7861
2859,4225
2860,4800
2861,6779
2862,2615
2863,1040
2864,8605
2865,2034
2866,4872
2867,369
2868,7039
2869,8153
2870,7535
2871,624
2872,4858
2873,5654
2874,4667
2875,5282
2876,7737
2877,9756
2878,506
2879,1748
2880,5330
2881,906
2882,4949
2883,4733
2884,3574
2885,4147
2886,8135
2887,7652
2888,4209
2889,5805
2890,144
2891,2865
2892,1468
2893,7523
2894,9059
2895,8530
2896,2219
2897,3792
2898,4335
2899,1253
2900,7887
2901,3279
2902,568
2903,5485
2904,4911
2905,7672
2906,4649
2907,1930
2908,202
2909,7235
2910,3403
2911,3013
2912,5566
2913,266
2914,7554
2915,6368
2916,9975
2917,2074
2918,761
2919,2983
2920,7649
2921,7621
2922,3791
2923,8135
2924,1665
2925,9135
2926,8539
2927,3640
2928,2839
2929,154
2930,2717
2931,3121
2932,8827
2933,5607
2934,6008
2935,5752
2936,2495
2937,7807
2938,1041
2939,1425
2940,3212
2941,3324
2942,1565
2943,8638
2944,7036
2945,822
2946,6156
2947,1591
2948,1541
2949,3051
2950,1516
2951,3135
2952,2442
2953,4580
2954,7938
2955,827
2956,18
2957,4616
2958,8677
2959,7054
2960,2000
2961,1261
2962,1350
2963,2507
2964,6464
2965,1505
2966,2950
2967,2604
2968,4848
2969,4922
2970,7699
2971,9064
2972,7770
2973,8142
2974,4267
2975,6547
2976,4279
2977,7036
2978,683
2979,7207
2980,314
2981,5350
2982,7104
2983,5674
2984,4060
2985,2678
2986,172
2987,5286
2988,1966
2989,325
2990,1261
2991,5617
2992,7067
2993,8490
2994,3807
2995,5347
2996,5227
2997,8455
2998,5891
2999,5965
3000,7631
3001,2514
3002,6566
3003,3454
3004,8976
3005,824
3006,214
3007,7411
3008,2077
3009,351
3010,6884
3011,6396
3012,9042
3013,2561
3014,4886
3015,127
3016,9975
3017,1966
3018,4750
3019,339
3020,4593
3021,1350
3022,9549
3023,7448
3024,8976
3025,2585
3026,3853
3027,1510
3028,6275
3029,1175
3030,3853
3031,1941
3032,5542
3033,5360
3034,5734
3035,9549
3036,5227
3037,8634
3038,3403
3039,5752
3040,9517
3041,8259
3042,7601
3043,4922
3044,729
3045,5286
3046,5227
3047,7796
3048,6570
3049,1146
3050,1749
3051,9461
3052,2438
3053,6064
3054,557
3055,811
3056,1693
3057,8677
3058,6650
3059,8677
3060,5853
3061,5775
3062,2604
3063,2594
3064,2659
3065,5857
3066,5020
3067,1350
3068,10
3069,1788
3070,1571
3071,9059
3072,5668
3073,1915
3074,487
3075,8042
3076,2261
3077,3317
3078,5523
3079,5100
3080,4180
3081,3623
3082,4883
3083,1747
3084,9083
3085,402
3086,6280
3087,5747
3088,1402
3089,4878
3090,671
3091,4788
3092,5443
3093,9073
3094,8863
3095,8872
3096,727
3097,6640
3098,875
3099,1711
3100,169
3101,8671
3102,8783
3103,1204
3104,6381
3105,9048
3106,9953
3107,7535
3108,1118
3109,2074
3110,3082
3111,8976
3112,4253
3113,6710
3114,2481
3115,3582
3116,897
3117,2561
3118,4593
3119,7894
3120,7994
3121,7896
3122,7220
3123,3786
3124,5328
3125,9050
3126,9955
3127,3806
3128,2241
3129,7036
3130,7559
3131,617
3132,9344
3133,5227
3134,3764
3135,633
3136,8845
3137,8564
3138,7189
3139,8249
3140,9357
3141,4267
3142,8474
3143,7633
3144,7448
3145,7419
3146,7035
3147,4796
3148,9073
3149,703
3150,4914
3151,219
3152,5022
3153,934
3154,2780
3155,4812
3156,4823
3157,2552
3158,560
3159,2655
3160,9423
3161,5364
3162,1843
3163,4645
3164,5319
3165,9425
3166,6692
3167,9224
3168,5898
3169,8642
3170,3152
3171,4886
3172,2835
3173,4172
3174,5282
3175,4823
3176,799
3177,8980
3178,4893
3179,8575
3180,2909
3181,1981
3182,7901
3183,2594
3184,7054
3185,2552
3186,8069
3187,9509
3188,3870
3189,8506
3190,4279
3191,4339
3192,3722
3193,4154
3194,729
3195,5857
3196,8033
3197,1509
3198,9134
3199,5992
3200,851
3201,4069
3202,6261
3203,5664
3204,6650
3205,7398
3206,2042
3207,214
3208,5100
3209,2109
3210,8064
3211,4223
3212,7259
3213,11
3214,7169
3215,3597
3216,5393
3217,36
3218,6805
3219,5227
3220,5078
3221,9527
3222,2511
3223,9280
3224,1100
3225,7109
3226,2717
3227,1872
3228,7642
3229,2983
3230,8875
3231,6841
3232,67
3233,1974
3234,8636
3235,2418
3236,7583
3237,2123
3238,1816
3239,1571
3240,5081
3241,169
3242,9528
3243,5527
3244,494
3245,9699
3246,8605
3247,334
3248,9592
3249,1261
3250,454
3251,8550
3252,6102
3253,557
3254,2136
3255,9135
3256,3040
3257,8848
3258,9332
3259,5487
3260,6343
3261,2511
3262,1040
3263,2796
3264,5655
3265,9721
3266,8658
3267,1966
3268,4411
3269,6956
3270,4253
3271,2335
3272,6821
3273,1053
3274,1760
3275,325
3276,136
3277,1350
3278,2109
3279,8
3280,3557
3281,3301
3282,7069
3283,3630
3284,5129
3285,2037
3286,893
3287,102
3288,9592
3289,1031
3290,8677
3291,5364
3292,4631
3293,7021
3294,7203
3295,9528
3296,9262
3297,4911
3298,845
3299,2511
3300,4673
3301,6156
3302,9592
3303,4900
3304,7882
3305,154
3306,4741
3307,9549
3308,1205
3309,5614
3310,5857
3311,2481
3312,1769
3313,5857
3314,5747
3315,2169
3316,2511
3317,4433
3318,8414
3319,5492
3320,1172
3321,9219
3322,5559
3323,1889
3324,9167
3325,4267
3326,7324
3327,1075
3328,7896
3329,9839
3330,4944
3331,3838
3332,5857
3333,8236
3334,4914
3335,8096
3336,583
3337,176
3338,7222
3339,7796
3340,3275
3341,5343
3342,684
3343,1282
3344,1300
3345,8863
3346,472
3347,7207
3348,1350
3349,6073
3350,5944
3351,5524
3352,6026
3353,7372
3354,5330
3355,5944
3356,746
3357,6898
3358,169
3359,2252
3360,9933
3361,4741
3362,7717
3363,6898
3364,3268
3365,4334
3366,4859
3367,6431
3368,7098
3369,7419
3370,6073
3371,2169
3372,7603
3373,4069
3374,9048
3375,4593
3376,3339
3377,176
3378,3296
3379,6073
3380,4007
3381,5668
3382,9116
3383,6847
3384,2461
3385,354
3386,7400
3387,2000
3388,7637
3389,1416
3390,9962
3391,5882
3392,4559
3393,2470
3394,9687
3395,1541
3396,982
3397,1159
3398,7097
3399,1907
3400,7679
3401,1749
3402,8910
3403,838
3404,6063
3405,9184
3406,8359
3407,3764
3408,8316
3409,3890
3410,8576
3411,4612
3412,4922
3413,3873
3414,1637
3415,3183
3416,5592
3417,5968
3418,5053
3419,8852
3420,938
3421,9571
3422,1709
3423,9048
3424,4149
3425,9368
3426,9056
3427,2519
3428,5227
3429,1482
3430,5269
3431,6554
3432,3275
3433,440
3434,8064
3435,5396
3436,7327
3437,1057
3438,5227
3439,5615
3440,6166
3441,1044
3442,536
3443,9976
3444,7466
3445,5425
3446,4427
3447,4309
3448,7528
3449,5370
3450,9243
3451,5523
3452,9925
3453,7803
3454,8232
3455,9671
3456,6666
3457,572
3458,4267
3459,2759
3460,5100
3461,503
3462,6987
3463,5674
3464,4055
3465,4616
3466,7419
3467,3094
3468,9849
3469,7832
3470,8077
3471,3779
3472,9786
3473,7222
3474,5614
3475,6126
3476,7965
3477,8532
3478,4574
3479,3605
3480,1075
3481,8297
3482,7818
3483,2717
3484,4158
3485,5004
3486,1091
3487,9219
3488,3860
3489,9979
3490,1059
3491,5722
3492,6064
3493,1350
3494,3216
3495,5674
3496,9135
3497,8179
3498,5227
3499,7166
3500,9073
3501,3445
3502,2516
3503,1255
3504,5393
3505,300
3506,910
3507,5685
3508,5238
3509,3946
3510,267
3511,4611
3512,5494
3513,9005
3514,1541
3515,7901
3516,6073
3517,9402
3518,1350
3519,8894
3520,9219
3521,8847
3522,4607
3523,9853
3524,6779
3525,7818
3526,8475
3527,1665
3528,4604
3529,8786
3530,617
3531,4935
3532,2460
3533,5481
3534,2481
3535,4452
3536,152
3537,2491
3538,5376
3539,906
3540,1603
3541,9115
3542,839
3543,740
3544,3982
3545,3839
3546,7146
3547,3780
3548,6666
3549,2000
3550,2195
3551,2717
3552,4566
3553,2596
3554,1507
3555,2232
3556,7292
3557,673
3558,5654
3559,212
3560,767
3561,2983
3562,6871
3563,7882
3564,1350
3565,1665
3566,5747
3567,1843
3568,4914
3569,6124
3570,4389
3571,2217
3572,8142
3573,1523
3574,6898
3575,6821
3576,3403
3577,6816
3578,5304
3579,2481
3580,5519
3581,7079
3582,7994
3583,3061
3584,3574
3585,2400
3586,9139
3587,5177
3588,9219
3589,3878
3590,4607
3591,7535
3592,9016
3593,6547
3594,2491
3595,7039
3596,5747
3597,3370
3598,1518
3599,1080
3600,1634
3601,9571
3602,5227
3603,6852
3604,8276
3605,3860
3606,7866
3607,6381
3608,1461
3609,8383
3610,2983
3611,5857
3612,6599
3613,7886
3614,8814
3615,1541
3616,8337
3617,8894
3618,3982
3619,6821
3620,7222
3621,4069
3622,5074
3623,2523
3624,3275
3625,9349
3626,1029
3627,7097
3628,9568
3629,3764
3630,8616
3631,516
3632,190
3633,6241
3634,5853
3635,5664
3636,2106
3637,6354
3638,9864
3639,7719
3640,925
3641,1733
3642,4267
3643,6318
3644,3841
3645,9744
3646,6674
3647,4267
3648,8931
3649,6937
3650,4032
3651,2976
3652,1350
3653,3033
3654,3601
3655,2951
3656,6455
3657,9219
3658,5859
3659,169
3660,6447
3661,9210
3662,8276
3663,154
3664,7463
3665,8064
3666,4455
3667,9975
3668,6650
3669,463
3670,5125
3671,263
3672,7986
3673,5028
3674,7033
3675,1134
3676,1606
3677,6286
3678,6027
3679,6110
3680,8417
3681,1384
3682,1244
3683,8363
3684,9048
3685,9148
3686,2409
3687,3946
3688,6198
3689,1255
3690,6476
3691,2481
3692,2396
3693,1749
3694,7039
3695,7853
3696,9727
3697,9848
3698,866
3699,1146
3700,154
3701,4566
3702,454
3703,8591
3704,7544
3705,5519
3706,4408
3707,8642
3708,9763
3709,7554
3710,3720
3711,4267
3712,8249
3713,1754
3714,6604
3715,8803
3716,8176
3717,1206
3718,4069
3719,7651
3720,3106
3721,3506
3722,3850
3723,886
3724,9435
3725,3371
3726,8571
3727,1350
3728,9904
3729,5664
3730,9219
3731,7091
3732,2780
3733,5524
3734,3220
3735,8792
3736,7535
3737,4005
3738,5798
3739,3007
3740,5997
3741,1350
3742,5393
3743,2203
3744,3968
3745,2961
3746,8868
3747,4984
3748,7281
3749,1118
3750,617
3751,1541
3752,4805
3753,4104
3754,9719
3755,5674
3756,2481
3757,8957
3758,7240
3759,4925
3760,472
3761,3898
3762,8638
3763,1541
3764,9981
3765,6972
3766,8182
3767,8814
3768,9219
3769,2270
3770,3634
3771,702
3772,6512
3773,1188
3774,8135
3775,5747
3776,9775
3777,2253
3778,5385
3779,4776
3780,6156
3781,9622
3782,6178
3783,2897
3784,1350
3785,8108
3786,7466
3787,8090
3788,1774
3789,1763
3790,1075
3791,7222
3792,5455
3793,1255
3794,2481
3795,9073
3796,6319
3797,888
3798,2460
3799,4356
3800,3891
3801,5223
3802,5227
3803,4885
3804,1336
3805,5862
3806,7222
3807,7490
3808,1110
3809,5100
3810,5857
3811,5288
3812,7099
3813,8337
3814,536
3815,3094
3816,7003
3817,4911
3818,8186
3819,4574
3820,778
3821,4633
3822,2928
3823,5227
3824,3512
3825,3573
3826,7796
3827,9012
3828,6779
3829,2470
3830,9834
3831,6935
3832,3445
3833,4536
3834,5830
3835,5743
3836,9528
3837,1366
3838,3570
3839,1075
3840,5774
3841,9235
3842,8668
3843,47
3844,8326
3845,6709
3846,536
3847,7003
3848,6709
3849,857
3850,472
3851,3183
3852,8734
3853,1560
3854,9048
3855,8494
3856,838
3857,6549
3858,3220
3859,9528
3860,7069
3861,6793
3862,8026
3863,9911
3864,1350
3865,6088
3866,3324
3867,9768
3868,243
3869,1820
3870,2129
3871,8101
3872,9080
3873,440
3874,4062
3875,9528
3876,5553
3877,6829
3878,5500
3879,327
3880,4726
3881,1899
3882,1820
3883,8022
3884,617
3885,5921
3886,7594
3887,5085
3888,8316
3889,5853
3890,3836
3891,139
3892,8619
3893,9589
3894,9528
3895,7968
3896,839
3897,4914
3898,278
3899,6986
3900,2074
3901,8094
3902,7528
3903,1261
3904,3403
3905,9962
3906,9880
3907,5227
3908,7054
3909,4334
3910,6492
3911,1436
3912,5288
3913,2074
3914,767
3915,6027
3916,7321
3917,4069
3918,9073
3919,5180
3920,8125
3921,2027
3922,4859
3923,8255
3924,6064
3925,687
3926,2172
3927,9592
3928,5907
3929,4109
3930,334
3931,3377
3932,8542
3933,7265
3934,4022
3935,8836
3936,1024
3937,5674
3938,5857
3939,9607
3940,13
3941,8310
3942,5523
3943,2822
3944,9381
3945,8842
3946,9219
3947,5865
3948,8340
3949,1075
3950,2983
3951,2103
3952,5747
3953,4693
3954,8931
3955,7886
3956,9083
3957,4032
3958,2021
3959,9086
3960,3082
3961,669
3962,6054
3963,6816
3964,3729
3965,5129
3966,5180
3967,1586
3968,2481
3969,3183
3970,4593
3971,2925
3972,564
3973,1318
3974,1565
3975,7736
3976,5684
3977,1966
3978,1518
3979,557
3980,7131
3981,5181
3982,9468
3983,3324
3984,5258
3985,1701
3986,8782
3987,1041
3988,7861
3989,8094
3990,5674
3991,1246
3992,2205
3993,9365
3994,9592
3995,4858
3996,2513
3997,5921
3998,189
3999,267
4000,4480
4001,8276
4002,8696
4003,7736
4004,3024
4005,9528
4006,2673
4007,5031
4008,1075
4009,2240
4010,3469
4011,7427
4012,960
4013,7896
4014,2668
4015,3422
4016,3729
4017,5454
4018,9528
4019,1435
4020,9219
4021,7994
4022,7991
4023,790
4024,9307
4025,2575
4026,7088
4027,5238
4028,5140
4029,1766
4030,9453
4031,7886
4032,2302
4033,1669
4034,4455
4035,9824
4036,4069
4037,7864
4038,3722
4039,4864
4040,771
4041,6354
4042,9219
4043,3281
4044,8019
4045,9401
4046,5618
4047,1261
4048,5100
4049,2243
4050,1709
4051,5744
4052,8839
4053,9951
4054,5674
4055,5867
4056,3881
4057,2663
4058,753
4059,1820
4060,4769
4061,4687
4062,8052
4063,65
4064,9353
4065,2934
4066,5593
4067,8638
4068,5049
4069,9472
4070,3715
4071,8701
4072,7930
4073,5426
4074,5523
4075,6133
4076,4826
4077,5747
4078,8894
4079,641
4080,2335
4081,7368
4082,4467
4083,4939
4084,5523
4085,9528
4086,2838
4087,519
4088,9357
4089,2219
4090,6937
4091,8576
4092,8052
4093,9402
4094,6712
4095,8837
4096,5674
4097,3330
4098,9059
4099,9545
4100,8069
4101,120
4102,4109
4103,8460
4104,9425
4105,7381
4106,56
4107,5454
4108,2636
4109,6579
4110,544
4111,2561
4112,7459
4113,982
4114,5289
4115,472
4116,9987
4117,9785
4118,5837
4119,8849
4120,2768
4121,7861
4122,2561
4123,6318
4124,5614
4125,9775
4126,7901
4127,4539
4128,4673
4129,3250
4130,8177
4131,5078
4132,2481
4133,3605
4134,901
4135,8872
4136,7861
4137,6821
4138,2101
4139,4455
4140,7901
4141,7097
4142,5752
4143,60
4144,4185
4145,1009
4146,8539
4147,6547
4148,9056
4149,935
4150,5553
4151,2222
4152,6458
4153,600
4154,2136
4155,8642
4156,8720
4157,8701
4158,6861
4159,1075
4160,7686
4161,4005
4162,5524
4163,9759
4164,7222
4165,6731
4166,4850
4167,8967
4168,8464
4169,4922
4170,4219
4171,2594
4172,6424
4173,1808
4174,2203
4175,4539
4176,3403
4177,190
4178,3083
4179,1020
4180,899
4181,888
4182,6834
4183,8363
4184,9307
4185,5078
4186,6821
4187,4736
4188,7535
4189,1134
4190,3838
4191,8475
4192,1255
4193,4878
4194,6107
4195,7887
4196,2581
4197,9315
4198,5585
4199,1118
4200,6070
4201,6933
4202,3675
4203,4267
4204,4741
4205,7823
4206,7879
4207,6626
4208,9462
4209,4701
4210,2481
4211,5614
4212,8135
4213,3500
4214,3220
4215,8872
4216,7142
4217,4398
4218,8701
4219,6130
4220,1820
4221,3828
4222,4733
4223,7654
4224,4443
4225,6332
4226,4267
4227,8931
4228,8435
4229,6547
4230,8383
4231,212
4232,7378
4233,2552
4234,5685
4235,6278
4236,7058
4237,8894
4238,5085
4239,6637
4240,2481
4241,5227
4242,4253
4243,1849
4244,9193
4245,1839
4246,3041
4247,7901
4248,4914
4249,9698
4250,5857
4251,9055
4252,5185
4253,1742
4254,9545
4255,7749
4256,3102
4257,633
4258,4885
4259,1590
4260,1466
4261,7097
4262,2655
4263,2487
4264,2678
4265,7371
4266,1350
4267,301
4268,703
4269,4415
4270,4847
4271,7633
4272,8127
4273,1506
4274,4914
4275,4415
4276,7866
4277,6861
4278,8931
4279,8788
4280,503
4281,389
4282,6176
4283,1350
4284,5286
4285,5655
4286,7833
4287,2477
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,1350
4294,3033
4295,5953
4296,2414
4297,5288
4298,6762
4299,4335
4300,9048
4301,8894
4302,8599
4303,1410
4304,1031
4305,4334
4306,1241
4307,1255
4308,705
4309,339
4310,9473
4311,6666
4312,617
4313,9830
4314,5282
4315,4601
4316,6261
4317,9073
4318,6998
4319,6023
4320,8202
4321,6023
4322,7249
4323,4040
4324,7069
4325,7263
4326,3700
4327,8346
4328,8153
4329,8976
4330,4859
4331,4233
4332,1774
4333,1680
4334,9699
4335,7850
4336,8776
4337,2077
4338,811
4339,8931
4340,7097
4341,8872
4342,7315
4343,1691
4344,5674
4345,5227
4346,964
4347,2868
4348,1706
4349,7496
4350,1134
4351,7121
4352,3792
4353,1282
4354,9512
4355,7497
4356,8894
4357,3252
4358,8976
4359,9599
4360,6064
4361,3545
4362,3397
4363,8244
4364,9055
4365,9853
4366,4026
4367,670
4368,403
4369,3853
4370,6543
4371,6547
4372,2991
4373,4083
4374,6803
4375,2131
4376,3454
4377,6987
4378,440
4379,5259
4380,301
4381,5191
4382,3729
4383,1962
4384,8642
4385,6073
4386,1200
4387,5634
4388,6049
4389,6042
4390,6278
4391,4232
4392,9267
4393,7091
4394,3764
4395,5674
4396,6278
4397,709
4398,6683
4399,1209
4400,5244
4401,5523
4402,1175
4403,7069
4404,1917
4405,6624
4406,2579
4407,5288
4408,5685
4409,822
4410,1742
4411,4252
4412,2491
4413,4687
4414,8475
4415,2604
4416,9073
4417,5393
4418,4645
4419,5364
4420,2566
4421,8785
4422,877
4423,8091
4424,2934
4425,301
4426,7521
4427,1075
4428,6654
4429,6716
4430,5776
4431,7463
4432,3061
4433,4069
4434,1091
4435,1883
4436,5159
4437,6114
4438,8289
4439,6821
4440,1171
4441,4741
4442,3512
4443,3557
4444,1673
4445,9852
4446,8539
4447,14
4448,1623
4449,4516
4450,3220
4451,3371
4452,9219
4453,1451
4454,1350
4455,4279
4456,6816
4457,4296
4458,3707
4459,1350
4460,4197
4461,1717
4462,964
4463,7938
4464,6891
4465,7535
4466,8930
4467,4128
4468,4083
4469,4069
4470,4241
4471,5286
4472,4032
4473,8048
4474,179
4475,7097
4476,6369
4477,6424
4478,1901
4479,4185
4480,207
4481,2561
4482,8064
4483,503
4484,9073
4485,1591
4486,6354
4487,5912
4488,9864
4489,3151
4490,9543
4491,9950
4492,8151
4493,4649
4494,3956
4495,7861
4496,9219
4497,4771
4498,875
4499,7224
4500,7822
4501,356
4502,3874
4503,8599
4504,9042
4505,169
4506,9210
4507,9009
4508,4771
4509,8707
4510,9059
4511,8249
4512,435
4513,9219
4514,883
4515,3512
4516,9778
4517,5452
4518,325
4519,2431
4520,5288
4521,9092
4522,6024
4523,6728
4524,1541
4525,5882
4526,4398
4527,301
4528,9059
4529,8539
4530,5252
4531,9775
4532,437
4533,6415
4534,5900
4535,8539
4536,1171
4537,2169
4538,8739
4539,7349
4540,2481
4541,9706
4542,3878
4543,4911
4544,9372
4545,6450
4546,5647
4547,9956
4548,4429
4549,9219
4550,2481
4551,2316
4552,4922
4553,5685
4554,7222
4555,9248
4556,1402
4557,8747
4558,9592
4559,6180
4560,6309
4561,3450
4562,4069
4563,4922
4564,454
4565,8026
4566,4566
4567,4547
4568,5674
4569,496
4570,5282
4571,5618
4572,2018
4573,1463
4574,257
4575,303
4576,5674
4577,9699
4578,3151
4579,8673
4580,4633
4581,2481
4582,6911
4583,4603
4584,9332
4585,896
4586,4593
4587,5227
4588,7885
4589,8152
4590,5364
4591,8086
4592,7003
4593,278
4594,4539
4595,5081
4596,9839
4597,8673
4598,9962
4599,529
4600,2481
4601,8907
4602,7629
4603,6935
4604,3845
4605,6729
4606,5654
4607,2118
4608,6162
4609,1350
4610,5674
4611,3161
4612,4026
4613,1733
4614,396
4615,3904
4616,3957
4617,4467
4618,5857
4619,1646
4620,4409
4621,5472
4622,6674
4623,5523
4624,1450
4625,7896
4626,3475
4627,557
4628,2481
4629,4267
4630,6786
4631,4321
4632,9602
4633,6156
4634,3792
4635,7033
4636,3332
4637,1808
4638,5227
4639,1075
4640,7886
4641,3878
4642,1509
4643,7033
4644,7482
4645,6083
4646,2544
4647,1754
4648,3821
4649,9528
4650,7861
4651,1304
4652,5319
4653,1009
4654,669
4655,7551
