Id,Predicted
2539,71
2540,3619
2541,2783
2542,6919
2543,2425
2544,2586
2545,5286
2546,3263
2547,539
2548,9506
2549,7580
2550,1006
2551,6762
2552,2270
2553,7886
2554,302
2555,5341
2556,8720
2557,3803
2558,7077
2559,4965
2560,3165
2561,3013
2562,8716
2563,7143
2564,8408
2565,7930
2566,8231
2567,1886
2568,2213
2569,8310
2570,7316
2571,7252
2572,5328
2573,6156
2574,8683
2575,1409
2576,8853
2577,500
2578,7006
2579,8288
2580,1623
2581,854
2582,4267
2583,2658
2584,8007
2585,4340
2586,4040
2587,2445
2588,7594
2589,3802
2590,1529
2591,7775
2592,340
2593,7624
2594,7554
2595,1874
2596,2563
2597,2717
2598,4374
2599,9601
2600,28
2601,8591
2602,9554
2603,9766
2604,7882
2605,5299
2606,6845
2607,1267
2608,7810
2609,6536
2610,1426
2611,1491
2612,9839
2613,1218
2614,7664
2615,38
2616,5498
2617,9860
2618,4911
2619,8982
2620,9398
2621,9505
2622,423
2623,2461
2624,2043
2625,344
2626,3940
2627,190
2628,4948
2629,3235
2630,6193
2631,8506
2632,5046
2633,4116
2634,5395
2635,2129
2636,4462
2637,9849
2638,6048
2639,3358
2640,2470
2641,5225
2642,8711
2643,7443
2644,4459
2645,7922
2646,5136
2647,7800
2648,83
2649,4025
2650,9744
2651,6177
2652,1455
2653,7857
2654,4331
2655,574
2656,9900
2657,5485
2658,8078
2659,4914
2660,1756
2661,6370
2662,6841
2663,2961
2664,2460
2665,6386
2666,885
2667,9766
2668,7321
2669,908
2670,9529
2671,6580
2672,6636
2673,4116
2674,61
2675,3244
2676,7195
2677,2579
2678,4795
2679,5524
2680,3254
2681,6031
2682,6492
2683,5885
2684,8317
2685,8564
2686,1046
2687,8267
2688,1743
2689,6379
2690,1319
2691,3097
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,6566
2698,2876
2699,4833
2700,4446
2701,2416
2702,9339
2703,7075
2704,8399
2705,9806
2706,5996
2707,6423
2708,710
2709,5424
2710,3058
2711,7695
2712,6984
2713,9240
2714,2702
2715,5009
2716,6231
2717,1175
2718,3934
2719,313
2720,7865
2721,5586
2722,1024
2723,4883
2724,4240
2725,916
2726,3200
2727,7672
2728,4115
2729,3297
2730,6218
2731,5042
2732,3254
2733,3162
2734,5398
2735,908
2736,1166
2737,9679
2738,5886
2739,8376
2740,2021
2741,5304
2742,319
2743,6482
2744,1665
2745,7860
2746,6793
2747,5412
2748,9126
2749,7142
2750,1428
2751,6522
2752,7744
2753,9029
2754,6514
2755,5492
2756,4935
2757,6717
2758,1273
2759,9282
2760,2224
2761,6504
2762,4462
2763,3387
2764,7097
2765,7044
2766,6084
2767,5006
2768,7045
2769,411
2770,1753
2771,9568
2772,1336
2773,9645
2774,5904
2775,7428
2776,6534
2777,6482
2778,71
2779,3611
2780,7138
2781,9132
2782,7607
2783,7412
2784,8047
2785,7861
2786,7337
2787,9287
2788,3398
2789,4560
2790,3989
2791,7400
2792,2167
2793,6128
2794,1935
2795,1225
2796,5352
2797,255
2798,3127
2799,8517
2800,1341
2801,8464
2802,8931
2803,5893
2804,9541
2805,1513
2806,4710
2807,896
2808,2042
2809,536
2810,7261
2811,4421
2812,492
2813,7807
2814,4918
2815,1821
2816,3847
2817,6718
2818,942
2819,3591
2820,1726
2821,5015
2822,7633
2823,2658
2824,9823
2825,778
2826,6883
2827,4335
2828,8803
2829,9398
2830,1975
2831,4318
2832,8701
2833,5568
2834,685
2835,2056
2836,770
2837,2876
2838,2980
2839,3182
2840,2173
2841,3638
2842,6354
2843,9135
2844,8529
2845,8838
2846,2368
2847,1507
2848,6547
2849,4089
2850,6517
2851,5688
2852,9201
2853,1049
2854,5891
2855,4364
2856,9884
2857,1942
2858,9360
2859,4189
2860,5296
2861,4758
2862,2615
2863,7796
2864,7466
2865,2034
2866,197
2867,1606
2868,7182
2869,6185
2870,5899
2871,624
2872,4858
2873,9584
2874,4667
2875,4995
2876,7737
2877,1575
2878,1323
2879,1748
2880,9528
2881,5054
2882,4150
2883,477
2884,3574
2885,5364
2886,2473
2887,1966
2888,8053
2889,704
2890,144
2891,2865
2892,1468
2893,7208
2894,6791
2895,1566
2896,6096
2897,9629
2898,9765
2899,1111
2900,6869
2901,6183
2902,705
2903,8818
2904,806
2905,1978
2906,9437
2907,1930
2908,202
2909,5827
2910,9505
2911,891
2912,8612
2913,266
2914,1280
2915,6679
2916,5011
2917,5904
2918,761
2919,7108
2920,4980
2921,645
2922,3791
2923,6937
2924,8737
2925,4551
2926,1935
2927,3640
2928,971
2929,5095
2930,1896
2931,9186
2932,8827
2933,7082
2934,855
2935,9220
2936,7883
2937,7807
2938,2214
2939,1425
2940,5393
2941,2029
2942,3598
2943,4185
2944,1665
2945,4864
2946,171
2947,1591
2948,908
2949,27
2950,5325
2951,8746
2952,6169
2953,5474
2954,2466
2955,1726
2956,1020
2957,4616
2958,4338
2959,771
2960,2000
2961,2579
2962,4371
2963,4454
2964,8643
2965,1505
2966,1978
2967,2919
2968,4848
2969,4922
2970,8861
2971,9064
2972,8722
2973,9655
2974,4267
2975,6547
2976,4936
2977,7482
2978,4060
2979,7207
2980,314
2981,2065
2982,7104
2983,9724
2984,8739
2985,3123
2986,172
2987,5286
2988,2770
2989,437
2990,8326
2991,5493
2992,7067
2993,9183
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,2900
3003,3454
3004,1420
3005,1737
3006,214
3007,8701
3008,5371
3009,9740
3010,2962
3011,6396
3012,1011
3013,6276
3014,4620
3015,127
3016,7736
3017,790
3018,1739
3019,4293
3020,7125
3021,3234
3022,3413
3023,7448
3024,8976
3025,5748
3026,5944
3027,1510
3028,4265
3029,4104
3030,8241
3031,1941
3032,6752
3033,9141
3034,6288
3035,9549
3036,9565
3037,4808
3038,4866
3039,5752
3040,325
3041,5208
3042,7601
3043,5926
3044,9743
3045,5286
3046,4450
3047,9272
3048,6570
3049,4911
3050,2139
3051,2614
3052,2438
3053,2471
3054,2203
3055,8031
3056,5296
3057,6147
3058,6650
3059,3424
3060,1001
3061,5775
3062,1043
3063,358
3064,6407
3065,1885
3066,6745
3067,1266
3068,10
3069,7793
3070,2445
3071,9376
3072,6334
3073,8779
3074,487
3075,3418
3076,264
3077,5424
3078,5560
3079,1466
3080,2607
3081,4756
3082,1453
3083,1747
3084,9083
3085,2551
3086,6280
3087,3109
3088,1402
3089,2152
3090,4025
3091,4017
3092,7115
3093,5722
3094,8221
3095,1519
3096,8983
3097,3170
3098,1153
3099,4927
3100,6702
3101,8671
3102,8783
3103,34
3104,1715
3105,6981
3106,9953
3107,5801
3108,1197
3109,2074
3110,696
3111,2043
3112,5320
3113,8312
3114,67
3115,3968
3116,897
3117,6585
3118,1669
3119,7894
3120,506
3121,5565
3122,3907
3123,7537
3124,4398
3125,7945
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,617
3132,2151
3133,5029
3134,8984
3135,4176
3136,8845
3137,8564
3138,7189
3139,1921
3140,9357
3141,6414
3142,8474
3143,6817
3144,7448
3145,7419
3146,2586
3147,4839
3148,5108
3149,2686
3150,1890
3151,4731
3152,1896
3153,9271
3154,2780
3155,3970
3156,4823
3157,2655
3158,560
3159,2655
3160,5698
3161,2260
3162,5953
3163,5247
3164,7137
3165,5464
3166,6383
3167,9224
3168,5898
3169,8235
3170,5519
3171,4494
3172,2835
3173,5055
3174,1016
3175,4823
3176,799
3177,2561
3178,4893
3179,3403
3180,8974
3181,7517
3182,6632
3183,4106
3184,2167
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,2669
3191,4339
3192,2786
3193,4154
3194,6832
3195,7703
3196,8033
3197,1509
3198,4867
3199,833
3200,6704
3201,9280
3202,6261
3203,7492
3204,6650
3205,7398
3206,5583
3207,5116
3208,7001
3209,6162
3210,10
3211,6643
3212,7259
3213,11
3214,7989
3215,518
3216,1213
3217,36
3218,6805
3219,2086
3220,6272
3221,9527
3222,8359
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,9932
3230,6562
3231,6841
3232,8396
3233,1974
3234,7588
3235,7671
3236,7583
3237,8698
3238,8791
3239,5982
3240,6607
3241,5358
3242,7883
3243,5986
3244,6602
3245,9699
3246,8605
3247,9181
3248,9073
3249,4001
3250,454
3251,8550
3252,7968
3253,5823
3254,659
3255,4615
3256,3040
3257,3314
3258,6995
3259,9309
3260,6343
3261,266
3262,3842
3263,3314
3264,9214
3265,3565
3266,9797
3267,7936
3268,2068
3269,6956
3270,1218
3271,121
3272,6821
3273,9953
3274,1760
3275,5737
3276,8837
3277,753
3278,5340
3279,1692
3280,3557
3281,1648
3282,3936
3283,7091
3284,5993
3285,9289
3286,4895
3287,9900
3288,7482
3289,4627
3290,6024
3291,6666
3292,4631
3293,1321
3294,6024
3295,4870
3296,6913
3297,7499
3298,845
3299,864
3300,9441
3301,519
3302,8908
3303,2485
3304,7882
3305,5296
3306,2470
3307,8243
3308,2802
3309,1688
3310,4374
3311,4253
3312,1769
3313,5857
3314,4025
3315,2169
3316,7538
3317,4433
3318,4581
3319,4388
3320,1780
3321,2418
3322,3540
3323,1889
3324,4627
3325,7478
3326,8680
3327,4593
3328,5140
3329,9839
3330,4273
3331,9421
3332,6882
3333,8236
3334,8116
3335,9914
3336,583
3337,608
3338,3693
3339,6374
3340,5046
3341,2579
3342,2009
3343,9826
3344,9711
3345,3717
3346,785
3347,8312
3348,6844
3349,6073
3350,2306
3351,5949
3352,6026
3353,3955
3354,9706
3355,4101
3356,746
3357,7761
3358,4124
3359,9766
3360,2736
3361,631
3362,1125
3363,7305
3364,3268
3365,4185
3366,1973
3367,9552
3368,9437
3369,7419
3370,2074
3371,2453
3372,1019
3373,9243
3374,5256
3375,3418
3376,3339
3377,8228
3378,3296
3379,7934
3380,4007
3381,4658
3382,1407
3383,6847
3384,1402
3385,354
3386,7400
3387,2000
3388,4729
3389,5930
3390,4187
3391,6596
3392,2470
3393,2470
3394,5752
3395,301
3396,3936
3397,3828
3398,1709
3399,1907
3400,7679
3401,2665
3402,994
3403,1420
3404,1590
3405,9184
3406,3604
3407,4726
3408,1690
3409,3890
3410,8576
3411,5780
3412,398
3413,3873
3414,1488
3415,1045
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,8199
3422,4318
3423,771
3424,7873
3425,6330
3426,9056
3427,613
3428,1903
3429,2566
3430,5269
3431,6554
3432,5955
3433,933
3434,6128
3435,5396
3436,9712
3437,1057
3438,4621
3439,8230
3440,9989
3441,2853
3442,9646
3443,9976
3444,7466
3445,7482
3446,4427
3447,4062
3448,7528
3449,8414
3450,9243
3451,5688
3452,7639
3453,5281
3454,7176
3455,5926
3456,4907
3457,5424
3458,4267
3459,2464
3460,7751
3461,9625
3462,9727
3463,7945
3464,4106
3465,8713
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,2420
3473,5688
3474,2862
3475,6354
3476,7965
3477,4174
3478,538
3479,3605
3480,1306
3481,8297
3482,4893
3483,8134
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,7812
3491,5722
3492,4676
3493,2853
3494,3216
3495,202
3496,9135
3497,346
3498,6024
3499,7166
3500,9537
3501,3445
3502,7273
3503,1255
3504,1627
3505,300
3506,910
3507,2447
3508,9987
3509,2425
3510,803
3511,6070
3512,8041
3513,8456
3514,6968
3515,9904
3516,3021
3517,9402
3518,4969
3519,2443
3520,821
3521,8847
3522,4607
3523,8167
3524,6779
3525,8094
3526,8475
3527,4665
3528,4604
3529,6686
3530,1832
3531,1523
3532,7423
3533,2073
3534,1739
3535,8652
3536,2542
3537,6759
3538,5420
3539,6652
3540,5881
3541,9115
3542,2595
3543,6614
3544,3982
3545,5003
3546,7146
3547,4708
3548,6666
3549,3241
3550,7295
3551,5743
3552,4566
3553,2596
3554,1507
3555,2232
3556,487
3557,9472
3558,4489
3559,3794
3560,7736
3561,3161
3562,6871
3563,7882
3564,9317
3565,2511
3566,1163
3567,2664
3568,4185
3569,1805
3570,9554
3571,2217
3572,8142
3573,1523
3574,4604
3575,2868
3576,3403
3577,4641
3578,8434
3579,7693
3580,4722
3581,5778
3582,7994
3583,8855
3584,3574
3585,3743
3586,2369
3587,5177
3588,9219
3589,298
3590,4607
3591,342
3592,20
3593,2203
3594,5393
3595,3513
3596,7607
3597,8688
3598,3459
3599,1080
3600,1779
3601,5282
3602,6882
3603,7403
3604,8276
3605,3860
3606,8995
3607,3254
3608,1062
3609,8383
3610,2029
3611,5547
3612,6599
3613,5326
3614,6205
3615,7969
3616,4864
3617,477
3618,3982
3619,2897
3620,5614
3621,4965
3622,9566
3623,5481
3624,4867
3625,2701
3626,1163
3627,6637
3628,7650
3629,6201
3630,8616
3631,516
3632,4008
3633,6241
3634,6942
3635,4562
3636,4317
3637,6354
3638,6128
3639,9188
3640,925
3641,799
3642,4267
3643,6024
3644,7570
3645,283
3646,9853
3647,9332
3648,4082
3649,6937
3650,2115
3651,2976
3652,3426
3653,4979
3654,3601
3655,4257
3656,6455
3657,6063
3658,5918
3659,213
3660,1772
3661,1024
3662,887
3663,2251
3664,346
3665,7656
3666,6392
3667,6073
3668,2769
3669,5073
3670,4922
3671,263
3672,1206
3673,7166
3674,1317
3675,164
3676,640
3677,6286
3678,613
3679,6110
3680,4462
3681,3936
3682,5752
3683,1435
3684,6376
3685,9305
3686,1676
3687,8569
3688,4317
3689,1255
3690,6476
3691,4856
3692,2396
3693,9618
3694,7039
3695,1909
3696,319
3697,9848
3698,866
3699,619
3700,8848
3701,4566
3702,9429
3703,3920
3704,1614
3705,5519
3706,6735
3707,6582
3708,9763
3709,1112
3710,2008
3711,4267
3712,3957
3713,4819
3714,5807
3715,8803
3716,8176
3717,7945
3718,5076
3719,3658
3720,3106
3721,2669
3722,3850
3723,1270
3724,3491
3725,6096
3726,8571
3727,8140
3728,9904
3729,2465
3730,9468
3731,7198
3732,471
3733,6458
3734,3220
3735,8792
3736,2714
3737,4203
3738,1535
3739,1317
3740,5827
3741,3382
3742,5393
3743,1200
3744,3968
3745,9949
3746,3642
3747,4984
3748,629
3749,948
3750,811
3751,3865
3752,4805
3753,4104
3754,9719
3755,4764
3756,4524
3757,7396
3758,5946
3759,4925
3760,9002
3761,1726
3762,2873
3763,6234
3764,2612
3765,6972
3766,8182
3767,4156
3768,2529
3769,2270
3770,3634
3771,1318
3772,2970
3773,5419
3774,4993
3775,5747
3776,9775
3777,46
3778,5385
3779,8561
3780,6156
3781,9622
3782,4485
3783,2897
3784,9351
3785,4936
3786,437
3787,8977
3788,4734
3789,1763
3790,5393
3791,7177
3792,5455
3793,1255
3794,5011
3795,6547
3796,6354
3797,6596
3798,6485
3799,9558
3800,4974
3801,5223
3802,1698
3803,3880
3804,485
3805,6674
3806,5022
3807,7490
3808,1110
3809,2792
3810,827
3811,391
3812,7099
3813,3857
3814,536
3815,3094
3816,8623
3817,9980
3818,440
3819,8363
3820,778
3821,1382
3822,2875
3823,121
3824,6141
3825,7542
3826,9139
3827,92
3828,4758
3829,9887
3830,5492
3831,4914
3832,4131
3833,9740
3834,5807
3835,5743
3836,7559
3837,9108
3838,2900
3839,2270
3840,2470
3841,4249
3842,325
3843,5070
3844,509
3845,6709
3846,7433
3847,3793
3848,6709
3849,857
3850,8599
3851,971
3852,5395
3853,1560
3854,339
3855,8494
3856,8559
3857,7832
3858,3220
3859,1362
3860,5804
3861,4104
3862,811
3863,5780
3864,1518
3865,3980
3866,3156
3867,9768
3868,1192
3869,8143
3870,2129
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8945
3877,1698
3878,5500
3879,327
3880,1844
3881,4342
3882,2810
3883,3806
3884,1177
3885,6657
3886,7594
3887,5085
3888,3687
3889,348
3890,3836
3891,139
3892,6547
3893,4565
3894,4965
3895,3410
3896,9740
3897,684
3898,6183
3899,6986
3900,4741
3901,9437
3902,8781
3903,1261
3904,6306
3905,3743
3906,9880
3907,7456
3908,8182
3909,7189
3910,5030
3911,1436
3912,5931
3913,3605
3914,5669
3915,6629
3916,7321
3917,9668
3918,8884
3919,5180
3920,8125
3921,2027
3922,7465
3923,9903
3924,7690
3925,579
3926,9662
3927,6577
3928,5907
3929,5903
3930,9113
3931,3377
3932,8542
3933,361
3934,4022
3935,8836
3936,1024
3937,4159
3938,5857
3939,9607
3940,13
3941,898
3942,5953
3943,2822
3944,9381
3945,9969
3946,2966
3947,5865
3948,8340
3949,8094
3950,2203
3951,9416
3952,5928
3953,4693
3954,8931
3955,9176
3956,966
3957,7007
3958,7511
3959,6313
3960,4467
3961,669
3962,1213
3963,1381
3964,3699
3965,5993
3966,5180
3967,1586
3968,9503
3969,1529
3970,997
3971,3786
3972,3651
3973,1942
3974,3780
3975,5814
3976,5684
3977,7384
3978,3115
3979,9048
3980,5388
3981,4612
3982,972
3983,5647
3984,5258
3985,1701
3986,6212
3987,286
3988,1726
3989,4096
3990,7550
3991,1513
3992,2205
3993,6708
3994,7047
3995,4858
3996,2513
3997,1310
3998,189
3999,267
4000,2734
4001,392
4002,4850
4003,1556
4004,8482
4005,2029
4006,2673
4007,5069
4008,2686
4009,4360
4010,7183
4011,1601
4012,76
4013,886
4014,7597
4015,6428
4016,8722
4017,6281
4018,7468
4019,5670
4020,9592
4021,7994
4022,2513
4023,790
4024,7102
4025,2575
4026,8359
4027,4096
4028,10000
4029,682
4030,5806
4031,6990
4032,7418
4033,7639
4034,5331
4035,4794
4036,1594
4037,6131
4038,3722
4039,4864
4040,6828
4041,2462
4042,9771
4043,5928
4044,8019
4045,1473
4046,287
4047,1261
4048,8701
4049,2243
4050,6359
4051,5744
4052,1698
4053,9951
4054,3099
4055,1872
4056,391
4057,3444
4058,4095
4059,2144
4060,7973
4061,2996
4062,1669
4063,1238
4064,9353
4065,5136
4066,2845
4067,5614
4068,2675
4069,9472
4070,6117
4071,5087
4072,7930
4073,5426
4074,983
4075,6648
4076,1241
4077,613
4078,1402
4079,7419
4080,4974
4081,7368
4082,4415
4083,4939
4084,3450
4085,111
4086,122
4087,519
4088,9357
4089,7610
4090,6937
4091,8576
4092,1669
4093,9402
4094,908
4095,8837
4096,503
4097,8896
4098,6183
4099,6354
4100,676
4101,9332
4102,4969
4103,1626
4104,7056
4105,8710
4106,27
4107,8875
4108,2636
4109,6579
4110,544
4111,3343
4112,1032
4113,982
4114,1549
4115,9597
4116,9987
4117,2118
4118,7448
4119,8849
4120,6428
4121,5219
4122,9698
4123,6318
4124,4578
4125,8595
4126,7901
4127,4689
4128,5801
4129,8021
4130,8401
4131,7482
4132,1405
4133,1650
4134,7132
4135,3082
4136,1726
4137,1672
4138,2101
4139,7163
4140,6541
4141,2493
4142,8591
4143,2586
4144,9515
4145,5140
4146,584
4147,6547
4148,9056
4149,6261
4150,3147
4151,1530
4152,7226
4153,698
4154,8545
4155,2555
4156,8720
4157,58
4158,422
4159,1075
4160,7686
4161,1637
4162,6772
4163,9759
4164,3727
4165,1738
4166,4850
4167,1287
4168,8209
4169,2578
4170,8192
4171,5141
4172,8634
4173,3390
4174,2631
4175,5140
4176,7935
4177,8434
4178,113
4179,8058
4180,5419
4181,7131
4182,6834
4183,8363
4184,3131
4185,8864
4186,318
4187,771
4188,7535
4189,9397
4190,5344
4191,484
4192,1255
4193,5247
4194,6107
4195,2812
4196,4480
4197,8556
4198,4984
4199,5679
4200,6908
4201,730
4202,3675
4203,4267
4204,3664
4205,2068
4206,495
4207,1197
4208,644
4209,4701
4210,6448
4211,4965
4212,5029
4213,3500
4214,3220
4215,9946
4216,3573
4217,5036
4218,6638
4219,284
4220,4096
4221,1003
4222,8794
4223,3539
4224,5393
4225,5328
4226,4267
4227,2067
4228,8435
4229,5020
4230,253
4231,5561
4232,7378
4233,3097
4234,5159
4235,2239
4236,3006
4237,2451
4238,9369
4239,6637
4240,8730
4241,5517
4242,4305
4243,1849
4244,6441
4245,8989
4246,8931
4247,6700
4248,5807
4249,9698
4250,6185
4251,9055
4252,5185
4253,2868
4254,5523
4255,1261
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,8646
4264,6731
4265,7371
4266,7901
4267,5467
4268,4829
4269,3543
4270,6016
4271,885
4272,8127
4273,1506
4274,1182
4275,1622
4276,5071
4277,7368
4278,3484
4279,4911
4280,2657
4281,4946
4282,851
4283,7442
4284,3611
4285,6354
4286,9331
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,7595
4293,7418
4294,6381
4295,5953
4296,1317
4297,5086
4298,6762
4299,7740
4300,7801
4301,5239
4302,7563
4303,5604
4304,446
4305,9448
4306,5812
4307,1255
4308,6311
4309,8023
4310,1523
4311,1171
4312,5182
4313,8391
4314,6861
4315,4601
4316,572
4317,5522
4318,6998
4319,5393
4320,2607
4321,2081
4322,8157
4323,9076
4324,7069
4325,7263
4326,2607
4327,8346
4328,9740
4329,4174
4330,1308
4331,9219
4332,8414
4333,7528
4334,3574
4335,7622
4336,8776
4337,8445
4338,3971
4339,8931
4340,766
4341,4882
4342,7315
4343,2470
4344,303
4345,24
4346,1163
4347,7741
4348,3580
4349,6358
4350,9403
4351,5831
4352,3472
4353,8731
4354,5073
4355,6732
4356,2579
4357,6708
4358,8813
4359,9599
4360,4700
4361,9186
4362,6272
4363,8244
4364,9055
4365,9853
4366,3298
4367,8525
4368,403
4369,2202
4370,4170
4371,6637
4372,4936
4373,4083
4374,6803
4375,2131
4376,7717
4377,1125
4378,440
4379,5259
4380,10
4381,5191
4382,1505
4383,1962
4384,418
4385,3032
4386,1200
4387,5634
4388,1070
4389,1600
4390,7305
4391,4232
4392,4738
4393,4645
4394,2790
4395,6936
4396,8757
4397,709
4398,6683
4399,1209
4400,5244
4401,5523
4402,7331
4403,6024
4404,1917
4405,1137
4406,3396
4407,2839
4408,538
4409,5140
4410,7943
4411,5450
4412,2474
4413,2529
4414,8475
4415,2860
4416,1465
4417,1771
4418,8027
4419,6151
4420,2566
4421,8785
4422,237
4423,4911
4424,6135
4425,5930
4426,9256
4427,3989
4428,3729
4429,6455
4430,899
4431,4188
4432,839
4433,6536
4434,1091
4435,5278
4436,6936
4437,5385
4438,7209
4439,5150
4440,3511
4441,2829
4442,6696
4443,3557
4444,5519
4445,6580
4446,9314
4447,4737
4448,1025
4449,4516
4450,3220
4451,4961
4452,8026
4453,6051
4454,5703
4455,7171
4456,7479
4457,4296
4458,3707
4459,638
4460,3839
4461,9196
4462,9074
4463,1193
4464,1584
4465,9529
4466,8930
4467,5064
4468,4083
4469,7097
4470,7785
4471,5286
4472,5130
4473,8048
4474,179
4475,5395
4476,5757
4477,673
4478,7108
4479,1545
4480,207
4481,799
4482,6465
4483,8303
4484,1007
4485,1591
4486,6354
4487,9657
4488,9864
4489,4290
4490,9543
4491,9950
4492,6445
4493,4649
4494,6180
4495,7125
4496,291
4497,4771
4498,8938
4499,2607
4500,7822
4501,356
4502,4667
4503,5852
4504,4641
4505,8069
4506,8460
4507,4911
4508,4771
4509,8707
4510,2423
4511,8025
4512,701
4513,426
4514,883
4515,3172
4516,9778
4517,346
4518,6428
4519,2431
4520,836
4521,4116
4522,6024
4523,6728
4524,9423
4525,5882
4526,2579
4527,7529
4528,9522
4529,3414
4530,5252
4531,6277
4532,4025
4533,6415
4534,2306
4535,9758
4536,9962
4537,8484
4538,986
4539,6816
4540,7092
4541,9706
4542,298
4543,1310
4544,1473
4545,6766
4546,1523
4547,9956
4548,1663
4549,9219
4550,27
4551,3813
4552,8081
4553,8984
4554,2706
4555,9248
4556,9160
4557,8747
4558,2511
4559,6180
4560,6073
4561,6850
4562,5738
4563,1648
4564,4267
4565,6341
4566,650
4567,4578
4568,2061
4569,496
4570,1637
4571,3547
4572,2018
4573,102
4574,4968
4575,8209
4576,1931
4577,2129
4578,4267
4579,6319
4580,4633
4581,2581
4582,6911
4583,4603
4584,3927
4585,1614
4586,4593
4587,7936
4588,2181
4589,206
4590,5179
4591,8875
4592,6805
4593,9059
4594,9509
4595,2495
4596,9839
4597,9416
4598,6953
4599,10000
4600,7230
4601,4270
4602,7273
4603,2676
4604,3845
4605,2639
4606,5485
4607,5642
4608,4911
4609,9366
4610,2607
4611,8142
4612,578
4613,213
4614,7996
4615,2895
4616,3957
4617,8344
4618,6700
4619,1086
4620,2059
4621,5050
4622,3254
4623,1031
4624,6929
4625,5517
4626,3475
4627,7754
4628,2164
4629,4267
4630,5395
4631,7010
4632,6354
4633,6644
4634,9629
4635,933
4636,4367
4637,4585
4638,401
4639,9605
4640,2783
4641,298
4642,1509
4643,1980
4644,817
4645,6083
4646,5642
4647,6024
4648,4570
4649,5801
4650,8266
4651,6450
4652,5165
4653,9243
4654,669
4655,1679
4656,9011
4657,8064
4658,4679
4659,5380
4660,7806
4661,1420
4662,298
4663,8050
