Id,Predicted
2538,3024
2539,7312
2540,3483
2541,2989
2542,6919
2543,2425
2544,2586
2545,5725
2546,5074
2547,539
2548,7028
2549,8431
2550,1006
2551,8025
2552,4106
2553,6656
2554,1071
2555,3481
2556,8760
2557,3803
2558,261
2559,4965
2560,642
2561,4281
2562,8576
2563,355
2564,4502
2565,7930
2566,8231
2567,7873
2568,2213
2569,93
2570,7316
2571,9435
2572,1027
2573,6156
2574,4106
2575,1892
2576,5850
2577,5844
2578,7006
2579,8288
2580,1518
2581,2299
2582,4267
2583,2658
2584,3709
2585,1935
2586,3891
2587,1265
2588,7594
2589,113
2590,1529
2591,7775
2592,9645
2593,7121
2594,7554
2595,1874
2596,5578
2597,6027
2598,3624
2599,9601
2600,28
2601,8591
2602,9554
2603,2527
2604,7882
2605,2179
2606,4408
2607,1267
2608,2203
2609,6536
2610,8129
2611,4040
2612,7865
2613,1218
2614,7664
2615,1310
2616,5498
2617,9860
2618,1882
2619,536
2620,9398
2621,9726
2622,423
2623,2924
2624,9702
2625,344
2626,7994
2627,190
2628,4948
2629,3291
2630,9386
2631,8506
2632,5046
2633,4116
2634,3873
2635,1001
2636,4858
2637,9849
2638,6048
2639,9455
2640,8963
2641,9708
2642,9862
2643,619
2644,2801
2645,753
2646,839
2647,5523
2648,2169
2649,4025
2650,9744
2651,7687
2652,8118
2653,8640
2654,4331
2655,574
2656,7493
2657,3570
2658,5156
2659,137
2660,2860
2661,2951
2662,2964
2663,565
2664,1513
2665,6162
2666,885
2667,5364
2668,3803
2669,908
2670,6285
2671,5745
2672,6636
2673,8096
2674,3756
2675,8367
2676,7195
2677,2579
2678,4795
2679,5524
2680,5597
2681,6031
2682,3399
2683,5502
2684,8317
2685,9328
2686,4054
2687,6455
2688,24
2689,6379
2690,1385
2691,3097
2692,8320
2693,9601
2694,9474
2695,577
2696,1473
2697,7845
2698,2876
2699,4833
2700,4446
2701,9365
2702,2579
2703,7559
2704,6995
2705,9806
2706,6935
2707,560
2708,8676
2709,5547
2710,3058
2711,7695
2712,6972
2713,9240
2714,613
2715,9768
2716,6231
2717,6010
2718,9499
2719,5569
2720,7865
2721,7456
2722,1024
2723,5646
2724,4240
2725,811
2726,7537
2727,5497
2728,4897
2729,3230
2730,4562
2731,9809
2732,3359
2733,6133
2734,1281
2735,908
2736,7929
2737,9679
2738,3926
2739,5081
2740,5280
2741,732
2742,1168
2743,1323
2744,1148
2745,7860
2746,1028
2747,5412
2748,9126
2749,7142
2750,1428
2751,4705
2752,186
2753,6165
2754,6514
2755,8673
2756,4935
2757,189
2758,4124
2759,9282
2760,9743
2761,6073
2762,9432
2763,8793
2764,7097
2765,2861
2766,6084
2767,5006
2768,1669
2769,2236
2770,7739
2771,4570
2772,1336
2773,9645
2774,5904
2775,7428
2776,5378
2777,6482
2778,71
2779,9623
2780,2886
2781,9307
2782,7607
2783,3251
2784,1491
2785,7861
2786,2203
2787,9287
2788,7614
2789,8842
2790,4267
2791,7400
2792,2167
2793,6128
2794,7607
2795,8525
2796,5352
2797,6210
2798,3127
2799,4429
2800,6481
2801,8464
2802,8931
2803,5893
2804,2623
2805,1513
2806,3743
2807,896
2808,161
2809,536
2810,5263
2811,4421
2812,9544
2813,7807
2814,5527
2815,1121
2816,7163
2817,4195
2818,942
2819,7380
2820,1726
2821,5015
2822,9752
2823,9607
2824,9823
2825,778
2826,1946
2827,8688
2828,8803
2829,974
2830,1975
2831,4318
2832,7557
2833,6610
2834,685
2835,1146
2836,770
2837,3324
2838,2203
2839,3182
2840,51
2841,2260
2842,8699
2843,9135
2844,8529
2845,8100
2846,2368
2847,4562
2848,6547
2849,1522
2850,6517
2851,5688
2852,8701
2853,1049
2854,5891
2855,4364
2856,6265
2857,8195
2858,9360
2859,2283
2860,4800
2861,4758
2862,3471
2863,1400
2864,7466
2865,2034
2866,5940
2867,8070
2868,113
2869,6185
2870,1906
2871,624
2872,4858
2873,8613
2874,4667
2875,6613
2876,7737
2877,6981
2878,9605
2879,1748
2880,5163
2881,5054
2882,4150
2883,1653
2884,3574
2885,4055
2886,2473
2887,1966
2888,5353
2889,7727
2890,144
2891,7717
2892,1468
2893,283
2894,256
2895,6648
2896,4744
2897,9629
2898,2221
2899,1111
2900,6681
2901,7995
2902,705
2903,8047
2904,1588
2905,5979
2906,9638
2907,6318
2908,202
2909,3567
2910,1629
2911,6193
2912,2695
2913,266
2914,1280
2915,1669
2916,7685
2917,5904
2918,7537
2919,7108
2920,4980
2921,1093
2922,6086
2923,6937
2924,7281
2925,7298
2926,1935
2927,3640
2928,971
2929,5095
2930,2951
2931,5461
2932,4565
2933,7082
2934,855
2935,9220
2936,5110
2937,7807
2938,2214
2939,1425
2940,5393
2941,10
2942,3598
2943,5050
2944,4653
2945,7523
2946,4446
2947,1591
2948,9101
2949,27
2950,4643
2951,3406
2952,3712
2953,5474
2954,5146
2955,1726
2956,67
2957,1197
2958,4338
2959,7240
2960,2000
2961,5282
2962,8126
2963,4454
2964,3925
2965,1505
2966,7478
2967,6424
2968,4848
2969,9107
2970,8861
2971,3677
2972,4985
2973,5627
2974,4267
2975,6547
2976,4936
2977,7482
2978,3743
2979,3293
2980,314
2981,1665
2982,9839
2983,5071
2984,8739
2985,3679
2986,172
2987,5614
2988,952
2989,9038
2990,8326
2991,7663
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,6610
3003,3454
3004,5150
3005,7008
3006,214
3007,4623
3008,5371
3009,5147
3010,2962
3011,6396
3012,8872
3013,3695
3014,7262
3015,127
3016,9975
3017,7368
3018,1739
3019,7585
3020,6580
3021,9139
3022,3413
3023,7448
3024,4891
3025,5889
3026,5944
3027,1510
3028,4248
3029,6435
3030,7986
3031,1941
3032,856
3033,265
3034,5588
3035,9549
3036,7841
3037,4808
3038,3082
3039,2592
3040,325
3041,5208
3042,7601
3043,8058
3044,9743
3045,792
3046,3562
3047,670
3048,1225
3049,2159
3050,312
3051,2614
3052,7755
3053,6732
3054,8673
3055,8285
3056,5296
3057,2495
3058,6650
3059,2744
3060,9682
3061,5775
3062,4232
3063,9827
3064,6407
3065,1885
3066,8192
3067,8643
3068,4913
3069,9268
3070,2445
3071,9215
3072,6334
3073,1915
3074,487
3075,8041
3076,2841
3077,2500
3078,1771
3079,4995
3080,8717
3081,4756
3082,6354
3083,1747
3084,9902
3085,3244
3086,6280
3087,3109
3088,3234
3089,155
3090,7162
3091,8381
3092,5076
3093,5722
3094,9048
3095,550
3096,727
3097,6495
3098,8064
3099,7009
3100,6702
3101,8671
3102,2141
3103,1103
3104,1715
3105,9423
3106,9953
3107,2507
3108,2828
3109,2074
3110,2737
3111,1475
3112,5320
3113,3146
3114,8767
3115,314
3116,9158
3117,3456
3118,1734
3119,7894
3120,1055
3121,2375
3122,3567
3123,3786
3124,148
3125,6243
3126,2621
3127,2460
3128,2241
3129,2586
3130,7559
3131,619
3132,2151
3133,5506
3134,8984
3135,350
3136,8845
3137,8564
3138,7189
3139,1921
3140,9357
3141,6177
3142,8474
3143,585
3144,7448
3145,7419
3146,2586
3147,8230
3148,2706
3149,2686
3150,1890
3151,3557
3152,1896
3153,9271
3154,8530
3155,3194
3156,1145
3157,2655
3158,560
3159,2655
3160,9423
3161,5934
3162,5953
3163,998
3164,7853
3165,7728
3166,6383
3167,9224
3168,5898
3169,9443
3170,5519
3171,8838
3172,2835
3173,8931
3174,3168
3175,5101
3176,799
3177,8980
3178,7992
3179,7253
3180,190
3181,6495
3182,8055
3183,7121
3184,3562
3185,2552
3186,8381
3187,9509
3188,3870
3189,8506
3190,6270
3191,4339
3192,7689
3193,4154
3194,1171
3195,7703
3196,8033
3197,1509
3198,4174
3199,833
3200,6704
3201,9280
3202,6261
3203,2552
3204,6650
3205,7398
3206,5583
3207,2006
3208,6674
3209,9987
3210,10
3211,2486
3212,7259
3213,6450
3214,7989
3215,2092
3216,9297
3217,732
3218,6805
3219,1005
3220,9509
3221,9527
3222,25
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,8142
3230,4617
3231,6841
3232,7314
3233,6547
3234,6459
3235,1021
3236,7583
3237,8327
3238,4808
3239,5982
3240,6607
3241,5358
3242,7883
3243,2523
3244,5140
3245,9699
3246,4431
3247,30
3248,9073
3249,5282
3250,454
3251,1806
3252,3628
3253,5823
3254,6460
3255,4615
3256,3040
3257,8848
3258,6995
3259,9309
3260,6343
3261,5419
3262,4029
3263,1575
3264,9214
3265,3437
3266,7318
3267,9686
3268,506
3269,6956
3270,6579
3271,2621
3272,6821
3273,5874
3274,1760
3275,2203
3276,2533
3277,5974
3278,1324
3279,1896
3280,6496
3281,1648
3282,4185
3283,3539
3284,8799
3285,9289
3286,8336
3287,9830
3288,1134
3289,4627
3290,6024
3291,319
3292,4631
3293,8768
3294,8616
3295,4870
3296,3376
3297,7499
3298,845
3299,4106
3300,3903
3301,519
3302,6546
3303,319
3304,7882
3305,5296
3306,2470
3307,301
3308,2351
3309,9342
3310,4374
3311,153
3312,8032
3313,5857
3314,4025
3315,2169
3316,7579
3317,1709
3318,441
3319,1122
3320,1780
3321,2418
3322,5559
3323,1889
3324,9167
3325,4267
3326,487
3327,7378
3328,1615
3329,9839
3330,339
3331,6543
3332,6882
3333,8236
3334,292
3335,9914
3336,583
3337,608
3338,3693
3339,8613
3340,5046
3341,2579
3342,2882
3343,6209
3344,2139
3345,8086
3346,1780
3347,1588
3348,2822
3349,6073
3350,9588
3351,3861
3352,6026
3353,2238
3354,6794
3355,3128
3356,5681
3357,9287
3358,169
3359,4480
3360,8160
3361,5683
3362,4589
3363,7305
3364,3268
3365,4185
3366,1973
3367,5382
3368,5758
3369,7419
3370,2074
3371,2169
3372,7603
3373,495
3374,4386
3375,3418
3376,3339
3377,8228
3378,3296
3379,7934
3380,4007
3381,7273
3382,1407
3383,6847
3384,4026
3385,354
3386,7400
3387,2000
3388,4729
3389,5930
3390,4187
3391,4974
3392,4116
3393,2470
3394,7668
3395,7693
3396,9308
3397,19
3398,6496
3399,266
3400,7679
3401,2665
3402,994
3403,1420
3404,4398
3405,9184
3406,422
3407,83
3408,8271
3409,8523
3410,8576
3411,4939
3412,398
3413,3873
3414,257
3415,3183
3416,925
3417,5968
3418,5053
3419,3659
3420,6898
3421,5801
3422,4318
3423,771
3424,7873
3425,6330
3426,9056
3427,2519
3428,1903
3429,9693
3430,9373
3431,6554
3432,1516
3433,933
3434,4476
3435,5396
3436,5109
3437,1057
3438,4621
3439,8230
3440,8563
3441,1044
3442,9646
3443,9976
3444,7466
3445,4800
3446,4427
3447,4062
3448,9076
3449,5370
3450,9243
3451,4784
3452,9925
3453,6541
3454,7176
3455,5926
3456,9666
3457,5424
3458,4267
3459,7924
3460,5870
3461,3734
3462,9727
3463,3671
3464,4106
3465,8713
3466,7419
3467,1584
3468,9849
3469,9301
3470,8077
3471,3779
3472,9786
3473,208
3474,2862
3475,8241
3476,7965
3477,7651
3478,4229
3479,3605
3480,1306
3481,8297
3482,2042
3483,7408
3484,1296
3485,5004
3486,9802
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,8921
3493,7693
3494,2837
3495,3557
3496,3796
3497,346
3498,2786
3499,7166
3500,2594
3501,9168
3502,5960
3503,1255
3504,2595
3505,300
3506,4253
3507,3767
3508,9987
3509,8683
3510,803
3511,1070
3512,8041
3513,2529
3514,6455
3515,4539
3516,1872
3517,9402
3518,4250
3519,9638
3520,2349
3521,9914
3522,4607
3523,1628
3524,6779
3525,8094
3526,8475
3527,2203
3528,4604
3529,1228
3530,1832
3531,5523
3532,7505
3533,4685
3534,1739
3535,8652
3536,4130
3537,2491
3538,5420
3539,6652
3540,2177
3541,9115
3542,7039
3543,6614
3544,8445
3545,5003
3546,7146
3547,7557
3548,2686
3549,8049
3550,8942
3551,250
3552,4566
3553,2596
3554,1507
3555,564
3556,8827
3557,8814
3558,7633
3559,3794
3560,624
3561,3161
3562,6871
3563,9402
3564,632
3565,111
3566,8130
3567,4060
3568,4185
3569,6221
3570,7575
3571,2217
3572,8142
3573,1523
3574,6898
3575,9193
3576,3403
3577,5439
3578,8434
3579,1747
3580,9048
3581,5778
3582,7994
3583,3415
3584,3574
3585,7362
3586,3738
3587,5177
3588,3399
3589,611
3590,4607
3591,7125
3592,9016
3593,2203
3594,6637
3595,8964
3596,7607
3597,6762
3598,3858
3599,1080
3600,1779
3601,6295
3602,6288
3603,6852
3604,6177
3605,3860
3606,6793
3607,9772
3608,1062
3609,8383
3610,2029
3611,1122
3612,6599
3613,5775
3614,8976
3615,3653
3616,7866
3617,7730
3618,1381
3619,832
3620,5614
3621,4965
3622,2387
3623,8642
3624,4750
3625,5829
3626,1163
3627,1012
3628,7537
3629,9001
3630,4890
3631,516
3632,7448
3633,8064
3634,6942
3635,7398
3636,3003
3637,7083
3638,6128
3639,6090
3640,925
3641,9499
3642,4267
3643,9230
3644,7570
3645,9744
3646,9073
3647,4961
3648,4082
3649,6937
3650,6309
3651,2976
3652,7832
3653,4044
3654,3601
3655,2951
3656,6455
3657,4241
3658,5726
3659,169
3660,6964
3661,7386
3662,887
3663,2251
3664,5247
3665,1883
3666,325
3667,4484
3668,4273
3669,2728
3670,6481
3671,4606
3672,2541
3673,6354
3674,9998
3675,164
3676,7716
3677,6286
3678,6718
3679,6110
3680,4462
3681,3936
3682,1244
3683,5461
3684,9949
3685,2141
3686,6264
3687,3112
3688,6536
3689,1255
3690,6476
3691,9736
3692,2396
3693,9618
3694,6504
3695,1909
3696,9727
3697,7998
3698,866
3699,6526
3700,6428
3701,4566
3702,2627
3703,3802
3704,1614
3705,5519
3706,5140
3707,4774
3708,9763
3709,7554
3710,2008
3711,4267
3712,2642
3713,1438
3714,5996
3715,8803
3716,8176
3717,1522
3718,3722
3719,3658
3720,3106
3721,3021
3722,7633
3723,7693
3724,61
3725,6452
3726,8571
3727,75
3728,9529
3729,8230
3730,9692
3731,7717
3732,2478
3733,6458
3734,7177
3735,8792
3736,1906
3737,4476
3738,1535
3739,7065
3740,5827
3741,7693
3742,9592
3743,1200
3744,3968
3745,1899
3746,3642
3747,4984
3748,629
3749,2491
3750,2955
3751,6024
3752,4805
3753,9691
3754,9719
3755,5186
3756,4524
3757,1197
3758,7549
3759,4925
3760,6861
3761,9437
3762,1872
3763,3499
3764,5182
3765,2012
3766,8182
3767,2460
3768,7414
3769,5143
3770,3634
3771,296
3772,682
3773,5419
3774,4993
3775,5614
3776,4318
3777,7296
3778,5385
3779,4256
3780,6156
3781,9622
3782,4485
3783,2897
3784,9826
3785,8931
3786,1717
3787,8007
3788,5136
3789,1763
3790,8889
3791,5964
3792,3068
3793,1255
3794,3429
3795,38
3796,4350
3797,6596
3798,1263
3799,9558
3800,8878
3801,5223
3802,836
3803,7815
3804,8363
3805,6674
3806,1896
3807,7490
3808,1110
3809,2349
3810,4634
3811,391
3812,7099
3813,3857
3814,536
3815,811
3816,6573
3817,8790
3818,8186
3819,4907
3820,778
3821,1382
3822,7697
3823,287
3824,1830
3825,241
3826,7232
3827,9836
3828,712
3829,4462
3830,8300
3831,783
3832,9543
3833,9173
3834,9086
3835,5743
3836,7554
3837,1200
3838,3570
3839,4878
3840,7513
3841,4249
3842,3950
3843,1094
3844,8240
3845,6709
3846,536
3847,2686
3848,6709
3849,1550
3850,8599
3851,6847
3852,5395
3853,1505
3854,339
3855,8494
3856,8335
3857,2661
3858,3220
3859,4708
3860,2270
3861,2591
3862,5033
3863,8729
3864,1518
3865,3980
3866,3025
3867,9768
3868,4250
3869,8143
3870,1021
3871,8101
3872,9196
3873,3605
3874,4062
3875,9839
3876,8945
3877,6829
3878,5960
3879,7626
3880,8225
3881,4342
3882,9445
3883,3806
3884,617
3885,4106
3886,7594
3887,5085
3888,2375
3889,6769
3890,3836
3891,139
3892,2416
3893,4565
3894,1680
3895,3039
3896,554
3897,6605
3898,6183
3899,6986
3900,5588
3901,7193
3902,8781
3903,5282
3904,6306
3905,2876
3906,9880
3907,249
3908,794
3909,3558
3910,1785
3911,1436
3912,5931
3913,3605
3914,1236
3915,2000
3916,7321
3917,9668
3918,3521
3919,5180
3920,8125
3921,2027
3922,9268
3923,2940
3924,7574
3925,7523
3926,1006
3927,9415
3928,5907
3929,5903
3930,6435
3931,3377
3932,8542
3933,7265
3934,4022
3935,8836
3936,1024
3937,2234
3938,5857
3939,7437
3940,13
3941,8417
3942,2481
3943,7746
3944,9588
3945,9969
3946,2692
3947,5865
3948,8340
3949,8094
3950,3862
3951,8414
3952,5928
3953,5032
3954,8931
3955,5004
3956,8961
3957,5882
3958,9858
3959,7487
3960,3421
3961,7519
3962,5960
3963,8806
3964,4372
3965,5538
3966,5180
3967,2388
3968,6157
3969,1529
3970,997
3971,2925
3972,5710
3973,1942
3974,3780
3975,5814
3976,2121
3977,9256
3978,8901
3979,5857
3980,1815
3981,5901
3982,3577
3983,5485
3984,5258
3985,5253
3986,6212
3987,6995
3988,1726
3989,8103
3990,7550
3991,6906
3992,2205
3993,5859
3994,1588
3995,4858
3996,9327
3997,1310
3998,4911
3999,8359
4000,4480
4001,887
4002,5558
4003,1125
4004,3392
4005,2029
4006,2673
4007,8197
4008,2686
4009,9276
4010,6428
4011,3837
4012,76
4013,3234
4014,1281
4015,6264
4016,5573
4017,8134
4018,1241
4019,7736
4020,3476
4021,4574
4022,319
4023,3743
4024,4530
4025,2575
4026,7717
4027,3989
4028,3687
4029,6354
4030,704
4031,5995
4032,5436
4033,3429
4034,4261
4035,9727
4036,1594
4037,4520
4038,3722
4039,4864
4040,8272
4041,5295
4042,2150
4043,5419
4044,8019
4045,1473
4046,8048
4047,5282
4048,8701
4049,2243
4050,1709
4051,5744
4052,8839
4053,9951
4054,5674
4055,8797
4056,391
4057,2030
4058,485
4059,5853
4060,6585
4061,9469
4062,1669
4063,1825
4064,9353
4065,249
4066,597
4067,5614
4068,5682
4069,9472
4070,7103
4071,4372
4072,7930
4073,6245
4074,764
4075,4007
4076,1241
4077,2876
4078,7396
4079,1005
4080,2405
4081,7368
4082,6289
4083,1885
4084,5760
4085,7082
4086,7534
4087,519
4088,9357
4089,8975
4090,6937
4091,8576
4092,2491
4093,9402
4094,908
4095,8837
4096,503
4097,8896
4098,6183
4099,1522
4100,676
4101,2220
4102,3398
4103,9217
4104,5523
4105,403
4106,4398
4107,8875
4108,2636
4109,6579
4110,544
4111,7320
4112,1017
4113,4177
4114,1549
4115,6394
4116,9987
4117,2118
4118,9542
4119,8849
4120,6428
4121,8890
4122,4156
4123,6318
4124,4368
4125,8595
4126,7901
4127,7442
4128,1665
4129,8021
4130,8401
4131,7482
4132,9953
4133,1650
4134,7132
4135,6191
4136,1726
4137,1040
4138,2101
4139,7163
4140,2223
4141,8739
4142,2875
4143,8974
4144,4028
4145,5140
4146,8139
4147,5837
4148,9056
4149,6261
4150,3147
4151,3603
4152,1678
4153,5634
4154,3296
4155,92
4156,9871
4157,1281
4158,2081
4159,1075
4160,7686
4161,4899
4162,6785
4163,9708
4164,1317
4165,5223
4166,4850
4167,9287
4168,7912
4169,900
4170,8688
4171,9948
4172,9544
4173,6411
4174,8520
4175,9201
4176,7935
4177,3678
4178,8359
4179,8058
4180,5043
4181,9902
4182,6834
4183,8363
4184,9066
4185,7887
4186,3472
4187,771
4188,7535
4189,5848
4190,209
4191,484
4192,1255
4193,5247
4194,6107
4195,2674
4196,9413
4197,5616
4198,9549
4199,1810
4200,6908
4201,4456
4202,3675
4203,4267
4204,4741
4205,5859
4206,495
4207,7557
4208,821
4209,4701
4210,8359
4211,8294
4212,4177
4213,9686
4214,3220
4215,1982
4216,6710
4217,8931
4218,6638
4219,5752
4220,4096
4221,4936
4222,499
4223,3539
4224,5851
4225,3562
4226,4267
4227,767
4228,8435
4229,5278
4230,92
4231,6788
4232,7378
4233,3097
4234,3752
4235,1189
4236,3526
4237,2451
4238,9606
4239,6637
4240,6124
4241,5517
4242,7834
4243,1849
4244,7839
4245,8989
4246,8931
4247,6700
4248,3303
4249,9002
4250,6700
4251,9701
4252,5185
4253,5028
4254,5523
4255,5282
4256,3102
4257,984
4258,7965
4259,1590
4260,3828
4261,6224
4262,2655
4263,3151
4264,6731
4265,7371
4266,7901
4267,2445
4268,1121
4269,6780
4270,5588
4271,767
4272,8127
4273,9577
4274,7701
4275,1622
4276,5096
4277,7368
4278,3484
4279,4911
4280,2657
4281,1343
4282,9406
4283,7442
4284,3611
4285,6354
4286,6183
4287,8466
4288,8687
4289,2481
4290,8716
4291,4920
4292,286
4293,1350
4294,8870
4295,5953
4296,3741
4297,5086
4298,8923
4299,4335
4300,7801
4301,2766
4302,7563
4303,5265
4304,1760
4305,7424
4306,3856
4307,1255
4308,9094
4309,2688
4310,1523
4311,4421
4312,617
4313,9830
4314,1976
4315,4601
4316,7466
4317,9854
4318,5219
4319,5393
4320,2607
4321,2470
4322,2961
4323,2064
4324,9529
4325,7263
4326,2291
4327,8346
4328,1343
4329,4818
4330,1703
4331,9219
4332,5823
4333,3115
4334,7942
4335,5919
4336,9218
4337,9902
4338,7637
4339,3234
4340,3372
4341,8741
4342,7315
4343,7482
4344,1980
4345,24
4346,1163
4347,5485
4348,8077
4349,7496
4350,5610
4351,9887
4352,3792
4353,5716
4354,3053
4355,3658
4356,2579
4357,6708
4358,1646
4359,9599
4360,4700
4361,3082
4362,8530
4363,5771
4364,9055
4365,2460
4366,606
4367,7142
4368,8268
4369,604
4370,7633
4371,6428
4372,2594
4373,8232
4374,6803
4375,9332
4376,7717
4377,6411
4378,440
4379,1746
4380,7009
4381,5191
4382,2383
4383,7467
4384,8192
4385,3032
4386,1200
4387,5634
4388,1070
4389,2445
4390,1903
4391,4232
4392,5778
4393,4645
4394,7794
4395,8750
4396,6703
4397,709
4398,6683
4399,390
4400,94
4401,5523
4402,1683
4403,4841
4404,1917
4405,1137
4406,346
4407,2839
4408,6455
4409,3888
4410,9437
4411,9183
4412,2474
4413,339
4414,5191
4415,2860
4416,7965
4417,9554
4418,4878
4419,1270
4420,2566
4421,8785
4422,7153
4423,4911
4424,2579
4425,1273
4426,7518
4427,7316
4428,6654
4429,6428
4430,899
4431,9398
4432,27
4433,6536
4434,2185
4435,6891
4436,6936
4437,422
4438,1803
4439,4032
4440,1972
4441,7565
4442,3573
4443,3557
4444,5519
4445,9852
4446,8802
4447,8995
4448,2822
4449,4516
4450,3220
4451,6177
4452,4476
4453,2851
4454,6882
4455,9051
4456,7479
4457,4132
4458,3707
4459,9463
4460,9725
4461,9196
4462,9074
4463,4505
4464,1584
4465,6177
4466,8930
4467,5064
4468,4083
4469,611
4470,6010
4471,5286
4472,5597
4473,1523
4474,179
4475,5395
4476,4958
4477,673
4478,7108
4479,4185
4480,207
4481,799
4482,1966
4483,8890
4484,1623
4485,1591
4486,6354
4487,9212
4488,8777
4489,4290
4490,9543
4491,9950
4492,4433
4493,4649
4494,6180
4495,9437
4496,9645
4497,1760
4498,738
4499,2607
4500,6491
4501,1012
4502,4667
4503,1767
4504,1355
4505,8421
4506,5114
4507,3117
4508,7419
4509,8707
4510,2423
4511,8025
4512,1821
4513,426
4514,883
4515,6014
4516,9778
4517,5452
4518,5685
4519,8229
4520,6427
4521,4116
4522,6024
4523,5588
4524,7441
4525,5882
4526,2579
4527,5792
4528,9522
4529,3414
4530,5252
4531,315
4532,3869
4533,6207
4534,9929
4535,9962
4536,8699
4537,979
4538,8739
4539,3866
4540,4177
4541,9706
4542,611
4543,1310
4544,1473
4545,8176
4546,9766
4547,9956
4548,1663
4549,9219
4550,408
4551,3813
4552,340
4553,4138
4554,6775
4555,9248
4556,9160
4557,3821
4558,4843
4559,6180
4560,6073
4561,44
4562,6210
4563,1833
4564,5128
4565,9583
4566,2809
4567,8932
4568,5913
4569,2079
4570,8410
4571,9288
4572,4978
4573,3288
4574,6276
4575,7866
4576,8556
4577,4911
4578,4267
4579,6681
4580,4633
4581,1424
4582,6911
4583,9638
4584,5713
4585,4826
4586,823
4587,6638
4588,2800
4589,817
4590,5179
4591,4504
4592,9748
4593,9623
4594,1530
4595,7091
4596,9839
4597,8359
4598,4961
4599,939
4600,5746
4601,9193
4602,7273
4603,2676
4604,3845
4605,3155
4606,5485
4607,2118
4608,6510
4609,7918
4610,2733
4611,8142
4612,2561
4613,9468
4614,2686
4615,1343
4616,2577
4617,3218
4618,6700
4619,7045
4620,7036
4621,7667
4622,3254
4623,292
4624,6929
4625,2579
4626,3475
4627,7754
4628,7141
4629,4267
4630,6786
4631,4027
4632,7703
4633,9136
4634,3792
4635,3641
4636,1148
4637,4323
4638,7598
4639,4106
4640,2783
4641,611
4642,1509
4643,4999
4644,7760
4645,6083
4646,5642
4647,6024
4648,9378
4649,820
4650,2943
4651,6450
4652,5248
4653,9243
4654,669
4655,7521
4656,9011
4657,8064
4658,4679
4659,3686
4660,7806
