Id,Predicted
2527,5523
2528,5523
2529,7607
2530,1225
2531,5747
2532,4974
2533,5519
2534,4562
2535,6732
2536,9135
2537,3936
2538,5523
2539,4054
2540,1416
2541,2989
2542,6919
2543,5524
2544,2586
2545,3220
2546,9745
2547,6330
2548,6183
2549,5485
2550,7736
2551,6762
2552,4841
2553,5588
2554,1071
2555,1350
2556,8720
2557,3803
2558,6732
2559,4965
2560,6841
2561,1416
2562,6911
2563,1171
2564,4054
2565,7930
2566,8231
2567,2862
2568,1350
2569,5523
2570,7537
2571,7209
2572,5328
2573,1416
2574,8683
2575,1350
2576,4185
2577,543
2578,7362
2579,4267
2580,8872
2581,1171
2582,4267
2583,7883
2584,6073
2585,1935
2586,4185
2587,2445
2588,7594
2589,7209
2590,7996
2591,325
2592,9645
2593,6492
2594,9629
2595,5857
2596,5140
2597,7537
2598,4185
2599,9601
2600,9135
2601,8591
2602,6455
2603,2481
2604,7882
2605,6073
2606,2862
2607,1267
2608,9219
2609,6536
2610,7796
2611,4578
2612,7865
2613,5519
2614,4562
2615,4106
2616,5498
2617,539
2618,4562
2619,6455
2620,9398
2621,7482
2622,423
2623,2924
2624,2686
2625,344
2626,8872
2627,190
2628,4232
2629,5807
2630,6193
2631,8506
2632,5046
2633,4974
2634,9911
2635,8931
2636,4462
2637,9849
2638,6048
2639,3574
2640,2470
2641,4811
2642,5485
2643,4106
2644,5685
2645,7922
2646,5523
2647,5523
2648,4185
2649,6547
2650,1896
2651,6177
2652,1416
2653,7362
2654,2529
2655,4267
2656,4769
2657,1966
2658,503
2659,4914
2660,1756
2661,5286
2662,3251
2663,3082
2664,4948
2665,6898
2666,887
2667,5523
2668,4267
2669,934
2670,1171
2671,4027
2672,6636
2673,5642
2674,6073
2675,2586
2676,932
2677,9605
2678,4795
2679,7482
2680,6073
2681,6031
2682,5517
2683,5523
2684,1628
2685,1416
2686,5523
2687,6455
2688,4185
2689,6841
2690,5523
2691,3097
2692,8320
2693,1896
2694,325
2695,9239
2696,1473
2697,6073
2698,2876
2699,8872
2700,3082
2701,4025
2702,325
2703,7559
2704,8976
2705,9806
2706,1416
2707,6423
2708,1171
2709,2481
2710,2445
2711,5523
2712,1416
2713,4054
2714,543
2715,5523
2716,6231
2717,1350
2718,1921
2719,4974
2720,7865
2721,4106
2722,7537
2723,1669
2724,4240
2725,5523
2726,7537
2727,319
2728,1171
2729,8931
2730,4562
2731,5424
2732,4562
2733,4185
2734,3025
2735,908
2736,503
2737,4667
2738,503
2739,325
2740,325
2741,5523
2742,7466
2743,7482
2744,2579
2745,2136
2746,7036
2747,5238
2748,9126
2749,2481
2750,1428
2751,6455
2752,7744
2753,8931
2754,214
2755,4106
2756,3658
2757,5523
2758,6073
2759,5485
2760,1698
2761,6073
2762,4025
2763,7482
2764,7559
2765,4185
2766,6084
2767,5523
2768,1463
2769,6455
2770,7861
2771,5523
2772,1336
2773,5747
2774,5904
2775,7487
2776,6534
2777,4185
2778,71
2779,9911
2780,4562
2781,4974
2782,7607
2783,2203
2784,7036
2785,7861
2786,2203
2787,1669
2788,325
2789,4667
2790,4267
2791,7400
2792,2203
2793,6128
2794,2876
2795,5140
2796,6455
2797,4185
2798,1966
2799,8517
2800,6455
2801,5523
2802,8931
2803,6898
2804,1171
2805,7487
2806,3743
2807,6428
2808,2042
2809,536
2810,5938
2811,4421
2812,4185
2813,7807
2814,6566
2815,4974
2816,5523
2817,1935
2818,2203
2819,3591
2820,8152
2821,1350
2822,1350
2823,2854
2824,9823
2825,5993
2826,2203
2827,9911
2828,8803
2829,1698
2830,3450
2831,4318
2832,6073
2833,6805
2834,685
2835,4106
2836,4562
2837,4487
2838,3472
2839,4054
2840,1171
2841,5807
2842,6354
2843,9135
2844,8529
2845,2000
2846,2368
2847,4562
2848,6547
2849,8867
2850,6517
2851,5688
2852,4185
2853,1049
2854,5891
2855,4106
2856,3082
2857,1942
2858,7861
2859,4185
2860,4925
2861,4758
2862,5523
2863,4185
2864,7466
2865,2034
2866,3729
2867,6558
2868,9605
2869,4562
2870,9245
2871,6073
2872,4858
2873,5523
2874,4667
2875,8654
2876,7737
2877,2491
2878,9605
2879,1748
2880,4612
2881,1171
2882,6024
2883,4106
2884,3574
2885,4562
2886,6898
2887,1966
2888,4185
2889,9073
2890,144
2891,8152
2892,1468
2893,1463
2894,4859
2895,5485
2896,503
2897,9629
2898,7362
2899,5993
2900,5140
2901,2203
2902,1901
2903,4539
2904,4106
2905,1669
2906,6732
2907,1930
2908,202
2909,5523
2910,6306
2911,4649
2912,2695
2913,266
2914,7125
2915,4267
2916,4649
2917,5904
2918,7537
2919,2203
2920,4562
2921,4185
2922,5523
2923,6937
2924,1665
2925,9135
2926,1935
2927,3640
2928,2839
2929,3989
2930,2951
2931,9935
2932,3729
2933,7082
2934,4922
2935,5523
2936,1698
2937,7807
2938,488
2939,1425
2940,5393
2941,1669
2942,3598
2943,4185
2944,1665
2945,5523
2946,3729
2947,1591
2948,925
2949,7496
2950,1516
2951,2363
2952,1669
2953,4267
2954,5524
2955,1698
2956,5953
2957,1197
2958,1171
2959,4612
2960,2000
2961,2579
2962,1350
2963,4565
2964,1350
2965,1505
2966,8976
2967,5495
2968,6841
2969,1350
2970,2511
2971,9064
2972,5461
2973,2203
2974,4267
2975,6547
2976,9592
2977,7482
2978,3743
2979,6455
2980,314
2981,2481
2982,4948
2983,4974
2984,8739
2985,5485
2986,172
2987,5286
2988,7482
2989,325
2990,8326
2991,1350
2992,7067
2993,7487
2994,3807
2995,5347
2996,1171
2997,8455
2998,5891
2999,2203
3000,4562
3001,3472
3002,1416
3003,9073
3004,2586
3005,1171
3006,214
3007,4185
3008,9778
3009,5147
3010,4974
3011,7125
3012,3729
3013,4562
3014,2862
3015,4859
3016,4267
3017,4667
3018,6064
3019,6073
3020,6841
3021,1350
3022,3413
3023,7448
3024,8976
3025,3729
3026,6073
3027,1510
3028,3082
3029,5523
3030,4185
3031,4841
3032,7362
3033,4952
3034,7537
3035,3472
3036,1171
3037,8634
3038,6306
3039,5752
3040,325
3041,5208
3042,5688
3043,6073
3044,1171
3045,5286
3046,6428
3047,7076
3048,1225
3049,1146
3050,2586
3051,4027
3052,6492
3053,2471
3054,319
3055,1171
3056,4562
3057,1171
3058,6650
3059,1171
3060,2491
3061,5775
3062,7861
3063,4267
3064,1350
3065,5857
3066,7994
3067,1350
3068,4562
3069,1416
3070,2445
3071,4859
3072,2586
3073,8576
3074,487
3075,8872
3076,4185
3077,2586
3078,6455
3079,6354
3080,8872
3081,5523
3082,6354
3083,1747
3084,4267
3085,1896
3086,1293
3087,9645
3088,325
3089,4841
3090,4025
3091,4054
3092,5076
3093,5140
3094,7487
3095,4106
3096,6558
3097,4106
3098,9048
3099,9048
3100,4974
3101,2491
3102,2481
3103,1966
3104,7607
3105,9423
3106,6700
3107,2686
3108,1197
3109,2074
3110,3082
3111,5519
3112,4667
3113,8312
3114,2481
3115,3968
3116,4922
3117,8329
3118,1669
3119,543
3120,7994
3121,8363
3122,1416
3123,7537
3124,325
3125,1628
3126,5747
3127,1113
3128,2241
3129,2586
3130,7559
3131,617
3132,3266
3133,1171
3134,1669
3135,4054
3136,8845
3137,539
3138,7189
3139,1921
3140,9357
3141,4267
3142,8974
3143,4974
3144,7448
3145,7419
3146,2586
3147,8230
3148,6455
3149,8931
3150,5523
3151,1171
3152,1896
3153,934
3154,2780
3155,325
3156,4823
3157,2552
3158,560
3159,2655
3160,9423
3161,8673
3162,5953
3163,4354
3164,5140
3165,5523
3166,1523
3167,9224
3168,4106
3169,7036
3170,5519
3171,7796
3172,331
3173,8931
3174,7607
3175,4823
3176,7036
3177,5523
3178,5583
3179,6354
3180,190
3181,325
3182,5485
3183,4185
3184,1171
3185,2552
3186,1350
3187,9509
3188,3870
3189,8506
3190,7736
3191,4339
3192,5519
3193,4741
3194,1171
3195,5857
3196,8033
3197,1509
3198,9902
3199,833
3200,8872
3201,9280
3202,6261
3203,7466
3204,6650
3205,7398
3206,5583
3207,214
3208,5424
3209,7448
3210,2676
3211,2486
3212,7259
3213,1896
3214,5523
3215,1171
3216,5393
3217,5393
3218,6805
3219,4185
3220,4974
3221,9527
3222,2511
3223,9280
3224,4839
3225,7222
3226,4600
3227,1650
3228,7642
3229,2203
3230,5523
3231,6841
3232,4621
3233,6455
3234,2481
3235,839
3236,7583
3237,2481
3238,5485
3239,2445
3240,1171
3241,169
3242,7883
3243,3989
3244,5140
3245,3082
3246,7466
3247,5523
3248,9073
3249,6354
3250,6073
3251,8550
3252,6073
3253,5519
3254,8704
3255,4615
3256,3040
3257,325
3258,8872
3259,1350
3260,707
3261,2511
3262,2261
3263,4649
3264,3007
3265,1171
3266,1113
3267,4667
3268,1628
3269,1966
3270,1218
3271,6455
3272,2868
3273,5140
3274,1760
3275,325
3276,7482
3277,6354
3278,1171
3279,7362
3280,3557
3281,4974
3282,4185
3283,6024
3284,5993
3285,9280
3286,5523
3287,5523
3288,7482
3289,4974
3290,6024
3291,4562
3292,4631
3293,8872
3294,6024
3295,9911
3296,5519
3297,4911
3298,845
3299,2511
3300,3025
3301,3729
3302,7487
3303,6841
3304,7882
3305,4800
3306,3743
3307,6455
3308,3989
3309,7362
3310,5857
3311,1516
3312,1769
3313,5857
3314,4025
3315,5935
3316,5523
3317,4433
3318,4267
3319,6450
3320,9592
3321,9219
3322,3936
3323,1889
3324,8872
3325,4267
3326,4922
3327,1075
3328,5140
3329,9839
3330,4273
3331,9421
3332,5857
3333,8236
3334,6024
3335,9914
3336,583
3337,2839
3338,3658
3339,1628
3340,5046
3341,9605
3342,7935
3343,6450
3344,4106
3345,9902
3346,4106
3347,4974
3348,1350
3349,6073
3350,5523
3351,1665
3352,6026
3353,2238
3354,3566
3355,325
3356,746
3357,6898
3358,169
3359,7036
3360,325
3361,4741
3362,4562
3363,6898
3364,3268
3365,5857
3366,921
3367,325
3368,4116
3369,7419
3370,2511
3371,5935
3372,6354
3373,495
3374,3729
3375,6841
3376,3339
3377,9645
3378,3296
3379,2511
3380,4007
3381,4106
3382,7796
3383,6847
3384,7796
3385,354
3386,7400
3387,2000
3388,3729
3389,1416
3390,5891
3391,4185
3392,2470
3393,7362
3394,5519
3395,6455
3396,3936
3397,1159
3398,5747
3399,266
3400,1516
3401,9073
3402,4974
3403,1420
3404,1590
3405,9184
3406,4185
3407,4562
3408,1350
3409,3890
3410,8576
3411,4612
3412,1966
3413,3873
3414,9911
3415,5747
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,4562
3422,5614
3423,771
3424,2586
3425,934
3426,1966
3427,2951
3428,1171
3429,4974
3430,319
3431,6554
3432,6455
3433,933
3434,8064
3435,5396
3436,4054
3437,1057
3438,5857
3439,8230
3440,5494
3441,6841
3442,1966
3443,6709
3444,7466
3445,4562
3446,4427
3447,934
3448,1416
3449,5523
3450,9243
3451,5519
3452,7639
3453,4185
3454,5523
3455,3574
3456,2686
3457,5424
3458,4267
3459,4267
3460,7482
3461,503
3462,8872
3463,4974
3464,506
3465,1197
3466,7419
3467,6188
3468,9849
3469,1516
3470,5807
3471,3779
3472,7796
3473,1935
3474,7362
3475,6354
3476,7861
3477,7717
3478,9636
3479,3605
3480,4841
3481,8297
3482,1669
3483,7537
3484,7036
3485,5004
3486,7036
3487,8326
3488,2491
3489,8363
3490,4185
3491,4185
3492,4187
3493,1350
3494,3216
3495,8288
3496,9135
3497,1416
3498,1171
3499,7166
3500,2511
3501,6354
3502,2516
3503,1255
3504,5393
3505,300
3506,325
3507,5523
3508,7466
3509,6073
3510,1350
3511,1350
3512,8041
3513,5968
3514,6455
3515,4539
3516,6073
3517,9402
3518,1350
3519,7482
3520,821
3521,8847
3522,4607
3523,1171
3524,4758
3525,7466
3526,8475
3527,6428
3528,4612
3529,4948
3530,617
3531,7607
3532,7505
3533,4267
3534,1665
3535,8652
3536,4185
3537,2491
3538,5420
3539,1171
3540,1650
3541,9115
3542,839
3543,4974
3544,3982
3545,325
3546,8041
3547,3780
3548,2686
3549,2000
3550,4974
3551,5588
3552,4566
3553,4106
3554,1507
3555,6596
3556,5140
3557,8814
3558,2586
3559,3794
3560,4487
3561,2203
3562,6871
3563,7882
3564,1350
3565,1665
3566,5046
3567,5523
3568,4185
3569,8130
3570,4185
3571,2217
3572,8142
3573,1523
3574,6898
3575,2172
3576,3403
3577,2868
3578,3450
3579,6428
3580,4185
3581,6937
3582,7994
3583,8872
3584,3574
3585,7362
3586,6073
3587,5177
3588,7036
3589,1590
3590,4607
3591,2686
3592,6209
3593,7362
3594,8363
3595,3082
3596,7537
3597,1159
3598,2511
3599,1080
3600,325
3601,4562
3602,1171
3603,4083
3604,8276
3605,3860
3606,5393
3607,4185
3608,3413
3609,6898
3610,2203
3611,5857
3612,6599
3613,5775
3614,8976
3615,7487
3616,7866
3617,6354
3618,3982
3619,3729
3620,5614
3621,4965
3622,1350
3623,7036
3624,1906
3625,9349
3626,4232
3627,9911
3628,7537
3629,8654
3630,5140
3631,3450
3632,7362
3633,5393
3634,2491
3635,4562
3636,1523
3637,1463
3638,2579
3639,7368
3640,925
3641,6887
3642,4267
3643,8363
3644,4185
3645,283
3646,4106
3647,4267
3648,8931
3649,6937
3650,4185
3651,4948
3652,1350
3653,6198
3654,3601
3655,2951
3656,6455
3657,1669
3658,57
3659,169
3660,8642
3661,2586
3662,887
3663,2251
3664,319
3665,9592
3666,325
3667,7036
3668,6650
3669,3413
3670,325
3671,2868
3672,7986
3673,6354
3674,1317
3675,4974
3676,5778
3677,6286
3678,1935
3679,6110
3680,4667
3681,3729
3682,8673
3683,8363
3684,4185
3685,9148
3686,1966
3687,8931
3688,6898
3689,1255
3690,6476
3691,6073
3692,6354
3693,5523
3694,4106
3695,5523
3696,9727
3697,1350
3698,866
3699,5238
3700,3989
3701,8931
3702,4948
3703,4948
3704,8802
3705,5519
3706,5140
3707,8976
3708,9763
3709,1112
3710,6841
3711,4267
3712,1921
3713,6024
3714,5807
3715,8803
3716,8176
3717,9605
3718,7362
3719,3658
3720,3106
3721,5393
3722,2351
3723,5424
3724,6073
3725,1171
3726,1291
3727,1350
3728,1669
3729,1896
3730,2686
3731,6841
3732,4667
3733,2579
3734,3220
3735,8792
3736,7125
3737,2868
3738,325
3739,3007
3740,4185
3741,1350
3742,5393
3743,2203
3744,3968
3745,4667
3746,3743
3747,4984
3748,4185
3749,7482
3750,617
3751,5519
3752,1255
3753,4104
3754,4054
3755,4974
3756,2481
3757,3025
3758,4185
3759,4925
3760,6455
3761,1523
3762,2873
3763,6558
3764,6841
3765,8152
3766,8182
3767,5519
3768,6898
3769,2270
3770,3634
3771,4185
3772,4562
3773,5419
3774,6898
3775,4562
3776,7362
3777,46
3778,4562
3779,4105
3780,6156
3781,9622
3782,4485
3783,2788
3784,1350
3785,8931
3786,7466
3787,7487
3788,5136
3789,1763
3790,4841
3791,1935
3792,5455
3793,1255
3794,5688
3795,4106
3796,6354
3797,5517
3798,2203
3799,9357
3800,4974
3801,7952
3802,1171
3803,9577
3804,8363
3805,5882
3806,1896
3807,7490
3808,1110
3809,325
3810,1171
3811,2203
3812,6180
3813,7935
3814,6455
3815,3729
3816,5286
3817,4974
3818,8186
3819,7994
3820,4185
3821,2203
3822,4185
3823,4185
3824,2579
3825,2579
3826,325
3827,325
3828,4758
3829,7362
3830,5140
3831,1416
3832,5523
3833,5778
3834,2511
3835,5743
3836,7362
3837,2586
3838,8089
3839,4841
3840,2470
3841,9073
3842,4106
3843,4922
3844,8326
3845,6709
3846,3729
3847,6261
3848,6709
3849,857
3850,4948
3851,5588
3852,5395
3853,3729
3854,8931
3855,8494
3856,1906
3857,6428
3858,3220
3859,3743
3860,4841
3861,1463
3862,2481
3863,3413
3864,1350
3865,4974
3866,6428
3867,9768
3868,7482
3869,1509
3870,2579
3871,8101
3872,9196
3873,3605
3874,4062
3875,9911
3876,8945
3877,4172
3878,5500
3879,325
3880,4185
3881,325
3882,2491
3883,5519
3884,617
3885,4106
3886,7594
3887,5085
3888,1350
3889,2491
3890,3836
3891,139
3892,6547
3893,6492
3894,9911
3895,4185
3896,4185
3897,2481
3898,3085
3899,6986
3900,2074
3901,7703
3902,1171
3903,6354
3904,6306
3905,3743
3906,9880
3907,4185
3908,4185
3909,6841
3910,6841
3911,1436
3912,2203
3913,3605
3914,8872
3915,2363
3916,1669
3917,9911
3918,7487
3919,5180
3920,8125
3921,5588
3922,4859
3923,2491
3924,4974
3925,325
3926,6024
3927,2481
3928,5907
3929,9592
3930,5140
3931,3377
3932,8542
3933,5523
3934,4022
3935,8836
3936,1669
3937,4054
3938,4421
3939,9607
3940,13
3941,7482
3942,5953
3943,1760
3944,5523
3945,6354
3946,5523
3947,5865
3948,8340
3949,4841
3950,2203
3951,5424
3952,5928
3953,325
3954,8931
3955,7537
3956,4185
3957,4185
3958,5140
3959,7676
3960,4106
3961,8576
3962,325
3963,8931
3964,3729
3965,5993
3966,5180
3967,8872
3968,8872
3969,1529
3970,4612
3971,3786
3972,5523
3973,4562
3974,3780
3975,4621
3976,4562
3977,8931
3978,4667
3979,4185
3980,8642
3981,4612
3982,1516
3983,6428
3984,5258
3985,7996
3986,7362
3987,488
3988,4054
3989,4106
3990,4974
3991,1669
3992,2205
3993,325
3994,4106
3995,4858
3996,5393
3997,4106
3998,7482
3999,1350
4000,5523
4001,887
4002,2586
4003,7482
4004,4185
4005,2029
4006,2673
4007,5031
4008,4841
4009,325
4010,3082
4011,5140
4012,4667
4013,1350
4014,2668
4015,1171
4016,4185
4017,8134
4018,7362
4019,4267
4020,4185
4021,7994
4022,2481
4023,3743
4024,4267
4025,2575
4026,4769
4027,5238
4028,4667
4029,6354
4030,2136
4031,7537
4032,5523
4033,1171
4034,6024
4035,5523
4036,9911
4037,4769
4038,3722
4039,8931
4040,4562
4041,6354
4042,6455
4043,7607
4044,8019
4045,6261
4046,113
4047,6354
4048,4185
4049,5519
4050,9911
4051,5744
4052,8839
4053,9951
4054,4974
4055,7482
4056,6898
4057,1966
4058,5523
4059,2491
4060,4769
4061,4185
4062,1669
4063,6455
4064,9353
4065,1463
4066,4974
4067,5614
4068,7036
4069,9472
4070,7935
4071,5523
4072,7930
4073,2868
4074,4185
4075,5519
4076,5688
4077,7362
4078,6354
4079,5286
4080,1350
4081,7368
4082,1416
4083,4939
4084,4562
4085,8230
4086,7482
4087,519
4088,9357
4089,503
4090,6937
4091,8576
4092,1669
4093,9402
4094,4974
4095,8152
4096,4054
4097,6286
4098,6183
4099,6354
4100,676
4101,319
4102,1353
4103,1626
4104,5523
4105,8363
4106,319
4107,6455
4108,2636
4109,6579
4110,5778
4111,6558
4112,2363
4113,5884
4114,5289
4115,6024
4116,9987
4117,8041
4118,9911
4119,5523
4120,6428
4121,821
4122,4974
4123,4621
4124,7362
4125,3007
4126,7901
4127,3936
4128,1665
4129,2203
4130,4612
4131,4974
4132,4267
4133,1650
4134,1350
4135,3082
4136,4054
4137,1416
4138,4974
4139,8872
4140,1171
4141,933
4142,5523
4143,2586
4144,4185
4145,5140
4146,9645
4147,6547
4148,2586
4149,6953
4150,6841
4151,5523
4152,1921
4153,6455
4154,4925
4155,8642
4156,8720
4157,8872
4158,5523
4159,1075
4160,8363
4161,2868
4162,4106
4163,9759
4164,5747
4165,4185
4166,4850
4167,9287
4168,8209
4169,6073
4170,7537
4171,4974
4172,3450
4173,7209
4174,2203
4175,6700
4176,6306
4177,7362
4178,1350
4179,1628
4180,9259
4181,5519
4182,6834
4183,8363
4184,4974
4185,4974
4186,4172
4187,6841
4188,7535
4189,5523
4190,6566
4191,5523
4192,1255
4193,5247
4194,6107
4195,6455
4196,7796
4197,6841
4198,4984
4199,1628
4200,6275
4201,3007
4202,4868
4203,4267
4204,4741
4205,6073
4206,495
4207,4562
4208,644
4209,1921
4210,2481
4211,9911
4212,6898
4213,8326
4214,3220
4215,8872
4216,1628
4217,4185
4218,4562
4219,8203
4220,2491
4221,6073
4222,4106
4223,1628
4224,5393
4225,3082
4226,4267
4227,1416
4228,8435
4229,4612
4230,6898
4231,4083
4232,7378
4233,2552
4234,6455
4235,7125
4236,1416
4237,6354
4238,4185
4239,6637
4240,6073
4241,4185
4242,3574
4243,1849
4244,2511
4245,8064
4246,8931
4247,6700
4248,4578
4249,4562
4250,5857
4251,9055
4252,5185
4253,325
4254,5523
4255,6354
4256,3102
4257,4054
4258,3729
4259,1590
4260,6073
4261,6224
4262,2655
4263,4185
4264,4539
4265,9136
4266,1350
4267,925
4268,1416
4269,5519
4270,1171
4271,4487
4272,8127
4273,1509
4274,1350
4275,5519
4276,4974
4277,7368
4278,1416
4279,4911
4280,6073
4281,4185
4282,3472
4283,3729
4284,7362
4285,3007
4286,6183
4287,4027
4288,8687
4289,2481
4290,8716
4291,4920
4292,8931
4293,1350
4294,4185
4295,5953
4296,5519
4297,5086
4298,6762
4299,3743
4300,7996
4301,8872
4302,1516
4303,1523
4304,3082
4305,5857
4306,3856
4307,1255
4308,325
4309,3082
4310,1669
4311,1171
4312,617
4313,9935
4314,325
4315,1669
4316,6261
4317,6073
4318,3082
4319,4185
4320,3025
4321,4185
4322,5523
4323,4185
4324,4185
4325,4267
4326,1669
4327,8346
4328,5519
4329,4769
4330,4859
4331,9219
4332,5823
4333,7362
4334,3574
4335,7850
4336,9218
4337,9778
4338,4185
4339,8931
4340,9911
4341,8872
4342,7315
4343,7482
4344,4974
4345,4185
4346,1163
4347,5485
4348,325
4349,7496
4350,3057
4351,6455
4352,3472
4353,8872
4354,4922
4355,3658
4356,2579
4357,7935
4358,2586
4359,9599
4360,5523
4361,6455
4362,6841
4363,7482
4364,9055
4365,5519
4366,6455
4367,7717
4368,7036
4369,1350
4370,8872
4371,4562
4372,4267
4373,4083
4374,6803
4375,5523
4376,1628
4377,4621
4378,440
4379,5259
4380,7482
4381,5191
4382,5140
4383,6455
4384,8642
4385,4974
4386,5807
4387,5634
4388,5523
4389,4267
4390,4083
4391,4232
4392,319
4393,7091
4394,1935
4395,4054
4396,6703
4397,6718
4398,4185
4399,6455
4400,7861
4401,5523
4402,6455
4403,5247
4404,1917
4405,6624
4406,2579
4407,2839
4408,6455
4409,1416
4410,6354
4411,6492
4412,319
4413,3729
4414,5523
4415,3484
4416,1416
4417,6428
4418,5857
4419,4185
4420,2566
4421,8785
4422,4974
4423,8931
4424,4185
4425,1350
4426,7036
4427,1075
4428,7036
4429,5238
4430,9259
4431,1171
4432,6428
4433,9911
4434,2000
4435,1463
4436,5523
4437,7036
4438,5519
4439,2586
4440,1171
4441,7362
4442,4185
4443,5519
4444,5519
4445,5588
4446,4612
4447,8064
4448,4948
4449,4578
4450,3220
4451,6330
4452,3936
4453,4562
4454,5968
4455,2586
4456,4106
4457,3025
4458,4054
4459,1350
4460,6024
4461,9196
4462,933
4463,2579
4464,2363
4465,6177
4466,8930
4467,503
4468,4083
4469,9911
4470,325
4471,5286
4472,5393
4473,325
4474,539
4475,5395
4476,8599
4477,2586
4478,7108
4479,4185
4480,207
4481,4952
4482,8064
4483,4974
4484,4974
4485,1591
4486,6354
4487,4974
4488,8931
4489,6073
4490,9543
4491,495
4492,4267
4493,4649
4494,6180
4495,2686
4496,5523
4497,1760
4498,6354
4499,8363
4500,6455
4501,356
4502,4667
4503,5393
4504,539
4505,169
4506,325
4507,4911
4508,7419
4509,5676
4510,4859
4511,1921
4512,883
4513,2686
4514,883
4515,6073
4516,9778
4517,346
4518,325
4519,5523
4520,2203
4521,4559
4522,6024
4523,7482
4524,5968
4525,5882
4526,2579
4527,5523
4528,4859
4529,8654
4530,1350
4531,4335
4532,7362
4533,7537
4534,3450
4535,3743
4536,1171
4537,6841
4538,8739
4539,4667
4540,4267
4541,5455
4542,1590
4543,4911
4544,1669
4545,8872
4546,6566
4547,9956
4548,3989
4549,9219
4550,2481
4551,6455
4552,5076
4553,4185
4554,7537
4555,9248
4556,1628
4557,8747
4558,9592
4559,6180
4560,6898
4561,1516
4562,2341
4563,6073
4564,4267
4565,4974
4566,1416
4567,1628
4568,4054
4569,5523
4570,325
4571,1966
4572,4106
4573,1463
4574,1516
4575,5968
4576,4974
4577,3082
4578,5424
4579,8673
4580,4633
4581,1350
4582,6911
4583,7537
4584,6523
4585,6898
4586,4593
4587,4185
4588,5523
4589,8152
4590,8673
4591,1350
4592,9911
4593,2203
4594,4185
4595,6898
4596,9839
4597,8673
4598,8230
4599,5485
4600,8872
4601,9193
4602,7514
4603,9592
4604,9171
4605,5523
4606,5485
4607,8576
4608,8363
4609,1350
4610,4974
4611,3085
4612,1906
4613,8872
4614,2695
4615,1523
4616,3957
4617,1416
4618,5857
4619,1646
4620,5519
4621,4267
4622,5439
4623,5523
4624,1450
4625,2579
4626,6455
4627,4185
4628,2164
4629,4267
4630,5004
4631,4027
4632,6354
4633,1966
4634,9629
4635,7537
4636,8152
4637,4585
4638,1171
4639,4841
4640,7537
4641,1590
4642,1509
4643,6841
