Id,Predicted
2534,5654
2535,7201
2536,7533
2537,8028
2538,2280
2539,71
2540,1800
2541,2783
2542,6919
2543,3428
2544,2586
2545,2433
2546,9661
2547,3557
2548,3961
2549,3627
2550,1006
2551,145
2552,6054
2553,7886
2554,302
2555,1340
2556,8720
2557,3803
2558,7077
2559,4965
2560,1980
2561,3450
2562,8716
2563,5778
2564,4407
2565,7930
2566,8231
2567,2970
2568,3079
2569,8310
2570,4079
2571,7116
2572,5328
2573,6156
2574,5327
2575,5208
2576,5625
2577,5431
2578,7006
2579,6102
2580,9916
2581,974
2582,2867
2583,7272
2584,8532
2585,4340
2586,4040
2587,1961
2588,7594
2589,6567
2590,5360
2591,8089
2592,4604
2593,1981
2594,7554
2595,1874
2596,2222
2597,7291
2598,8192
2599,9601
2600,28
2601,8266
2602,9554
2603,9766
2604,7882
2605,5299
2606,7659
2607,1267
2608,9248
2609,6536
2610,8129
2611,9990
2612,9839
2613,357
2614,7664
2615,1310
2616,5498
2617,4684
2618,4911
2619,9661
2620,9398
2621,2564
2622,423
2623,2461
2624,1728
2625,344
2626,1463
2627,9661
2628,3547
2629,7083
2630,6193
2631,6384
2632,5046
2633,4116
2634,3197
2635,2129
2636,4462
2637,9849
2638,6048
2639,3767
2640,2470
2641,5225
2642,8711
2643,5808
2644,6157
2645,7922
2646,4403
2647,6157
2648,2169
2649,5615
2650,9744
2651,9661
2652,7788
2653,9661
2654,4331
2655,574
2656,478
2657,3383
2658,7417
2659,4914
2660,1756
2661,9661
2662,849
2663,2961
2664,4776
2665,8493
2666,885
2667,5364
2668,7321
2669,908
2670,6285
2671,6580
2672,6636
2673,7840
2674,438
2675,8500
2676,7195
2677,8515
2678,4795
2679,7629
2680,4467
2681,6031
2682,4435
2683,5885
2684,5636
2685,9661
2686,559
2687,2260
2688,1743
2689,6379
2690,1385
2691,3097
2692,8320
2693,9601
2694,4535
2695,6909
2696,1473
2697,2897
2698,2876
2699,1414
2700,6262
2701,2416
2702,1026
2703,9661
2704,8399
2705,9806
2706,4536
2707,6423
2708,710
2709,5829
2710,3058
2711,5374
2712,4588
2713,9240
2714,2702
2715,9768
2716,6231
2717,5291
2718,3934
2719,313
2720,7865
2721,5801
2722,1024
2723,3382
2724,4240
2725,4047
2726,3200
2727,6235
2728,7821
2729,1350
2730,6218
2731,7673
2732,6081
2733,3162
2734,5398
2735,908
2736,3757
2737,9679
2738,7598
2739,4141
2740,9975
2741,5705
2742,319
2743,3512
2744,3733
2745,7860
2746,737
2747,1717
2748,9126
2749,119
2750,5619
2751,6522
2752,5566
2753,9029
2754,6514
2755,6374
2756,4935
2757,192
2758,4124
2759,9282
2760,2224
2761,5703
2762,1028
2763,9902
2764,7027
2765,7044
2766,6084
2767,5006
2768,503
2769,9661
2770,1760
2771,1541
2772,1336
2773,7139
2774,5904
2775,7428
2776,5254
2777,6482
2778,71
2779,9661
2780,3172
2781,9132
2782,7607
2783,5484
2784,8331
2785,7861
2786,7337
2787,5349
2788,3398
2789,4560
2790,3449
2791,7400
2792,2167
2793,2990
2794,1935
2795,2511
2796,7223
2797,3459
2798,3127
2799,2135
2800,426
2801,9661
2802,9056
2803,5893
2804,7487
2805,9768
2806,9661
2807,896
2808,2042
2809,536
2810,7261
2811,4421
2812,4209
2813,7807
2814,8041
2815,1821
2816,8701
2817,6718
2818,2203
2819,3591
2820,1726
2821,5015
2822,6675
2823,2658
2824,9823
2825,778
2826,4366
2827,4335
2828,8803
2829,9398
2830,9383
2831,4318
2832,8618
2833,1206
2834,685
2835,8153
2836,946
2837,2876
2838,2203
2839,2592
2840,6189
2841,3915
2842,6004
2843,9135
2844,8529
2845,3861
2846,2368
2847,1507
2848,6547
2849,4963
2850,6517
2851,5688
2852,8701
2853,1049
2854,3593
2855,4364
2856,4683
2857,1942
2858,4450
2859,7514
2860,4800
2861,9696
2862,2615
2863,1400
2864,9368
2865,2034
2866,197
2867,8070
2868,7182
2869,5903
2870,5899
2871,3139
2872,4858
2873,662
2874,4667
2875,6946
2876,7737
2877,6981
2878,852
2879,1748
2880,265
2881,3817
2882,4350
2883,9377
2884,3574
2885,5689
2886,3930
2887,5519
2888,828
2889,4761
2890,144
2891,2865
2892,1468
2893,3459
2894,6391
2895,6089
2896,5870
2897,9629
2898,9765
2899,1253
2900,9661
2901,3250
2902,705
2903,7965
2904,1588
2905,1021
2906,8325
2907,1930
2908,202
2909,1788
2910,9305
2911,3465
2912,2833
2913,266
2914,3099
2915,6679
2916,9724
2917,5904
2918,1158
2919,9686
2920,4980
2921,141
2922,3791
2923,6937
2924,7281
2925,6817
2926,6482
2927,3640
2928,971
2929,7139
2930,6207
2931,2260
2932,5898
2933,7082
2934,855
2935,9220
2936,4334
2937,7807
2938,2214
2939,1425
2940,9661
2941,9398
2942,3598
2943,1926
2944,4653
2945,2056
2946,6743
2947,1591
2948,6108
2949,27
2950,8974
2951,8746
2952,9661
2953,5360
2954,7226
2955,19
2956,4890
2957,4616
2958,4338
2959,9661
2960,2000
2961,2579
2962,363
2963,4454
2964,3341
2965,1505
2966,1978
2967,5495
2968,4848
2969,9661
2970,7839
2971,1565
2972,8722
2973,9655
2974,4267
2975,6547
2976,1522
2977,1742
2978,4060
2979,7207
2980,314
2981,4557
2982,4185
2983,384
2984,7552
2985,3151
2986,172
2987,5286
2988,2770
2989,7085
2990,4516
2991,4032
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,3472
2999,5965
3000,4562
3001,2514
3002,6133
3003,3454
3004,3759
3005,1737
3006,214
3007,8701
3008,5371
3009,5147
3010,1291
3011,6396
3012,1011
3013,1110
3014,7262
3015,127
3016,6861
3017,790
3018,1732
3019,2888
3020,9661
3021,9139
3022,3413
3023,7448
3024,8976
3025,5748
3026,5944
3027,1510
3028,4265
3029,8130
3030,8241
3031,1941
3032,5614
3033,9141
3034,8688
3035,9549
3036,391
3037,4808
3038,4866
3039,5752
3040,325
3041,2590
3042,278
3043,6057
3044,5936
3045,5286
3046,5293
3047,6024
3048,6570
3049,3382
3050,3839
3051,3605
3052,8094
3053,4890
3054,7775
3055,8285
3056,4820
3057,9661
3058,4273
3059,9661
3060,3713
3061,5775
3062,1043
3063,4185
3064,9661
3065,1767
3066,9113
3067,2213
3068,10
3069,7789
3070,2445
3071,5312
3072,6334
3073,1915
3074,1727
3075,4258
3076,264
3077,3317
3078,5594
3079,7927
3080,5690
3081,3623
3082,682
3083,1747
3084,9916
3085,2154
3086,6280
3087,3109
3088,1402
3089,155
3090,4025
3091,4017
3092,280
3093,2126
3094,7110
3095,5685
3096,8983
3097,3170
3098,3738
3099,6659
3100,6702
3101,8671
3102,8783
3103,7134
3104,2107
3105,6981
3106,5379
3107,1669
3108,2828
3109,2074
3110,5371
3111,2043
3112,9834
3113,437
3114,8359
3115,3582
3116,3619
3117,6585
3118,1669
3119,7894
3120,9382
3121,5418
3122,7209
3123,9892
3124,6188
3125,2100
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,6920
3132,2151
3133,2495
3134,6257
3135,4176
3136,8845
3137,8564
3138,7189
3139,2362
3140,9558
3141,6414
3142,8474
3143,1980
3144,7448
3145,7419
3146,1341
3147,4796
3148,4241
3149,5227
3150,296
3151,9661
3152,1896
3153,9271
3154,9826
3155,6203
3156,4823
3157,7542
3158,560
3159,2655
3160,5698
3161,5934
3162,5953
3163,9661
3164,9772
3165,5984
3166,4223
3167,1550
3168,8555
3169,418
3170,5519
3171,4494
3172,2835
3173,1258
3174,1016
3175,4823
3176,799
3177,2561
3178,4893
3179,9814
3180,2909
3181,73
3182,9605
3183,266
3184,8892
3185,8244
3186,8069
3187,9509
3188,3870
3189,8506
3190,4784
3191,4339
3192,3707
3193,4154
3194,6758
3195,7703
3196,8033
3197,1509
3198,9902
3199,833
3200,4330
3201,9280
3202,6261
3203,9661
3204,6650
3205,6637
3206,5583
3207,2006
3208,7001
3209,9661
3210,10
3211,6643
3212,7259
3213,6764
3214,7989
3215,1343
3216,4774
3217,36
3218,6805
3219,87
3220,9398
3221,8408
3222,7548
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,9932
3230,902
3231,6841
3232,8396
3233,1974
3234,6786
3235,7671
3236,7583
3237,8698
3238,8791
3239,5982
3240,9661
3241,1195
3242,4025
3243,5986
3244,4769
3245,9699
3246,2189
3247,30
3248,9073
3249,1899
3250,454
3251,8550
3252,9375
3253,3397
3254,8704
3255,4615
3256,3040
3257,8848
3258,3901
3259,9309
3260,6343
3261,2511
3262,9026
3263,2430
3264,9214
3265,9176
3266,2034
3267,7936
3268,2068
3269,6956
3270,9373
3271,8815
3272,6821
3273,9953
3274,1760
3275,2382
3276,4443
3277,589
3278,1832
3279,3504
3280,3557
3281,4372
3282,9661
3283,3630
3284,3954
3285,9289
3286,7142
3287,9647
3288,1134
3289,4627
3290,6024
3291,8138
3292,4631
3293,8768
3294,7703
3295,7597
3296,1524
3297,7499
3298,845
3299,2511
3300,4673
3301,519
3302,8908
3303,2485
3304,7882
3305,5296
3306,9813
3307,2056
3308,1265
3309,1688
3310,5521
3311,4253
3312,1769
3313,1705
3314,5747
3315,1125
3316,9844
3317,4433
3318,2920
3319,4388
3320,9616
3321,1413
3322,3540
3323,1889
3324,2306
3325,7478
3326,8680
3327,819
3328,6606
3329,9839
3330,4273
3331,56
3332,7611
3333,8236
3334,3996
3335,9914
3336,583
3337,608
3338,3693
3339,9661
3340,5046
3341,8515
3342,2882
3343,7994
3344,898
3345,3021
3346,3598
3347,8312
3348,4301
3349,6073
3350,2306
3351,4501
3352,6026
3353,3955
3354,9706
3355,3382
3356,746
3357,7761
3358,3930
3359,9766
3360,3589
3361,631
3362,503
3363,3930
3364,3268
3365,5348
3366,1973
3367,6431
3368,6037
3369,5247
3370,2074
3371,1125
3372,7603
3373,9243
3374,3865
3375,3418
3376,3339
3377,8228
3378,3296
3379,9661
3380,4007
3381,2139
3382,1407
3383,6847
3384,7302
3385,354
3386,7400
3387,2000
3388,4729
3389,788
3390,584
3391,4485
3392,6441
3393,2470
3394,5752
3395,301
3396,3936
3397,2081
3398,6740
3399,1907
3400,1815
3401,9719
3402,994
3403,1143
3404,1590
3405,9184
3406,732
3407,6816
3408,2723
3409,3890
3410,8576
3411,5780
3412,398
3413,3873
3414,8202
3415,3036
3416,5592
3417,5968
3418,5053
3419,3659
3420,6898
3421,7951
3422,4124
3423,771
3424,2899
3425,6330
3426,9056
3427,2519
3428,1903
3429,8189
3430,9413
3431,6554
3432,3275
3433,933
3434,6128
3435,5396
3436,8190
3437,1057
3438,4621
3439,8230
3440,4535
3441,1044
3442,9646
3443,9976
3444,7466
3445,7837
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,1615
3452,7639
3453,585
3454,8232
3455,3061
3456,8383
3457,5424
3458,4267
3459,7036
3460,3168
3461,2135
3462,7950
3463,7945
3464,9786
3465,8713
3466,7419
3467,6188
3468,9849
3469,7083
3470,8077
3471,3779
3472,2420
3473,5688
3474,2862
3475,7532
3476,7965
3477,3722
3478,538
3479,3605
3480,3930
3481,8297
3482,5780
3483,4033
3484,4158
3485,5004
3486,1091
3487,9786
3488,3860
3489,8363
3490,7812
3491,5722
3492,7877
3493,9592
3494,3216
3495,1419
3496,1874
3497,3809
3498,4477
3499,7166
3500,3437
3501,3445
3502,2516
3503,1255
3504,1627
3505,300
3506,910
3507,1530
3508,9437
3509,3946
3510,803
3511,4185
3512,5146
3513,8456
3514,8419
3515,4539
3516,2006
3517,9402
3518,4969
3519,3930
3520,1239
3521,8847
3522,4607
3523,4277
3524,6779
3525,8094
3526,8475
3527,9847
3528,9666
3529,8430
3530,1832
3531,1523
3532,5812
3533,4927
3534,2819
3535,8423
3536,9811
3537,2491
3538,5420
3539,3398
3540,5881
3541,9115
3542,2945
3543,255
3544,3982
3545,4891
3546,7146
3547,4708
3548,3731
3549,5633
3550,2195
3551,609
3552,2102
3553,5150
3554,2440
3555,564
3556,487
3557,9472
3558,4489
3559,3794
3560,864
3561,2136
3562,6871
3563,7882
3564,5765
3565,6556
3566,3492
3567,2664
3568,4185
3569,5195
3570,4389
3571,2217
3572,8142
3573,1523
3574,4604
3575,2868
3576,3403
3577,7965
3578,2175
3579,5424
3580,771
3581,9329
3582,7209
3583,3930
3584,3574
3585,4716
3586,2369
3587,5177
3588,7534
3589,2035
3590,4607
3591,9661
3592,7994
3593,2493
3594,9361
3595,58
3596,7607
3597,3117
3598,3459
3599,1080
3600,1779
3601,5282
3602,7747
3603,7403
3604,6177
3605,3860
3606,8901
3607,1872
3608,8875
3609,8383
3610,2029
3611,3297
3612,6599
3613,5561
3614,6205
3615,3649
3616,4864
3617,5513
3618,3982
3619,2897
3620,9972
3621,4965
3622,7553
3623,5481
3624,912
3625,3930
3626,1163
3627,4774
3628,7650
3629,4808
3630,8616
3631,516
3632,9154
3633,6241
3634,5756
3635,4562
3636,5983
3637,9661
3638,7951
3639,130
3640,925
3641,1633
3642,4267
3643,4993
3644,9624
3645,9744
3646,9661
3647,9332
3648,4837
3649,6937
3650,9661
3651,2976
3652,1607
3653,5882
3654,3601
3655,4257
3656,6455
3657,9661
3658,5726
3659,143
3660,9594
3661,2066
3662,887
3663,2251
3664,9527
3665,2213
3666,392
3667,6073
3668,2769
3669,5150
3670,4922
3671,263
3672,1219
3673,76
3674,1317
3675,164
3676,9529
3677,6286
3678,613
3679,6110
3680,7769
3681,9223
3682,9
3683,8363
3684,9661
3685,2141
3686,714
3687,3946
3688,6686
3689,1255
3690,6476
3691,4856
3692,2396
3693,8599
3694,7039
3695,8516
3696,319
3697,9933
3698,866
3699,6526
3700,7762
3701,8814
3702,9429
3703,3802
3704,4573
3705,9661
3706,6735
3707,8976
3708,9763
3709,1112
3710,8152
3711,4267
3712,3957
3713,1808
3714,6604
3715,8803
3716,8176
3717,9661
3718,3722
3719,3658
3720,4740
3721,2669
3722,3850
3723,1270
3724,6670
3725,6096
3726,8571
3727,6510
3728,7219
3729,2465
3730,327
3731,9661
3732,9853
3733,3701
3734,3220
3735,8792
3736,2714
3737,4203
3738,1535
3739,721
3740,5827
3741,6325
3742,1747
3743,1200
3744,3968
3745,1371
3746,3642
3747,4984
3748,4426
3749,3536
3750,2172
3751,4926
3752,7226
3753,4104
3754,9719
3755,7030
3756,2308
3757,162
3758,7549
3759,4925
3760,4342
3761,1523
3762,2157
3763,2554
3764,9981
3765,1386
3766,8182
3767,9661
3768,5054
3769,2270
3770,3634
3771,5232
3772,6512
3773,7887
3774,3930
3775,5747
3776,9775
3777,5413
3778,9949
3779,4105
3780,6156
3781,9622
3782,2097
3783,1252
3784,9826
3785,4150
3786,9661
3787,2308
3788,4734
3789,1763
3790,1318
3791,7177
3792,2894
3793,1255
3794,2071
3795,8921
3796,5282
3797,6596
3798,182
3799,3588
3800,3868
3801,6758
3802,1479
3803,9538
3804,2669
3805,6674
3806,5022
3807,7490
3808,1110
3809,1128
3810,5857
3811,391
3812,7099
3813,7880
3814,536
3815,5298
3816,6573
3817,336
3818,440
3819,4208
3820,778
3821,4633
3822,5543
3823,9661
3824,4332
3825,3381
3826,2661
3827,2542
3828,4818
3829,4578
3830,6236
3831,4914
3832,5715
3833,2657
3834,2511
3835,9661
3836,7559
3837,3930
3838,5978
3839,2071
3840,4717
3841,8421
3842,8668
3843,368
3844,1523
3845,6709
3846,9661
3847,3934
3848,6709
3849,857
3850,7887
3851,971
3852,5395
3853,7216
3854,3173
3855,8494
3856,9582
3857,8827
3858,3220
3859,5097
3860,7630
3861,4837
3862,4512
3863,5780
3864,6113
3865,6712
3866,4674
3867,9768
3868,243
3869,1784
3870,9139
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8945
3877,2026
3878,5500
3879,327
3880,1844
3881,6741
3882,538
3883,438
3884,5948
3885,4106
3886,7594
3887,5085
3888,3687
3889,9578
3890,3836
3891,139
3892,9988
3893,9589
3894,1680
3895,7442
3896,9740
3897,8596
3898,7729
3899,6986
3900,826
3901,3930
3902,6370
3903,5117
3904,3403
3905,9962
3906,9880
3907,3428
3908,895
3909,6487
3910,1841
3911,1436
3912,5931
3913,3605
3914,767
3915,5241
3916,7321
3917,9668
3918,1576
3919,5180
3920,8125
3921,2027
3922,2445
3923,9903
3924,3396
3925,1420
3926,9662
3927,5514
3928,5907
3929,5138
3930,9443
3931,3377
3932,8542
3933,361
3934,4022
3935,8836
3936,1314
3937,4159
3938,4421
3939,6716
3940,13
3941,129
3942,5885
3943,2822
3944,5459
3945,9500
3946,1009
3947,5865
3948,8340
3949,5110
3950,3085
3951,9416
3952,9661
3953,4693
3954,8931
3955,7028
3956,9661
3957,9661
3958,2021
3959,6313
3960,4467
3961,322
3962,6070
3963,3636
3964,6
3965,6162
3966,5180
3967,1586
3968,9503
3969,9925
3970,565
3971,2925
3972,2844
3973,445
3974,3780
3975,5374
3976,5684
3977,2990
3978,3115
3979,8431
3980,6430
3981,4612
3982,972
3983,5003
3984,9186
3985,1701
3986,6212
3987,2483
3988,1726
3989,7630
3990,7550
3991,9661
3992,2205
3993,6708
3994,2646
3995,4858
3996,255
3997,1588
3998,189
3999,267
4000,4480
4001,392
4002,6797
4003,1556
4004,2435
4005,2029
4006,2673
4007,3677
4008,4565
4009,4360
4010,7492
4011,1601
4012,5842
4013,6087
4014,7928
4015,2308
4016,9661
4017,6281
4018,7468
4019,7672
4020,2685
4021,7994
4022,319
4023,790
4024,1422
4025,2575
4026,7717
4027,4096
4028,6428
4029,682
4030,5806
4031,4514
4032,7418
4033,7639
4034,6482
4035,4794
4036,1594
4037,4769
4038,3722
4039,9259
4040,6158
4041,7746
4042,9771
4043,3853
4044,8019
4045,1473
4046,287
4047,4685
4048,3968
4049,2243
4050,6359
4051,5744
4052,1698
4053,9951
4054,993
4055,5867
4056,391
4057,3444
4058,914
4059,2144
4060,6230
4061,2996
4062,2021
4063,8613
4064,9353
4065,249
4066,7711
4067,9661
4068,9374
4069,9472
4070,6117
4071,9661
4072,7930
4073,8026
4074,983
4075,6648
4076,9661
4077,613
4078,1402
4079,641
4080,9661
4081,7368
4082,1285
4083,4939
4084,7448
4085,111
4086,7534
4087,519
4088,7954
4089,7610
4090,6937
4091,8576
4092,4090
4093,9402
4094,6712
4095,206
4096,939
4097,8896
4098,6183
4099,8546
4100,591
4101,9929
4102,9661
4103,7341
4104,7056
4105,3512
4106,152
4107,5506
4108,2636
4109,6579
4110,544
4111,3343
4112,9408
4113,982
4114,1549
4115,2595
4116,9987
4117,7339
4118,9542
4119,8849
4120,4529
4121,8890
4122,2297
4123,1224
4124,9661
4125,8595
4126,7765
4127,76
4128,5801
4129,8021
4130,8401
4131,213
4132,218
4133,113
4134,7132
4135,5159
4136,1726
4137,5220
4138,2101
4139,1402
4140,8699
4141,1009
4142,8591
4143,2586
4144,4226
4145,5140
4146,3871
4147,6547
4148,9056
4149,6261
4150,1426
4151,929
4152,1310
4153,881
4154,7428
4155,7252
4156,8720
4157,9914
4158,422
4159,1075
4160,7686
4161,4005
4162,6772
4163,3793
4164,8434
4165,6723
4166,4850
4167,9287
4168,8209
4169,2578
4170,297
4171,4114
4172,3900
4173,7973
4174,7761
4175,5140
4176,4998
4177,8434
4178,8916
4179,8667
4180,5419
4181,2893
4182,6834
4183,8363
4184,3930
4185,5078
4186,3266
4187,7730
4188,7535
4189,5057
4190,478
4191,484
4192,1255
4193,4841
4194,6107
4195,3139
4196,1927
4197,5358
4198,4810
4199,5679
4200,6908
4201,7886
4202,3675
4203,6861
4204,3947
4205,4018
4206,495
4207,9021
4208,644
4209,7479
4210,3013
4211,9661
4212,5029
4213,5150
4214,3220
4215,3988
4216,1628
4217,4388
4218,6638
4219,284
4220,3116
4221,6495
4222,8794
4223,6745
4224,2248
4225,5883
4226,4267
4227,2067
4228,8435
4229,9661
4230,253
4231,5561
4232,7378
4233,3097
4234,9724
4235,7368
4236,1416
4237,9661
4238,3098
4239,6637
4240,9661
4241,5227
4242,4305
4243,1849
4244,6441
4245,2378
4246,9220
4247,6700
4248,4009
4249,1665
4250,6185
4251,9055
4252,5185
4253,3945
4254,2387
4255,3333
4256,3102
4257,984
4258,4885
4259,1590
4260,1466
4261,7537
4262,2655
4263,8646
4264,5141
4265,7371
4266,7901
4267,8007
4268,4829
4269,3543
4270,2302
4271,885
4272,8127
4273,1506
4274,9661
4275,9569
4276,5071
4277,7368
4278,541
4279,4480
4280,2657
4281,2738
4282,851
4283,8662
4284,3611
4285,3543
4286,7833
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,7595
4293,7418
4294,2228
4295,5953
4296,9
4297,5086
4298,6762
4299,7229
4300,7801
4301,6354
4302,7563
4303,1522
4304,4578
4305,7755
4306,8192
4307,1255
4308,1034
4309,3082
4310,3506
4311,7535
4312,614
4313,9830
4314,6861
4315,4601
4316,9507
4317,9779
4318,5219
4319,4185
4320,2607
4321,9661
4322,6065
4323,908
4324,127
4325,7263
4326,5140
4327,8346
4328,418
4329,5403
4330,7677
4331,5589
4332,8414
4333,9661
4334,3386
4335,7850
4336,8776
4337,130
4338,3971
4339,2853
4340,1964
4341,9786
4342,7315
4343,2470
4344,303
4345,24
4346,1163
4347,7741
4348,3580
4349,6358
4350,9403
4351,4839
4352,3792
4353,6875
4354,5073
4355,9661
4356,3224
4357,204
4358,2666
4359,9599
4360,8477
4361,3756
4362,6272
4363,6005
4364,9055
4365,9853
4366,3483
4367,7249
4368,403
4369,9491
4370,1872
4371,1851
4372,2594
4373,4083
4374,6803
4375,9332
4376,6217
4377,2438
4378,440
4379,5259
4380,4473
4381,5191
4382,1136
4383,1962
4384,8235
4385,3032
4386,9328
4387,5634
4388,1070
4389,1600
4390,6498
4391,1200
4392,1747
4393,4645
4394,2790
4395,6531
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,9661
4403,8360
4404,8527
4405,1137
4406,1518
4407,2839
4408,538
4409,3699
4410,9437
4411,7637
4412,5578
4413,129
4414,8475
4415,2860
4416,1465
4417,5260
4418,757
4419,6151
4420,2566
4421,8785
4422,237
4423,9223
4424,2609
4425,8138
4426,9256
4427,1815
4428,3930
4429,7487
4430,899
4431,4188
4432,839
4433,5614
4434,3117
4435,5278
4436,6936
4437,1653
4438,1803
4439,4872
4440,5403
4441,2829
4442,4009
4443,3557
4444,4782
4445,6580
4446,9314
4447,1883
4448,9713
4449,4516
4450,3220
4451,7097
4452,9661
4453,2851
4454,8302
4455,7171
4456,7479
4457,4296
4458,3707
4459,1665
4460,3839
4461,9196
4462,9074
4463,5369
4464,2967
4465,109
4466,8930
4467,7536
4468,5953
4469,3812
4470,4241
4471,5286
4472,5130
4473,8048
4474,179
4475,5395
4476,9092
4477,2066
4478,7108
4479,981
4480,207
4481,9058
4482,5428
4483,4106
4484,1007
4485,1591
4486,7120
4487,9657
4488,325
4489,6964
4490,9543
4491,9950
4492,2962
4493,4649
4494,6180
4495,1614
4496,8722
4497,4354
4498,9094
4499,7224
4500,5287
4501,356
4502,4667
4503,6455
4504,4226
4505,3344
4506,2066
4507,7599
4508,4771
4509,2680
4510,8773
4511,1665
4512,435
4513,7091
4514,883
4515,3147
4516,7783
4517,5452
4518,6428
4519,2431
4520,6427
4521,4116
4522,6024
4523,3950
4524,9423
4525,5882
4526,5638
4527,2951
4528,9522
4529,3414
4530,5252
4531,8772
4532,3869
4533,6415
4534,4114
4535,9758
4536,8699
4537,8484
4538,8739
4539,6816
4540,7092
4541,9706
4542,2035
4543,1310
4544,1473
4545,4268
4546,3929
4547,4325
4548,9661
4549,9219
4550,3751
4551,5807
4552,5607
4553,8984
4554,9638
4555,9248
4556,6163
4557,7021
4558,7637
4559,6180
4560,4366
4561,1611
4562,6761
4563,5448
4564,668
4565,6341
4566,8958
4567,1955
4568,2061
4569,9256
4570,1637
4571,6898
4572,2018
4573,4649
4574,257
4575,3097
4576,1931
4577,9536
4578,9953
4579,6319
4580,4633
4581,2581
4582,6911
4583,4603
4584,8234
4585,319
4586,4593
4587,9661
4588,2181
4589,5568
4590,9705
4591,9267
4592,4741
4593,9059
4594,5901
4595,2495
4596,9839
4597,1897
4598,1284
4599,10000
4600,9661
4601,9530
4602,7796
4603,1540
4604,3845
4605,7466
4606,9661
4607,7339
4608,5025
4609,3660
4610,5102
4611,171
4612,4302
4613,213
4614,7996
4615,6237
4616,3957
4617,7664
4618,5857
4619,1646
4620,4328
4621,6983
4622,5912
4623,859
4624,4881
4625,5077
4626,3475
4627,6816
4628,2164
4629,4267
4630,5448
4631,1413
4632,9083
4633,1760
4634,9629
4635,933
4636,5008
4637,4585
4638,484
4639,9661
4640,47
4641,2035
4642,1509
4643,8587
4644,9661
4645,6083
4646,4775
4647,7614
4648,6270
4649,9661
4650,384
4651,1304
4652,8124
4653,9661
4654,669
4655,1679
4656,9661
4657,8064
4658,8673
4659,5380
