Id,Predicted
2539,71
2540,1800
2541,2783
2542,6919
2543,2425
2544,2586
2545,1661
2546,4025
2547,539
2548,9506
2549,4082
2550,1006
2551,6762
2552,3117
2553,6656
2554,302
2555,5341
2556,7685
2557,3161
2558,358
2559,4965
2560,2396
2561,3013
2562,8716
2563,355
2564,8408
2565,7930
2566,8231
2567,1886
2568,3079
2569,578
2570,6086
2571,2542
2572,5328
2573,6156
2574,8683
2575,1523
2576,870
2577,2550
2578,7006
2579,8288
2580,6447
2581,4232
2582,951
2583,2658
2584,2529
2585,4340
2586,4040
2587,1291
2588,7594
2589,3802
2590,1529
2591,7775
2592,4604
2593,7624
2594,7554
2595,1874
2596,4031
2597,9259
2598,4374
2599,9601
2600,28
2601,8266
2602,9554
2603,9766
2604,7882
2605,5299
2606,7659
2607,1267
2608,6001
2609,6536
2610,1426
2611,1596
2612,1611
2613,1004
2614,7664
2615,2428
2616,5498
2617,3985
2618,4911
2619,8982
2620,9398
2621,9505
2622,423
2623,2461
2624,2043
2625,344
2626,7994
2627,3743
2628,4948
2629,8688
2630,6193
2631,8506
2632,602
2633,5512
2634,5395
2635,2129
2636,4462
2637,1509
2638,6048
2639,8742
2640,3656
2641,4811
2642,8711
2643,7443
2644,4459
2645,7922
2646,2839
2647,6157
2648,83
2649,8966
2650,9744
2651,6177
2652,9624
2653,6481
2654,4331
2655,5393
2656,9900
2657,5485
2658,299
2659,4914
2660,1756
2661,1718
2662,6703
2663,2961
2664,4864
2665,7404
2666,885
2667,9766
2668,7321
2669,908
2670,9529
2671,7949
2672,6636
2673,4116
2674,4535
2675,3244
2676,7195
2677,2579
2678,4795
2679,8459
2680,3254
2681,3205
2682,9778
2683,5431
2684,8317
2685,7746
2686,7770
2687,8267
2688,2167
2689,3358
2690,1319
2691,7556
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,5533
2698,2876
2699,3061
2700,4446
2701,2416
2702,9339
2703,6650
2704,1414
2705,9806
2706,5996
2707,6423
2708,5496
2709,5424
2710,3058
2711,7695
2712,3236
2713,8551
2714,486
2715,5009
2716,6231
2717,2447
2718,2211
2719,313
2720,7865
2721,7414
2722,1024
2723,4883
2724,4240
2725,916
2726,6234
2727,7672
2728,6909
2729,9912
2730,6218
2731,8192
2732,3254
2733,3162
2734,1176
2735,908
2736,1166
2737,7566
2738,8427
2739,5081
2740,2021
2741,3888
2742,2203
2743,5685
2744,1108
2745,7860
2746,3891
2747,5412
2748,9126
2749,7142
2750,1428
2751,6941
2752,7744
2753,3016
2754,1885
2755,5492
2756,6111
2757,2283
2758,1273
2759,9282
2760,2224
2761,6504
2762,4462
2763,3387
2764,7027
2765,7044
2766,6084
2767,5006
2768,5321
2769,411
2770,6558
2771,9568
2772,9629
2773,3989
2774,5904
2775,7428
2776,5378
2777,6482
2778,71
2779,9623
2780,7210
2781,9132
2782,7607
2783,7412
2784,2975
2785,7861
2786,7337
2787,9287
2788,3398
2789,8305
2790,503
2791,7400
2792,2167
2793,6150
2794,1935
2795,1225
2796,7912
2797,255
2798,3127
2799,7736
2800,190
2801,8464
2802,9440
2803,5893
2804,7487
2805,1513
2806,4710
2807,896
2808,9199
2809,536
2810,7261
2811,4421
2812,492
2813,7807
2814,4918
2815,1821
2816,3847
2817,6718
2818,687
2819,3591
2820,1726
2821,7609
2822,8089
2823,9607
2824,9823
2825,778
2826,6883
2827,2692
2828,8803
2829,5041
2830,3923
2831,4318
2832,8119
2833,6805
2834,685
2835,2056
2836,770
2837,2876
2838,8874
2839,9350
2840,2173
2841,3638
2842,6354
2843,9721
2844,4998
2845,4490
2846,2368
2847,7236
2848,6547
2849,113
2850,6517
2851,5688
2852,9201
2853,1049
2854,5891
2855,4364
2856,4760
2857,1942
2858,4450
2859,4189
2860,5296
2861,9713
2862,2615
2863,7796
2864,5926
2865,2034
2866,197
2867,8070
2868,8285
2869,6185
2870,5952
2871,624
2872,4858
2873,8008
2874,4667
2875,6946
2876,7737
2877,1575
2878,2586
2879,1748
2880,4069
2881,5054
2882,5752
2883,2961
2884,3574
2885,5364
2886,1158
2887,3729
2888,9565
2889,5208
2890,144
2891,7717
2892,1468
2893,7208
2894,763
2895,1566
2896,2538
2897,8123
2898,1504
2899,1111
2900,6869
2901,5059
2902,3628
2903,3533
2904,806
2905,1978
2906,9437
2907,1930
2908,202
2909,1993
2910,9505
2911,891
2912,1529
2913,266
2914,7514
2915,6679
2916,9735
2917,5904
2918,761
2919,5614
2920,4980
2921,645
2922,3791
2923,6937
2924,7281
2925,9365
2926,1935
2927,3640
2928,1241
2929,5095
2930,2066
2931,9186
2932,3765
2933,5386
2934,855
2935,7904
2936,2552
2937,7807
2938,2214
2939,1425
2940,5393
2941,2029
2942,5755
2943,5050
2944,1665
2945,7523
2946,171
2947,1591
2948,4289
2949,4427
2950,8974
2951,8746
2952,5506
2953,2621
2954,2466
2955,2602
2956,1020
2957,5182
2958,1931
2959,9928
2960,2000
2961,2579
2962,4371
2963,4454
2964,3341
2965,1505
2966,1978
2967,8616
2968,7397
2969,4922
2970,8861
2971,7418
2972,4985
2973,9655
2974,4267
2975,6547
2976,8064
2977,7482
2978,2552
2979,1460
2980,314
2981,2153
2982,4649
2983,384
2984,3743
2985,1978
2986,172
2987,6301
2988,2770
2989,437
2990,8326
2991,5493
2992,7067
2993,9183
2994,3807
2995,5347
2996,7719
2997,8455
2998,4390
2999,5965
3000,4562
3001,2514
3002,2900
3003,3454
3004,1420
3005,1653
3006,214
3007,7411
3008,5371
3009,9740
3010,2962
3011,5178
3012,1011
3013,4796
3014,4620
3015,127
3016,7736
3017,790
3018,7083
3019,7470
3020,7125
3021,325
3022,1087
3023,7448
3024,8976
3025,2585
3026,5897
3027,1510
3028,7106
3029,8009
3030,8241
3031,1941
3032,6752
3033,9141
3034,4554
3035,9549
3036,1568
3037,8611
3038,4866
3039,5752
3040,8711
3041,1672
3042,7601
3043,5926
3044,4791
3045,5286
3046,574
3047,8396
3048,6570
3049,2159
3050,2139
3051,2614
3052,2438
3053,4573
3054,8673
3055,8285
3056,5296
3057,2976
3058,240
3059,3193
3060,7994
3061,5775
3062,4232
3063,4939
3064,4477
3065,1885
3066,6745
3067,3025
3068,10
3069,9529
3070,812
3071,4939
3072,6334
3073,1726
3074,487
3075,7482
3076,1335
3077,5424
3078,4273
3079,1466
3080,2308
3081,6634
3082,3655
3083,1747
3084,6674
3085,2154
3086,6280
3087,3109
3088,1402
3089,155
3090,4025
3091,5438
3092,7115
3093,5722
3094,284
3095,6827
3096,8983
3097,3170
3098,7797
3099,4927
3100,6702
3101,8671
3102,8783
3103,34
3104,4556
3105,6981
3106,9953
3107,5801
3108,1197
3109,2074
3110,8478
3111,2043
3112,5320
3113,8312
3114,8359
3115,7145
3116,897
3117,6585
3118,7702
3119,6285
3120,9382
3121,5565
3122,3907
3123,7537
3124,4398
3125,7945
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,5807
3132,2151
3133,7305
3134,2858
3135,6187
3136,8845
3137,8564
3138,7189
3139,1921
3140,7486
3141,9108
3142,8474
3143,1980
3144,7448
3145,7419
3146,2586
3147,4796
3148,768
3149,6113
3150,4022
3151,6147
3152,1980
3153,3171
3154,2780
3155,3754
3156,4823
3157,6558
3158,560
3159,2655
3160,2629
3161,7312
3162,5953
3163,9478
3164,7137
3165,5464
3166,4769
3167,9224
3168,8555
3169,418
3170,5519
3171,4494
3172,2902
3173,5055
3174,1016
3175,4823
3176,799
3177,2491
3178,4893
3179,3512
3180,8974
3181,7517
3182,7724
3183,4106
3184,2167
3185,8244
3186,8069
3187,9509
3188,3870
3189,8506
3190,2203
3191,4339
3192,5768
3193,4154
3194,6832
3195,7703
3196,8033
3197,1509
3198,5848
3199,833
3200,4197
3201,8290
3202,6261
3203,7492
3204,2003
3205,6637
3206,5583
3207,5116
3208,7001
3209,939
3210,10
3211,2965
3212,7259
3213,9783
3214,1057
3215,8458
3216,1213
3217,732
3218,6805
3219,2086
3220,6272
3221,9527
3222,8397
3223,9280
3224,1100
3225,8625
3226,6775
3227,1872
3228,7642
3229,4143
3230,6562
3231,9932
3232,8396
3233,5286
3234,7588
3235,7671
3236,7583
3237,8327
3238,8791
3239,5982
3240,3747
3241,9211
3242,5465
3243,744
3244,5140
3245,9699
3246,9671
3247,9181
3248,1606
3249,4001
3250,2013
3251,8550
3252,5722
3253,5823
3254,418
3255,4615
3256,3040
3257,3549
3258,4654
3259,9309
3260,6343
3261,266
3262,3842
3263,3314
3264,9214
3265,4816
3266,9797
3267,9938
3268,2068
3269,6956
3270,1218
3271,121
3272,6821
3273,9953
3274,1760
3275,8461
3276,5289
3277,3707
3278,8633
3279,3966
3280,3557
3281,1648
3282,3936
3283,7091
3284,8049
3285,9289
3286,4895
3287,8115
3288,7482
3289,978
3290,6024
3291,6666
3292,4631
3293,1321
3294,1601
3295,5450
3296,9529
3297,7499
3298,845
3299,6010
3300,5133
3301,519
3302,8908
3303,2485
3304,7882
3305,5296
3306,3397
3307,8243
3308,4715
3309,1688
3310,1507
3311,4253
3312,7719
3313,5778
3314,4238
3315,3658
3316,7538
3317,4433
3318,4581
3319,4388
3320,1780
3321,1937
3322,3540
3323,1889
3324,2516
3325,7478
3326,3940
3327,4185
3328,1340
3329,9839
3330,2949
3331,9421
3332,7611
3333,8236
3334,8116
3335,8436
3336,583
3337,3905
3338,8648
3339,6374
3340,5046
3341,2579
3342,2009
3343,9826
3344,2358
3345,1509
3346,3907
3347,2527
3348,7713
3349,6073
3350,2306
3351,2662
3352,6026
3353,3955
3354,9706
3355,1316
3356,746
3357,5982
3358,5163
3359,976
3360,8160
3361,6775
3362,9949
3363,1696
3364,3268
3365,6841
3366,1973
3367,3557
3368,9437
3369,7419
3370,2074
3371,1429
3372,827
3373,9850
3374,5256
3375,3418
3376,3339
3377,8228
3378,1885
3379,7273
3380,4007
3381,2261
3382,1407
3383,6847
3384,4026
3385,354
3386,7400
3387,2000
3388,6762
3389,5930
3390,3832
3391,6596
3392,2470
3393,2470
3394,355
3395,2220
3396,3936
3397,3828
3398,1709
3399,1907
3400,7679
3401,2665
3402,1475
3403,5578
3404,1590
3405,9184
3406,732
3407,3450
3408,1690
3409,3890
3410,8576
3411,9312
3412,398
3413,3873
3414,4498
3415,2103
3416,5592
3417,5968
3418,5053
3419,3659
3420,2312
3421,8199
3422,8539
3423,771
3424,7823
3425,2591
3426,9056
3427,613
3428,1903
3429,1482
3430,5269
3431,6554
3432,113
3433,933
3434,5998
3435,5396
3436,9712
3437,1057
3438,4621
3439,8230
3440,7024
3441,5902
3442,9646
3443,9976
3444,7466
3445,4568
3446,4427
3447,4062
3448,7528
3449,2673
3450,9243
3451,5688
3452,9925
3453,5281
3454,7176
3455,5926
3456,5648
3457,7625
3458,350
3459,2464
3460,5424
3461,9625
3462,9727
3463,1672
3464,4106
3465,6316
3466,7419
3467,6188
3468,4771
3469,9301
3470,8077
3471,3779
3472,9318
3473,5136
3474,6278
3475,6354
3476,7965
3477,4174
3478,109
3479,1795
3480,4565
3481,8297
3482,4893
3483,7693
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,7812
3491,5722
3492,4676
3493,2853
3494,3216
3495,202
3496,9815
3497,346
3498,6024
3499,7166
3500,9537
3501,5830
3502,6558
3503,1255
3504,6038
3505,300
3506,910
3507,6268
3508,9987
3509,2425
3510,803
3511,6070
3512,8041
3513,2529
3514,2552
3515,4539
3516,8363
3517,9402
3518,3232
3519,5983
3520,821
3521,8847
3522,4607
3523,8167
3524,4015
3525,2042
3526,8475
3527,5041
3528,4604
3529,6638
3530,1832
3531,5523
3532,5812
3533,2073
3534,1739
3535,4338
3536,1089
3537,4769
3538,3409
3539,8642
3540,2177
3541,9115
3542,7741
3543,1669
3544,3982
3545,5003
3546,5778
3547,4708
3548,9106
3549,3241
3550,8942
3551,8812
3552,2102
3553,2596
3554,2695
3555,7281
3556,487
3557,8814
3558,4489
3559,3794
3560,7736
3561,3161
3562,6871
3563,7882
3564,4161
3565,2511
3566,867
3567,2664
3568,4185
3569,7326
3570,5364
3571,2217
3572,8363
3573,1523
3574,4604
3575,2868
3576,3403
3577,2058
3578,8434
3579,731
3580,4722
3581,5778
3582,7209
3583,3061
3584,3574
3585,3582
3586,4854
3587,5177
3588,5408
3589,6558
3590,4607
3591,4173
3592,20
3593,2203
3594,4172
3595,8875
3596,7607
3597,3117
3598,2511
3599,1080
3600,1779
3601,5282
3602,6882
3603,7403
3604,3979
3605,3860
3606,8995
3607,3254
3608,2081
3609,8383
3610,2029
3611,5547
3612,6599
3613,6604
3614,5642
3615,2861
3616,4864
3617,2991
3618,3982
3619,2897
3620,5614
3621,4965
3622,9566
3623,4700
3624,6024
3625,178
3626,1163
3627,9482
3628,9387
3629,9853
3630,4890
3631,516
3632,4008
3633,6241
3634,6942
3635,4562
3636,4317
3637,6354
3638,6128
3639,9911
3640,925
3641,799
3642,4267
3643,38
3644,5725
3645,4634
3646,9853
3647,9332
3648,4082
3649,6937
3650,6309
3651,2794
3652,2208
3653,4979
3654,3601
3655,4257
3656,6455
3657,6063
3658,5918
3659,4320
3660,8960
3661,1024
3662,5187
3663,2251
3664,4213
3665,8585
3666,6392
3667,6751
3668,2769
3669,2728
3670,8064
3671,4606
3672,651
3673,7166
3674,2017
3675,164
3676,640
3677,6286
3678,1692
3679,6110
3680,5713
3681,3936
3682,8152
3683,1435
3684,6376
3685,2550
3686,1676
3687,8569
3688,8142
3689,1255
3690,5517
3691,6040
3692,2396
3693,9618
3694,7039
3695,1909
3696,319
3697,3743
3698,866
3699,5078
3700,2551
3701,4566
3702,4827
3703,3920
3704,4292
3705,5519
3706,6735
3707,8976
3708,9763
3709,1112
3710,2008
3711,4267
3712,3957
3713,8925
3714,5807
3715,8803
3716,8176
3717,1206
3718,4864
3719,3658
3720,3106
3721,2669
3722,3850
3723,1270
3724,61
3725,6096
3726,8571
3727,8584
3728,9904
3729,2465
3730,355
3731,6525
3732,8976
3733,2668
3734,5065
3735,8792
3736,2714
3737,4203
3738,1535
3739,5420
3740,5827
3741,3382
3742,4806
3743,1200
3744,8974
3745,9949
3746,3642
3747,8962
3748,629
3749,1402
3750,6215
3751,3865
3752,4805
3753,9691
3754,9719
3755,9600
3756,1047
3757,4673
3758,9134
3759,4925
3760,5113
3761,7628
3762,8638
3763,6234
3764,3574
3765,8534
3766,8182
3767,4156
3768,3507
3769,2270
3770,3634
3771,1318
3772,2970
3773,5419
3774,3128
3775,4562
3776,2555
3777,46
3778,2241
3779,6330
3780,6156
3781,9622
3782,4485
3783,2897
3784,9351
3785,4150
3786,4974
3787,5642
3788,4734
3789,1763
3790,5393
3791,7177
3792,8037
3793,1255
3794,1944
3795,4105
3796,6354
3797,6596
3798,7778
3799,3688
3800,1836
3801,6758
3802,1698
3803,1112
3804,485
3805,6674
3806,1896
3807,7490
3808,1110
3809,2792
3810,827
3811,391
3812,8810
3813,8362
3814,536
3815,3094
3816,2053
3817,908
3818,440
3819,6558
3820,778
3821,5417
3822,1162
3823,121
3824,9333
3825,241
3826,9718
3827,9593
3828,2477
3829,9887
3830,5492
3831,4914
3832,4131
3833,9740
3834,5807
3835,5743
3836,8937
3837,9108
3838,2900
3839,2270
3840,8701
3841,2708
3842,325
3843,5070
3844,509
3845,6709
3846,2358
3847,9778
3848,6709
3849,857
3850,8599
3851,2003
3852,5386
3853,3729
3854,339
3855,8494
3856,2028
3857,6549
3858,6770
3859,1362
3860,2270
3861,4104
3862,811
3863,3413
3864,1518
3865,1103
3866,3313
3867,9768
3868,4250
3869,1784
3870,2594
3871,7526
3872,9196
3873,3605
3874,4062
3875,5899
3876,6362
3877,1698
3878,5500
3879,327
3880,1844
3881,4342
3882,2810
3883,3806
3884,4476
3885,8995
3886,7594
3887,5085
3888,9772
3889,8321
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,3410
3896,554
3897,684
3898,4936
3899,6986
3900,1516
3901,5484
3902,6370
3903,5741
3904,2844
3905,3743
3906,9880
3907,3428
3908,5103
3909,7189
3910,5030
3911,1436
3912,5708
3913,3605
3914,8698
3915,5241
3916,7321
3917,724
3918,8884
3919,5180
3920,8125
3921,2027
3922,6272
3923,130
3924,7690
3925,4485
3926,9662
3927,6322
3928,5907
3929,5138
3930,8872
3931,2311
3932,8542
3933,361
3934,9387
3935,8836
3936,1838
3937,4159
3938,5857
3939,7736
3940,13
3941,7482
3942,5953
3943,2822
3944,6558
3945,8173
3946,3759
3947,5865
3948,8340
3949,8094
3950,6558
3951,9416
3952,5481
3953,4693
3954,8931
3955,9458
3956,8262
3957,5505
3958,7511
3959,6313
3960,4467
3961,669
3962,1171
3963,1381
3964,7216
3965,5485
3966,5180
3967,1586
3968,7799
3969,1529
3970,997
3971,2925
3972,2844
3973,1942
3974,3780
3975,1536
3976,5684
3977,7076
3978,3702
3979,1075
3980,5388
3981,2833
3982,972
3983,5647
3984,5258
3985,2241
3986,7362
3987,4268
3988,6558
3989,9243
3990,8599
3991,2101
3992,2205
3993,6708
3994,1588
3995,4858
3996,2513
3997,2668
3998,7628
3999,3215
4000,2734
4001,392
4002,4850
4003,5848
4004,8482
4005,2029
4006,2673
4007,5069
4008,4667
4009,4360
4010,7183
4011,1601
4012,8995
4013,886
4014,7597
4015,5955
4016,8781
4017,3087
4018,7468
4019,5670
4020,3476
4021,9507
4022,2513
4023,790
4024,7102
4025,2575
4026,2154
4027,5238
4028,6491
4029,682
4030,5806
4031,1883
4032,9911
4033,7639
4034,5331
4035,6660
4036,315
4037,4520
4038,3722
4039,4864
4040,8974
4041,9602
4042,9771
4043,5419
4044,8019
4045,1473
4046,287
4047,5741
4048,8701
4049,2243
4050,9836
4051,5744
4052,1698
4053,9951
4054,1590
4055,1872
4056,391
4057,434
4058,485
4059,8346
4060,6585
4061,2920
4062,1669
4063,1238
4064,9353
4065,5136
4066,2845
4067,2466
4068,3712
4069,9472
4070,6117
4071,5087
4072,7930
4073,8026
4074,983
4075,6648
4076,207
4077,613
4078,5296
4079,1005
4080,4974
4081,6522
4082,4415
4083,2400
4084,3450
4085,111
4086,8870
4087,519
4088,9817
4089,7610
4090,6937
4091,8576
4092,8393
4093,9402
4094,9687
4095,8837
4096,5051
4097,2032
4098,6183
4099,6354
4100,676
4101,9332
4102,3968
4103,9217
4104,5523
4105,3512
4106,152
4107,2119
4108,2636
4109,6579
4110,544
4111,7320
4112,6674
4113,982
4114,1549
4115,9597
4116,9987
4117,2118
4118,7448
4119,8849
4120,8931
4121,8539
4122,9698
4123,6318
4124,4578
4125,8595
4126,7901
4127,3936
4128,5801
4129,8021
4130,8401
4131,4595
4132,1405
4133,3738
4134,9404
4135,6191
4136,6558
4137,4580
4138,8863
4139,7163
4140,8239
4141,2493
4142,8591
4143,6404
4144,9515
4145,5140
4146,4692
4147,2466
4148,9056
4149,6261
4150,9282
4151,9920
4152,7514
4153,698
4154,3940
4155,2555
4156,8720
4157,6428
4158,422
4159,1075
4160,7686
4161,1637
4162,6772
4163,9759
4164,3727
4165,5330
4166,4850
4167,1530
4168,9267
4169,2578
4170,389
4171,5141
4172,8634
4173,6392
4174,6260
4175,5140
4176,1718
4177,4537
4178,113
4179,6720
4180,5419
4181,7581
4182,6834
4183,8363
4184,3108
4185,3405
4186,8611
4187,771
4188,2241
4189,9397
4190,1673
4191,8461
4192,1255
4193,5247
4194,6107
4195,6990
4196,4480
4197,8556
4198,4810
4199,9903
4200,6908
4201,5517
4202,3675
4203,3809
4204,2770
4205,6073
4206,495
4207,1197
4208,644
4209,8686
4210,500
4211,6750
4212,4177
4213,3500
4214,3220
4215,3988
4216,1628
4217,6428
4218,6638
4219,284
4220,4410
4221,1003
4222,8794
4223,3539
4224,5393
4225,4758
4226,4267
4227,2067
4228,8435
4229,9991
4230,253
4231,5561
4232,7378
4233,2490
4234,5481
4235,2382
4236,3006
4237,7036
4238,9369
4239,6637
4240,9463
4241,4264
4242,4856
4243,1849
4244,7839
4245,8989
4246,8931
4247,6700
4248,9735
4249,9698
4250,6185
4251,9055
4252,5185
4253,8268
4254,5523
4255,5741
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,8646
4264,4588
4265,7371
4266,2461
4267,679
4268,4829
4269,3543
4270,4258
4271,885
4272,8127
4273,3595
4274,6341
4275,1622
4276,5071
4277,7368
4278,3484
4279,4911
4280,2657
4281,2738
4282,851
4283,6547
4284,1518
4285,6354
4286,9331
4287,1901
4288,8687
4289,2481
4290,9850
4291,4920
4292,7595
4293,7418
4294,6381
4295,5953
4296,1317
4297,5086
4298,6762
4299,7740
4300,3189
4301,5239
4302,7563
4303,1522
4304,446
4305,7125
4306,346
4307,1255
4308,705
4309,8023
4310,1523
4311,5029
4312,5182
4313,9830
4314,2629
4315,4601
4316,9507
4317,6943
4318,6311
4319,4380
4320,9250
4321,8868
4322,8157
4323,2491
4324,7566
4325,7263
4326,109
4327,2839
4328,6793
4329,4174
4330,1276
4331,9219
4332,8414
4333,7528
4334,5638
4335,9772
4336,8776
4337,9739
4338,7225
4339,6057
4340,766
4341,7631
4342,7315
4343,2470
4344,2327
4345,3533
4346,1163
4347,8711
4348,3580
4349,6358
4350,1019
4351,5831
4352,8130
4353,8731
4354,5073
4355,6732
4356,2579
4357,204
4358,2666
4359,9599
4360,6702
4361,3804
4362,5882
4363,8244
4364,9055
4365,9853
4366,5130
4367,8525
4368,403
4369,2202
4370,1872
4371,8197
4372,8618
4373,5835
4374,6803
4375,1961
4376,7717
4377,2438
4378,440
4379,5259
4380,3598
4381,5191
4382,4265
4383,1962
4384,8235
4385,3032
4386,1200
4387,5634
4388,6558
4389,8311
4390,8130
4391,2520
4392,8893
4393,4645
4394,9844
4395,5523
4396,8757
4397,709
4398,6683
4399,7901
4400,5244
4401,5523
4402,2129
4403,6024
4404,1917
4405,2809
4406,3396
4407,2839
4408,9560
4409,6156
4410,7943
4411,5694
4412,214
4413,1071
4414,8475
4415,1633
4416,1465
4417,3540
4418,1038
4419,6151
4420,2566
4421,8785
4422,7153
4423,9456
4424,5235
4425,5930
4426,9256
4427,888
4428,3729
4429,7463
4430,899
4431,4188
4432,839
4433,1210
4434,1952
4435,5278
4436,6936
4437,2720
4438,8760
4439,7023
4440,4999
4441,1134
4442,6696
4443,3557
4444,5519
4445,7125
4446,1343
4447,6392
4448,1025
4449,4578
4450,4282
4451,6309
4452,8026
4453,1426
4454,6882
4455,2780
4456,7479
4457,4296
4458,3707
4459,638
4460,7759
4461,9196
4462,8232
4463,1193
4464,4808
4465,2607
4466,8930
4467,5064
4468,3271
4469,7097
4470,7785
4471,5286
4472,2268
4473,4476
4474,179
4475,5395
4476,4487
4477,673
4478,7108
4479,6321
4480,207
4481,4952
4482,6465
4483,8303
4484,1007
4485,1591
4486,6354
4487,9212
4488,9193
4489,4267
4490,9543
4491,9950
4492,6445
4493,4649
4494,6180
4495,8144
4496,9911
4497,1760
4498,8938
4499,7224
4500,4896
4501,356
4502,4667
4503,7327
4504,4223
4505,3789
4506,2066
4507,4911
4508,4771
4509,2180
4510,2341
4511,8025
4512,701
4513,7064
4514,883
4515,3172
4516,9778
4517,346
4518,5494
4519,2431
4520,6547
4521,4414
4522,6024
4523,6728
4524,8710
4525,5882
4526,1159
4527,7529
4528,9522
4529,3414
4530,5252
4531,315
4532,1112
4533,6415
4534,4789
4535,9758
4536,24
4537,8484
4538,5029
4539,3866
4540,7092
4541,9706
4542,6558
4543,3997
4544,1473
4545,683
4546,1523
4547,9956
4548,5674
4549,9219
4550,4032
4551,3813
4552,8081
4553,8188
4554,6531
4555,9248
4556,9160
4557,8747
4558,7637
4559,6180
4560,6073
4561,3254
4562,522
4563,1214
4564,290
4565,6341
4566,650
4567,4578
4568,2061
4569,4718
4570,1637
4571,6898
4572,2018
4573,3608
4574,4968
4575,3097
4576,3068
4577,2129
4578,4267
4579,6319
4580,4633
4581,194
4582,6911
4583,4603
4584,9491
4585,5087
4586,4593
4587,7936
4588,5086
4589,206
4590,6699
4591,9267
4592,6805
4593,9059
4594,952
4595,2495
4596,9839
4597,9416
4598,6473
4599,10000
4600,8591
4601,1726
4602,6806
4603,2676
4604,3845
4605,4945
4606,5485
4607,5642
4608,193
4609,2897
4610,5633
4611,465
4612,578
4613,213
4614,7996
4615,2895
4616,3957
4617,2484
4618,6700
4619,1646
4620,2059
4621,5050
4622,7315
4623,5032
4624,6929
4625,5517
4626,3475
4627,7754
4628,2164
4629,4267
4630,6786
4631,8722
4632,5424
4633,7292
4634,5022
4635,933
4636,4367
4637,4585
4638,401
4639,430
4640,2207
4641,6558
4642,1509
4643,4612
4644,2363
4645,6083
4646,3325
4647,6024
4648,9378
4649,1364
4650,8266
4651,6450
4652,4122
4653,5328
4654,7650
4655,5730
4656,9891
4657,8064
4658,4679
4659,5380
4660,7806
