Id,Predicted
2536,9135
2537,8942
2538,2280
2539,71
2540,9014
2541,9568
2542,6919
2543,2425
2544,2586
2545,3220
2546,9528
2547,6330
2548,9204
2549,3627
2550,6349
2551,6762
2552,8075
2553,5829
2554,302
2555,1340
2556,8720
2557,3803
2558,7077
2559,4965
2560,1980
2561,3450
2562,4604
2563,5862
2564,8421
2565,7930
2566,8231
2567,7225
2568,5069
2569,3757
2570,7316
2571,7116
2572,5328
2573,6156
2574,8683
2575,1350
2576,5625
2577,613
2578,7006
2579,8288
2580,9916
2581,1171
2582,4800
2583,7272
2584,4377
2585,4340
2586,5388
2587,1571
2588,7594
2589,7209
2590,1529
2591,5439
2592,9645
2593,9183
2594,7554
2595,5857
2596,5232
2597,2717
2598,8192
2599,9601
2600,28
2601,8591
2602,9554
2603,2481
2604,7882
2605,5299
2606,2862
2607,1267
2608,9219
2609,6536
2610,7796
2611,2393
2612,9839
2613,1470
2614,7664
2615,1310
2616,5498
2617,999
2618,8213
2619,9585
2620,9398
2621,9038
2622,423
2623,3494
2624,1728
2625,344
2626,7994
2627,6547
2628,4232
2629,7083
2630,6193
2631,8506
2632,5046
2633,4116
2634,3197
2635,1001
2636,4462
2637,9849
2638,6048
2639,9073
2640,2818
2641,4811
2642,8711
2643,7443
2644,6157
2645,7922
2646,5523
2647,6023
2648,6557
2649,3389
2650,9744
2651,6177
2652,4566
2653,5286
2654,4331
2655,4267
2656,7664
2657,355
2658,7417
2659,4914
2660,1756
2661,5286
2662,3251
2663,8870
2664,4864
2665,8745
2666,885
2667,5364
2668,7321
2669,908
2670,6285
2671,4160
2672,6636
2673,7840
2674,5767
2675,8500
2676,7195
2677,1062
2678,4795
2679,7629
2680,4467
2681,6031
2682,8663
2683,5885
2684,8317
2685,3643
2686,559
2687,6455
2688,1743
2689,3720
2690,2859
2691,3097
2692,8320
2693,9601
2694,3970
2695,6909
2696,1473
2697,5642
2698,2876
2699,3061
2700,6262
2701,4071
2702,9339
2703,7075
2704,8399
2705,9806
2706,6935
2707,6423
2708,5496
2709,9826
2710,3058
2711,4924
2712,3151
2713,7216
2714,613
2715,5009
2716,6231
2717,5291
2718,6131
2719,313
2720,7865
2721,7784
2722,1024
2723,8705
2724,4240
2725,9577
2726,3253
2727,1875
2728,1171
2729,4800
2730,6218
2731,4914
2732,3254
2733,6133
2734,1669
2735,908
2736,3757
2737,2158
2738,503
2739,579
2740,7753
2741,5705
2742,319
2743,3512
2744,8396
2745,7860
2746,4649
2747,5238
2748,9126
2749,119
2750,1428
2751,6522
2752,3287
2753,9029
2754,6514
2755,6374
2756,3658
2757,192
2758,4124
2759,9282
2760,2224
2761,6073
2762,221
2763,6441
2764,7097
2765,9592
2766,6084
2767,5006
2768,503
2769,6459
2770,3480
2771,9568
2772,1336
2773,5747
2774,5904
2775,7428
2776,6534
2777,6482
2778,71
2779,7967
2780,2886
2781,9132
2782,7607
2783,2203
2784,8047
2785,7861
2786,7337
2787,1669
2788,3699
2789,6318
2790,4267
2791,7400
2792,2167
2793,2990
2794,1935
2795,2511
2796,672
2797,4185
2798,1966
2799,4136
2800,2654
2801,8464
2802,8931
2803,5893
2804,7487
2805,8599
2806,4710
2807,896
2808,2042
2809,9000
2810,4510
2811,4421
2812,9785
2813,7807
2814,4483
2815,1821
2816,3847
2817,6718
2818,6429
2819,3591
2820,1726
2821,5015
2822,1747
2823,2658
2824,9823
2825,778
2826,5951
2827,4335
2828,8803
2829,1698
2830,9416
2831,4318
2832,8701
2833,5568
2834,685
2835,2056
2836,7009
2837,2876
2838,2203
2839,4699
2840,2173
2841,3915
2842,4374
2843,9135
2844,8529
2845,4420
2846,2368
2847,4562
2848,6547
2849,8867
2850,6517
2851,5688
2852,8701
2853,1049
2854,5891
2855,4364
2856,4729
2857,1942
2858,7054
2859,7514
2860,4800
2861,4758
2862,2615
2863,1400
2864,7466
2865,2034
2866,355
2867,8070
2868,7887
2869,4562
2870,9245
2871,4258
2872,4858
2873,9584
2874,4667
2875,4995
2876,7737
2877,6981
2878,9605
2879,1748
2880,9528
2881,3817
2882,4350
2883,9377
2884,3574
2885,5689
2886,6898
2887,1966
2888,2819
2889,4761
2890,144
2891,2865
2892,1468
2893,7523
2894,4859
2895,8530
2896,5870
2897,3792
2898,4335
2899,1565
2900,9048
2901,2203
2902,705
2903,4539
2904,1588
2905,1669
2906,8325
2907,1930
2908,202
2909,8321
2910,3403
2911,3465
2912,2833
2913,266
2914,7554
2915,6679
2916,4649
2917,5904
2918,761
2919,2203
2920,4980
2921,141
2922,6086
2923,6898
2924,7281
2925,9135
2926,1935
2927,3640
2928,971
2929,5095
2930,9178
2931,2260
2932,5898
2933,5607
2934,6008
2935,9220
2936,177
2937,7807
2938,2214
2939,1425
2940,5393
2941,2081
2942,3598
2943,1926
2944,4736
2945,2168
2946,6743
2947,1591
2948,925
2949,7496
2950,1516
2951,6891
2952,1669
2953,4267
2954,4911
2955,9262
2956,4890
2957,4616
2958,1171
2959,8268
2960,2000
2961,2579
2962,9969
2963,4565
2964,9338
2965,1505
2966,4392
2967,5495
2968,4848
2969,4922
2970,4218
2971,9064
2972,8722
2973,2203
2974,4267
2975,6547
2976,9592
2977,7482
2978,4060
2979,7207
2980,314
2981,8090
2982,7104
2983,4974
2984,4060
2985,8530
2986,172
2987,5286
2988,2770
2989,2311
2990,8326
2991,4032
2992,7067
2993,1248
2994,3807
2995,5347
2996,7719
2997,8455
2998,5891
2999,5965
3000,4562
3001,2514
3002,6133
3003,3454
3004,3759
3005,1737
3006,214
3007,8701
3008,5371
3009,4007
3010,2962
3011,6396
3012,1011
3013,1110
3014,2862
3015,127
3016,6861
3017,790
3018,6064
3019,2888
3020,6580
3021,9139
3022,663
3023,7448
3024,8976
3025,3661
3026,5897
3027,1510
3028,2003
3029,7235
3030,3223
3031,1941
3032,856
3033,9141
3034,2839
3035,9549
3036,1171
3037,4808
3038,4866
3039,5752
3040,325
3041,7514
3042,7601
3043,4063
3044,1171
3045,5286
3046,3738
3047,6024
3048,6245
3049,1146
3050,3839
3051,3605
3052,2438
3053,4890
3054,319
3055,7680
3056,4562
3057,1171
3058,6650
3059,1171
3060,1001
3061,5775
3062,1043
3063,4185
3064,8070
3065,4354
3066,9113
3067,1350
3068,10
3069,7793
3070,2445
3071,4859
3072,6334
3073,1915
3074,487
3075,9929
3076,1142
3077,3317
3078,9048
3079,7927
3080,799
3081,3623
3082,682
3083,1747
3084,9916
3085,3244
3086,6280
3087,3109
3088,1402
3089,5857
3090,4025
3091,3729
3092,1782
3093,2126
3094,8788
3095,5685
3096,727
3097,3170
3098,3738
3099,153
3100,6702
3101,8671
3102,8783
3103,34
3104,141
3105,3588
3106,9953
3107,1669
3108,1197
3109,2074
3110,3082
3111,7021
3112,9834
3113,437
3114,4800
3115,807
3116,6964
3117,6585
3118,1669
3119,7894
3120,3655
3121,5565
3122,3907
3123,7537
3124,4398
3125,1573
3126,9955
3127,2666
3128,2241
3129,2586
3130,7559
3131,617
3132,2151
3133,2495
3134,384
3135,5078
3136,8845
3137,8564
3138,7189
3139,1694
3140,9357
3141,4267
3142,8474
3143,6817
3144,7448
3145,7419
3146,4704
3147,4839
3148,9950
3149,2686
3150,5523
3151,1171
3152,1896
3153,3171
3154,2780
3155,2127
3156,4823
3157,6073
3158,560
3159,2655
3160,9423
3161,5934
3162,5953
3163,7419
3164,4368
3165,7514
3166,4223
3167,9224
3168,5898
3169,418
3170,5519
3171,4494
3172,2835
3173,1258
3174,1016
3175,4823
3176,799
3177,2561
3178,4893
3179,9814
3180,2909
3181,4185
3182,5485
3183,266
3184,1171
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,2669
3191,4339
3192,3707
3193,8539
3194,1171
3195,7703
3196,8033
3197,1509
3198,1782
3199,5992
3200,4621
3201,9280
3202,6261
3203,4069
3204,6650
3205,6637
3206,5583
3207,2006
3208,7001
3209,6162
3210,10
3211,6643
3212,7259
3213,1896
3214,1057
3215,1343
3216,4774
3217,36
3218,6805
3219,6
3220,4974
3221,9527
3222,2511
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,2203
3230,8047
3231,6841
3232,8396
3233,1974
3234,7588
3235,6960
3236,7583
3237,8698
3238,8791
3239,5982
3240,6607
3241,169
3242,7883
3243,5986
3244,4769
3245,9699
3246,8605
3247,30
3248,1522
3249,1899
3250,454
3251,8550
3252,6141
3253,9286
3254,4858
3255,4615
3256,3040
3257,8848
3258,3901
3259,3727
3260,6343
3261,2511
3262,2261
3263,1575
3264,3007
3265,9176
3266,6209
3267,9686
3268,2068
3269,6956
3270,9373
3271,121
3272,6821
3273,9953
3274,1760
3275,3013
3276,4443
3277,589
3278,1171
3279,1692
3280,3557
3281,1648
3282,4185
3283,3630
3284,5993
3285,9289
3286,4895
3287,9830
3288,7482
3289,1031
3290,6024
3291,9948
3292,4631
3293,9014
3294,8616
3295,7597
3296,6280
3297,7499
3298,845
3299,2511
3300,4673
3301,519
3302,6037
3303,319
3304,7882
3305,5296
3306,4741
3307,2841
3308,4462
3309,5614
3310,5857
3311,1516
3312,1769
3313,5857
3314,4025
3315,2169
3316,9844
3317,4433
3318,4581
3319,1815
3320,1172
3321,1413
3322,3540
3323,1889
3324,7085
3325,4267
3326,8680
3327,6220
3328,9592
3329,9839
3330,4273
3331,56
3332,5857
3333,8236
3334,3996
3335,9914
3336,583
3337,3905
3338,613
3339,6374
3340,5046
3341,1062
3342,2882
3343,6450
3344,3953
3345,7482
3346,7963
3347,8312
3348,4301
3349,6073
3350,7456
3351,1665
3352,6026
3353,2238
3354,5330
3355,4101
3356,746
3357,6898
3358,169
3359,9766
3360,3589
3361,9668
3362,503
3363,6898
3364,3268
3365,2167
3366,1973
3367,6431
3368,4116
3369,7419
3370,178
3371,2169
3372,7603
3373,8203
3374,5256
3375,3418
3376,3339
3377,8228
3378,3296
3379,2511
3380,4007
3381,7273
3382,5392
3383,6847
3384,1525
3385,354
3386,7400
3387,2000
3388,4729
3389,62
3390,5891
3391,3267
3392,6441
3393,2470
3394,1815
3395,301
3396,3936
3397,1350
3398,6740
3399,1907
3400,7679
3401,2132
3402,994
3403,1420
3404,6063
3405,9184
3406,732
3407,4726
3408,3254
3409,3890
3410,8576
3411,4612
3412,398
3413,3873
3414,8202
3415,5747
3416,5592
3417,5968
3418,5053
3419,8852
3420,6898
3421,4562
3422,1709
3423,771
3424,2899
3425,6330
3426,9056
3427,2519
3428,1903
3429,1482
3430,5269
3431,6554
3432,3275
3433,933
3434,8064
3435,5396
3436,9853
3437,1057
3438,4621
3439,8230
3440,5494
3441,1044
3442,9646
3443,9976
3444,7466
3445,7837
3446,4427
3447,4062
3448,7528
3449,5370
3450,9243
3451,5519
3452,7639
3453,585
3454,8232
3455,9671
3456,7535
3457,5424
3458,4267
3459,7036
3460,5424
3461,2135
3462,8396
3463,4974
3464,9786
3465,8713
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,2420
3473,4350
3474,2862
3475,4893
3476,7965
3477,7651
3478,4229
3479,3605
3480,7079
3481,8297
3482,6999
3483,2400
3484,4158
3485,5004
3486,1091
3487,8240
3488,3860
3489,8363
3490,1059
3491,5722
3492,2571
3493,7693
3494,3216
3495,8288
3496,1874
3497,3809
3498,1171
3499,7166
3500,3409
3501,3445
3502,2516
3503,1255
3504,1627
3505,300
3506,910
3507,1530
3508,9437
3509,3946
3510,1350
3511,4611
3512,5146
3513,9005
3514,8419
3515,4539
3516,164
3517,9402
3518,320
3519,9638
3520,1239
3521,8847
3522,4607
3523,6428
3524,4758
3525,6999
3526,8475
3527,4338
3528,4604
3529,6686
3530,1832
3531,1523
3532,5812
3533,4927
3534,2819
3535,1257
3536,1617
3537,2491
3538,5420
3539,1171
3540,1650
3541,9115
3542,2945
3543,8192
3544,3982
3545,4891
3546,7146
3547,3780
3548,2686
3549,2000
3550,2195
3551,4800
3552,4566
3553,2596
3554,1507
3555,564
3556,5951
3557,4341
3558,8976
3559,3794
3560,8734
3561,2203
3562,6871
3563,7882
3564,5765
3565,7499
3566,9416
3567,4060
3568,4185
3569,1805
3570,7575
3571,2217
3572,8142
3573,1523
3574,6898
3575,2172
3576,3403
3577,7965
3578,2175
3579,7693
3580,1477
3581,7079
3582,7994
3583,3061
3584,3574
3585,2400
3586,2369
3587,5177
3588,7534
3589,2019
3590,4607
3591,7125
3592,1001
3593,7362
3594,5393
3595,9902
3596,7537
3597,3117
3598,1148
3599,1080
3600,5951
3601,5282
3602,5882
3603,6852
3604,8276
3605,3860
3606,8901
3607,3507
3608,9238
3609,8383
3610,2029
3611,5857
3612,6599
3613,1507
3614,7873
3615,975
3616,4864
3617,325
3618,3982
3619,2897
3620,5614
3621,4965
3622,5074
3623,5481
3624,5848
3625,771
3626,4232
3627,7001
3628,7650
3629,9001
3630,8616
3631,516
3632,4335
3633,5393
3634,5048
3635,4562
3636,5242
3637,7936
3638,7951
3639,9188
3640,925
3641,1633
3642,4267
3643,5393
3644,9267
3645,283
3646,5801
3647,9332
3648,4082
3649,6937
3650,949
3651,3135
3652,1607
3653,6198
3654,3601
3655,2951
3656,6455
3657,4649
3658,5726
3659,169
3660,8960
3661,2066
3662,887
3663,2251
3664,9527
3665,7656
3666,392
3667,4649
3668,6650
3669,6477
3670,5125
3671,263
3672,7986
3673,7166
3674,1317
3675,1134
3676,8661
3677,6286
3678,613
3679,6110
3680,4462
3681,3936
3682,1244
3683,8363
3684,6376
3685,9148
3686,714
3687,3946
3688,7834
3689,1255
3690,6476
3691,4856
3692,6122
3693,9618
3694,7039
3695,8516
3696,319
3697,9848
3698,866
3699,6526
3700,3989
3701,4485
3702,8109
3703,3802
3704,8802
3705,5519
3706,1001
3707,8976
3708,9763
3709,1112
3710,8152
3711,4267
3712,3957
3713,1438
3714,6604
3715,8803
3716,8176
3717,6028
3718,3722
3719,3658
3720,996
3721,2669
3722,3850
3723,7281
3724,6073
3725,6096
3726,8571
3727,6705
3728,9904
3729,5022
3730,9692
3731,7717
3732,5836
3733,7577
3734,3220
3735,8792
3736,7535
3737,2760
3738,1535
3739,3007
3740,5827
3741,8724
3742,5393
3743,1200
3744,3968
3745,8554
3746,3642
3747,4984
3748,4426
3749,1402
3750,7821
3751,136
3752,4805
3753,4104
3754,9719
3755,1583
3756,2308
3757,162
3758,2264
3759,4925
3760,6861
3761,1726
3762,8202
3763,2554
3764,2612
3765,6972
3766,8182
3767,8031
3768,9219
3769,2270
3770,3634
3771,6652
3772,6512
3773,5419
3774,6898
3775,5747
3776,9775
3777,5413
3778,5385
3779,4105
3780,6156
3781,9622
3782,4485
3783,6209
3784,9826
3785,6816
3786,7466
3787,2308
3788,5823
3789,1763
3790,1318
3791,7177
3792,1005
3793,1255
3794,5688
3795,8921
3796,6354
3797,6596
3798,2203
3799,9357
3800,4974
3801,6758
3802,1698
3803,4885
3804,8363
3805,5862
3806,5022
3807,7490
3808,4682
3809,325
3810,5857
3811,391
3812,7099
3813,3857
3814,536
3815,5298
3816,6573
3817,5983
3818,8186
3819,3655
3820,778
3821,4633
3822,5231
3823,5857
3824,6141
3825,1340
3826,3591
3827,92
3828,4758
3829,6221
3830,5140
3831,4914
3832,3445
3833,7171
3834,2511
3835,5743
3836,7559
3837,2768
3838,3570
3839,2071
3840,2473
3841,4249
3842,8668
3843,47
3844,8326
3845,6709
3846,536
3847,3934
3848,6709
3849,857
3850,5770
3851,971
3852,5395
3853,7216
3854,339
3855,8494
3856,8558
3857,8827
3858,3220
3859,3743
3860,7630
3861,5623
3862,8026
3863,5780
3864,1518
3865,6498
3866,5415
3867,9768
3868,243
3869,1784
3870,8701
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8945
3877,2026
3878,5500
3879,327
3880,8834
3881,6741
3882,538
3883,7131
3884,617
3885,4106
3886,7594
3887,5085
3888,9772
3889,9578
3890,3836
3891,139
3892,6547
3893,9589
3894,1680
3895,7442
3896,9740
3897,3674
3898,2203
3899,6986
3900,1516
3901,7703
3902,6370
3903,3875
3904,3403
3905,9962
3906,9880
3907,5882
3908,8182
3909,6841
3910,6721
3911,1436
3912,5931
3913,3605
3914,1236
3915,2363
3916,7321
3917,9668
3918,9073
3919,5180
3920,8125
3921,2027
3922,4859
3923,295
3924,7690
3925,1420
3926,9662
3927,5514
3928,5907
3929,5138
3930,6435
3931,3377
3932,8542
3933,1284
3934,4022
3935,8836
3936,6323
3937,4159
3938,5857
3939,9607
3940,13
3941,7482
3942,5953
3943,2822
3944,9381
3945,9484
3946,1045
3947,5865
3948,8340
3949,5110
3950,2203
3951,6674
3952,4661
3953,4693
3954,8931
3955,9176
3956,8262
3957,5882
3958,2021
3959,6313
3960,4467
3961,669
3962,9458
3963,2021
3964,4337
3965,5993
3966,5180
3967,3131
3968,9503
3969,1529
3970,1883
3971,2925
3972,7805
3973,445
3974,3780
3975,5374
3976,5684
3977,7384
3978,8642
3979,4185
3980,8591
3981,4612
3982,4795
3983,2668
3984,5258
3985,1507
3986,6212
3987,286
3988,9327
3989,7630
3990,7550
3991,9721
3992,2205
3993,9641
3994,1310
3995,4858
3996,5393
3997,1588
3998,189
3999,3083
4000,2734
4001,8276
4002,6797
4003,1125
4004,4185
4005,2029
4006,2673
4007,5031
4008,4565
4009,4360
4010,2021
4011,1601
4012,5842
4013,3612
4014,2668
4015,2308
4016,8285
4017,6281
4018,7468
4019,1146
4020,9592
4021,4574
4022,8026
4023,790
4024,1422
4025,2575
4026,7717
4027,5238
4028,10000
4029,682
4030,5806
4031,9568
4032,5436
4033,7639
4034,6482
4035,4794
4036,6498
4037,4769
4038,3722
4039,5049
4040,3254
4041,7746
4042,9771
4043,5928
4044,8019
4045,1473
4046,287
4047,913
4048,7736
4049,2243
4050,6359
4051,5744
4052,1698
4053,9951
4054,993
4055,5867
4056,391
4057,3444
4058,4095
4059,9756
4060,4769
4061,2996
4062,1669
4063,8613
4064,9353
4065,7044
4066,2845
4067,7482
4068,5049
4069,9472
4070,7103
4071,5087
4072,7930
4073,2868
4074,7799
4075,6648
4076,6063
4077,613
4078,1402
4079,641
4080,3654
4081,7368
4082,1285
4083,4900
4084,3450
4085,4738
4086,9323
4087,519
4088,9357
4089,503
4090,6937
4091,8576
4092,1669
4093,9402
4094,6712
4095,206
4096,6742
4097,8896
4098,6183
4099,7736
4100,591
4101,9929
4102,1353
4103,7341
4104,7056
4105,7381
4106,5517
4107,7968
4108,2636
4109,6579
4110,544
4111,3343
4112,9408
4113,982
4114,1549
4115,9597
4116,9987
4117,9785
4118,9911
4119,8849
4120,6428
4121,8890
4122,2297
4123,6318
4124,8839
4125,8595
4126,7901
4127,76
4128,1665
4129,8021
4130,7572
4131,1213
4132,3777
4133,1650
4134,901
4135,2306
4136,9327
4137,5220
4138,2101
4139,1402
4140,8699
4141,5614
4142,6655
4143,2586
4144,1062
4145,5140
4146,743
4147,6547
4148,9056
4149,6261
4150,3472
4151,2222
4152,6762
4153,5912
4154,3693
4155,7252
4156,8720
4157,9914
4158,6861
4159,1075
4160,7686
4161,4005
4162,6772
4163,9759
4164,8434
4165,5829
4166,4850
4167,9287
4168,8209
4169,2578
4170,2839
4171,4974
4172,3900
4173,7973
4174,2203
4175,4539
4176,3403
4177,3678
4178,70
4179,6352
4180,9259
4181,8705
4182,6834
4183,8363
4184,6913
4185,5078
4186,4398
4187,771
4188,7535
4189,9397
4190,209
4191,5333
4192,1255
4193,4841
4194,6107
4195,5088
4196,9413
4197,1884
4198,4984
4199,9903
4200,5986
4201,3007
4202,4868
4203,4267
4204,4741
4205,7111
4206,495
4207,1197
4208,9462
4209,4701
4210,4769
4211,8255
4212,5029
4213,3500
4214,3220
4215,3988
4216,1628
4217,4388
4218,6638
4219,284
4220,7823
4221,6495
4222,4556
4223,5665
4224,2248
4225,7316
4226,4267
4227,2067
4228,8435
4229,8058
4230,6898
4231,5561
4232,7378
4233,3097
4234,9724
4235,6278
4236,1416
4237,6549
4238,3098
4239,6637
4240,7651
4241,5227
4242,4305
4243,1849
4244,2511
4245,3852
4246,9220
4247,6700
4248,4009
4249,3018
4250,5857
4251,9055
4252,5185
4253,731
4254,5523
4255,7749
4256,3102
4257,984
4258,4885
4259,1590
4260,3828
4261,6224
4262,2655
4263,8646
4264,5141
4265,7371
4266,7901
4267,8074
4268,4829
4269,3543
4270,4185
4271,885
4272,8127
4273,1506
4274,1193
4275,1626
4276,5260
4277,7368
4278,1416
4279,4911
4280,2657
4281,1416
4282,8945
4283,2116
4284,3611
4285,3007
4286,9331
4287,1340
4288,8687
4289,2481
4290,8716
4291,4920
4292,7595
4293,7418
4294,2228
4295,5953
4296,249
4297,5086
4298,6762
4299,4335
4300,7801
4301,46
4302,1516
4303,1522
4304,4578
4305,6841
4306,8257
4307,1255
4308,6176
4309,3082
4310,1523
4311,1171
4312,5130
4313,9830
4314,6861
4315,4601
4316,6261
4317,9854
4318,5219
4319,6023
4320,1059
4321,8868
4322,7249
4323,206
4324,9529
4325,7263
4326,1669
4327,8346
4328,1343
4329,5403
4330,4859
4331,5777
4332,5823
4333,7362
4334,7942
4335,7850
4336,9218
4337,9778
4338,7637
4339,8931
4340,766
4341,3234
4342,7315
4343,1691
4344,4974
4345,24
4346,1163
4347,5485
4348,1706
4349,6358
4350,1019
4351,4839
4352,3472
4353,6318
4354,5073
4355,6732
4356,2579
4357,1312
4358,2666
4359,9599
4360,3408
4361,3082
4362,1699
4363,6005
4364,9055
4365,9853
4366,3483
4367,7249
4368,403
4369,5393
4370,5165
4371,1626
4372,2594
4373,7535
4374,6803
4375,2131
4376,4568
4377,2438
4378,440
4379,5259
4380,242
4381,5191
4382,1136
4383,1962
4384,8235
4385,7182
4386,1200
4387,5634
4388,1070
4389,6042
4390,7535
4391,4232
4392,9267
4393,4645
4394,9844
4395,7394
4396,8757
4397,709
4398,6683
4399,2837
4400,5244
4401,302
4402,4649
4403,4841
4404,7577
4405,6624
4406,2579
4407,2839
4408,538
4409,5055
4410,9437
4411,4252
4412,2890
4413,339
4414,8475
4415,2860
4416,1465
4417,358
4418,757
4419,1270
4420,2566
4421,8785
4422,237
4423,9223
4424,2168
4425,8138
4426,9256
4427,5889
4428,6654
4429,9074
4430,899
4431,4188
4432,3061
4433,9911
4434,1091
4435,9902
4436,8827
4437,422
4438,1669
4439,5150
4440,1171
4441,7565
4442,4009
4443,3557
4444,970
4445,9852
4446,5747
4447,1883
4448,9713
4449,4516
4450,3220
4451,7097
4452,4476
4453,2851
4454,5968
4455,7171
4456,4332
4457,4296
4458,3707
4459,1665
4460,7232
4461,9196
4462,8186
4463,2579
4464,9902
4465,6177
4466,8930
4467,6150
4468,7535
4469,3812
4470,4241
4471,5286
4472,5597
4473,8048
4474,179
4475,5395
4476,844
4477,2768
4478,7108
4479,4185
4480,207
4481,4952
4482,1966
4483,6783
4484,1007
4485,1591
4486,4311
4487,9657
4488,325
4489,1747
4490,9543
4491,9950
4492,2962
4493,4649
4494,3956
4495,1614
4496,2802
4497,4354
4498,3802
4499,7224
4500,5287
4501,356
4502,4667
4503,5852
4504,4226
4505,169
4506,2768
4507,4911
4508,7419
4509,2180
4510,4859
4511,8537
4512,435
4513,3147
4514,883
4515,4578
4516,9778
4517,5452
4518,6428
4519,2431
4520,6427
4521,4559
4522,6024
4523,3950
4524,9423
4525,5882
4526,4995
4527,4554
4528,9522
4529,3414
4530,5252
4531,9775
4532,3869
4533,6415
4534,4114
4535,9962
4536,1171
4537,8484
4538,8739
4539,7499
4540,7092
4541,9706
4542,2019
4543,1310
4544,1473
4545,3809
4546,8041
4547,9956
4548,2816
4549,9219
4550,3751
4551,3813
4552,2816
4553,8595
4554,2363
4555,9248
4556,1628
4557,8747
4558,9592
4559,6180
4560,6309
4561,3254
4562,2341
4563,2269
4564,997
4565,1541
4566,4854
4567,4578
4568,2061
4569,496
4570,1637
4571,4504
4572,2371
4573,4649
4574,257
4575,3658
4576,5078
4577,3082
4578,5424
4579,8673
4580,4633
4581,2481
4582,6911
4583,4603
4584,6652
4585,896
4586,4593
4587,7936
4588,8966
4589,206
4590,5133
4591,9267
4592,4741
4593,2203
4594,5901
4595,584
4596,9839
4597,8673
4598,4335
4599,5485
4600,8591
4601,8049
4602,7273
4603,2676
4604,3845
4605,6729
4606,6163
4607,9785
4608,4911
4609,7020
4610,4974
4611,8142
4612,4302
4613,213
4614,396
4615,4181
4616,3957
4617,4699
4618,811
4619,1646
4620,4409
4621,6487
4622,3254
4623,394
4624,584
4625,2579
4626,3475
4627,7754
4628,2164
4629,4267
4630,5448
4631,7646
4632,6354
4633,8557
4634,9629
4635,933
4636,6087
4637,4585
4638,1171
4639,4841
4640,2839
4641,2019
4642,1509
4643,1980
4644,9996
4645,6083
4646,4775
4647,7614
4648,6270
4649,7003
4650,384
4651,1304
4652,5165
4653,584
4654,669
4655,7418
4656,9950
4657,8064
