Id,Predicted
2543,2425
2544,2586
2545,1661
2546,9849
2547,6330
2548,7337
2549,4348
2550,1006
2551,6762
2552,3117
2553,8466
2554,302
2555,7512
2556,8760
2557,3161
2558,6541
2559,4965
2560,2460
2561,4281
2562,8576
2563,746
2564,4502
2565,7930
2566,8231
2567,7873
2568,2543
2569,8310
2570,7316
2571,2542
2572,5328
2573,6156
2574,8683
2575,9099
2576,870
2577,2550
2578,7006
2579,8288
2580,6495
2581,5812
2582,951
2583,2983
2584,1844
2585,4340
2586,4040
2587,6679
2588,7594
2589,9310
2590,1529
2591,7775
2592,340
2593,9183
2594,7554
2595,1874
2596,7240
2597,5883
2598,212
2599,9601
2600,28
2601,2982
2602,9554
2603,6001
2604,7882
2605,5299
2606,7873
2607,1267
2608,4570
2609,6536
2610,1991
2611,2393
2612,302
2613,5519
2614,7664
2615,9266
2616,5498
2617,2181
2618,9638
2619,1747
2620,9398
2621,9505
2622,423
2623,2924
2624,3764
2625,344
2626,7994
2627,6884
2628,9196
2629,3235
2630,1246
2631,8506
2632,4025
2633,286
2634,5395
2635,9834
2636,6291
2637,7517
2638,6048
2639,7487
2640,2592
2641,7534
2642,8711
2643,7443
2644,6333
2645,753
2646,2156
2647,7024
2648,934
2649,5136
2650,9744
2651,6177
2652,6936
2653,8640
2654,4331
2655,2197
2656,5133
2657,5278
2658,299
2659,4914
2660,1756
2661,3161
2662,6703
2663,565
2664,4864
2665,7404
2666,27
2667,5364
2668,3803
2669,1624
2670,9529
2671,7949
2672,6636
2673,4116
2674,2346
2675,3244
2676,7195
2677,2579
2678,4795
2679,5524
2680,5597
2681,3205
2682,9219
2683,1410
2684,8317
2685,2647
2686,3008
2687,9211
2688,2167
2689,3358
2690,1385
2691,7556
2692,8320
2693,9601
2694,9474
2695,6909
2696,1473
2697,3379
2698,2876
2699,3061
2700,3875
2701,4025
2702,2579
2703,6650
2704,8976
2705,9806
2706,5996
2707,6423
2708,5496
2709,5547
2710,3058
2711,7695
2712,6477
2713,8551
2714,5098
2715,9768
2716,6231
2717,6868
2718,3934
2719,313
2720,7865
2721,7456
2722,1024
2723,413
2724,4240
2725,9981
2726,4738
2727,6037
2728,2097
2729,6440
2730,6218
2731,1945
2732,8272
2733,6133
2734,2286
2735,908
2736,7929
2737,7566
2738,8427
2739,4110
2740,2021
2741,5017
2742,2203
2743,5685
2744,7671
2745,2342
2746,5128
2747,5412
2748,9126
2749,3018
2750,1428
2751,5469
2752,7105
2753,3016
2754,1901
2755,8558
2756,6111
2757,6717
2758,1273
2759,6245
2760,3363
2761,5130
2762,4462
2763,1518
2764,7559
2765,7044
2766,6084
2767,5006
2768,7482
2769,6459
2770,298
2771,9568
2772,9629
2773,3989
2774,5904
2775,7428
2776,4736
2777,6482
2778,71
2779,7257
2780,6669
2781,2529
2782,7607
2783,7412
2784,1540
2785,7861
2786,5581
2787,9287
2788,872
2789,4560
2790,8435
2791,7400
2792,2167
2793,6128
2794,1935
2795,2511
2796,5352
2797,9904
2798,3127
2799,7736
2800,190
2801,8464
2802,9440
2803,5893
2804,9541
2805,6107
2806,4710
2807,896
2808,9199
2809,536
2810,9668
2811,4421
2812,492
2813,7807
2814,4918
2815,1121
2816,1461
2817,3042
2818,942
2819,3591
2820,1726
2821,5015
2822,9279
2823,3137
2824,9823
2825,778
2826,6309
2827,2692
2828,8803
2829,5041
2830,7590
2831,4318
2832,5547
2833,6805
2834,685
2835,2056
2836,770
2837,2876
2838,8874
2839,8216
2840,2173
2841,570
2842,6354
2843,1991
2844,8529
2845,4490
2846,2368
2847,8930
2848,6547
2849,113
2850,6517
2851,5688
2852,3936
2853,1049
2854,3957
2855,4364
2856,5328
2857,533
2858,4450
2859,8496
2860,5296
2861,9713
2862,6409
2863,1400
2864,5926
2865,2034
2866,5940
2867,6130
2868,8091
2869,6185
2870,1906
2871,681
2872,4858
2873,8008
2874,4667
2875,6613
2876,7737
2877,1575
2878,8103
2879,1748
2880,2156
2881,1197
2882,1770
2883,5608
2884,3574
2885,7989
2886,1158
2887,9143
2888,1139
2889,589
2890,144
2891,7717
2892,1468
2893,7208
2894,2488
2895,1119
2896,6096
2897,8123
2898,7108
2899,4054
2900,7776
2901,9219
2902,3628
2903,7021
2904,87
2905,9847
2906,7336
2907,1930
2908,202
2909,160
2910,9505
2911,891
2912,7043
2913,266
2914,6836
2915,5431
2916,9735
2917,5904
2918,539
2919,8654
2920,4980
2921,3137
2922,3791
2923,6937
2924,7281
2925,1698
2926,1935
2927,3640
2928,1241
2929,5095
2930,2066
2931,2260
2932,5079
2933,8898
2934,6008
2935,7904
2936,9315
2937,7807
2938,2214
2939,1425
2940,5393
2941,5571
2942,3598
2943,5050
2944,4653
2945,7523
2946,6156
2947,1591
2948,6732
2949,4427
2950,8974
2951,8746
2952,5506
2953,2621
2954,5146
2955,6113
2956,493
2957,5182
2958,122
2959,9928
2960,2000
2961,2579
2962,4371
2963,9535
2964,7637
2965,1505
2966,5594
2967,3593
2968,7397
2969,2302
2970,8861
2971,2259
2972,2919
2973,9493
2974,4267
2975,6547
2976,8064
2977,7482
2978,2552
2979,7207
2980,314
2981,8090
2982,4948
2983,6718
2984,4060
2985,2012
2986,172
2987,6301
2988,6700
2989,9038
2990,8326
2991,6858
2992,7067
2993,1248
2994,7795
2995,5347
2996,7719
2997,8455
2998,3472
2999,8436
3000,8012
3001,2514
3002,6610
3003,7926
3004,3021
3005,4802
3006,214
3007,6150
3008,5371
3009,9740
3010,2962
3011,9758
3012,3761
3013,2794
3014,38
3015,1343
3016,9924
3017,790
3018,7083
3019,7470
3020,7125
3021,1667
3022,1087
3023,7448
3024,8976
3025,2585
3026,5944
3027,1510
3028,8457
3029,9765
3030,8241
3031,1941
3032,6752
3033,265
3034,4472
3035,9549
3036,8441
3037,8611
3038,3403
3039,1873
3040,6785
3041,1672
3042,7601
3043,7736
3044,794
3045,5286
3046,4992
3047,3234
3048,2802
3049,2159
3050,312
3051,2614
3052,2438
3053,6732
3054,7248
3055,827
3056,5296
3057,2976
3058,240
3059,3193
3060,7994
3061,5775
3062,4232
3063,3619
3064,4549
3065,1885
3066,1810
3067,3025
3068,4913
3069,4421
3070,812
3071,4939
3072,5668
3073,1726
3074,487
3075,8049
3076,1335
3077,5424
3078,9698
3079,4995
3080,2308
3081,6634
3082,8192
3083,1747
3084,6674
3085,4392
3086,6280
3087,3109
3088,1402
3089,536
3090,4025
3091,8381
3092,7115
3093,574
3094,2608
3095,6827
3096,727
3097,5106
3098,875
3099,6502
3100,6702
3101,8671
3102,8783
3103,6752
3104,4556
3105,7380
3106,9953
3107,8484
3108,1197
3109,2074
3110,2737
3111,7021
3112,3646
3113,8312
3114,8336
3115,7145
3116,4445
3117,6585
3118,1669
3119,4695
3120,67
3121,7674
3122,3907
3123,7537
3124,4398
3125,6566
3126,9955
3127,3806
3128,2440
3129,2586
3130,7559
3131,7866
3132,2151
3133,5440
3134,384
3135,6187
3136,8845
3137,8564
3138,7189
3139,1921
3140,7486
3141,2899
3142,8474
3143,585
3144,7448
3145,7419
3146,2586
3147,4796
3148,9002
3149,2943
3150,4194
3151,936
3152,1896
3153,9271
3154,2780
3155,2658
3156,5018
3157,298
3158,560
3159,2655
3160,2629
3161,5934
3162,5953
3163,4354
3164,9183
3165,7728
3166,6073
3167,9224
3168,2523
3169,6652
3170,5519
3171,8838
3172,2902
3173,5036
3174,3291
3175,8014
3176,799
3177,5400
3178,4893
3179,3512
3180,2691
3181,7517
3182,7724
3183,4106
3184,2167
3185,8244
3186,8069
3187,9509
3188,3870
3189,8506
3190,2669
3191,4339
3192,7689
3193,4154
3194,9193
3195,7703
3196,8033
3197,1509
3198,4174
3199,833
3200,4621
3201,7612
3202,6261
3203,6512
3204,2003
3205,6637
3206,681
3207,5116
3208,608
3209,9135
3210,10
3211,6981
3212,7259
3213,2071
3214,73
3215,1661
3216,2561
3217,5801
3218,6805
3219,4702
3220,4769
3221,9527
3222,654
3223,9280
3224,1100
3225,3468
3226,6775
3227,1872
3228,7642
3229,8142
3230,2466
3231,9932
3232,9577
3233,5286
3234,7588
3235,6960
3236,7583
3237,8327
3238,152
3239,5982
3240,3747
3241,8152
3242,5418
3243,2523
3244,5140
3245,1041
3246,4431
3247,9181
3248,3940
3249,5741
3250,3843
3251,5588
3252,5722
3253,4569
3254,8996
3255,4615
3256,3040
3257,3549
3258,4654
3259,9309
3260,6343
3261,293
3262,3842
3263,3314
3264,9214
3265,3157
3266,196
3267,1464
3268,506
3269,4270
3270,1218
3271,121
3272,6821
3273,168
3274,1760
3275,8461
3276,2533
3277,5974
3278,4920
3279,5434
3280,6769
3281,1648
3282,536
3283,3630
3284,4794
3285,9289
3286,8336
3287,9830
3288,7482
3289,8282
3290,6024
3291,6666
3292,4631
3293,5480
3294,8040
3295,7597
3296,9529
3297,4911
3298,845
3299,5452
3300,331
3301,519
3302,8908
3303,4900
3304,7882
3305,5296
3306,3397
3307,2056
3308,2351
3309,8523
3310,1507
3311,4253
3312,3493
3313,9166
3314,4025
3315,1717
3316,7579
3317,4433
3318,2920
3319,4388
3320,1608
3321,1937
3322,5559
3323,5904
3324,2516
3325,4267
3326,7918
3327,8495
3328,9759
3329,9839
3330,2949
3331,6543
3332,1698
3333,8236
3334,8116
3335,8436
3336,583
3337,3905
3338,4404
3339,3875
3340,5046
3341,2579
3342,1997
3343,9826
3344,7969
3345,4224
3346,1608
3347,2527
3348,7713
3349,6073
3350,8508
3351,2308
3352,6026
3353,3955
3354,9706
3355,7327
3356,7717
3357,5982
3358,5141
3359,1546
3360,8160
3361,6775
3362,8725
3363,1696
3364,3268
3365,5684
3366,1973
3367,9418
3368,5758
3369,7419
3370,2074
3371,1429
3372,7603
3373,9932
3374,2206
3375,3418
3376,3339
3377,8228
3378,1885
3379,2511
3380,4007
3381,2261
3382,1407
3383,2427
3384,6108
3385,354
3386,7400
3387,2000
3388,6652
3389,5930
3390,9215
3391,6596
3392,4116
3393,2470
3394,1103
3395,301
3396,3936
3397,3828
3398,1709
3399,1907
3400,7679
3401,2665
3402,5986
3403,1420
3404,1590
3405,9184
3406,2131
3407,4974
3408,1343
3409,3890
3410,8576
3411,9312
3412,398
3413,2645
3414,5694
3415,422
3416,5592
3417,5968
3418,5053
3419,3659
3420,2462
3421,2516
3422,2604
3423,771
3424,7873
3425,2591
3426,9056
3427,613
3428,1903
3429,4673
3430,5269
3431,6554
3432,1516
3433,933
3434,5998
3435,5396
3436,5223
3437,1057
3438,4621
3439,8230
3440,9989
3441,1044
3442,9646
3443,9976
3444,7466
3445,4477
3446,4427
3447,4062
3448,8050
3449,1806
3450,9243
3451,5688
3452,9925
3453,4409
3454,2460
3455,5926
3456,4907
3457,5517
3458,7209
3459,4426
3460,3168
3461,5571
3462,4525
3463,1414
3464,4106
3465,6316
3466,7419
3467,4553
3468,3161
3469,9301
3470,8393
3471,3779
3472,4849
3473,208
3474,6278
3475,1516
3476,2486
3477,7651
3478,4229
3479,3536
3480,1306
3481,8297
3482,4893
3483,7693
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,4187
3493,2853
3494,7900
3495,202
3496,9815
3497,346
3498,6537
3499,7166
3500,9537
3501,9168
3502,298
3503,1255
3504,7283
3505,300
3506,910
3507,6268
3508,3574
3509,8683
3510,803
3511,6784
3512,522
3513,2529
3514,9048
3515,5140
3516,8363
3517,9402
3518,320
3519,2511
3520,821
3521,8847
3522,4607
3523,8167
3524,4015
3525,2042
3526,8475
3527,5041
3528,4604
3529,2805
3530,1832
3531,5523
3532,9048
3533,4944
3534,1739
3535,831
3536,1089
3537,4769
3538,3409
3539,7952
3540,2177
3541,9115
3542,7505
3543,8007
3544,3982
3545,5003
3546,5778
3547,4594
3548,3731
3549,2000
3550,8942
3551,8812
3552,4566
3553,2596
3554,3760
3555,9397
3556,487
3557,8814
3558,4489
3559,3794
3560,624
3561,6732
3562,6871
3563,7882
3564,5698
3565,2306
3566,867
3567,9437
3568,4185
3569,1899
3570,7575
3571,2217
3572,8363
3573,1523
3574,8210
3575,2868
3576,3403
3577,2868
3578,8434
3579,7951
3580,4722
3581,5778
3582,477
3583,3061
3584,3574
3585,8654
3586,8061
3587,5177
3588,5279
3589,298
3590,4607
3591,3459
3592,8440
3593,2203
3594,4172
3595,8964
3596,4935
3597,3117
3598,2511
3599,1080
3600,2459
3601,5282
3602,6882
3603,7403
3604,5760
3605,3860
3606,3042
3607,9772
3608,2081
3609,8383
3610,2029
3611,5547
3612,18
3613,6604
3614,5642
3615,975
3616,4864
3617,477
3618,3982
3619,832
3620,5614
3621,4965
3622,2387
3623,9534
3624,6097
3625,8268
3626,1163
3627,9084
3628,9387
3629,4993
3630,4890
3631,7478
3632,4008
3633,8064
3634,3919
3635,4562
3636,4317
3637,1463
3638,6128
3639,9343
3640,925
3641,799
3642,4267
3643,9577
3644,5725
3645,9744
3646,9853
3647,9332
3648,4082
3649,6937
3650,2115
3651,4948
3652,7861
3653,4979
3654,3601
3655,4257
3656,6455
3657,2686
3658,5859
3659,3655
3660,8960
3661,4106
3662,5187
3663,2251
3664,4213
3665,7826
3666,325
3667,6751
3668,305
3669,2728
3670,8064
3671,4606
3672,651
3673,7166
3674,8035
3675,164
3676,4995
3677,6286
3678,1692
3679,6110
3680,7969
3681,3936
3682,1244
3683,4454
3684,6376
3685,3484
3686,6264
3687,3112
3688,8142
3689,1255
3690,729
3691,7623
3692,2396
3693,472
3694,6504
3695,1909
3696,9727
3697,664
3698,3940
3699,6154
3700,3355
3701,4566
3702,9429
3703,9144
3704,8577
3705,5519
3706,325
3707,8976
3708,9763
3709,1112
3710,1679
3711,4267
3712,3957
3713,4318
3714,5807
3715,8803
3716,8176
3717,1206
3718,6311
3719,3658
3720,3106
3721,2669
3722,3850
3723,1270
3724,61
3725,6096
3726,8571
3727,8584
3728,2434
3729,2465
3730,355
3731,595
3732,6359
3733,8014
3734,7177
3735,8792
3736,2416
3737,9862
3738,8837
3739,1317
3740,5827
3741,4705
3742,4806
3743,1200
3744,3968
3745,2695
3746,3642
3747,4163
3748,629
3749,4278
3750,6215
3751,3865
3752,595
3753,9691
3754,9719
3755,5186
3756,1047
3757,162
3758,1426
3759,4925
3760,5980
3761,7628
3762,8638
3763,6234
3764,3376
3765,3151
3766,8182
3767,4156
3768,9219
3769,2270
3770,3634
3771,4028
3772,3320
3773,5419
3774,3128
3775,4562
3776,685
3777,46
3778,3013
3779,1846
3780,6156
3781,9622
3782,4485
3783,2897
3784,9351
3785,2610
3786,1717
3787,9708
3788,4734
3789,1763
3790,5393
3791,7177
3792,3068
3793,1255
3794,8760
3795,4105
3796,6319
3797,6596
3798,1698
3799,3688
3800,2152
3801,6758
3802,1698
3803,1112
3804,9709
3805,6674
3806,1896
3807,7490
3808,1110
3809,6541
3810,4783
3811,391
3812,6058
3813,8362
3814,536
3815,7262
3816,2612
3817,9980
3818,440
3819,4907
3820,778
3821,2931
3822,5231
3823,1942
3824,9333
3825,1340
3826,3591
3827,9593
3828,2477
3829,3369
3830,8300
3831,4914
3832,9543
3833,9173
3834,5807
3835,7036
3836,8142
3837,9108
3838,2900
3839,8094
3840,7831
3841,2708
3842,325
3843,861
3844,1881
3845,6709
3846,3086
3847,1965
3848,6709
3849,857
3850,8599
3851,2260
3852,7066
3853,3729
3854,339
3855,8494
3856,583
3857,5341
3858,6770
3859,1516
3860,3871
3861,5623
3862,2513
3863,3413
3864,1518
3865,1103
3866,3313
3867,9768
3868,4250
3869,8143
3870,7837
3871,8299
3872,9196
3873,3605
3874,4062
3875,5899
3876,3326
3877,2026
3878,298
3879,327
3880,6549
3881,4342
3882,2769
3883,3806
3884,2116
3885,6657
3886,7594
3887,5085
3888,3687
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,3410
3896,554
3897,8596
3898,3182
3899,6986
3900,1516
3901,852
3902,6370
3903,5741
3904,3403
3905,2876
3906,9880
3907,249
3908,8182
3909,4828
3910,1785
3911,1436
3912,190
3913,3605
3914,8686
3915,2000
3916,1168
3917,9668
3918,6805
3919,5180
3920,8125
3921,2027
3922,6064
3923,130
3924,3645
3925,5434
3926,9662
3927,9344
3928,5907
3929,1213
3930,8872
3931,8090
3932,8542
3933,1578
3934,3673
3935,8836
3936,7761
3937,1747
3938,3803
3939,2349
3940,13
3941,7482
3942,5953
3943,2822
3944,298
3945,9484
3946,1009
3947,5865
3948,8340
3949,8094
3950,298
3951,9416
3952,6815
3953,8970
3954,8931
3955,8179
3956,8262
3957,9048
3958,7511
3959,3940
3960,3421
3961,669
3962,1171
3963,3875
3964,600
3965,5485
3966,5180
3967,1586
3968,7722
3969,2361
3970,997
3971,2925
3972,5710
3973,1942
3974,3780
3975,1118
3976,4331
3977,7384
3978,8642
3979,1075
3980,5388
3981,3549
3982,8669
3983,4580
3984,5258
3985,2241
3986,7362
3987,6995
3988,298
3989,9243
3990,7398
3991,8677
3992,2205
3993,5168
3994,1588
3995,4858
3996,9219
3997,2668
3998,5682
3999,8359
4000,2826
4001,392
4002,5558
4003,1623
4004,3982
4005,2029
4006,2673
4007,8197
4008,4667
4009,5982
4010,844
4011,9759
4012,8995
4013,886
4014,8089
4015,5955
4016,8781
4017,9616
4018,1241
4019,8563
4020,7514
4021,7994
4022,3508
4023,790
4024,564
4025,2575
4026,7523
4027,5238
4028,7223
4029,682
4030,2136
4031,1883
4032,5436
4033,7639
4034,3079
4035,2962
4036,315
4037,8495
4038,3722
4039,4864
4040,5812
4041,6354
4042,7448
4043,5419
4044,8019
4045,1473
4046,287
4047,5741
4048,5604
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,1590
4055,1872
4056,3881
4057,434
4058,485
4059,9875
4060,960
4061,4687
4062,1669
4063,8613
4064,9353
4065,5136
4066,7556
4067,2466
4068,5049
4069,9472
4070,6117
4071,5087
4072,7930
4073,7595
4074,983
4075,9113
4076,207
4077,613
4078,6721
4079,1005
4080,4974
4081,6522
4082,4306
4083,2400
4084,1470
4085,2931
4086,7534
4087,519
4088,6464
4089,7610
4090,6937
4091,8576
4092,8393
4093,9402
4094,9687
4095,8837
4096,503
4097,4907
4098,6183
4099,1522
4100,676
4101,9929
4102,3681
4103,9217
4104,1660
4105,2661
4106,7139
4107,4547
4108,2636
4109,6579
4110,1317
4111,9493
4112,1500
4113,982
4114,1549
4115,9597
4116,9987
4117,8992
4118,9542
4119,752
4120,6428
4121,8539
4122,2983
4123,6318
4124,8616
4125,8595
4126,7901
4127,3936
4128,1665
4129,8021
4130,8401
4131,9234
4132,7804
4133,3738
4134,570
4135,5296
4136,298
4137,503
4138,6166
4139,7163
4140,8239
4141,6558
4142,7271
4143,2586
4144,4197
4145,5140
4146,4692
4147,3277
4148,9056
4149,6261
4150,1012
4151,4578
4152,7226
4153,698
4154,3296
4155,7252
4156,2529
4157,6428
4158,3042
4159,1075
4160,7686
4161,6829
4162,830
4163,9759
4164,7065
4165,4324
4166,4850
4167,1287
4168,7661
4169,4117
4170,8502
4171,4520
4172,8634
4173,7973
4174,4306
4175,5140
4176,7935
4177,1382
4178,70
4179,2129
4180,7647
4181,7581
4182,6834
4183,8363
4184,9554
4185,8417
4186,5859
4187,8649
4188,2241
4189,9397
4190,1673
4191,484
4192,1255
4193,4398
4194,6107
4195,6990
4196,9413
4197,8556
4198,4810
4199,9903
4200,5986
4201,3007
4202,3675
4203,8878
4204,2770
4205,6073
4206,495
4207,9021
4208,644
4209,8720
4210,9435
4211,6750
4212,4177
4213,9413
4214,3220
4215,9946
4216,1628
4217,5036
4218,176
4219,284
4220,4410
4221,1003
4222,1838
4223,7838
4224,8846
4225,1538
4226,4267
4227,2067
4228,8435
4229,5020
4230,253
4231,5333
4232,7378
4233,8078
4234,173
4235,1528
4236,2466
4237,2451
4238,3098
4239,6637
4240,8730
4241,5227
4242,4856
4243,1849
4244,7839
4245,8989
4246,8931
4247,6700
4248,6558
4249,9002
4250,6185
4251,1692
4252,5185
4253,2868
4254,2945
4255,5741
4256,3102
4257,984
4258,7965
4259,1590
4260,5649
4261,6224
4262,2655
4263,597
4264,6033
4265,7371
4266,7901
4267,2445
4268,4705
4269,3543
4270,5588
4271,3344
4272,8127
4273,1506
4274,597
4275,1622
4276,5071
4277,7368
4278,2741
4279,4911
4280,2657
4281,4946
4282,851
4283,211
4284,1601
4285,6354
4286,9331
4287,3764
4288,8687
4289,2481
4290,440
4291,4920
4292,1225
4293,5949
4294,6381
4295,5953
4296,1317
4297,5086
4298,744
4299,7740
4300,3189
4301,5239
4302,7563
4303,3396
4304,446
4305,7125
4306,346
4307,1255
4308,9094
4309,2788
4310,1523
4311,5029
4312,5182
4313,9830
4314,2629
4315,4601
4316,9863
4317,6943
4318,8594
4319,4380
4320,9250
4321,2470
4322,2748
4323,2064
4324,1523
4325,7263
4326,4090
4327,8346
4328,1343
4329,4174
4330,7650
4331,9219
4332,8414
4333,3115
4334,3366
4335,9772
4336,8776
4337,1172
4338,5703
4339,5666
4340,766
4341,8669
4342,7315
4343,2470
4344,2327
4345,2265
4346,1163
4347,7741
4348,3580
4349,6358
4350,1134
4351,9814
4352,8130
4353,2886
4354,5073
4355,1158
4356,2579
4357,1541
4358,2432
4359,8144
4360,9488
4361,7734
4362,8530
4363,5771
4364,9055
4365,9853
4366,5424
4367,7142
4368,403
4369,2202
4370,7633
4371,8197
4372,4936
4373,5835
4374,613
4375,3733
4376,7717
4377,6691
4378,440
4379,5259
4380,3598
4381,5191
4382,6383
4383,1962
4384,3645
4385,3032
4386,2586
4387,5634
4388,298
4389,2159
4390,8130
4391,2520
4392,384
4393,4645
4394,9639
4395,3414
4396,8757
4397,709
4398,6683
4399,1209
4400,5527
4401,5523
4402,2523
4403,6024
4404,38
4405,5664
4406,3396
4407,2839
4408,538
4409,5685
4410,7943
4411,18
4412,5578
4413,339
4414,1548
4415,1633
4416,1465
4417,1771
4418,6677
4419,6151
4420,2566
4421,8785
4422,6737
4423,4911
4424,4258
4425,5075
4426,7518
4427,888
4428,6654
4429,5729
4430,697
4431,4188
4432,839
4433,2658
4434,2000
4435,9259
4436,4547
4437,2720
4438,7396
4439,7023
4440,1972
4441,1134
4442,6696
4443,3557
4444,5519
4445,9852
4446,5576
4447,6128
4448,2822
4449,4578
4450,3342
4451,6309
4452,8026
4453,2851
4454,8302
4455,2780
4456,7479
4457,4296
4458,3707
4459,9463
4460,7759
4461,9196
4462,8012
4463,7938
4464,7169
4465,6016
4466,8930
4467,5064
4468,3271
4469,298
4470,6795
4471,1933
4472,2268
4473,5426
4474,179
4475,5395
4476,8599
4477,2750
4478,7108
4479,6321
4480,207
4481,5398
4482,6465
4483,8303
4484,2056
4485,1591
4486,6354
4487,4789
4488,9009
4489,4290
4490,9543
4491,9950
4492,5595
4493,4649
4494,6180
4495,664
4496,291
4497,5814
4498,738
4499,7224
4500,4896
4501,7552
4502,4667
4503,8222
4504,8499
4505,8408
4506,6217
4507,3117
4508,4771
4509,8707
4510,4826
4511,8025
4512,7616
4513,426
4514,883
4515,6073
4516,9778
4517,9968
4518,5494
4519,2431
4520,6547
4521,4116
4522,6024
4523,839
4524,7885
4525,5882
4526,2579
4527,7529
4528,4600
4529,3414
4530,3111
4531,2783
4532,3869
4533,6415
4534,8720
4535,9758
4536,4731
4537,109
4538,630
4539,3866
4540,8705
4541,9706
4542,298
4543,1310
4544,1473
4545,9534
4546,2156
4547,9956
4548,1663
4549,9219
4550,5070
4551,6591
4552,8081
4553,7168
4554,6775
4555,5875
4556,9160
4557,8101
4558,4843
4559,6180
4560,6073
4561,3254
4562,5738
4563,6876
4564,290
4565,1865
4566,9324
4567,8932
4568,2061
4569,8910
4570,524
4571,9288
4572,2018
4573,2661
4574,1516
4575,5136
4576,940
4577,4911
4578,4267
4579,6319
4580,4633
4581,194
4582,6911
4583,4603
4584,5594
4585,6309
4586,9911
4587,7936
4588,5086
4589,206
4590,8860
4591,2733
4592,6805
4593,8654
4594,9509
4595,2552
4596,9839
4597,8673
4598,6953
4599,939
4600,3450
4601,3018
4602,503
4603,2676
4604,3845
4605,4633
4606,5485
4607,5642
4608,193
4609,8321
4610,9110
4611,465
4612,2561
4613,6652
4614,7996
4615,5043
4616,3957
4617,4699
4618,811
4619,403
4620,7036
4621,7667
4622,7315
4623,5271
4624,6929
4625,2579
4626,4438
4627,7754
4628,2164
4629,4267
4630,6786
4631,8722
4632,4769
4633,5123
4634,1050
4635,933
4636,4531
4637,4585
4638,401
4639,4106
4640,2207
4641,298
4642,1509
4643,8539
4644,4812
4645,6083
4646,3146
4647,6024
4648,9915
4649,5046
4650,3839
4651,6450
4652,9035
4653,5328
4654,669
4655,8733
4656,9011
4657,8064
4658,9826
4659,5380
4660,1628
4661,1420
4662,298
4663,8050
4664,6268
4665,8345
4666,9127
